Dec 14 02:23:45 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 02:23:45 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 02:23:45 2020 - NOTICE   Checked for devices.
Dec 14 02:23:45 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 02:23:45 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 02:23:45 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 02:23:45 2020 - DEBUG    CARD INFORMATION:
Dec 14 02:23:47 2020 - DEBUG    		UNROLL:			4
Dec 14 02:23:47 2020 - DEBUG    		SNUMREG:		2
Dec 14 02:23:47 2020 - DEBUG    		SDIVINT:		14
Dec 14 02:23:47 2020 - DEBUG    		SDIVINDM:		64
Dec 14 02:23:47 2020 - DEBUG    ddtr+analysis:		false
Dec 14 02:23:47 2020 - DEBUG    ddtr dm ranges:		7
Dec 14 02:23:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.119999,0.011000,1,1
Dec 14 02:23:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 21.119999,38.975998,0.031000,2,2
Dec 14 02:23:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 38.975998,82.239998,0.026000,4,4
Dec 14 02:23:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 82.239998,162.112000,0.096000,8,8
Dec 14 02:23:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 162.112000,311.872009,0.390000,16,16
Dec 14 02:23:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 311.872009,540.351990,0.510000,32,32
Dec 14 02:23:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 540.351990,897.471985,0.930000,64,64
Dec 14 02:23:47 2020 - DEBUG    ddtr max_ndms:		1920
Dec 14 02:23:47 2020 - DEBUG    ddtr ndms elements:
Dec 14 02:23:47 2020 - DEBUG         ndms[0]:		1920
Dec 14 02:23:47 2020 - DEBUG         ndms[1]:		576
Dec 14 02:23:47 2020 - DEBUG         ndms[2]:		1664
Dec 14 02:23:47 2020 - DEBUG         ndms[3]:		832
Dec 14 02:23:47 2020 - DEBUG         ndms[4]:		384
Dec 14 02:23:47 2020 - DEBUG         ndms[5]:		448
Dec 14 02:23:47 2020 - DEBUG         ndms[6]:		384
Dec 14 02:23:47 2020 - DEBUG    ddtr maxshift:		172088
Dec 14 02:23:47 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 02:23:47 2020 - DEBUG    ddtr max_ndms:		1920
Dec 14 02:23:47 2020 - DEBUG    t_processed size:	7
Dec 14 02:23:47 2020 - DEBUG    t_processed elements:
Dec 14 02:23:47 2020 - DEBUG         t_processed[0][0]:	215040
Dec 14 02:23:47 2020 - DEBUG         t_processed[1][0]:	107520
Dec 14 02:23:47 2020 - DEBUG         t_processed[2][0]:	53760
Dec 14 02:23:47 2020 - DEBUG         t_processed[3][0]:	26880
Dec 14 02:23:47 2020 - DEBUG         t_processed[4][0]:	13440
Dec 14 02:23:47 2020 - DEBUG         t_processed[5][0]:	6720
Dec 14 02:23:47 2020 - DEBUG         t_processed[6][0]:	3360
Dec 14 02:23:47 2020 - DEBUG    power:			2.000000
Dec 14 02:23:47 2020 - NOTICE   Finished. 1
Dec 14 02:23:47 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 02:23:47 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 02:23:47 2020 - NOTICE   --------------------------------------------------------------
Dec 14 02:23:47 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 02:23:47 2020 - NOTICE   	DDTR Binning 	54.283936
Dec 14 02:23:47 2020 - NOTICE   	DDTR Corner_Turn 	16.746496
Dec 14 02:23:47 2020 - NOTICE   	DDTR Dedispersion 	607.669714
Dec 14 02:23:47 2020 - NOTICE   	DDTR Host_To_Device 	519.682587
Dec 14 02:23:47 2020 - NOTICE   	DDTR total 	1198.610923
Dec 14 02:23:47 2020 - NOTICE   	Total total 	1198.794800
Dec 14 02:23:47 2020 - NOTICE   	Processed telescope time:	13762.559891
Dec 14 02:23:47 2020 - NOTICE    
Dec 14 02:23:47 2020 - NOTICE   	Real-time speed-up factor:	11.480330
Dec 14 02:23:47 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	1260 MB.
NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	1260 MB.

Memory allocation for the DDTR
Number of time samples: 215040;
maxshift: 172088
Number of time samples + maxshift: 387128;
Number of channels: 1024
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792838144 bytes = 756.109 MB;
DDTR output size:  2973143040 bytes = 2835.410 MB;
Total memory required: 3765981184 bytes = 3591.520 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	215040, 0
CORNER TURN!
387128 1024
32 8
12097 128
Performed CT: 0.016722 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.050827
CT Device memory bandwidth in GB/s: 142.230496

NOTICE: 0.000000	21.119999	0.011000	1920

Amount of telescope time processed: 0.000000

171.875000
0.012163
157
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.119999	38.975998	0.031000	576

Amount of telescope time processed: 0.000000
timesamples: 387128

242.187500
0.012163
211
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.975998	82.239998	0.026000	1664

Amount of telescope time processed: 0.000000
timesamples: 279608

101.562500
0.012163
103
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.239998	162.112000	0.096000	832

Amount of telescope time processed: 0.000000
timesamples: 225848

187.500000
0.012163
169
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 162.112000	311.872009	0.390000	384

Amount of telescope time processed: 0.000000
timesamples: 198960

380.859375
0.012163
317
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 311.872009	540.351990	0.510000	448

Amount of telescope time processed: 0.000000
timesamples: 185504

249.023438
0.012163
216
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.351990	897.471985	0.930000	384

Amount of telescope time processed: 0.000000
timesamples: 178752

227.050781
0.012163
199
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.19879 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 215040
Real-time speedup factor: 11.480330
NOTICE: Pipeline start/resume run_pipeline_generic.
