Dec  7 15:43:57 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  7 15:43:57 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  7 15:43:57 2020 - NOTICE   Checked for devices.
Dec  7 15:43:57 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  7 15:43:57 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  7 15:43:57 2020 - NOTICE   init_card complete. Selected card 0.
Dec  7 15:43:57 2020 - DEBUG    CARD INFORMATION:
Dec  7 15:43:58 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  7 15:43:58 2020 - DEBUG    -------------------------------------------------------------<
Dec  7 15:43:58 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 15:43:58 2020 - DEBUG    Optimization settings:
Dec  7 15:43:58 2020 - DEBUG    		UNROLL:			4
Dec  7 15:43:58 2020 - DEBUG    		SNUMREG:		4
Dec  7 15:43:58 2020 - DEBUG    		SDIVINT:		16
Dec  7 15:43:58 2020 - DEBUG    		SDIVINDM:		60
Dec  7 15:43:58 2020 - DEBUG    ddtr+analysis:		false
Dec  7 15:43:58 2020 - DEBUG    ddtr dm ranges:		2
Dec  7 15:43:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1320.000000,2.000000,1,1
Dec  7 15:43:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1320.000000,2040.000000,6.000000,2,2
Dec  7 15:43:58 2020 - DEBUG    ddtr max_ndms:		660
Dec  7 15:43:58 2020 - DEBUG    ddtr ndms elements:
Dec  7 15:43:58 2020 - DEBUG         ndms[0]:		660
Dec  7 15:43:58 2020 - DEBUG         ndms[1]:		120
Dec  7 15:43:58 2020 - DEBUG    ddtr maxshift:		3200
Dec  7 15:43:58 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 15:43:58 2020 - DEBUG    ddtr max_ndms:		660
Dec  7 15:43:58 2020 - DEBUG    t_processed size:	2
Dec  7 15:43:58 2020 - DEBUG    t_processed elements:
Dec  7 15:43:58 2020 - DEBUG         t_processed[0][0]:	16128
Dec  7 15:43:58 2020 - DEBUG         t_processed[1][0]:	8064
Dec  7 15:43:58 2020 - DEBUG    power:			2.000000
Dec  7 15:43:58 2020 - NOTICE   Finished. 1
Dec  7 15:43:58 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  7 15:43:58 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  7 15:43:58 2020 - NOTICE   --------------------------------------------------------------
Dec  7 15:43:58 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  7 15:43:58 2020 - NOTICE   	DDTR Binning 	0.397312
Dec  7 15:43:58 2020 - NOTICE   	DDTR Corner_Turn 	0.448512
Dec  7 15:43:58 2020 - NOTICE   	DDTR Dedispersion 	5.808768
Dec  7 15:43:58 2020 - NOTICE   	DDTR Host_To_Device 	13.099616
Dec  7 15:43:58 2020 - NOTICE   	DDTR total 	19.836096
Dec  7 15:43:58 2020 - NOTICE   	Total total 	19.918848
Dec  7 15:43:58 2020 - NOTICE   	Processed telescope time:	16515.071869
Dec  7 15:43:58 2020 - NOTICE    
Dec  7 15:43:58 2020 - NOTICE   	Real-time speed-up factor:	829.117820
Dec  7 15:43:58 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	8 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	8 MB.

Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 3200
Number of time samples + maxshift: 19328;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19791872 bytes = 18.875 MB;
DDTR output size:  51025920 bytes = 48.662 MB;
Total memory required: 70817792 bytes = 67.537 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
19328 512
32 8
604 64
Performed CT: 0.000423 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.190076
CT Device memory bandwidth in GB/s: 140.514046

NOTICE: 0.000000	1320.000000	2.000000	660

Amount of telescope time processed: 0.000000

1953.125000
0.001422
193
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1320.000000	2040.000000	6.000000	120

Amount of telescope time processed: 0.000000
timesamples: 19328

2929.687500
0.001422
275
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0199188 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 16128
Real-time speedup factor: 829.117859
NOTICE: Pipeline start/resume run_pipeline_generic.
