Dec  7 14:29:46 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  7 14:29:46 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  7 14:29:46 2020 - NOTICE   Checked for devices.
Dec  7 14:29:46 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  7 14:29:46 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  7 14:29:46 2020 - NOTICE   init_card complete. Selected card 0.
Dec  7 14:29:46 2020 - DEBUG    CARD INFORMATION:
Dec  7 14:29:46 2020 - DEBUG    ddtr max_ndms:		648
Dec  7 14:29:46 2020 - DEBUG    ddtr ndms elements:
Dec  7 14:29:46 2020 - DEBUG         ndms[0]:		648
Dec  7 14:29:46 2020 - DEBUG         ndms[1]:		120
Dec  7 14:29:46 2020 - DEBUG    ddtr maxshift:		3120
Dec  7 14:29:46 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 14:29:46 2020 - DEBUG    ddtr max_ndms:		648
Dec  7 14:29:46 2020 - DEBUG    t_processed size:	2
Dec  7 14:29:46 2020 - DEBUG    t_processed elements:
Dec  7 14:29:46 2020 - DEBUG         t_processed[0][0]:	16320
Dec  7 14:29:46 2020 - DEBUG         t_processed[1][0]:	8160
Dec  7 14:29:46 2020 - DEBUG    power:			2.000000
Dec  7 14:29:46 2020 - NOTICE   Pipeline is ready.
Dec  7 14:29:46 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 14:29:46 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 14:29:46 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 14:29:46 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  7 14:29:46 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 14:29:46 2020 - DEBUG    ------------------------------------------------------------->
Dec  7 14:29:46 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  7 14:29:46 2020 - DEBUG    DM position of signal:		250.000000
Dec  7 14:29:46 2020 - DEBUG    Signal start at [samples]:	195
Dec  7 14:29:46 2020 - DEBUG    Signal width [samples]:		39
Dec  7 14:29:46 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  7 14:29:46 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  7 14:29:46 2020 - DEBUG    -------------------------------------------------------------<
Dec  7 14:29:46 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 14:29:46 2020 - DEBUG    Optimization settings:
Dec  7 14:29:46 2020 - DEBUG    		UNROLL:			4
Dec  7 14:29:46 2020 - DEBUG    		SNUMREG:		4
Dec  7 14:29:46 2020 - DEBUG    		SDIVINT:		30
Dec  7 14:29:46 2020 - DEBUG    		SDIVINDM:		24
Dec  7 14:29:46 2020 - DEBUG    ddtr+analysis:		false
Dec  7 14:29:46 2020 - DEBUG    ddtr dm ranges:		2
Dec  7 14:29:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1296.000000,2.000000,1,1
Dec  7 14:29:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,2016.000000,6.000000,2,2
Dec  7 14:29:46 2020 - DEBUG    ddtr max_ndms:		648
Dec  7 14:29:46 2020 - DEBUG    ddtr ndms elements:
Dec  7 14:29:46 2020 - DEBUG         ndms[0]:		648
Dec  7 14:29:46 2020 - DEBUG         ndms[1]:		120
Dec  7 14:29:46 2020 - DEBUG    ddtr maxshift:		3120
Dec  7 14:29:46 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 14:29:46 2020 - DEBUG    ddtr max_ndms:		648
Dec  7 14:29:46 2020 - DEBUG    t_processed size:	2
Dec  7 14:29:46 2020 - DEBUG    t_processed elements:
Dec  7 14:29:46 2020 - DEBUG         t_processed[0][0]:	16320
Dec  7 14:29:46 2020 - DEBUG         t_processed[1][0]:	8160
Dec  7 14:29:46 2020 - DEBUG    power:			2.000000
Dec  7 14:29:46 2020 - NOTICE   Finished. 1
Dec  7 14:29:46 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  7 14:29:46 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  7 14:29:46 2020 - NOTICE   --------------------------------------------------------------
Dec  7 14:29:46 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  7 14:29:46 2020 - NOTICE   	DDTR Binning 	0.395264
Dec  7 14:29:46 2020 - NOTICE   	DDTR Corner_Turn 	0.447040
Dec  7 14:29:46 2020 - NOTICE   	DDTR Dedispersion 	6.805504
Dec  7 14:29:46 2020 - NOTICE   	DDTR Host_To_Device 	13.190784
Dec  7 14:29:46 2020 - NOTICE   	DDTR total 	20.921440
Dec  7 14:29:46 2020 - NOTICE   	Total total 	21.005472
Dec  7 14:29:46 2020 - NOTICE   	Processed telescope time:	16711.679459
Dec  7 14:29:46 2020 - NOTICE    
Dec  7 14:29:46 2020 - NOTICE   	Real-time speed-up factor:	795.586946
Dec  7 14:29:46 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.

Memory allocation for the DDTR
Number of time samples: 16320;
maxshift: 3120
Number of time samples + maxshift: 19440;
Number of channels: 512
Maximum number of DM-trials: 648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19906560 bytes = 18.984 MB;
DDTR output size:  50388480 bytes = 48.054 MB;
Total memory required: 70295040 bytes = 67.039 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16320, 0
CORNER TURN!
19440 512
32 8
607 64
Performed CT: 0.000422 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.531647
CT Device memory bandwidth in GB/s: 141.318988

NOTICE: 0.000000	1296.000000	2.000000	648

Amount of telescope time processed: 0.000000

1953.125000
0.001422
121
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1296.000000	2016.000000	6.000000	120

Amount of telescope time processed: 0.000000
timesamples: 19440

2929.687500
0.001422
153
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0210055 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 16320
Real-time speedup factor: 795.586975
NOTICE: Pipeline start/resume run_pipeline_generic.
