Dec  4 13:44:06 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 13:44:06 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 13:44:06 2020 - NOTICE   Checked for devices.
Dec  4 13:44:06 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 13:44:06 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 13:44:06 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 13:44:06 2020 - DEBUG    CARD INFORMATION:
Dec  4 13:44:06 2020 - DEBUG    ID # on this machine:	0
Dec  4 13:44:06 2020 - DEBUG    Driver version:		11010
Dec  4 13:44:06 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  4 13:44:06 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  4 13:44:06 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  4 13:44:06 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  4 13:44:06 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  4 13:44:06 2020 - DEBUG    az_start:		0.000000
Dec  4 13:44:06 2020 - DEBUG    za_start:		0.000000
Dec  4 13:44:06 2020 - DEBUG    src_raj:			0.000000
Dec  4 13:44:06 2020 - DEBUG    src_dej:			0.000000
Dec  4 13:44:06 2020 - DEBUG    tstart:			50000.000000
Dec  4 13:44:06 2020 - DEBUG    tsamp:			0.000064
Dec  4 13:44:06 2020 - DEBUG    refdm:			0.000000
Dec  4 13:44:06 2020 - DEBUG    period:			0.000000
Dec  4 13:44:06 2020 - DEBUG    fch1:			1115.000000
Dec  4 13:44:06 2020 - DEBUG    foff:			-0.080566
Dec  4 13:44:06 2020 - DEBUG    fchannel:		0.000000
Dec  4 13:44:06 2020 - DEBUG    telescope_id:		0
Dec  4 13:44:06 2020 - DEBUG    machine_id:		0
Dec  4 13:44:06 2020 - DEBUG    data_type:		0
Dec  4 13:44:06 2020 - DEBUG    barycentric:		0
Dec  4 13:44:06 2020 - DEBUG    pulsarcentric:		0
Dec  4 13:44:06 2020 - DEBUG    nbits:			8
Dec  4 13:44:06 2020 - DEBUG    nsamples:		312500
Dec  4 13:44:06 2020 - DEBUG    nchans:			4096
Dec  4 13:44:06 2020 - DEBUG    nifs:			0
Dec  4 13:44:06 2020 - DEBUG    FREQUENCY_START:		0
Dec  4 13:44:06 2020 - DEBUG    FREQUENCY_END:		0
Dec  4 13:44:06 2020 - DEBUG    rawdatafile:		
Dec  4 13:44:06 2020 - DEBUG    source_name:		
Dec  4 13:44:06 2020 - DEBUG    N:			0
Dec  4 13:44:06 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 13:44:06 2020 - DEBUG    Optimization settings:
Dec  4 13:44:06 2020 - DEBUG    		UNROLL:			4
Dec  4 13:44:06 2020 - DEBUG    		SNUMREG:		6
Dec  4 13:44:06 2020 - DEBUG    		SDIVINT:		30
Dec  4 13:44:06 2020 - DEBUG    		SDIVINDM:		32
Dec  4 13:44:06 2020 - DEBUG    ddtr+analysis:		false
Dec  4 13:44:06 2020 - DEBUG    ddtr dm ranges:		4
Dec  4 13:44:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.239990,0.060000,1,1
Dec  4 13:44:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 282.239990,458.239990,0.100000,2,2
Dec  4 13:44:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 458.239990,867.839966,0.200000,4,4
Dec  4 13:44:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 867.839966,1923.839966,0.600000,8,8
Dec  4 13:44:06 2020 - DEBUG    ddtr max_ndms:		4704
Dec  4 13:44:06 2020 - DEBUG    ddtr ndms elements:
Dec  4 13:44:06 2020 - DEBUG         ndms[0]:		4704
Dec  4 13:44:06 2020 - DEBUG         ndms[1]:		1760
Dec  4 13:44:06 2020 - DEBUG         ndms[2]:		2048
Dec  4 13:44:06 2020 - DEBUG         ndms[3]:		1760
Dec  4 13:44:06 2020 - DEBUG    ddtr maxshift:		104040
Dec  4 13:44:06 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 13:44:06 2020 - DEBUG    ddtr max_ndms:		4704
Dec  4 13:44:06 2020 - DEBUG    t_processed size:	4
Dec  4 13:44:06 2020 - DEBUG    t_processed elements:
Dec  4 13:44:06 2020 - DEBUG         t_processed[0][0]:	207360
Dec  4 13:44:06 2020 - DEBUG         t_processed[1][0]:	103680
Dec  4 13:44:06 2020 - DEBUG         t_processed[2][0]:	51840
Dec  4 13:44:06 2020 - DEBUG         t_processed[3][0]:	25920
Dec  4 13:44:06 2020 - DEBUG    power:			2.000000
Dec  4 13:44:06 2020 - NOTICE   Pipeline is ready.
Dec  4 13:44:06 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 13:44:11 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 13:44:11 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 13:44:11 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 13:44:11 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 13:44:11 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  4 13:44:11 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 13:44:11 2020 - DEBUG    ------------------------------------------------------------->
Dec  4 13:44:11 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  4 13:44:11 2020 - DEBUG    DM position of signal:		250.000000
Dec  4 13:44:11 2020 - DEBUG    Signal start at [samples]:	3125
Dec  4 13:44:11 2020 - DEBUG    Signal width [samples]:		625
Dec  4 13:44:11 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  4 13:44:11 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  4 13:44:11 2020 - DEBUG    -------------------------------------------------------------<
Dec  4 13:44:11 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 13:44:11 2020 - DEBUG    Optimization settings:
Dec  4 13:44:11 2020 - DEBUG    		UNROLL:			4
Dec  4 13:44:11 2020 - DEBUG    		SNUMREG:		6
Dec  4 13:44:11 2020 - DEBUG    		SDIVINT:		30
Dec  4 13:44:11 2020 - DEBUG    		SDIVINDM:		32
Dec  4 13:44:11 2020 - DEBUG    ddtr+analysis:		false
Dec  4 13:44:11 2020 - DEBUG    ddtr dm ranges:		4
Dec  4 13:44:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.239990,0.060000,1,1
Dec  4 13:44:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 282.239990,458.239990,0.100000,2,2
Dec  4 13:44:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 458.239990,867.839966,0.200000,4,4
Dec  4 13:44:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 867.839966,1923.839966,0.600000,8,8
Dec  4 13:44:11 2020 - DEBUG    ddtr max_ndms:		4704
Dec  4 13:44:11 2020 - DEBUG    ddtr ndms elements:
Dec  4 13:44:11 2020 - DEBUG         ndms[0]:		4704
Dec  4 13:44:11 2020 - DEBUG         ndms[1]:		1760
Dec  4 13:44:11 2020 - DEBUG         ndms[2]:		2048
Dec  4 13:44:11 2020 - DEBUG         ndms[3]:		1760
Dec  4 13:44:11 2020 - DEBUG    ddtr maxshift:		104040
Dec  4 13:44:11 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 13:44:11 2020 - DEBUG    ddtr max_ndms:		4704
Dec  4 13:44:11 2020 - DEBUG    t_processed size:	4
Dec  4 13:44:11 2020 - DEBUG    t_processed elements:
Dec  4 13:44:11 2020 - DEBUG         t_processed[0][0]:	207360
Dec  4 13:44:11 2020 - DEBUG         t_processed[1][0]:	103680
Dec  4 13:44:11 2020 - DEBUG         t_processed[2][0]:	51840
Dec  4 13:44:11 2020 - DEBUG         t_processed[3][0]:	25920
Dec  4 13:44:11 2020 - DEBUG    power:			2.000000
Dec  4 13:44:11 2020 - NOTICE   Finished. 1
Dec  4 13:44:11 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 13:44:11 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 13:44:11 2020 - NOTICE   --------------------------------------------------------------
Dec  4 13:44:11 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 13:44:11 2020 - NOTICE   	DDTR Binning 	100.539680
Dec  4 13:44:11 2020 - NOTICE   	DDTR Corner_Turn 	55.681023
Dec  4 13:44:11 2020 - NOTICE   	DDTR Dedispersion 	3409.334229
Dec  4 13:44:11 2020 - NOTICE   	DDTR Host_To_Device 	1671.749486
Dec  4 13:44:11 2020 - NOTICE   	DDTR total 	5237.449066
Dec  4 13:44:11 2020 - NOTICE   	Total total 	5237.569336
Dec  4 13:44:11 2020 - NOTICE   	Processed telescope time:	13271.039963
Dec  4 13:44:11 2020 - NOTICE    
Dec  4 13:44:11 2020 - NOTICE   	Real-time speed-up factor:	2.533817
Dec  4 13:44:11 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	812 MB.
NOTICE: Output memory needed:	1866 MB.
NOTICE: Maxshift memory needed:	812 MB.
NOTICE: Output memory needed:	1866 MB.

Memory allocation for the DDTR
Number of time samples: 207360;
maxshift: 104040
Number of time samples + maxshift: 311400;
Number of channels: 4096
Maximum number of DM-trials: 4704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550988800 bytes = 2432.812 MB;
DDTR output size:  5859302400 bytes = 5587.866 MB;
Total memory required: 8410291200 bytes = 8020.679 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	207360, 0
CORNER TURN!
311400 4096
32 8
9731 512
Performed CT: 0.055654 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.176665
CT Device memory bandwidth in GB/s: 137.505999

NOTICE: 0.000000	282.239990	0.060000	4704

Amount of telescope time processed: 0.000000

937.500000
0.003394
156
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.239990	458.239990	0.100000	1760

Amount of telescope time processed: 0.000000
timesamples: 311400

781.250000
0.003394
140
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 458.239990	867.839966	0.200000	2048

Amount of telescope time processed: 0.000000
timesamples: 207720

781.250000
0.003394
140
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 867.839966	1923.839966	0.600000	1760

Amount of telescope time processed: 0.000000
timesamples: 155880

1171.875000
0.003394
181
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	207360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.23757 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 207360
Real-time speedup factor: 2.533817
NOTICE: Pipeline start/resume run_pipeline_generic.
