Dec  4 14:26:16 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 14:26:16 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 14:26:16 2020 - NOTICE   Checked for devices.
Dec  4 14:26:16 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 14:26:16 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 14:26:16 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 14:26:16 2020 - DEBUG    CARD INFORMATION:
Dec  4 14:26:17 2020 - DEBUG    ddtr+analysis:		false
Dec  4 14:26:17 2020 - DEBUG    ddtr dm ranges:		4
Dec  4 14:26:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.000000,0.060000,1,1
Dec  4 14:26:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 282.000000,457.000000,0.100000,2,2
Dec  4 14:26:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 457.000000,867.000000,0.200000,4,4
Dec  4 14:26:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 867.000000,1917.000000,0.600000,8,8
Dec  4 14:26:17 2020 - DEBUG    ddtr max_ndms:		4700
Dec  4 14:26:17 2020 - DEBUG    ddtr ndms elements:
Dec  4 14:26:17 2020 - DEBUG         ndms[0]:		4700
Dec  4 14:26:17 2020 - DEBUG         ndms[1]:		1750
Dec  4 14:26:17 2020 - DEBUG         ndms[2]:		2050
Dec  4 14:26:17 2020 - DEBUG         ndms[3]:		1750
Dec  4 14:26:17 2020 - DEBUG    ddtr maxshift:		101952
Dec  4 14:26:17 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 14:26:17 2020 - DEBUG    ddtr max_ndms:		4700
Dec  4 14:26:17 2020 - DEBUG    t_processed size:	4
Dec  4 14:26:17 2020 - DEBUG    t_processed elements:
Dec  4 14:26:17 2020 - DEBUG         t_processed[0][0]:	210432
Dec  4 14:26:17 2020 - DEBUG         t_processed[1][0]:	105216
Dec  4 14:26:17 2020 - DEBUG         t_processed[2][0]:	52608
Dec  4 14:26:17 2020 - DEBUG         t_processed[3][0]:	26304
Dec  4 14:26:17 2020 - DEBUG    power:			2.000000
Dec  4 14:26:17 2020 - NOTICE   Pipeline is ready.
Dec  4 14:26:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 14:26:23 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 14:26:24 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 14:26:24 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 14:26:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 14:26:25 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  4 14:26:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 14:26:25 2020 - DEBUG    ------------------------------------------------------------->
Dec  4 14:26:25 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  4 14:26:25 2020 - DEBUG    DM position of signal:		250.000000
Dec  4 14:26:25 2020 - DEBUG    Signal start at [samples]:	3125
Dec  4 14:26:25 2020 - DEBUG    Signal width [samples]:		625
Dec  4 14:26:25 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  4 14:26:25 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  4 14:26:25 2020 - DEBUG    -------------------------------------------------------------<
Dec  4 14:26:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 14:26:25 2020 - DEBUG    Optimization settings:
Dec  4 14:26:25 2020 - DEBUG    		UNROLL:			4
Dec  4 14:26:25 2020 - DEBUG    		SNUMREG:		2
Dec  4 14:26:25 2020 - DEBUG    		SDIVINT:		16
Dec  4 14:26:25 2020 - DEBUG    		SDIVINDM:		50
Dec  4 14:26:25 2020 - DEBUG    ddtr+analysis:		false
Dec  4 14:26:25 2020 - DEBUG    ddtr dm ranges:		4
Dec  4 14:26:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.000000,0.060000,1,1
Dec  4 14:26:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 282.000000,457.000000,0.100000,2,2
Dec  4 14:26:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 457.000000,867.000000,0.200000,4,4
Dec  4 14:26:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 867.000000,1917.000000,0.600000,8,8
Dec  4 14:26:25 2020 - DEBUG    ddtr max_ndms:		4700
Dec  4 14:26:25 2020 - DEBUG    ddtr ndms elements:
Dec  4 14:26:25 2020 - DEBUG         ndms[0]:		4700
Dec  4 14:26:25 2020 - DEBUG         ndms[1]:		1750
Dec  4 14:26:25 2020 - DEBUG         ndms[2]:		2050
Dec  4 14:26:25 2020 - DEBUG         ndms[3]:		1750
Dec  4 14:26:25 2020 - DEBUG    ddtr maxshift:		101952
Dec  4 14:26:25 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 14:26:25 2020 - DEBUG    ddtr max_ndms:		4700
Dec  4 14:26:25 2020 - DEBUG    t_processed size:	4
Dec  4 14:26:25 2020 - DEBUG    t_processed elements:
Dec  4 14:26:25 2020 - DEBUG         t_processed[0][0]:	210432
Dec  4 14:26:25 2020 - DEBUG         t_processed[1][0]:	105216
Dec  4 14:26:25 2020 - DEBUG         t_processed[2][0]:	52608
Dec  4 14:26:25 2020 - DEBUG         t_processed[3][0]:	26304
Dec  4 14:26:25 2020 - DEBUG    power:			2.000000
Dec  4 14:26:25 2020 - NOTICE   Finished. 1
Dec  4 14:26:25 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 14:26:25 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 14:26:25 2020 - NOTICE   --------------------------------------------------------------
Dec  4 14:26:25 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 14:26:25 2020 - NOTICE   	DDTR Binning 	100.028833
Dec  4 14:26:25 2020 - NOTICE   	DDTR Corner_Turn 	55.615486
Dec  4 14:26:25 2020 - NOTICE   	DDTR Dedispersion 	5816.641144
Dec  4 14:26:25 2020 - NOTICE   	DDTR Host_To_Device 	1676.789227
Dec  4 14:26:25 2020 - NOTICE   	DDTR total 	7649.223389
Dec  4 14:26:25 2020 - NOTICE   	Total total 	7649.345703
Dec  4 14:26:25 2020 - NOTICE   	Processed telescope time:	13467.647552
Dec  4 14:26:25 2020 - NOTICE    
Dec  4 14:26:25 2020 - NOTICE   	Real-time speed-up factor:	1.760627
Dec  4 14:26:25 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	796 MB.
NOTICE: Output memory needed:	1827 MB.
NOTICE: Maxshift memory needed:	796 MB.
NOTICE: Output memory needed:	1827 MB.

Memory allocation for the DDTR
Number of time samples: 210432;
maxshift: 101952
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 4700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5872819200 bytes = 5600.757 MB;
Total memory required: 8431868928 bytes = 8041.257 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	210432, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055587 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.182699
CT Device memory bandwidth in GB/s: 138.109619

NOTICE: 0.000000	282.000000	0.060000	4700

Amount of telescope time processed: 0.000000

937.500000
0.003394
185
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.000000	457.000000	0.100000	1750

Amount of telescope time processed: 0.000000
timesamples: 312384

781.250000
0.003394
159
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.000000	867.000000	0.200000	2050

Amount of telescope time processed: 0.000000
timesamples: 207168

781.250000
0.003394
159
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 867.000000	1917.000000	0.600000	1750

Amount of telescope time processed: 0.000000
timesamples: 154560

1171.875000
0.003394
224
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	210432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.64935 (GPU estimate)
Amount of telescope time processed: 13.467648
Number of samples processed: 210432
Real-time speedup factor: 1.760627
NOTICE: Pipeline start/resume run_pipeline_generic.
