Dec  4 12:57:12 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 12:57:12 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 12:57:12 2020 - NOTICE   Checked for devices.
Dec  4 12:57:12 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 12:57:12 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 12:57:12 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 12:57:12 2020 - DEBUG    CARD INFORMATION:
Dec  4 12:57:13 2020 - DEBUG    source_name:		
Dec  4 12:57:13 2020 - DEBUG    N:			0
Dec  4 12:57:13 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 12:57:13 2020 - DEBUG    Optimization settings:
Dec  4 12:57:13 2020 - DEBUG    		UNROLL:			4
Dec  4 12:57:13 2020 - DEBUG    		SNUMREG:		2
Dec  4 12:57:13 2020 - DEBUG    		SDIVINT:		30
Dec  4 12:57:13 2020 - DEBUG    		SDIVINDM:		20
Dec  4 12:57:13 2020 - DEBUG    ddtr+analysis:		false
Dec  4 12:57:13 2020 - DEBUG    ddtr dm ranges:		4
Dec  4 12:57:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.000000,0.060000,1,1
Dec  4 12:57:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 282.000000,456.000000,0.100000,2,2
Dec  4 12:57:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 456.000000,868.000000,0.200000,4,4
Dec  4 12:57:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 868.000000,1912.000000,0.600000,8,8
Dec  4 12:57:13 2020 - DEBUG    ddtr max_ndms:		4700
Dec  4 12:57:13 2020 - DEBUG    ddtr ndms elements:
Dec  4 12:57:13 2020 - DEBUG         ndms[0]:		4700
Dec  4 12:57:13 2020 - DEBUG         ndms[1]:		1740
Dec  4 12:57:13 2020 - DEBUG         ndms[2]:		2060
Dec  4 12:57:13 2020 - DEBUG         ndms[3]:		1740
Dec  4 12:57:13 2020 - DEBUG    ddtr maxshift:		101880
Dec  4 12:57:13 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 12:57:13 2020 - DEBUG    ddtr max_ndms:		4700
Dec  4 12:57:13 2020 - DEBUG    t_processed size:	4
Dec  4 12:57:13 2020 - DEBUG    t_processed elements:
Dec  4 12:57:13 2020 - DEBUG         t_processed[0][0]:	210240
Dec  4 12:57:13 2020 - DEBUG         t_processed[1][0]:	105120
Dec  4 12:57:13 2020 - DEBUG         t_processed[2][0]:	52560
Dec  4 12:57:13 2020 - DEBUG         t_processed[3][0]:	26280
Dec  4 12:57:13 2020 - DEBUG    power:			2.000000
Dec  4 12:57:13 2020 - NOTICE   Pipeline is ready.
Dec  4 12:57:13 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 12:57:19 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 12:57:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 12:57:21 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 12:57:21 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 12:57:21 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  4 12:57:21 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 12:57:21 2020 - DEBUG    ------------------------------------------------------------->
Dec  4 12:57:21 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  4 12:57:21 2020 - DEBUG    DM position of signal:		250.000000
Dec  4 12:57:21 2020 - DEBUG    Signal start at [samples]:	3125
Dec  4 12:57:21 2020 - DEBUG    Signal width [samples]:		625
Dec  4 12:57:21 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  4 12:57:21 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  4 12:57:21 2020 - DEBUG    -------------------------------------------------------------<
Dec  4 12:57:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 12:57:21 2020 - DEBUG    Optimization settings:
Dec  4 12:57:21 2020 - DEBUG    		UNROLL:			4
Dec  4 12:57:21 2020 - DEBUG    		SNUMREG:		2
Dec  4 12:57:21 2020 - DEBUG    		SDIVINT:		30
Dec  4 12:57:21 2020 - DEBUG    		SDIVINDM:		20
Dec  4 12:57:21 2020 - DEBUG    ddtr+analysis:		false
Dec  4 12:57:21 2020 - DEBUG    ddtr dm ranges:		4
Dec  4 12:57:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.000000,0.060000,1,1
Dec  4 12:57:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 282.000000,456.000000,0.100000,2,2
Dec  4 12:57:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 456.000000,868.000000,0.200000,4,4
Dec  4 12:57:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 868.000000,1912.000000,0.600000,8,8
Dec  4 12:57:21 2020 - DEBUG    ddtr max_ndms:		4700
Dec  4 12:57:21 2020 - DEBUG    ddtr ndms elements:
Dec  4 12:57:21 2020 - DEBUG         ndms[0]:		4700
Dec  4 12:57:21 2020 - DEBUG         ndms[1]:		1740
Dec  4 12:57:21 2020 - DEBUG         ndms[2]:		2060
Dec  4 12:57:21 2020 - DEBUG         ndms[3]:		1740
Dec  4 12:57:21 2020 - DEBUG    ddtr maxshift:		101880
Dec  4 12:57:21 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 12:57:21 2020 - DEBUG    ddtr max_ndms:		4700
Dec  4 12:57:21 2020 - DEBUG    t_processed size:	4
Dec  4 12:57:21 2020 - DEBUG    t_processed elements:
Dec  4 12:57:21 2020 - DEBUG         t_processed[0][0]:	210240
Dec  4 12:57:21 2020 - DEBUG         t_processed[1][0]:	105120
Dec  4 12:57:21 2020 - DEBUG         t_processed[2][0]:	52560
Dec  4 12:57:21 2020 - DEBUG         t_processed[3][0]:	26280
Dec  4 12:57:21 2020 - DEBUG    power:			2.000000
Dec  4 12:57:21 2020 - NOTICE   Finished. 1
Dec  4 12:57:21 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 12:57:21 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 12:57:21 2020 - NOTICE   --------------------------------------------------------------
Dec  4 12:57:21 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 12:57:21 2020 - NOTICE   	DDTR Binning 	100.197887
Dec  4 12:57:21 2020 - NOTICE   	DDTR Corner_Turn 	55.723072
Dec  4 12:57:21 2020 - NOTICE   	DDTR Dedispersion 	6907.578049
Dec  4 12:57:21 2020 - NOTICE   	DDTR Host_To_Device 	1674.017539
Dec  4 12:57:21 2020 - NOTICE   	DDTR total 	8737.665100
Dec  4 12:57:21 2020 - NOTICE   	Total total 	8737.793945
Dec  4 12:57:21 2020 - NOTICE   	Processed telescope time:	13455.360413
Dec  4 12:57:21 2020 - NOTICE    
Dec  4 12:57:21 2020 - NOTICE   	Real-time speed-up factor:	1.539904
Dec  4 12:57:21 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	795 MB.
NOTICE: Output memory needed:	1826 MB.
NOTICE: Maxshift memory needed:	795 MB.
NOTICE: Output memory needed:	1826 MB.

Memory allocation for the DDTR
Number of time samples: 210240;
maxshift: 101880
Number of time samples + maxshift: 312120;
Number of channels: 4096
Maximum number of DM-trials: 4700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556887040 bytes = 2438.438 MB;
DDTR output size:  5867856000 bytes = 5596.024 MB;
Total memory required: 8424743040 bytes = 8034.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	210240, 0
CORNER TURN!
312120 4096
32 8
9753 512
Performed CT: 0.055696 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.523892
CT Device memory bandwidth in GB/s: 137.714335

NOTICE: 0.000000	282.000000	0.060000	4700

Amount of telescope time processed: 0.000000

937.500000
0.003394
118
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.000000	456.000000	0.100000	1740

Amount of telescope time processed: 0.000000
timesamples: 312120

781.250000
0.003394
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.000000	868.000000	0.200000	2060

Amount of telescope time processed: 0.000000
timesamples: 207000

781.250000
0.003394
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 868.000000	1912.000000	0.600000	1740

Amount of telescope time processed: 0.000000
timesamples: 154440

1171.875000
0.003394
133
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	210240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.73779 (GPU estimate)
Amount of telescope time processed: 13.455360
Number of samples processed: 210240
Real-time speedup factor: 1.539904
NOTICE: Pipeline start/resume run_pipeline_generic.
