Dec 22 00:24:15 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 22 00:24:15 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 22 00:24:15 2020 - NOTICE   Checked for devices.
Dec 22 00:24:15 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 22 00:24:15 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 22 00:24:15 2020 - NOTICE   init_card complete. Selected card 0.
Dec 22 00:24:15 2020 - DEBUG    CARD INFORMATION:
Dec 22 00:24:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,173.279999,0.310000,4,4
Dec 22 00:24:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 173.279999,284.160004,0.330000,8,8
Dec 22 00:24:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 284.160004,522.239990,0.620000,16,16
Dec 22 00:24:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 522.239990,1059.840088,1.600000,32,32
Dec 22 00:24:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1059.840088,1501.440063,4.600000,64,64
Dec 22 00:24:15 2020 - DEBUG    ddtr max_ndms:		480
Dec 22 00:24:15 2020 - DEBUG    ddtr ndms elements:
Dec 22 00:24:15 2020 - DEBUG         ndms[0]:		480
Dec 22 00:24:15 2020 - DEBUG         ndms[1]:		384
Dec 22 00:24:15 2020 - DEBUG         ndms[2]:		288
Dec 22 00:24:15 2020 - DEBUG         ndms[3]:		336
Dec 22 00:24:15 2020 - DEBUG         ndms[4]:		384
Dec 22 00:24:15 2020 - DEBUG         ndms[5]:		336
Dec 22 00:24:15 2020 - DEBUG         ndms[6]:		96
Dec 22 00:24:15 2020 - DEBUG    ddtr maxshift:		73824
Dec 22 00:24:15 2020 - DEBUG    ddtr num_tchunks:	1
Dec 22 00:24:15 2020 - DEBUG    ddtr max_ndms:		480
Dec 22 00:24:15 2020 - DEBUG    t_processed size:	7
Dec 22 00:24:15 2020 - DEBUG    t_processed elements:
Dec 22 00:24:15 2020 - DEBUG         t_processed[0][0]:	116736
Dec 22 00:24:15 2020 - DEBUG         t_processed[1][0]:	58368
Dec 22 00:24:15 2020 - DEBUG         t_processed[2][0]:	29184
Dec 22 00:24:15 2020 - DEBUG         t_processed[3][0]:	14592
Dec 22 00:24:15 2020 - DEBUG         t_processed[4][0]:	7296
Dec 22 00:24:15 2020 - DEBUG         t_processed[5][0]:	3648
Dec 22 00:24:15 2020 - DEBUG         t_processed[6][0]:	1824
Dec 22 00:24:15 2020 - DEBUG    power:			2.000000
Dec 22 00:24:15 2020 - NOTICE   Finished. 1
Dec 22 00:24:15 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 22 00:24:15 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 22 00:24:15 2020 - NOTICE   --------------------------------------------------------------
Dec 22 00:24:15 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 22 00:24:15 2020 - NOTICE   	DDTR Binning 	12.715904
Dec 22 00:24:15 2020 - NOTICE   	DDTR Corner_Turn 	4.223520
Dec 22 00:24:15 2020 - NOTICE   	DDTR Dedispersion 	31.048097
Dec 22 00:24:15 2020 - NOTICE   	DDTR Host_To_Device 	128.079906
Dec 22 00:24:15 2020 - NOTICE   	DDTR total 	176.291462
Dec 22 00:24:15 2020 - NOTICE   	Total total 	176.461823
Dec 22 00:24:15 2020 - NOTICE   	Processed telescope time:	14942.208290
Dec 22 00:24:15 2020 - NOTICE    
Dec 22 00:24:15 2020 - NOTICE   	Real-time speed-up factor:	84.676720
Dec 22 00:24:15 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.


Memory allocation for the DDTR
Number of time samples: 116736;
maxshift: 73824
Number of time samples + maxshift: 190560;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 195133440 bytes = 186.094 MB;
DDTR output size:  390266880 bytes = 372.188 MB;
Total memory required: 585400320 bytes = 558.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116736, 0
CORNER TURN!
190560 512
32 8
5955 64
Performed CT: 0.004198 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.402649
CT Device memory bandwidth in GB/s: 139.441589

NOTICE: 0.000000	47.520000	0.099000	480

Amount of telescope time processed: 0.000000

773.437500
0.005925
229
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.520000	84.000000	0.095000	384

Amount of telescope time processed: 0.000000
timesamples: 190560

371.093750
0.005925
117
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.000000	173.279999	0.310000	288

Amount of telescope time processed: 0.000000
timesamples: 132192

605.468750
0.005925
182
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.279999	284.160004	0.330000	336

Amount of telescope time processed: 0.000000
timesamples: 103008

322.265625
0.005925
103
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 284.160004	522.239990	0.620000	384

Amount of telescope time processed: 0.000000
timesamples: 88416

302.734375
0.005925
98
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 522.239990	1059.840088	1.600000	336

Amount of telescope time processed: 0.000000
timesamples: 81120

390.625000
0.005925
122
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1059.840088	1501.440063	4.600000	96

Amount of telescope time processed: 0.000000
timesamples: 77440

561.523438
0.005925
170
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	116736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.176462 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 116736
Real-time speedup factor: 84.676720
NOTICE: Pipeline start/resume run_pipeline_generic.
