Dec 22 00:03:12 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 22 00:03:12 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 22 00:03:12 2020 - NOTICE   Checked for devices.
Dec 22 00:03:12 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 22 00:03:12 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 22 00:03:12 2020 - NOTICE   init_card complete. Selected card 0.
Dec 22 00:03:12 2020 - DEBUG    CARD INFORMATION:
Dec 22 00:03:12 2020 - DEBUG    nifs:			0
Dec 22 00:03:12 2020 - DEBUG    FREQUENCY_START:		0
Dec 22 00:03:12 2020 - DEBUG    FREQUENCY_END:		0
Dec 22 00:03:12 2020 - DEBUG    rawdatafile:		
Dec 22 00:03:12 2020 - DEBUG    source_name:		
Dec 22 00:03:12 2020 - DEBUG    N:			0
Dec 22 00:03:12 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 22 00:03:12 2020 - DEBUG    Optimization settings:
Dec 22 00:03:12 2020 - DEBUG    		UNROLL:			4
Dec 22 00:03:12 2020 - DEBUG    		SNUMREG:		4
Dec 22 00:03:12 2020 - DEBUG    		SDIVINT:		24
Dec 22 00:03:12 2020 - DEBUG    		SDIVINDM:		32
Dec 22 00:03:12 2020 - DEBUG    ddtr+analysis:		false
Dec 22 00:03:12 2020 - DEBUG    ddtr dm ranges:		7
Dec 22 00:03:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.520000,0.099000,1,1
Dec 22 00:03:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 47.520000,84.000000,0.095000,2,2
Dec 22 00:03:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,163.360001,0.310000,4,4
Dec 22 00:03:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 163.360001,279.520020,0.330000,8,8
Dec 22 00:03:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 279.520020,517.600037,0.620000,16,16
Dec 22 00:03:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 517.600037,1029.600098,1.600000,32,32
Dec 22 00:03:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1029.600098,1471.200073,4.600000,64,64
Dec 22 00:03:12 2020 - DEBUG    ddtr max_ndms:		480
Dec 22 00:03:12 2020 - DEBUG    ddtr ndms elements:
Dec 22 00:03:12 2020 - DEBUG         ndms[0]:		480
Dec 22 00:03:12 2020 - DEBUG         ndms[1]:		384
Dec 22 00:03:12 2020 - DEBUG         ndms[2]:		256
Dec 22 00:03:12 2020 - DEBUG         ndms[3]:		352
Dec 22 00:03:12 2020 - DEBUG         ndms[4]:		384
Dec 22 00:03:12 2020 - DEBUG         ndms[5]:		320
Dec 22 00:03:12 2020 - DEBUG         ndms[6]:		96
Dec 22 00:03:12 2020 - DEBUG    ddtr maxshift:		73920
Dec 22 00:03:12 2020 - DEBUG    ddtr num_tchunks:	1
Dec 22 00:03:12 2020 - DEBUG    ddtr max_ndms:		480
Dec 22 00:03:12 2020 - DEBUG    t_processed size:	7
Dec 22 00:03:12 2020 - DEBUG    t_processed elements:
Dec 22 00:03:12 2020 - DEBUG         t_processed[0][0]:	110592
Dec 22 00:03:12 2020 - DEBUG         t_processed[1][0]:	55296
Dec 22 00:03:12 2020 - DEBUG         t_processed[2][0]:	27648
Dec 22 00:03:12 2020 - DEBUG         t_processed[3][0]:	13824
Dec 22 00:03:12 2020 - DEBUG         t_processed[4][0]:	6912
Dec 22 00:03:12 2020 - DEBUG         t_processed[5][0]:	3456
Dec 22 00:03:12 2020 - DEBUG         t_processed[6][0]:	1728
Dec 22 00:03:12 2020 - DEBUG    power:			2.000000
Dec 22 00:03:12 2020 - NOTICE   Pipeline is ready.
Dec 22 00:03:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:03:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:03:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:03:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:03:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:03:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:03:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:03:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:03:13 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 22 00:03:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 00:03:13 2020 - DEBUG    ------------------------------------------------------------->
Dec 22 00:03:13 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 22 00:03:13 2020 - DEBUG    DM position of signal:		250.000000
Dec 22 00:03:13 2020 - DEBUG    Signal start at [samples]:	1562
Dec 22 00:03:13 2020 - DEBUG    Signal width [samples]:		312
Dec 22 00:03:13 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 22 00:03:13 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 22 00:03:13 2020 - DEBUG    -------------------------------------------------------------<
Dec 22 00:03:13 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 22 00:03:13 2020 - DEBUG    Optimization settings:
Dec 22 00:03:13 2020 - DEBUG    		UNROLL:			4
Dec 22 00:03:13 2020 - DEBUG    		SNUMREG:		4
Dec 22 00:03:13 2020 - DEBUG    		SDIVINT:		24
Dec 22 00:03:13 2020 - DEBUG    		SDIVINDM:		32
Dec 22 00:03:13 2020 - DEBUG    ddtr+analysis:		false
Dec 22 00:03:13 2020 - DEBUG    ddtr dm ranges:		7
Dec 22 00:03:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.520000,0.099000,1,1
Dec 22 00:03:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 47.520000,84.000000,0.095000,2,2
Dec 22 00:03:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,163.360001,0.310000,4,4
Dec 22 00:03:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 163.360001,279.520020,0.330000,8,8
Dec 22 00:03:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 279.520020,517.600037,0.620000,16,16
Dec 22 00:03:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 517.600037,1029.600098,1.600000,32,32
Dec 22 00:03:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1029.600098,1471.200073,4.600000,64,64
Dec 22 00:03:13 2020 - DEBUG    ddtr max_ndms:		480
Dec 22 00:03:13 2020 - DEBUG    ddtr ndms elements:
Dec 22 00:03:13 2020 - DEBUG         ndms[0]:		480
Dec 22 00:03:13 2020 - DEBUG         ndms[1]:		384
Dec 22 00:03:13 2020 - DEBUG         ndms[2]:		256
Dec 22 00:03:13 2020 - DEBUG         ndms[3]:		352
Dec 22 00:03:13 2020 - DEBUG         ndms[4]:		384
Dec 22 00:03:13 2020 - DEBUG         ndms[5]:		320
Dec 22 00:03:13 2020 - DEBUG         ndms[6]:		96
Dec 22 00:03:13 2020 - DEBUG    ddtr maxshift:		73920
Dec 22 00:03:13 2020 - DEBUG    ddtr num_tchunks:	1
Dec 22 00:03:13 2020 - DEBUG    ddtr max_ndms:		480
Dec 22 00:03:13 2020 - DEBUG    t_processed size:	7
Dec 22 00:03:13 2020 - DEBUG    t_processed elements:
Dec 22 00:03:13 2020 - DEBUG         t_processed[0][0]:	110592
Dec 22 00:03:13 2020 - DEBUG         t_processed[1][0]:	55296
Dec 22 00:03:13 2020 - DEBUG         t_processed[2][0]:	27648
Dec 22 00:03:13 2020 - DEBUG         t_processed[3][0]:	13824
Dec 22 00:03:13 2020 - DEBUG         t_processed[4][0]:	6912
Dec 22 00:03:13 2020 - DEBUG         t_processed[5][0]:	3456
Dec 22 00:03:13 2020 - DEBUG         t_processed[6][0]:	1728
Dec 22 00:03:13 2020 - DEBUG    power:			2.000000
Dec 22 00:03:13 2020 - NOTICE   Finished. 1
Dec 22 00:03:13 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 22 00:03:13 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 22 00:03:13 2020 - NOTICE   --------------------------------------------------------------
Dec 22 00:03:13 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 22 00:03:13 2020 - NOTICE   	DDTR Binning 	12.461120
Dec 22 00:03:13 2020 - NOTICE   	DDTR Corner_Turn 	4.079616
Dec 22 00:03:13 2020 - NOTICE   	DDTR Dedispersion 	43.479649
Dec 22 00:03:13 2020 - NOTICE   	DDTR Host_To_Device 	123.940609
Dec 22 00:03:13 2020 - NOTICE   	DDTR total 	184.179998
Dec 22 00:03:13 2020 - NOTICE   	Total total 	184.350311
Dec 22 00:03:13 2020 - NOTICE   	Processed telescope time:	14155.776024
Dec 22 00:03:13 2020 - NOTICE    
Dec 22 00:03:13 2020 - NOTICE   	Real-time speed-up factor:	76.787373
Dec 22 00:03:13 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.


Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 73920
Number of time samples + maxshift: 184512;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 188940288 bytes = 180.188 MB;
DDTR output size:  377880576 bytes = 360.375 MB;
Total memory required: 566820864 bytes = 540.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
184512 512
32 8
5766 64
Performed CT: 0.004052 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.135288
CT Device memory bandwidth in GB/s: 139.881173

NOTICE: 0.000000	47.520000	0.099000	480

Amount of telescope time processed: 0.000000

773.437500
0.005925
188
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.520000	84.000000	0.095000	384

Amount of telescope time processed: 0.000000
timesamples: 184512

371.093750
0.005925
114
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.000000	163.360001	0.310000	256

Amount of telescope time processed: 0.000000
timesamples: 129216

605.468750
0.005925
157
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 163.360001	279.520020	0.330000	352

Amount of telescope time processed: 0.000000
timesamples: 101568

322.265625
0.005925
105
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 279.520020	517.600037	0.620000	384

Amount of telescope time processed: 0.000000
timesamples: 87744

302.734375
0.005925
101
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 517.600037	1029.600098	1.600000	320

Amount of telescope time processed: 0.000000
timesamples: 80832

390.625000
0.005925
117
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1029.600098	1471.200073	4.600000	96

Amount of telescope time processed: 0.000000
timesamples: 77376

561.523438
0.005925
149
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.18435 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 110592
Real-time speedup factor: 76.787369
NOTICE: Pipeline start/resume run_pipeline_generic.
