Dec 22 01:11:52 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 22 01:11:52 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 22 01:11:52 2020 - NOTICE   Checked for devices.
Dec 22 01:11:52 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 22 01:11:52 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 22 01:11:52 2020 - NOTICE   init_card complete. Selected card 0.
Dec 22 01:11:52 2020 - DEBUG    CARD INFORMATION:
Dec 22 01:11:52 2020 - DEBUG    nbits:			8
Dec 22 01:11:52 2020 - DEBUG    nsamples:		195312
Dec 22 01:11:52 2020 - DEBUG    nchans:			512
Dec 22 01:11:52 2020 - DEBUG    nifs:			0
Dec 22 01:11:52 2020 - DEBUG    FREQUENCY_START:		0
Dec 22 01:11:52 2020 - DEBUG    FREQUENCY_END:		0
Dec 22 01:11:52 2020 - DEBUG    rawdatafile:		
Dec 22 01:11:52 2020 - DEBUG    source_name:		
Dec 22 01:11:52 2020 - DEBUG    N:			0
Dec 22 01:11:52 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 22 01:11:52 2020 - DEBUG    Optimization settings:
Dec 22 01:11:52 2020 - DEBUG    		UNROLL:			4
Dec 22 01:11:52 2020 - DEBUG    		SNUMREG:		6
Dec 22 01:11:52 2020 - DEBUG    		SDIVINT:		8
Dec 22 01:11:52 2020 - DEBUG    		SDIVINDM:		128
Dec 22 01:11:52 2020 - DEBUG    ddtr+analysis:		false
Dec 22 01:11:52 2020 - DEBUG    ddtr dm ranges:		7
Dec 22 01:11:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.688000,0.099000,1,1
Dec 22 01:11:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 50.688000,87.167999,0.095000,2,2
Dec 22 01:11:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 87.167999,166.528000,0.310000,4,4
Dec 22 01:11:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 166.528000,293.247986,0.330000,8,8
Dec 22 01:11:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 293.247986,531.328003,0.620000,16,16
Dec 22 01:11:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 531.328003,1145.728027,1.600000,32,32
Dec 22 01:11:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1145.728027,1734.528076,4.600000,64,64
Dec 22 01:11:52 2020 - DEBUG    ddtr max_ndms:		512
Dec 22 01:11:52 2020 - DEBUG    ddtr ndms elements:
Dec 22 01:11:52 2020 - DEBUG         ndms[0]:		512
Dec 22 01:11:52 2020 - DEBUG         ndms[1]:		384
Dec 22 01:11:52 2020 - DEBUG         ndms[2]:		256
Dec 22 01:11:52 2020 - DEBUG         ndms[3]:		384
Dec 22 01:11:52 2020 - DEBUG         ndms[4]:		384
Dec 22 01:11:52 2020 - DEBUG         ndms[5]:		384
Dec 22 01:11:52 2020 - DEBUG         ndms[6]:		128
Dec 22 01:11:52 2020 - DEBUG    ddtr maxshift:		86112
Dec 22 01:11:52 2020 - DEBUG    ddtr num_tchunks:	1
Dec 22 01:11:52 2020 - DEBUG    ddtr max_ndms:		512
Dec 22 01:11:52 2020 - DEBUG    t_processed size:	7
Dec 22 01:11:52 2020 - DEBUG    t_processed elements:
Dec 22 01:11:52 2020 - DEBUG         t_processed[0][0]:	104448
Dec 22 01:11:52 2020 - DEBUG         t_processed[1][0]:	52224
Dec 22 01:11:52 2020 - DEBUG         t_processed[2][0]:	26112
Dec 22 01:11:52 2020 - DEBUG         t_processed[3][0]:	13056
Dec 22 01:11:52 2020 - DEBUG         t_processed[4][0]:	6528
Dec 22 01:11:52 2020 - DEBUG         t_processed[5][0]:	3264
Dec 22 01:11:52 2020 - DEBUG         t_processed[6][0]:	1632
Dec 22 01:11:52 2020 - DEBUG    power:			2.000000
Dec 22 01:11:52 2020 - NOTICE   Pipeline is ready.
Dec 22 01:11:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 01:11:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 01:11:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 01:11:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 01:11:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 01:11:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 01:11:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 01:11:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 01:11:52 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 22 01:11:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 01:11:52 2020 - DEBUG    ------------------------------------------------------------->
Dec 22 01:11:52 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 22 01:11:52 2020 - DEBUG    DM position of signal:		250.000000
Dec 22 01:11:52 2020 - DEBUG    Signal start at [samples]:	1562
Dec 22 01:11:52 2020 - DEBUG    Signal width [samples]:		312
Dec 22 01:11:52 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 22 01:11:52 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 22 01:11:52 2020 - DEBUG    -------------------------------------------------------------<
Dec 22 01:11:52 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 22 01:11:52 2020 - DEBUG    Optimization settings:
Dec 22 01:11:52 2020 - DEBUG    		UNROLL:			4
Dec 22 01:11:52 2020 - DEBUG    		SNUMREG:		6
Dec 22 01:11:52 2020 - DEBUG    		SDIVINT:		8
Dec 22 01:11:52 2020 - DEBUG    		SDIVINDM:		128
Dec 22 01:11:52 2020 - DEBUG    ddtr+analysis:		false
Dec 22 01:11:52 2020 - DEBUG    ddtr dm ranges:		7
Dec 22 01:11:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.688000,0.099000,1,1
Dec 22 01:11:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 50.688000,87.167999,0.095000,2,2
Dec 22 01:11:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 87.167999,166.528000,0.310000,4,4
Dec 22 01:11:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 166.528000,293.247986,0.330000,8,8
Dec 22 01:11:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 293.247986,531.328003,0.620000,16,16
Dec 22 01:11:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 531.328003,1145.728027,1.600000,32,32
Dec 22 01:11:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1145.728027,1734.528076,4.600000,64,64
Dec 22 01:11:52 2020 - DEBUG    ddtr max_ndms:		512
Dec 22 01:11:52 2020 - DEBUG    ddtr ndms elements:
Dec 22 01:11:52 2020 - DEBUG         ndms[0]:		512
Dec 22 01:11:52 2020 - DEBUG         ndms[1]:		384
Dec 22 01:11:52 2020 - DEBUG         ndms[2]:		256
Dec 22 01:11:52 2020 - DEBUG         ndms[3]:		384
Dec 22 01:11:52 2020 - DEBUG         ndms[4]:		384
Dec 22 01:11:52 2020 - DEBUG         ndms[5]:		384
Dec 22 01:11:52 2020 - DEBUG         ndms[6]:		128
Dec 22 01:11:52 2020 - DEBUG    ddtr maxshift:		86112
Dec 22 01:11:52 2020 - DEBUG    ddtr num_tchunks:	1
Dec 22 01:11:52 2020 - DEBUG    ddtr max_ndms:		512
Dec 22 01:11:52 2020 - DEBUG    t_processed size:	7
Dec 22 01:11:52 2020 - DEBUG    t_processed elements:
Dec 22 01:11:52 2020 - DEBUG         t_processed[0][0]:	104448
Dec 22 01:11:52 2020 - DEBUG         t_processed[1][0]:	52224
Dec 22 01:11:52 2020 - DEBUG         t_processed[2][0]:	26112
Dec 22 01:11:52 2020 - DEBUG         t_processed[3][0]:	13056
Dec 22 01:11:52 2020 - DEBUG         t_processed[4][0]:	6528
Dec 22 01:11:52 2020 - DEBUG         t_processed[5][0]:	3264
Dec 22 01:11:52 2020 - DEBUG         t_processed[6][0]:	1632
Dec 22 01:11:52 2020 - DEBUG    power:			2.000000
Dec 22 01:11:52 2020 - NOTICE   Finished. 1
Dec 22 01:11:52 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 22 01:11:52 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 22 01:11:52 2020 - NOTICE   --------------------------------------------------------------
Dec 22 01:11:52 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 22 01:11:52 2020 - NOTICE   	DDTR Binning 	13.579648
Dec 22 01:11:52 2020 - NOTICE   	DDTR Corner_Turn 	4.227072
Dec 22 01:11:52 2020 - NOTICE   	DDTR Dedispersion 	30.031039
Dec 22 01:11:52 2020 - NOTICE   	DDTR Host_To_Device 	128.110654
Dec 22 01:11:52 2020 - NOTICE   	DDTR total 	176.168102
Dec 22 01:11:52 2020 - NOTICE   	Total total 	176.340988
Dec 22 01:11:52 2020 - NOTICE   	Processed telescope time:	13369.343758
Dec 22 01:11:52 2020 - NOTICE    
Dec 22 01:11:52 2020 - NOTICE   	Real-time speed-up factor:	75.815293
Dec 22 01:11:52 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.


Memory allocation for the DDTR
Number of time samples: 104448;
maxshift: 86112
Number of time samples + maxshift: 190560;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 195133440 bytes = 186.094 MB;
DDTR output size:  390266880 bytes = 372.188 MB;
Total memory required: 585400320 bytes = 558.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104448, 0
CORNER TURN!
190560 512
32 8
5955 64
Performed CT: 0.004201 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.246854
CT Device memory bandwidth in GB/s: 139.348112

NOTICE: 0.000000	50.688000	0.099000	512

Amount of telescope time processed: 0.000000

773.437500
0.005925
596
lineshift:	676
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.688000	87.167999	0.095000	384

Amount of telescope time processed: 0.000000
timesamples: 190560

371.093750
0.005925
293
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.167999	166.528000	0.310000	256

Amount of telescope time processed: 0.000000
timesamples: 138336

605.468750
0.005925
469
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.528000	293.247986	0.330000	384

Amount of telescope time processed: 0.000000
timesamples: 112224

322.265625
0.005925
256
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 293.247986	531.328003	0.620000	384

Amount of telescope time processed: 0.000000
timesamples: 99168

302.734375
0.005925
241
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 531.328003	1145.728027	1.600000	384

Amount of telescope time processed: 0.000000
timesamples: 92640

390.625000
0.005925
307
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1145.728027	1734.528076	4.600000	128

Amount of telescope time processed: 0.000000
timesamples: 89344

561.523438
0.005925
436
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	104448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.176341 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 104448
Real-time speedup factor: 75.815292
NOTICE: Pipeline start/resume run_pipeline_generic.
