Dec 21 23:54:00 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 23:54:00 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 23:54:00 2020 - NOTICE   Checked for devices.
Dec 21 23:54:00 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 23:54:00 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 23:54:00 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 23:54:00 2020 - DEBUG    CARD INFORMATION:
Dec 21 23:54:00 2020 - DEBUG    CARD INFORMATION:
Dec 21 23:54:00 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 21 23:54:00 2020 - DEBUG    Compute capability:	7.5
Dec 21 23:54:00 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 21 23:54:00 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 21 23:54:00 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 21 23:54:00 2020 - DEBUG    ID # on this machine:	0
Dec 21 23:54:00 2020 - DEBUG    Driver version:		11010
Dec 21 23:54:00 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 23:54:00 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 23:54:00 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 23:54:00 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 23:54:00 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 21 23:54:00 2020 - DEBUG    az_start:		0.000000
Dec 21 23:54:00 2020 - DEBUG    za_start:		0.000000
Dec 21 23:54:00 2020 - DEBUG    src_raj:			0.000000
Dec 21 23:54:00 2020 - DEBUG    src_dej:			0.000000
Dec 21 23:54:00 2020 - DEBUG    tstart:			50000.000000
Dec 21 23:54:00 2020 - DEBUG    tsamp:			0.000128
Dec 21 23:54:00 2020 - DEBUG    refdm:			0.000000
Dec 21 23:54:00 2020 - DEBUG    period:			0.000000
Dec 21 23:54:00 2020 - DEBUG    fch1:			772.000000
Dec 21 23:54:00 2020 - DEBUG    foff:			-0.400391
Dec 21 23:54:00 2020 - DEBUG    fchannel:		0.000000
Dec 21 23:54:00 2020 - DEBUG    telescope_id:		0
Dec 21 23:54:00 2020 - DEBUG    machine_id:		0
Dec 21 23:54:00 2020 - DEBUG    data_type:		0
Dec 21 23:54:00 2020 - DEBUG    barycentric:		0
Dec 21 23:54:00 2020 - DEBUG    pulsarcentric:		0
Dec 21 23:54:00 2020 - DEBUG    nbits:			8
Dec 21 23:54:00 2020 - DEBUG    nsamples:		195312
Dec 21 23:54:00 2020 - DEBUG    nchans:			512
Dec 21 23:54:00 2020 - DEBUG    nifs:			0
Dec 21 23:54:00 2020 - DEBUG    FREQUENCY_START:		0
Dec 21 23:54:00 2020 - DEBUG    FREQUENCY_END:		0
Dec 21 23:54:00 2020 - DEBUG    rawdatafile:		
Dec 21 23:54:00 2020 - DEBUG    source_name:		
Dec 21 23:54:00 2020 - DEBUG    N:			0
Dec 21 23:54:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 23:54:00 2020 - DEBUG    Optimization settings:
Dec 21 23:54:00 2020 - DEBUG    		UNROLL:			4
Dec 21 23:54:00 2020 - DEBUG    		SNUMREG:		4
Dec 21 23:54:00 2020 - DEBUG    		SDIVINT:		32
Dec 21 23:54:00 2020 - DEBUG    		SDIVINDM:		25
Dec 21 23:54:00 2020 - DEBUG    ddtr+analysis:		false
Dec 21 23:54:00 2020 - DEBUG    ddtr dm ranges:		7
Dec 21 23:54:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.025002,0.099000,1,1
Dec 21 23:54:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 47.025002,82.650002,0.095000,2,2
Dec 21 23:54:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 82.650002,167.899994,0.310000,4,4
Dec 21 23:54:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 167.899994,283.399994,0.330000,8,8
Dec 21 23:54:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 283.399994,515.900024,0.620000,16,16
Dec 21 23:54:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 515.900024,1035.900024,1.600000,32,32
Dec 21 23:54:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1035.900024,1495.900024,4.600000,64,64
Dec 21 23:54:00 2020 - DEBUG    ddtr max_ndms:		475
Dec 21 23:54:00 2020 - DEBUG    ddtr ndms elements:
Dec 21 23:54:00 2020 - DEBUG         ndms[0]:		475
Dec 21 23:54:00 2020 - DEBUG         ndms[1]:		375
Dec 21 23:54:00 2020 - DEBUG         ndms[2]:		275
Dec 21 23:54:00 2020 - DEBUG         ndms[3]:		350
Dec 21 23:54:00 2020 - DEBUG         ndms[4]:		375
Dec 21 23:54:00 2020 - DEBUG         ndms[5]:		325
Dec 21 23:54:00 2020 - DEBUG         ndms[6]:		100
Dec 21 23:54:00 2020 - DEBUG    ddtr maxshift:		82176
Dec 21 23:54:00 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 23:54:00 2020 - DEBUG    ddtr max_ndms:		475
Dec 21 23:54:00 2020 - DEBUG    t_processed size:	7
Dec 21 23:54:00 2020 - DEBUG    t_processed elements:
Dec 21 23:54:00 2020 - DEBUG         t_processed[0][0]:	98304
Dec 21 23:54:00 2020 - DEBUG         t_processed[1][0]:	49152
Dec 21 23:54:00 2020 - DEBUG         t_processed[2][0]:	24576
Dec 21 23:54:00 2020 - DEBUG         t_processed[3][0]:	12288
Dec 21 23:54:00 2020 - DEBUG         t_processed[4][0]:	6144
Dec 21 23:54:00 2020 - DEBUG         t_processed[5][0]:	3072
Dec 21 23:54:00 2020 - DEBUG         t_processed[6][0]:	1536
Dec 21 23:54:00 2020 - DEBUG    power:			2.000000
Dec 21 23:54:00 2020 - NOTICE   Pipeline is ready.
Dec 21 23:54:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 23:54:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 23:54:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 23:54:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 23:54:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 23:54:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 23:54:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 23:54:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 23:54:00 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 23:54:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 23:54:00 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 23:54:00 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 23:54:00 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 23:54:00 2020 - DEBUG    Signal start at [samples]:	1562
Dec 21 23:54:00 2020 - DEBUG    Signal width [samples]:		312
Dec 21 23:54:00 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 23:54:00 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 23:54:00 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 23:54:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 23:54:00 2020 - DEBUG    Optimization settings:
Dec 21 23:54:00 2020 - DEBUG    		UNROLL:			4
Dec 21 23:54:00 2020 - DEBUG    		SNUMREG:		4
Dec 21 23:54:00 2020 - DEBUG    		SDIVINT:		32
Dec 21 23:54:00 2020 - DEBUG    		SDIVINDM:		25
Dec 21 23:54:00 2020 - DEBUG    ddtr+analysis:		false
Dec 21 23:54:00 2020 - DEBUG    ddtr dm ranges:		7
Dec 21 23:54:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.025002,0.099000,1,1
Dec 21 23:54:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 47.025002,82.650002,0.095000,2,2
Dec 21 23:54:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 82.650002,167.899994,0.310000,4,4
Dec 21 23:54:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 167.899994,283.399994,0.330000,8,8
Dec 21 23:54:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 283.399994,515.900024,0.620000,16,16
Dec 21 23:54:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 515.900024,1035.900024,1.600000,32,32
Dec 21 23:54:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1035.900024,1495.900024,4.600000,64,64
Dec 21 23:54:00 2020 - DEBUG    ddtr max_ndms:		475
Dec 21 23:54:00 2020 - DEBUG    ddtr ndms elements:
Dec 21 23:54:00 2020 - DEBUG         ndms[0]:		475
Dec 21 23:54:00 2020 - DEBUG         ndms[1]:		375
Dec 21 23:54:00 2020 - DEBUG         ndms[2]:		275
Dec 21 23:54:00 2020 - DEBUG         ndms[3]:		350
Dec 21 23:54:00 2020 - DEBUG         ndms[4]:		375
Dec 21 23:54:00 2020 - DEBUG         ndms[5]:		325
Dec 21 23:54:00 2020 - DEBUG         ndms[6]:		100
Dec 21 23:54:00 2020 - DEBUG    ddtr maxshift:		82176
Dec 21 23:54:00 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 23:54:00 2020 - DEBUG    ddtr max_ndms:		475
Dec 21 23:54:00 2020 - DEBUG    t_processed size:	7
Dec 21 23:54:00 2020 - DEBUG    t_processed elements:
Dec 21 23:54:00 2020 - DEBUG         t_processed[0][0]:	98304
Dec 21 23:54:00 2020 - DEBUG         t_processed[1][0]:	49152
Dec 21 23:54:00 2020 - DEBUG         t_processed[2][0]:	24576
Dec 21 23:54:00 2020 - DEBUG         t_processed[3][0]:	12288
Dec 21 23:54:00 2020 - DEBUG         t_processed[4][0]:	6144
Dec 21 23:54:00 2020 - DEBUG         t_processed[5][0]:	3072
Dec 21 23:54:00 2020 - DEBUG         t_processed[6][0]:	1536
Dec 21 23:54:00 2020 - DEBUG    power:			2.000000
Dec 21 23:54:00 2020 - NOTICE   Finished. 1
Dec 21 23:54:00 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 23:54:00 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 23:54:00 2020 - NOTICE   --------------------------------------------------------------
Dec 21 23:54:00 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 23:54:00 2020 - NOTICE   	DDTR Binning 	12.903104
Dec 21 23:54:00 2020 - NOTICE   	DDTR Corner_Turn 	3.975168
Dec 21 23:54:00 2020 - NOTICE   	DDTR Dedispersion 	41.735456
Dec 21 23:54:00 2020 - NOTICE   	DDTR Host_To_Device 	121.320574
Dec 21 23:54:00 2020 - NOTICE   	DDTR total 	180.160444
Dec 21 23:54:00 2020 - NOTICE   	Total total 	180.337402
Dec 21 23:54:00 2020 - NOTICE   	Processed telescope time:	12582.912445
Dec 21 23:54:00 2020 - NOTICE    
Dec 21 23:54:00 2020 - NOTICE   	Real-time speed-up factor:	69.774280
Dec 21 23:54:00 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.


Memory allocation for the DDTR
Number of time samples: 98304;
maxshift: 82176
Number of time samples + maxshift: 180480;
Number of channels: 512
Maximum number of DM-trials: 475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 184811520 bytes = 176.250 MB;
DDTR output size:  369623040 bytes = 352.500 MB;
Total memory required: 554434560 bytes = 528.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98304, 0
CORNER TURN!
180480 512
32 8
5640 64
Performed CT: 0.003949 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.002132
CT Device memory bandwidth in GB/s: 140.401279

NOTICE: 0.000000	47.025002	0.099000	475

Amount of telescope time processed: 0.000000

773.437500
0.005925
171
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.025002	82.650002	0.095000	375

Amount of telescope time processed: 0.000000
timesamples: 180480

371.093750
0.005925
114
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.650002	167.899994	0.310000	275

Amount of telescope time processed: 0.000000
timesamples: 131328

605.468750
0.005925
148
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.899994	283.399994	0.330000	350

Amount of telescope time processed: 0.000000
timesamples: 106752

322.265625
0.005925
107
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 283.399994	515.900024	0.620000	375

Amount of telescope time processed: 0.000000
timesamples: 94464

302.734375
0.005925
105
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 515.900024	1035.900024	1.600000	325

Amount of telescope time processed: 0.000000
timesamples: 88320

390.625000
0.005925
117
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1035.900024	1495.900024	4.600000	100

Amount of telescope time processed: 0.000000
timesamples: 85248

561.523438
0.005925
141
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.180337 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 98304
Real-time speedup factor: 69.774284
NOTICE: Pipeline start/resume run_pipeline_generic.
