Dec 22 01:12:21 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 22 01:12:21 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 22 01:12:21 2020 - NOTICE   Checked for devices.
Dec 22 01:12:21 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 22 01:12:21 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 22 01:12:21 2020 - NOTICE   init_card complete. Selected card 0.
Dec 22 01:12:21 2020 - DEBUG    CARD INFORMATION:
Dec 22 01:12:21 2020 - DEBUG    foff:			-0.400391
Dec 22 01:12:21 2020 - DEBUG    fchannel:		0.000000
Dec 22 01:12:21 2020 - DEBUG    telescope_id:		0
Dec 22 01:12:21 2020 - DEBUG    machine_id:		0
Dec 22 01:12:21 2020 - DEBUG    data_type:		0
Dec 22 01:12:21 2020 - DEBUG    barycentric:		0
Dec 22 01:12:21 2020 - DEBUG    pulsarcentric:		0
Dec 22 01:12:21 2020 - DEBUG    nbits:			8
Dec 22 01:12:21 2020 - DEBUG    nsamples:		195312
Dec 22 01:12:21 2020 - DEBUG    nchans:			512
Dec 22 01:12:21 2020 - DEBUG    nifs:			0
Dec 22 01:12:21 2020 - DEBUG    FREQUENCY_START:		0
Dec 22 01:12:21 2020 - DEBUG    FREQUENCY_END:		0
Dec 22 01:12:21 2020 - DEBUG    rawdatafile:		
Dec 22 01:12:21 2020 - DEBUG    source_name:		
Dec 22 01:12:21 2020 - DEBUG    N:			0
Dec 22 01:12:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 22 01:12:21 2020 - DEBUG    Optimization settings:
Dec 22 01:12:21 2020 - DEBUG    		UNROLL:			4
Dec 22 01:12:21 2020 - DEBUG    		SNUMREG:		8
Dec 22 01:12:21 2020 - DEBUG    		SDIVINT:		8
Dec 22 01:12:21 2020 - DEBUG    		SDIVINDM:		128
Dec 22 01:12:21 2020 - DEBUG    ddtr+analysis:		false
Dec 22 01:12:21 2020 - DEBUG    ddtr dm ranges:		7
Dec 22 01:12:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.688000,0.099000,1,1
Dec 22 01:12:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 50.688000,87.167999,0.095000,2,2
Dec 22 01:12:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 87.167999,166.528000,0.310000,4,4
Dec 22 01:12:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 166.528000,293.247986,0.330000,8,8
Dec 22 01:12:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 293.247986,531.328003,0.620000,16,16
Dec 22 01:12:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 531.328003,1145.728027,1.600000,32,32
Dec 22 01:12:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1145.728027,1734.528076,4.600000,64,64
Dec 22 01:12:21 2020 - DEBUG    ddtr max_ndms:		512
Dec 22 01:12:21 2020 - DEBUG    ddtr ndms elements:
Dec 22 01:12:21 2020 - DEBUG         ndms[0]:		512
Dec 22 01:12:21 2020 - DEBUG         ndms[1]:		384
Dec 22 01:12:21 2020 - DEBUG         ndms[2]:		256
Dec 22 01:12:21 2020 - DEBUG         ndms[3]:		384
Dec 22 01:12:21 2020 - DEBUG         ndms[4]:		384
Dec 22 01:12:21 2020 - DEBUG         ndms[5]:		384
Dec 22 01:12:21 2020 - DEBUG         ndms[6]:		128
Dec 22 01:12:21 2020 - DEBUG    ddtr maxshift:		82048
Dec 22 01:12:21 2020 - DEBUG    ddtr num_tchunks:	1
Dec 22 01:12:21 2020 - DEBUG    ddtr max_ndms:		512
Dec 22 01:12:21 2020 - DEBUG    t_processed size:	7
Dec 22 01:12:21 2020 - DEBUG    t_processed elements:
Dec 22 01:12:21 2020 - DEBUG         t_processed[0][0]:	106496
Dec 22 01:12:21 2020 - DEBUG         t_processed[1][0]:	53248
Dec 22 01:12:21 2020 - DEBUG         t_processed[2][0]:	26624
Dec 22 01:12:21 2020 - DEBUG         t_processed[3][0]:	13312
Dec 22 01:12:21 2020 - DEBUG         t_processed[4][0]:	6656
Dec 22 01:12:21 2020 - DEBUG         t_processed[5][0]:	3328
Dec 22 01:12:21 2020 - DEBUG         t_processed[6][0]:	1664
Dec 22 01:12:21 2020 - DEBUG    power:			2.000000
Dec 22 01:12:21 2020 - NOTICE   Pipeline is ready.
Dec 22 01:12:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 01:12:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 01:12:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 01:12:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 01:12:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 01:12:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 01:12:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 01:12:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 01:12:22 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 22 01:12:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 22 01:12:22 2020 - DEBUG    ------------------------------------------------------------->
Dec 22 01:12:22 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 22 01:12:22 2020 - DEBUG    DM position of signal:		250.000000
Dec 22 01:12:22 2020 - DEBUG    Signal start at [samples]:	1562
Dec 22 01:12:22 2020 - DEBUG    Signal width [samples]:		312
Dec 22 01:12:22 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 22 01:12:22 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 22 01:12:22 2020 - DEBUG    -------------------------------------------------------------<
Dec 22 01:12:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 22 01:12:22 2020 - DEBUG    Optimization settings:
Dec 22 01:12:22 2020 - DEBUG    		UNROLL:			4
Dec 22 01:12:22 2020 - DEBUG    		SNUMREG:		8
Dec 22 01:12:22 2020 - DEBUG    		SDIVINT:		8
Dec 22 01:12:22 2020 - DEBUG    		SDIVINDM:		128
Dec 22 01:12:22 2020 - DEBUG    ddtr+analysis:		false
Dec 22 01:12:22 2020 - DEBUG    ddtr dm ranges:		7
Dec 22 01:12:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.688000,0.099000,1,1
Dec 22 01:12:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 50.688000,87.167999,0.095000,2,2
Dec 22 01:12:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 87.167999,166.528000,0.310000,4,4
Dec 22 01:12:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 166.528000,293.247986,0.330000,8,8
Dec 22 01:12:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 293.247986,531.328003,0.620000,16,16
Dec 22 01:12:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 531.328003,1145.728027,1.600000,32,32
Dec 22 01:12:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1145.728027,1734.528076,4.600000,64,64
Dec 22 01:12:22 2020 - DEBUG    ddtr max_ndms:		512
Dec 22 01:12:22 2020 - DEBUG    ddtr ndms elements:
Dec 22 01:12:22 2020 - DEBUG         ndms[0]:		512
Dec 22 01:12:22 2020 - DEBUG         ndms[1]:		384
Dec 22 01:12:22 2020 - DEBUG         ndms[2]:		256
Dec 22 01:12:22 2020 - DEBUG         ndms[3]:		384
Dec 22 01:12:22 2020 - DEBUG         ndms[4]:		384
Dec 22 01:12:22 2020 - DEBUG         ndms[5]:		384
Dec 22 01:12:22 2020 - DEBUG         ndms[6]:		128
Dec 22 01:12:22 2020 - DEBUG    ddtr maxshift:		82048
Dec 22 01:12:22 2020 - DEBUG    ddtr num_tchunks:	1
Dec 22 01:12:22 2020 - DEBUG    ddtr max_ndms:		512
Dec 22 01:12:22 2020 - DEBUG    t_processed size:	7
Dec 22 01:12:22 2020 - DEBUG    t_processed elements:
Dec 22 01:12:22 2020 - DEBUG         t_processed[0][0]:	106496
Dec 22 01:12:22 2020 - DEBUG         t_processed[1][0]:	53248
Dec 22 01:12:22 2020 - DEBUG         t_processed[2][0]:	26624
Dec 22 01:12:22 2020 - DEBUG         t_processed[3][0]:	13312
Dec 22 01:12:22 2020 - DEBUG         t_processed[4][0]:	6656
Dec 22 01:12:22 2020 - DEBUG         t_processed[5][0]:	3328
Dec 22 01:12:22 2020 - DEBUG         t_processed[6][0]:	1664
Dec 22 01:12:22 2020 - DEBUG    power:			2.000000
Dec 22 01:12:22 2020 - NOTICE   Finished. 1
Dec 22 01:12:22 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 22 01:12:22 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 22 01:12:22 2020 - NOTICE   --------------------------------------------------------------
Dec 22 01:12:22 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 22 01:12:22 2020 - NOTICE   	DDTR Binning 	13.287040
Dec 22 01:12:22 2020 - NOTICE   	DDTR Corner_Turn 	4.177920
Dec 22 01:12:22 2020 - NOTICE   	DDTR Dedispersion 	28.924895
Dec 22 01:12:22 2020 - NOTICE   	DDTR Host_To_Device 	126.756544
Dec 22 01:12:22 2020 - NOTICE   	DDTR total 	173.372897
Dec 22 01:12:22 2020 - NOTICE   	Total total 	173.539322
Dec 22 01:12:22 2020 - NOTICE   	Processed telescope time:	13631.487846
Dec 22 01:12:22 2020 - NOTICE    
Dec 22 01:12:22 2020 - NOTICE   	Real-time speed-up factor:	78.549851
Dec 22 01:12:22 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.


Memory allocation for the DDTR
Number of time samples: 106496;
maxshift: 82048
Number of time samples + maxshift: 188544;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 193069056 bytes = 184.125 MB;
DDTR output size:  386138112 bytes = 368.250 MB;
Total memory required: 579207168 bytes = 552.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	106496, 0
CORNER TURN!
188544 512
32 8
5892 64
Performed CT: 0.004152 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.528166
CT Device memory bandwidth in GB/s: 139.516900

NOTICE: 0.000000	50.688000	0.099000	512

Amount of telescope time processed: 0.000000

773.437500
0.005925
596
lineshift:	708
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.688000	87.167999	0.095000	384

Amount of telescope time processed: 0.000000
timesamples: 188544

371.093750
0.005925
293
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.167999	166.528000	0.310000	256

Amount of telescope time processed: 0.000000
timesamples: 135296

605.468750
0.005925
469
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.528000	293.247986	0.330000	384

Amount of telescope time processed: 0.000000
timesamples: 108672

322.265625
0.005925
256
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 293.247986	531.328003	0.620000	384

Amount of telescope time processed: 0.000000
timesamples: 95360

302.734375
0.005925
241
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 531.328003	1145.728027	1.600000	384

Amount of telescope time processed: 0.000000
timesamples: 88704

390.625000
0.005925
307
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1145.728027	1734.528076	4.600000	128

Amount of telescope time processed: 0.000000
timesamples: 85376

561.523438
0.005925
436
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	106496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.173539 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 106496
Real-time speedup factor: 78.549850
NOTICE: Pipeline start/resume run_pipeline_generic.
