Dec  1 09:50:25 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  1 09:50:25 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  1 09:50:25 2020 - NOTICE   Checked for devices.
Dec  1 09:50:25 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  1 09:50:25 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  1 09:50:25 2020 - NOTICE   init_card complete. Selected card 0.
Dec  1 09:50:25 2020 - DEBUG    CARD INFORMATION:
Dec  1 09:50:25 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  1 09:50:25 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  1 09:50:25 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  1 09:50:25 2020 - DEBUG    ID # on this machine:	0
Dec  1 09:50:25 2020 - DEBUG    Driver version:		11010
Dec  1 09:50:25 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  1 09:50:25 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  1 09:50:25 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  1 09:50:25 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  1 09:50:25 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  1 09:50:25 2020 - DEBUG    az_start:		0.000000
Dec  1 09:50:25 2020 - DEBUG    za_start:		0.000000
Dec  1 09:50:25 2020 - DEBUG    src_raj:			0.000000
Dec  1 09:50:25 2020 - DEBUG    src_dej:			0.000000
Dec  1 09:50:25 2020 - DEBUG    tstart:			50000.000000
Dec  1 09:50:25 2020 - DEBUG    tsamp:			0.000256
Dec  1 09:50:25 2020 - DEBUG    refdm:			0.000000
Dec  1 09:50:25 2020 - DEBUG    period:			0.000000
Dec  1 09:50:25 2020 - DEBUG    fch1:			1405.000000
Dec  1 09:50:25 2020 - DEBUG    foff:			-0.085449
Dec  1 09:50:25 2020 - DEBUG    fchannel:		0.000000
Dec  1 09:50:25 2020 - DEBUG    telescope_id:		0
Dec  1 09:50:25 2020 - DEBUG    machine_id:		0
Dec  1 09:50:25 2020 - DEBUG    data_type:		0
Dec  1 09:50:25 2020 - DEBUG    barycentric:		0
Dec  1 09:50:25 2020 - DEBUG    pulsarcentric:		0
Dec  1 09:50:25 2020 - DEBUG    nbits:			8
Dec  1 09:50:25 2020 - DEBUG    nsamples:		78125
Dec  1 09:50:25 2020 - DEBUG    nchans:			4096
Dec  1 09:50:25 2020 - DEBUG    nifs:			0
Dec  1 09:50:25 2020 - DEBUG    FREQUENCY_START:		0
Dec  1 09:50:25 2020 - DEBUG    FREQUENCY_END:		0
Dec  1 09:50:25 2020 - DEBUG    rawdatafile:		
Dec  1 09:50:25 2020 - DEBUG    source_name:		
Dec  1 09:50:25 2020 - DEBUG    N:			0
Dec  1 09:50:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 09:50:25 2020 - DEBUG    Optimization settings:
Dec  1 09:50:25 2020 - DEBUG    		UNROLL:			4
Dec  1 09:50:25 2020 - DEBUG    		SNUMREG:		2
Dec  1 09:50:25 2020 - DEBUG    		SDIVINT:		28
Dec  1 09:50:25 2020 - DEBUG    		SDIVINDM:		15
Dec  1 09:50:25 2020 - DEBUG    ddtr+analysis:		false
Dec  1 09:50:25 2020 - DEBUG    ddtr dm ranges:		1
Dec  1 09:50:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2511.000000,0.600000,1,1
Dec  1 09:50:25 2020 - DEBUG    ddtr max_ndms:		4185
Dec  1 09:50:25 2020 - DEBUG    ddtr ndms elements:
Dec  1 09:50:25 2020 - DEBUG         ndms[0]:		4185
Dec  1 09:50:25 2020 - DEBUG    ddtr maxshift:		16053
Dec  1 09:50:25 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 09:50:25 2020 - DEBUG    ddtr max_ndms:		4185
Dec  1 09:50:25 2020 - DEBUG    t_processed size:	1
Dec  1 09:50:25 2020 - DEBUG    t_processed elements:
Dec  1 09:50:25 2020 - DEBUG         t_processed[0][0]:	62048
Dec  1 09:50:25 2020 - DEBUG    power:			2.000000
Dec  1 09:50:25 2020 - NOTICE   Pipeline is ready.
Dec  1 09:50:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 09:50:27 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 09:50:27 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  1 09:50:27 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 09:50:27 2020 - DEBUG    ------------------------------------------------------------->
Dec  1 09:50:27 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  1 09:50:27 2020 - DEBUG    DM position of signal:		250.000000
Dec  1 09:50:27 2020 - DEBUG    Signal start at [samples]:	781
Dec  1 09:50:27 2020 - DEBUG    Signal width [samples]:		156
Dec  1 09:50:27 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  1 09:50:27 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  1 09:50:27 2020 - DEBUG    -------------------------------------------------------------<
Dec  1 09:50:27 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 09:50:27 2020 - DEBUG    Optimization settings:
Dec  1 09:50:27 2020 - DEBUG    		UNROLL:			4
Dec  1 09:50:27 2020 - DEBUG    		SNUMREG:		2
Dec  1 09:50:27 2020 - DEBUG    		SDIVINT:		28
Dec  1 09:50:27 2020 - DEBUG    		SDIVINDM:		15
Dec  1 09:50:27 2020 - DEBUG    ddtr+analysis:		false
Dec  1 09:50:27 2020 - DEBUG    ddtr dm ranges:		1
Dec  1 09:50:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2511.000000,0.600000,1,1
Dec  1 09:50:27 2020 - DEBUG    ddtr max_ndms:		4185
Dec  1 09:50:27 2020 - DEBUG    ddtr ndms elements:
Dec  1 09:50:27 2020 - DEBUG         ndms[0]:		4185
Dec  1 09:50:27 2020 - DEBUG    ddtr maxshift:		16053
Dec  1 09:50:27 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 09:50:27 2020 - DEBUG    ddtr max_ndms:		4185
Dec  1 09:50:27 2020 - DEBUG    t_processed size:	1
Dec  1 09:50:27 2020 - DEBUG    t_processed elements:
Dec  1 09:50:27 2020 - DEBUG         t_processed[0][0]:	62048
Dec  1 09:50:27 2020 - DEBUG    power:			2.000000
Dec  1 09:50:27 2020 - NOTICE   Finished. 1
Dec  1 09:50:27 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  1 09:50:27 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  1 09:50:27 2020 - NOTICE   --------------------------------------------------------------
Dec  1 09:50:27 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  1 09:50:27 2020 - NOTICE   	DDTR Corner_Turn 	14.002336
Dec  1 09:50:27 2020 - NOTICE   	DDTR Dedispersion 	1151.988403
Dec  1 09:50:27 2020 - NOTICE   	DDTR Host_To_Device 	419.082379
Dec  1 09:50:27 2020 - NOTICE   	DDTR total 	1585.135132
Dec  1 09:50:27 2020 - NOTICE   	Total total 	1585.180542
Dec  1 09:50:27 2020 - NOTICE   	Processed telescope time:	15884.287834
Dec  1 09:50:27 2020 - NOTICE    
Dec  1 09:50:27 2020 - NOTICE   	Real-time speed-up factor:	10.020491
Dec  1 09:50:27 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	256 MB.
NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	256 MB.

Memory allocation for the DDTR
Number of time samples: 62048;
maxshift: 16053
Number of time samples + maxshift: 78101;
Number of channels: 4096
Maximum number of DM-trials: 4185;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639803392 bytes = 610.164 MB;
DDTR output size:  1307410740 bytes = 1246.844 MB;
Total memory required: 1947214132 bytes = 1857.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62048, 0
CORNER TURN!
78101 4096
32 8
2440 512
Performed CT: 0.013979 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.781243
CT Device memory bandwidth in GB/s: 137.268746

NOTICE: 0.000000	2511.000000	0.600000	4185

Amount of telescope time processed: 0.000000

2343.750000
0.001625
107
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	62048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.58518 (GPU estimate)
Amount of telescope time processed: 15.884288
Number of samples processed: 62048
Real-time speedup factor: 10.020492
NOTICE: Pipeline start/resume run_pipeline_generic.
