Dec  1 11:44:16 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  1 11:44:16 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  1 11:44:16 2020 - NOTICE   Checked for devices.
Dec  1 11:44:16 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  1 11:44:16 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  1 11:44:16 2020 - NOTICE   init_card complete. Selected card 0.
Dec  1 11:44:16 2020 - DEBUG    CARD INFORMATION:
Dec  1 11:44:16 2020 - DEBUG    Driver version:		11010
Dec  1 11:44:16 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  1 11:44:16 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  1 11:44:16 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  1 11:44:16 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  1 11:44:16 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  1 11:44:16 2020 - DEBUG    az_start:		0.000000
Dec  1 11:44:16 2020 - DEBUG    za_start:		0.000000
Dec  1 11:44:16 2020 - DEBUG    src_raj:			0.000000
Dec  1 11:44:16 2020 - DEBUG    src_dej:			0.000000
Dec  1 11:44:16 2020 - DEBUG    tstart:			50000.000000
Dec  1 11:44:16 2020 - DEBUG    tsamp:			0.000256
Dec  1 11:44:16 2020 - DEBUG    refdm:			0.000000
Dec  1 11:44:16 2020 - DEBUG    period:			0.000000
Dec  1 11:44:16 2020 - DEBUG    fch1:			1405.000000
Dec  1 11:44:16 2020 - DEBUG    foff:			-0.085449
Dec  1 11:44:16 2020 - DEBUG    fchannel:		0.000000
Dec  1 11:44:16 2020 - DEBUG    telescope_id:		0
Dec  1 11:44:16 2020 - DEBUG    machine_id:		0
Dec  1 11:44:16 2020 - DEBUG    data_type:		0
Dec  1 11:44:16 2020 - DEBUG    barycentric:		0
Dec  1 11:44:16 2020 - DEBUG    pulsarcentric:		0
Dec  1 11:44:16 2020 - DEBUG    nbits:			8
Dec  1 11:44:16 2020 - DEBUG    nsamples:		78125
Dec  1 11:44:16 2020 - DEBUG    nchans:			4096
Dec  1 11:44:16 2020 - DEBUG    nifs:			0
Dec  1 11:44:16 2020 - DEBUG    FREQUENCY_START:		0
Dec  1 11:44:16 2020 - DEBUG    FREQUENCY_END:		0
Dec  1 11:44:16 2020 - DEBUG    rawdatafile:		
Dec  1 11:44:16 2020 - DEBUG    source_name:		
Dec  1 11:44:16 2020 - DEBUG    N:			0
Dec  1 11:44:16 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 11:44:16 2020 - DEBUG    Optimization settings:
Dec  1 11:44:16 2020 - DEBUG    		UNROLL:			4
Dec  1 11:44:16 2020 - DEBUG    		SNUMREG:		2
Dec  1 11:44:16 2020 - DEBUG    		SDIVINT:		4
Dec  1 11:44:16 2020 - DEBUG    		SDIVINDM:		128
Dec  1 11:44:16 2020 - DEBUG    ddtr+analysis:		false
Dec  1 11:44:16 2020 - DEBUG    ddtr dm ranges:		1
Dec  1 11:44:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2534.400146,0.600000,1,1
Dec  1 11:44:16 2020 - DEBUG    ddtr max_ndms:		4224
Dec  1 11:44:16 2020 - DEBUG    ddtr ndms elements:
Dec  1 11:44:16 2020 - DEBUG         ndms[0]:		4224
Dec  1 11:44:16 2020 - DEBUG    ddtr maxshift:		16106
Dec  1 11:44:16 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 11:44:16 2020 - DEBUG    ddtr max_ndms:		4224
Dec  1 11:44:16 2020 - DEBUG    t_processed size:	1
Dec  1 11:44:16 2020 - DEBUG    t_processed elements:
Dec  1 11:44:16 2020 - DEBUG         t_processed[0][0]:	62016
Dec  1 11:44:16 2020 - DEBUG    power:			2.000000
Dec  1 11:44:16 2020 - NOTICE   Pipeline is ready.
Dec  1 11:44:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 11:44:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 11:44:17 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  1 11:44:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 11:44:17 2020 - DEBUG    ------------------------------------------------------------->
Dec  1 11:44:17 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  1 11:44:17 2020 - DEBUG    DM position of signal:		250.000000
Dec  1 11:44:17 2020 - DEBUG    Signal start at [samples]:	781
Dec  1 11:44:17 2020 - DEBUG    Signal width [samples]:		156
Dec  1 11:44:17 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  1 11:44:17 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  1 11:44:17 2020 - DEBUG    -------------------------------------------------------------<
Dec  1 11:44:17 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 11:44:17 2020 - DEBUG    Optimization settings:
Dec  1 11:44:17 2020 - DEBUG    		UNROLL:			4
Dec  1 11:44:17 2020 - DEBUG    		SNUMREG:		2
Dec  1 11:44:17 2020 - DEBUG    		SDIVINT:		4
Dec  1 11:44:17 2020 - DEBUG    		SDIVINDM:		128
Dec  1 11:44:17 2020 - DEBUG    ddtr+analysis:		false
Dec  1 11:44:17 2020 - DEBUG    ddtr dm ranges:		1
Dec  1 11:44:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2534.400146,0.600000,1,1
Dec  1 11:44:17 2020 - DEBUG    ddtr max_ndms:		4224
Dec  1 11:44:17 2020 - DEBUG    ddtr ndms elements:
Dec  1 11:44:17 2020 - DEBUG         ndms[0]:		4224
Dec  1 11:44:17 2020 - DEBUG    ddtr maxshift:		16106
Dec  1 11:44:17 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 11:44:17 2020 - DEBUG    ddtr max_ndms:		4224
Dec  1 11:44:17 2020 - DEBUG    t_processed size:	1
Dec  1 11:44:17 2020 - DEBUG    t_processed elements:
Dec  1 11:44:17 2020 - DEBUG         t_processed[0][0]:	62016
Dec  1 11:44:17 2020 - DEBUG    power:			2.000000
Dec  1 11:44:17 2020 - NOTICE   Finished. 1
Dec  1 11:44:17 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  1 11:44:17 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  1 11:44:17 2020 - NOTICE   --------------------------------------------------------------
Dec  1 11:44:17 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  1 11:44:17 2020 - NOTICE   	DDTR Corner_Turn 	14.002048
Dec  1 11:44:17 2020 - NOTICE   	DDTR Dedispersion 	904.462402
Dec  1 11:44:17 2020 - NOTICE   	DDTR Host_To_Device 	423.206899
Dec  1 11:44:17 2020 - NOTICE   	DDTR total 	1341.726044
Dec  1 11:44:17 2020 - NOTICE   	Total total 	1341.775879
Dec  1 11:44:17 2020 - NOTICE   	Processed telescope time:	15876.095772
Dec  1 11:44:17 2020 - NOTICE    
Dec  1 11:44:17 2020 - NOTICE   	Real-time speed-up factor:	11.832152
Dec  1 11:44:17 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	259 MB.
NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	259 MB.

Memory allocation for the DDTR
Number of time samples: 62016;
maxshift: 16106
Number of time samples + maxshift: 78122;
Number of channels: 4096
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639975424 bytes = 610.328 MB;
DDTR output size:  1319949312 bytes = 1258.802 MB;
Total memory required: 1959924736 bytes = 1869.130 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62016, 0
CORNER TURN!
78122 4096
32 8
2441 512
Performed CT: 0.013975 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.939464
CT Device memory bandwidth in GB/s: 137.363678

NOTICE: 0.000000	2534.400146	0.600000	4224

Amount of telescope time processed: 0.000000

2343.750000
0.001625
489
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	62016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.34178 (GPU estimate)
Amount of telescope time processed: 15.876096
Number of samples processed: 62016
Real-time speedup factor: 11.832151
NOTICE: Pipeline start/resume run_pipeline_generic.
