Dec 15 01:40:36 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 01:40:36 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 01:40:36 2020 - NOTICE   Checked for devices.
Dec 15 01:40:36 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 01:40:36 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 01:40:36 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 01:40:36 2020 - DEBUG    CARD INFORMATION:
Dec 15 01:40:36 2020 - DEBUG    ddtr maxshift:		5696
Dec 15 01:40:36 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 01:40:36 2020 - DEBUG    ddtr max_ndms:		1968
Dec 15 01:40:36 2020 - DEBUG    t_processed size:	2
Dec 15 01:40:36 2020 - DEBUG    t_processed elements:
Dec 15 01:40:36 2020 - DEBUG         t_processed[0][0]:	18688
Dec 15 01:40:36 2020 - DEBUG         t_processed[1][0]:	9344
Dec 15 01:40:36 2020 - DEBUG    power:			2.000000
Dec 15 01:40:36 2020 - NOTICE   Pipeline is ready.
Dec 15 01:40:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 01:40:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 01:40:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 01:40:36 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 01:40:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 01:40:36 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 01:40:36 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 01:40:36 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 01:40:36 2020 - DEBUG    Signal start at [samples]:	195
Dec 15 01:40:36 2020 - DEBUG    Signal width [samples]:		39
Dec 15 01:40:36 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 01:40:36 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 01:40:36 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 01:40:36 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 01:40:36 2020 - DEBUG    Optimization settings:
Dec 15 01:40:36 2020 - DEBUG    		UNROLL:			4
Dec 15 01:40:36 2020 - DEBUG    		SNUMREG:		2
Dec 15 01:40:36 2020 - DEBUG    		SDIVINT:		16
Dec 15 01:40:36 2020 - DEBUG    		SDIVINDM:		48
Dec 15 01:40:36 2020 - DEBUG    ddtr+analysis:		false
Dec 15 01:40:36 2020 - DEBUG    ddtr dm ranges:		2
Dec 15 01:40:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1968.000000,1.000000,1,1
Dec 15 01:40:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1968.000000,2505.600098,2.800000,2,2
Dec 15 01:40:36 2020 - DEBUG    ddtr max_ndms:		1968
Dec 15 01:40:36 2020 - DEBUG    ddtr ndms elements:
Dec 15 01:40:36 2020 - DEBUG         ndms[0]:		1968
Dec 15 01:40:36 2020 - DEBUG         ndms[1]:		192
Dec 15 01:40:36 2020 - DEBUG    ddtr maxshift:		5696
Dec 15 01:40:36 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 01:40:36 2020 - DEBUG    ddtr max_ndms:		1968
Dec 15 01:40:36 2020 - DEBUG    t_processed size:	2
Dec 15 01:40:36 2020 - DEBUG    t_processed elements:
Dec 15 01:40:36 2020 - DEBUG         t_processed[0][0]:	18688
Dec 15 01:40:36 2020 - DEBUG         t_processed[1][0]:	9344
Dec 15 01:40:36 2020 - DEBUG    power:			2.000000
Dec 15 01:40:36 2020 - NOTICE   Finished. 1
Dec 15 01:40:36 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 01:40:36 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 01:40:36 2020 - NOTICE   --------------------------------------------------------------
Dec 15 01:40:36 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 01:40:36 2020 - NOTICE   	DDTR Binning 	0.956416
Dec 15 01:40:36 2020 - NOTICE   	DDTR Corner_Turn 	1.051328
Dec 15 01:40:36 2020 - NOTICE   	DDTR Dedispersion 	57.206815
Dec 15 01:40:36 2020 - NOTICE   	DDTR Host_To_Device 	32.868320
Dec 15 01:40:36 2020 - NOTICE   	DDTR total 	92.165727
Dec 15 01:40:36 2020 - NOTICE   	Total total 	92.250755
Dec 15 01:40:36 2020 - NOTICE   	Processed telescope time:	19136.512756
Dec 15 01:40:36 2020 - NOTICE    
Dec 15 01:40:36 2020 - NOTICE   	Real-time speed-up factor:	207.440174
Dec 15 01:40:36 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	42 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	42 MB.

Memory allocation for the DDTR
Number of time samples: 18688;
maxshift: 5696
Number of time samples + maxshift: 24384;
Number of channels: 1024
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49938432 bytes = 47.625 MB;
DDTR output size:  191950848 bytes = 183.059 MB;
Total memory required: 241889280 bytes = 230.684 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18688, 0
CORNER TURN!
24384 1024
32 8
762 128
Performed CT: 0.001024 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.839988
CT Device memory bandwidth in GB/s: 146.303993

NOTICE: 0.000000	1968.000000	1.000000	1968

Amount of telescope time processed: 0.000000

976.562500
0.002259
133
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1968.000000	2505.600098	2.800000	192

Amount of telescope time processed: 0.000000
timesamples: 24384

1367.187500
0.002259
175
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	18688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0922508 (GPU estimate)
Amount of telescope time processed: 19.136513
Number of samples processed: 18688
Real-time speedup factor: 207.440170
NOTICE: Pipeline start/resume run_pipeline_generic.
