Nov  1 11:31:47 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  1 11:31:47 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  1 11:31:47 2020 - NOTICE   Checked for devices.
Nov  1 11:31:47 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  1 11:31:47 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  1 11:31:47 2020 - NOTICE   init_card complete. Selected card 0.
Nov  1 11:31:47 2020 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.74884 (GPU estimate)
Amount of telescope time processed: 14.286848
Number of samples processed: 223232
Real-time speedup factor: 3.811006
NOTICE: Pipeline start/resume run_pipeline_generic.
