Nov  1 13:15:24 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  1 13:15:24 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  1 13:15:24 2020 - NOTICE   Checked for devices.
Nov  1 13:15:24 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  1 13:15:24 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  1 13:15:24 2020 - NOTICE   init_card complete. Selected card 0.
Nov  1 13:15:24 2020 - DEBUG    CARD INFORMATION:
Nov  1 13:15:24 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov  1 13:15:24 2020 - DEBUG    CARD INFORMATION:
Nov  1 13:15:24 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov  1 13:15:24 2020 - DEBUG    Compute capability:	7.5
Nov  1 13:15:24 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  1 13:15:24 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  1 13:15:24 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  1 13:15:24 2020 - DEBUG    ID # on this machine:	0
Nov  1 13:15:24 2020 - DEBUG    Driver version:		11010
Nov  1 13:15:24 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  1 13:15:24 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  1 13:15:24 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  1 13:15:24 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  1 13:15:24 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  1 13:15:24 2020 - DEBUG    az_start:		0.000000
Nov  1 13:15:24 2020 - DEBUG    za_start:		0.000000
Nov  1 13:15:24 2020 - DEBUG    src_raj:			0.000000
Nov  1 13:15:24 2020 - DEBUG    src_dej:			0.000000
Nov  1 13:15:24 2020 - DEBUG    tstart:			50000.000000
Nov  1 13:15:24 2020 - DEBUG    tsamp:			0.000064
Nov  1 13:15:24 2020 - DEBUG    refdm:			0.000000
Nov  1 13:15:24 2020 - DEBUG    period:			0.000000
Nov  1 13:15:24 2020 - DEBUG    fch1:			1195.000000
Nov  1 13:15:24 2020 - DEBUG    foff:			-0.161133
Nov  1 13:15:24 2020 - DEBUG    fchannel:		0.000000
Nov  1 13:15:24 2020 - DEBUG    telescope_id:		0
Nov  1 13:15:24 2020 - DEBUG    machine_id:		0
Nov  1 13:15:24 2020 - DEBUG    data_type:		0
Nov  1 13:15:24 2020 - DEBUG    barycentric:		0
Nov  1 13:15:24 2020 - DEBUG    pulsarcentric:		0
Nov  1 13:15:24 2020 - DEBUG    nbits:			8
Nov  1 13:15:24 2020 - DEBUG    nsamples:		312500
Nov  1 13:15:24 2020 - DEBUG    nchans:			2048
Nov  1 13:15:24 2020 - DEBUG    nifs:			0
Nov  1 13:15:24 2020 - DEBUG    FREQUENCY_START:		0
Nov  1 13:15:24 2020 - DEBUG    FREQUENCY_END:		0
Nov  1 13:15:24 2020 - DEBUG    rawdatafile:		
Nov  1 13:15:24 2020 - DEBUG    source_name:		
Nov  1 13:15:24 2020 - DEBUG    N:			0
Nov  1 13:15:24 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 13:15:24 2020 - DEBUG    Optimization settings:
Nov  1 13:15:24 2020 - DEBUG    		UNROLL:			4
Nov  1 13:15:24 2020 - DEBUG    		SNUMREG:		2
Nov  1 13:15:24 2020 - DEBUG    		SDIVINT:		8
Nov  1 13:15:24 2020 - DEBUG    		SDIVINDM:		60
Nov  1 13:15:24 2020 - DEBUG    ddtr+analysis:		false
Nov  1 13:15:24 2020 - DEBUG    ddtr dm ranges:		5
Nov  1 13:15:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.000000,0.050000,1,1
Nov  1 13:15:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 201.000000,357.000000,0.100000,2,2
Nov  1 13:15:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 357.000000,705.000000,0.200000,4,4
Nov  1 13:15:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 705.000000,1173.000000,0.300000,8,8
Nov  1 13:15:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1173.000000,2103.000000,0.500000,16,16
Nov  1 13:15:24 2020 - DEBUG    ddtr max_ndms:		4020
Nov  1 13:15:24 2020 - DEBUG    ddtr ndms elements:
Nov  1 13:15:24 2020 - DEBUG         ndms[0]:		4020
Nov  1 13:15:24 2020 - DEBUG         ndms[1]:		1560
Nov  1 13:15:24 2020 - DEBUG         ndms[2]:		1740
Nov  1 13:15:24 2020 - DEBUG         ndms[3]:		1560
Nov  1 13:15:24 2020 - DEBUG         ndms[4]:		1860
Nov  1 13:15:24 2020 - DEBUG    ddtr maxshift:		87072
Nov  1 13:15:24 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 13:15:24 2020 - DEBUG    ddtr max_ndms:		4020
Nov  1 13:15:24 2020 - DEBUG    t_processed size:	5
Nov  1 13:15:24 2020 - DEBUG    t_processed elements:
Nov  1 13:15:24 2020 - DEBUG         t_processed[0][0]:	225280
Nov  1 13:15:24 2020 - DEBUG         t_processed[1][0]:	112640
Nov  1 13:15:24 2020 - DEBUG         t_processed[2][0]:	56320
Nov  1 13:15:24 2020 - DEBUG         t_processed[3][0]:	28160
Nov  1 13:15:24 2020 - DEBUG         t_processed[4][0]:	14080
Nov  1 13:15:24 2020 - DEBUG    power:			2.000000
Nov  1 13:15:24 2020 - NOTICE   Pipeline is ready.
Nov  1 13:15:24 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 13:15:27 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 13:15:27 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 13:15:27 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 13:15:28 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 13:15:28 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 13:15:28 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  1 13:15:28 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 13:15:28 2020 - DEBUG    ------------------------------------------------------------->
Nov  1 13:15:28 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  1 13:15:28 2020 - DEBUG    DM position of signal:		250.000000
Nov  1 13:15:28 2020 - DEBUG    Signal start at [samples]:	3125
Nov  1 13:15:28 2020 - DEBUG    Signal width [samples]:		625
Nov  1 13:15:28 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  1 13:15:28 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  1 13:15:28 2020 - DEBUG    -------------------------------------------------------------<
Nov  1 13:15:28 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 13:15:28 2020 - DEBUG    Optimization settings:
Nov  1 13:15:28 2020 - DEBUG    		UNROLL:			4
Nov  1 13:15:28 2020 - DEBUG    		SNUMREG:		2
Nov  1 13:15:28 2020 - DEBUG    		SDIVINT:		8
Nov  1 13:15:28 2020 - DEBUG    		SDIVINDM:		60
Nov  1 13:15:28 2020 - DEBUG    ddtr+analysis:		false
Nov  1 13:15:28 2020 - DEBUG    ddtr dm ranges:		5
Nov  1 13:15:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.000000,0.050000,1,1
Nov  1 13:15:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 201.000000,357.000000,0.100000,2,2
Nov  1 13:15:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 357.000000,705.000000,0.200000,4,4
Nov  1 13:15:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 705.000000,1173.000000,0.300000,8,8
Nov  1 13:15:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1173.000000,2103.000000,0.500000,16,16
Nov  1 13:15:28 2020 - DEBUG    ddtr max_ndms:		4020
Nov  1 13:15:28 2020 - DEBUG    ddtr ndms elements:
Nov  1 13:15:28 2020 - DEBUG         ndms[0]:		4020
Nov  1 13:15:28 2020 - DEBUG         ndms[1]:		1560
Nov  1 13:15:28 2020 - DEBUG         ndms[2]:		1740
Nov  1 13:15:28 2020 - DEBUG         ndms[3]:		1560
Nov  1 13:15:28 2020 - DEBUG         ndms[4]:		1860
Nov  1 13:15:28 2020 - DEBUG    ddtr maxshift:		87072
Nov  1 13:15:28 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 13:15:28 2020 - DEBUG    ddtr max_ndms:		4020
Nov  1 13:15:28 2020 - DEBUG    t_processed size:	5
Nov  1 13:15:28 2020 - DEBUG    t_processed elements:
Nov  1 13:15:28 2020 - DEBUG         t_processed[0][0]:	225280
Nov  1 13:15:28 2020 - DEBUG         t_processed[1][0]:	112640
Nov  1 13:15:28 2020 - DEBUG         t_processed[2][0]:	56320
Nov  1 13:15:28 2020 - DEBUG         t_processed[3][0]:	28160
Nov  1 13:15:28 2020 - DEBUG         t_processed[4][0]:	14080
Nov  1 13:15:28 2020 - DEBUG    power:			2.000000
Nov  1 13:15:28 2020 - NOTICE   Finished. 1
Nov  1 13:15:28 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  1 13:15:28 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  1 13:15:28 2020 - NOTICE   --------------------------------------------------------------
Nov  1 13:15:28 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  1 13:15:28 2020 - NOTICE   	DDTR Binning 	57.006207
Nov  1 13:15:28 2020 - NOTICE   	DDTR Corner_Turn 	28.331808
Nov  1 13:15:28 2020 - NOTICE   	DDTR Dedispersion 	2201.737766
Nov  1 13:15:28 2020 - NOTICE   	DDTR Host_To_Device 	839.692535
Nov  1 13:15:28 2020 - NOTICE   	DDTR total 	3126.935509
Nov  1 13:15:28 2020 - NOTICE   	Total total 	3127.062012
Nov  1 13:15:28 2020 - NOTICE   	Processed telescope time:	14417.920113
Nov  1 13:15:28 2020 - NOTICE    
Nov  1 13:15:28 2020 - NOTICE   	Real-time speed-up factor:	4.610692
Nov  1 13:15:28 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	340 MB.
NOTICE: Output memory needed:	1335 MB.
NOTICE: Maxshift memory needed:	340 MB.
NOTICE: Output memory needed:	1335 MB.

Memory allocation for the DDTR
Number of time samples: 225280;
maxshift: 87072
Number of time samples + maxshift: 312352;
Number of channels: 2048
Maximum number of DM-trials: 4020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  5022620160 bytes = 4789.944 MB;
Total memory required: 6302013952 bytes = 6010.069 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225280, 0
CORNER TURN!
312352 2048
32 8
9761 256
Performed CT: 0.028306 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.996333
CT Device memory bandwidth in GB/s: 135.597800

NOTICE: 0.000000	201.000000	0.050000	4020

Amount of telescope time processed: 0.000000

781.250000
0.002637
135
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.000000	357.000000	0.100000	1560

Amount of telescope time processed: 0.000000
timesamples: 312352

781.250000
0.002637
135
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.000000	705.000000	0.200000	1740

Amount of telescope time processed: 0.000000
timesamples: 199712

781.250000
0.002637
135
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 705.000000	1173.000000	0.300000	1560

Amount of telescope time processed: 0.000000
timesamples: 143392

585.937500
0.002637
105
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1173.000000	2103.000000	0.500000	1860

Amount of telescope time processed: 0.000000
timesamples: 115232

488.281250
0.002637
89
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	225280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.12706 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 225280
Real-time speedup factor: 4.610692
NOTICE: Pipeline start/resume run_pipeline_generic.
