Nov  1 10:57:53 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  1 10:57:53 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  1 10:57:53 2020 - NOTICE   Checked for devices.
Nov  1 10:57:53 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  1 10:57:53 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  1 10:57:53 2020 - NOTICE   init_card complete. Selected card 0.
Nov  1 10:57:53 2020 - DEBUG    CARD INFORMATION:
Nov  1 10:57:57 2020 - DEBUG    DM position of signal:		250.000000
Nov  1 10:57:57 2020 - DEBUG    Signal start at [samples]:	3125
Nov  1 10:57:57 2020 - DEBUG    Signal width [samples]:		625
Nov  1 10:57:57 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  1 10:57:57 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  1 10:57:57 2020 - DEBUG    -------------------------------------------------------------<
Nov  1 10:57:57 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 10:57:57 2020 - DEBUG    Optimization settings:
Nov  1 10:57:57 2020 - DEBUG    		UNROLL:			4
Nov  1 10:57:57 2020 - DEBUG    		SNUMREG:		2
Nov  1 10:57:57 2020 - DEBUG    		SDIVINT:		14
Nov  1 10:57:57 2020 - DEBUG    		SDIVINDM:		24
Nov  1 10:57:57 2020 - DEBUG    ddtr+analysis:		false
Nov  1 10:57:57 2020 - DEBUG    ddtr dm ranges:		5
Nov  1 10:57:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,199.199997,0.050000,1,1
Nov  1 10:57:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 199.199997,352.799988,0.100000,2,2
Nov  1 10:57:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 352.799988,703.199951,0.200000,4,4
Nov  1 10:57:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 703.199951,1164.000000,0.300000,8,8
Nov  1 10:57:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1164.000000,2088.000000,0.500000,16,16
Nov  1 10:57:57 2020 - DEBUG    ddtr max_ndms:		3984
Nov  1 10:57:57 2020 - DEBUG    ddtr ndms elements:
Nov  1 10:57:57 2020 - DEBUG         ndms[0]:		3984
Nov  1 10:57:57 2020 - DEBUG         ndms[1]:		1536
Nov  1 10:57:57 2020 - DEBUG         ndms[2]:		1752
Nov  1 10:57:57 2020 - DEBUG         ndms[3]:		1536
Nov  1 10:57:57 2020 - DEBUG         ndms[4]:		1848
Nov  1 10:57:57 2020 - DEBUG    ddtr maxshift:		86968
Nov  1 10:57:57 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 10:57:57 2020 - DEBUG    ddtr max_ndms:		3984
Nov  1 10:57:57 2020 - DEBUG    t_processed size:	5
Nov  1 10:57:57 2020 - DEBUG    t_processed elements:
Nov  1 10:57:57 2020 - DEBUG         t_processed[0][0]:	224896
Nov  1 10:57:57 2020 - DEBUG         t_processed[1][0]:	112448
Nov  1 10:57:57 2020 - DEBUG         t_processed[2][0]:	56224
Nov  1 10:57:57 2020 - DEBUG         t_processed[3][0]:	28112
Nov  1 10:57:57 2020 - DEBUG         t_processed[4][0]:	14056
Nov  1 10:57:57 2020 - DEBUG    power:			2.000000
Nov  1 10:57:57 2020 - NOTICE   Finished. 1
Nov  1 10:57:57 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  1 10:57:57 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  1 10:57:57 2020 - NOTICE   --------------------------------------------------------------
Nov  1 10:57:57 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  1 10:57:57 2020 - NOTICE   	DDTR Binning 	57.250913
Nov  1 10:57:57 2020 - NOTICE   	DDTR Corner_Turn 	28.364799
Nov  1 10:57:57 2020 - NOTICE   	DDTR Dedispersion 	2501.770817
Nov  1 10:57:57 2020 - NOTICE   	DDTR Host_To_Device 	837.253663
Nov  1 10:57:57 2020 - NOTICE   	DDTR total 	3424.811939
Nov  1 10:57:57 2020 - NOTICE   	Total total 	3424.949951
Nov  1 10:57:57 2020 - NOTICE   	Processed telescope time:	14393.343925
Nov  1 10:57:57 2020 - NOTICE    
Nov  1 10:57:57 2020 - NOTICE   	Real-time speed-up factor:	4.202498
Nov  1 10:57:57 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	339 MB.
NOTICE: Output memory needed:	1321 MB.
NOTICE: Maxshift memory needed:	339 MB.
NOTICE: Output memory needed:	1321 MB.

Memory allocation for the DDTR
Number of time samples: 224896;
maxshift: 86968
Number of time samples + maxshift: 311864;
Number of channels: 2048
Maximum number of DM-trials: 3984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277394944 bytes = 1218.219 MB;
DDTR output size:  4969864704 bytes = 4739.632 MB;
Total memory required: 6247259648 bytes = 5957.851 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	224896, 0
CORNER TURN!
311864 2048
32 8
9745 256
Performed CT: 0.028339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.360667
CT Device memory bandwidth in GB/s: 135.216400

NOTICE: 0.000000	199.199997	0.050000	3984

Amount of telescope time processed: 0.000000

781.250000
0.002637
73
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.199997	352.799988	0.100000	1536

Amount of telescope time processed: 0.000000
timesamples: 311864

781.250000
0.002637
73
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 352.799988	703.199951	0.200000	1752

Amount of telescope time processed: 0.000000
timesamples: 199416

781.250000
0.002637
73
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 703.199951	1164.000000	0.300000	1536

Amount of telescope time processed: 0.000000
timesamples: 143192

585.937500
0.002637
61
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1164.000000	2088.000000	0.500000	1848

Amount of telescope time processed: 0.000000
timesamples: 115072

488.281250
0.002637
55
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	224896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.42495 (GPU estimate)
Amount of telescope time processed: 14.393344
Number of samples processed: 224896
Real-time speedup factor: 4.202497
NOTICE: Pipeline start/resume run_pipeline_generic.
