Nov  1 11:18:44 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  1 11:18:45 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  1 11:18:45 2020 - NOTICE   Checked for devices.
Nov  1 11:18:45 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  1 11:18:45 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  1 11:18:45 2020 - NOTICE   init_card complete. Selected card 0.
Nov  1 11:18:45 2020 - DEBUG    CARD INFORMATION:
Nov  1 11:18:47 2020 - NOTICE   	DDTR Binning 	57.199776
Nov  1 11:18:47 2020 - NOTICE   	DDTR Corner_Turn 	28.320801
Nov  1 11:18:47 2020 - NOTICE   	DDTR Dedispersion 	1526.586262
Nov  1 11:18:47 2020 - NOTICE   	DDTR Host_To_Device 	839.823824
Nov  1 11:18:47 2020 - NOTICE   	DDTR total 	2452.105457
Nov  1 11:18:47 2020 - NOTICE   	Total total 	2452.240479
Nov  1 11:18:47 2020 - NOTICE   	Processed telescope time:	14335.999489
Nov  1 11:18:47 2020 - NOTICE    
Nov  1 11:18:47 2020 - NOTICE   	Real-time speed-up factor:	5.846082
Nov  1 11:18:47 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	343 MB.
NOTICE: Output memory needed:	1341 MB.
NOTICE: Maxshift memory needed:	343 MB.
NOTICE: Output memory needed:	1341 MB.

Memory allocation for the DDTR
Number of time samples: 224000;
maxshift: 87920
Number of time samples + maxshift: 311920;
Number of channels: 2048
Maximum number of DM-trials: 4000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  4990720000 bytes = 4759.521 MB;
Total memory required: 6268344320 bytes = 5977.959 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	224000, 0
CORNER TURN!
311920 2048
32 8
9747 256
Performed CT: 0.028295 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.755646
CT Device memory bandwidth in GB/s: 135.453388

NOTICE: 0.000000	200.000000	0.050000	4000

Amount of telescope time processed: 0.000000

781.250000
0.002637
75
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.000000	355.000000	0.100000	1550

Amount of telescope time processed: 0.000000
timesamples: 311920

781.250000
0.002637
75
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.000000	705.000000	0.200000	1750

Amount of telescope time processed: 0.000000
timesamples: 199920

781.250000
0.002637
75
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 705.000000	1170.000000	0.300000	1550

Amount of telescope time processed: 0.000000
timesamples: 143920

585.937500
0.002637
63
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1170.000000	2095.000000	0.500000	1850

Amount of telescope time processed: 0.000000
timesamples: 115920

488.281250
0.002637
56
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	224000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.45224 (GPU estimate)
Amount of telescope time processed: 14.335999
Number of samples processed: 224000
Real-time speedup factor: 5.846082
NOTICE: Pipeline start/resume run_pipeline_generic.
