Nov  1 13:17:59 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  1 13:17:59 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  1 13:17:59 2020 - NOTICE   Checked for devices.
Nov  1 13:17:59 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  1 13:17:59 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  1 13:17:59 2020 - NOTICE   init_card complete. Selected card 0.
Nov  1 13:17:59 2020 - DEBUG    CARD INFORMATION:
Nov  1 13:17:59 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  1 13:17:59 2020 - DEBUG    az_start:		0.000000
Nov  1 13:17:59 2020 - DEBUG    za_start:		0.000000
Nov  1 13:17:59 2020 - DEBUG    src_raj:			0.000000
Nov  1 13:17:59 2020 - DEBUG    src_dej:			0.000000
Nov  1 13:17:59 2020 - DEBUG    tstart:			50000.000000
Nov  1 13:17:59 2020 - DEBUG    tsamp:			0.000064
Nov  1 13:17:59 2020 - DEBUG    refdm:			0.000000
Nov  1 13:17:59 2020 - DEBUG    period:			0.000000
Nov  1 13:17:59 2020 - DEBUG    fch1:			1195.000000
Nov  1 13:17:59 2020 - DEBUG    foff:			-0.161133
Nov  1 13:17:59 2020 - DEBUG    fchannel:		0.000000
Nov  1 13:17:59 2020 - DEBUG    telescope_id:		0
Nov  1 13:17:59 2020 - DEBUG    machine_id:		0
Nov  1 13:17:59 2020 - DEBUG    data_type:		0
Nov  1 13:17:59 2020 - DEBUG    barycentric:		0
Nov  1 13:17:59 2020 - DEBUG    pulsarcentric:		0
Nov  1 13:17:59 2020 - DEBUG    nbits:			8
Nov  1 13:17:59 2020 - DEBUG    nsamples:		312500
Nov  1 13:17:59 2020 - DEBUG    nchans:			2048
Nov  1 13:17:59 2020 - DEBUG    nifs:			0
Nov  1 13:17:59 2020 - DEBUG    FREQUENCY_START:		0
Nov  1 13:17:59 2020 - DEBUG    FREQUENCY_END:		0
Nov  1 13:17:59 2020 - DEBUG    rawdatafile:		
Nov  1 13:17:59 2020 - DEBUG    source_name:		
Nov  1 13:17:59 2020 - DEBUG    N:			0
Nov  1 13:17:59 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 13:17:59 2020 - DEBUG    Optimization settings:
Nov  1 13:17:59 2020 - DEBUG    		UNROLL:			4
Nov  1 13:17:59 2020 - DEBUG    		SNUMREG:		8
Nov  1 13:17:59 2020 - DEBUG    		SDIVINT:		8
Nov  1 13:17:59 2020 - DEBUG    		SDIVINDM:		60
Nov  1 13:17:59 2020 - DEBUG    ddtr+analysis:		false
Nov  1 13:17:59 2020 - DEBUG    ddtr dm ranges:		5
Nov  1 13:17:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.000000,0.050000,1,1
Nov  1 13:17:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 201.000000,357.000000,0.100000,2,2
Nov  1 13:17:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 357.000000,705.000000,0.200000,4,4
Nov  1 13:17:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 705.000000,1173.000000,0.300000,8,8
Nov  1 13:17:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1173.000000,2103.000000,0.500000,16,16
Nov  1 13:17:59 2020 - DEBUG    ddtr max_ndms:		4020
Nov  1 13:17:59 2020 - DEBUG    ddtr ndms elements:
Nov  1 13:17:59 2020 - DEBUG         ndms[0]:		4020
Nov  1 13:17:59 2020 - DEBUG         ndms[1]:		1560
Nov  1 13:17:59 2020 - DEBUG         ndms[2]:		1740
Nov  1 13:17:59 2020 - DEBUG         ndms[3]:		1560
Nov  1 13:17:59 2020 - DEBUG         ndms[4]:		1860
Nov  1 13:17:59 2020 - DEBUG    ddtr maxshift:		88192
Nov  1 13:17:59 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 13:17:59 2020 - DEBUG    ddtr max_ndms:		4020
Nov  1 13:17:59 2020 - DEBUG    t_processed size:	5
Nov  1 13:17:59 2020 - DEBUG    t_processed elements:
Nov  1 13:17:59 2020 - DEBUG         t_processed[0][0]:	223232
Nov  1 13:17:59 2020 - DEBUG         t_processed[1][0]:	111616
Nov  1 13:17:59 2020 - DEBUG         t_processed[2][0]:	55808
Nov  1 13:17:59 2020 - DEBUG         t_processed[3][0]:	27904
Nov  1 13:17:59 2020 - DEBUG         t_processed[4][0]:	13952
Nov  1 13:17:59 2020 - DEBUG    power:			2.000000
Nov  1 13:17:59 2020 - NOTICE   Pipeline is ready.
Nov  1 13:17:59 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 13:18:01 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 13:18:01 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 13:18:01 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 13:18:01 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 13:18:01 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 13:18:01 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  1 13:18:01 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 13:18:01 2020 - DEBUG    ------------------------------------------------------------->
Nov  1 13:18:01 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  1 13:18:01 2020 - DEBUG    DM position of signal:		250.000000
Nov  1 13:18:01 2020 - DEBUG    Signal start at [samples]:	3125
Nov  1 13:18:01 2020 - DEBUG    Signal width [samples]:		625
Nov  1 13:18:01 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  1 13:18:01 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  1 13:18:01 2020 - DEBUG    -------------------------------------------------------------<
Nov  1 13:18:01 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 13:18:01 2020 - DEBUG    Optimization settings:
Nov  1 13:18:01 2020 - DEBUG    		UNROLL:			4
Nov  1 13:18:01 2020 - DEBUG    		SNUMREG:		8
Nov  1 13:18:01 2020 - DEBUG    		SDIVINT:		8
Nov  1 13:18:01 2020 - DEBUG    		SDIVINDM:		60
Nov  1 13:18:01 2020 - DEBUG    ddtr+analysis:		false
Nov  1 13:18:01 2020 - DEBUG    ddtr dm ranges:		5
Nov  1 13:18:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.000000,0.050000,1,1
Nov  1 13:18:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 201.000000,357.000000,0.100000,2,2
Nov  1 13:18:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 357.000000,705.000000,0.200000,4,4
Nov  1 13:18:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 705.000000,1173.000000,0.300000,8,8
Nov  1 13:18:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1173.000000,2103.000000,0.500000,16,16
Nov  1 13:18:01 2020 - DEBUG    ddtr max_ndms:		4020
Nov  1 13:18:01 2020 - DEBUG    ddtr ndms elements:
Nov  1 13:18:01 2020 - DEBUG         ndms[0]:		4020
Nov  1 13:18:01 2020 - DEBUG         ndms[1]:		1560
Nov  1 13:18:01 2020 - DEBUG         ndms[2]:		1740
Nov  1 13:18:01 2020 - DEBUG         ndms[3]:		1560
Nov  1 13:18:01 2020 - DEBUG         ndms[4]:		1860
Nov  1 13:18:01 2020 - DEBUG    ddtr maxshift:		88192
Nov  1 13:18:01 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 13:18:01 2020 - DEBUG    ddtr max_ndms:		4020
Nov  1 13:18:01 2020 - DEBUG    t_processed size:	5
Nov  1 13:18:01 2020 - DEBUG    t_processed elements:
Nov  1 13:18:01 2020 - DEBUG         t_processed[0][0]:	223232
Nov  1 13:18:01 2020 - DEBUG         t_processed[1][0]:	111616
Nov  1 13:18:01 2020 - DEBUG         t_processed[2][0]:	55808
Nov  1 13:18:01 2020 - DEBUG         t_processed[3][0]:	27904
Nov  1 13:18:01 2020 - DEBUG         t_processed[4][0]:	13952
Nov  1 13:18:01 2020 - DEBUG    power:			2.000000
Nov  1 13:18:01 2020 - NOTICE   Finished. 1
Nov  1 13:18:01 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  1 13:18:01 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  1 13:18:01 2020 - NOTICE   --------------------------------------------------------------
Nov  1 13:18:01 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  1 13:18:01 2020 - NOTICE   	DDTR Binning 	57.109632
Nov  1 13:18:01 2020 - NOTICE   	DDTR Corner_Turn 	28.427135
Nov  1 13:18:01 2020 - NOTICE   	DDTR Dedispersion 	1002.214966
Nov  1 13:18:01 2020 - NOTICE   	DDTR Host_To_Device 	838.811563
Nov  1 13:18:01 2020 - NOTICE   	DDTR total 	1926.733686
Nov  1 13:18:01 2020 - NOTICE   	Total total 	1926.864990
Nov  1 13:18:01 2020 - NOTICE   	Processed telescope time:	14286.848068
Nov  1 13:18:01 2020 - NOTICE    
Nov  1 13:18:01 2020 - NOTICE   	Real-time speed-up factor:	7.414556
Nov  1 13:18:01 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	344 MB.
NOTICE: Output memory needed:	1352 MB.
NOTICE: Maxshift memory needed:	344 MB.
NOTICE: Output memory needed:	1352 MB.

Memory allocation for the DDTR
Number of time samples: 223232;
maxshift: 88192
Number of time samples + maxshift: 311424;
Number of channels: 2048
Maximum number of DM-trials: 4020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  5007697920 bytes = 4775.713 MB;
Total memory required: 6283290624 bytes = 5992.213 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	223232, 0
CORNER TURN!
311424 2048
32 8
9732 256
Performed CT: 0.028401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.572126
CT Device memory bandwidth in GB/s: 134.743276

NOTICE: 0.000000	201.000000	0.050000	4020

Amount of telescope time processed: 0.000000

781.250000
0.002637
135
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.000000	357.000000	0.100000	1560

Amount of telescope time processed: 0.000000
timesamples: 311424

781.250000
0.002637
135
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.000000	705.000000	0.200000	1740

Amount of telescope time processed: 0.000000
timesamples: 199808

781.250000
0.002637
135
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 705.000000	1173.000000	0.300000	1560

Amount of telescope time processed: 0.000000
timesamples: 144000

585.937500
0.002637
105
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1173.000000	2103.000000	0.500000	1860

Amount of telescope time processed: 0.000000
timesamples: 116096

488.281250
0.002637
89
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	223232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.92686 (GPU estimate)
Amount of telescope time processed: 14.286848
Number of samples processed: 223232
Real-time speedup factor: 7.414556
NOTICE: Pipeline start/resume run_pipeline_generic.
