Nov  1 12:13:19 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  1 12:13:19 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  1 12:13:19 2020 - NOTICE   Checked for devices.
Nov  1 12:13:19 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  1 12:13:19 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  1 12:13:19 2020 - NOTICE   init_card complete. Selected card 0.
Nov  1 12:13:19 2020 - DEBUG    CARD INFORMATION:
Nov  1 12:13:19 2020 - DEBUG    barycentric:		0
Nov  1 12:13:19 2020 - DEBUG    pulsarcentric:		0
Nov  1 12:13:19 2020 - DEBUG    nbits:			8
Nov  1 12:13:19 2020 - DEBUG    nsamples:		312500
Nov  1 12:13:19 2020 - DEBUG    nchans:			2048
Nov  1 12:13:19 2020 - DEBUG    nifs:			0
Nov  1 12:13:19 2020 - DEBUG    FREQUENCY_START:		0
Nov  1 12:13:19 2020 - DEBUG    FREQUENCY_END:		0
Nov  1 12:13:19 2020 - DEBUG    rawdatafile:		
Nov  1 12:13:19 2020 - DEBUG    source_name:		
Nov  1 12:13:19 2020 - DEBUG    N:			0
Nov  1 12:13:19 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 12:13:19 2020 - DEBUG    Optimization settings:
Nov  1 12:13:19 2020 - DEBUG    		UNROLL:			4
Nov  1 12:13:19 2020 - DEBUG    		SNUMREG:		6
Nov  1 12:13:19 2020 - DEBUG    		SDIVINT:		16
Nov  1 12:13:19 2020 - DEBUG    		SDIVINDM:		40
Nov  1 12:13:19 2020 - DEBUG    ddtr+analysis:		false
Nov  1 12:13:19 2020 - DEBUG    ddtr dm ranges:		5
Nov  1 12:13:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.000000,0.050000,1,1
Nov  1 12:13:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 200.000000,356.000000,0.100000,2,2
Nov  1 12:13:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 356.000000,708.000000,0.200000,4,4
Nov  1 12:13:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 708.000000,1176.000000,0.300000,8,8
Nov  1 12:13:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1176.000000,2096.000000,0.500000,16,16
Nov  1 12:13:19 2020 - DEBUG    ddtr max_ndms:		4000
Nov  1 12:13:19 2020 - DEBUG    ddtr ndms elements:
Nov  1 12:13:19 2020 - DEBUG         ndms[0]:		4000
Nov  1 12:13:19 2020 - DEBUG         ndms[1]:		1560
Nov  1 12:13:19 2020 - DEBUG         ndms[2]:		1760
Nov  1 12:13:19 2020 - DEBUG         ndms[3]:		1560
Nov  1 12:13:19 2020 - DEBUG         ndms[4]:		1840
Nov  1 12:13:19 2020 - DEBUG    ddtr maxshift:		89280
Nov  1 12:13:19 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 12:13:19 2020 - DEBUG    ddtr max_ndms:		4000
Nov  1 12:13:19 2020 - DEBUG    t_processed size:	5
Nov  1 12:13:19 2020 - DEBUG    t_processed elements:
Nov  1 12:13:19 2020 - DEBUG         t_processed[0][0]:	221184
Nov  1 12:13:19 2020 - DEBUG         t_processed[1][0]:	110592
Nov  1 12:13:19 2020 - DEBUG         t_processed[2][0]:	55296
Nov  1 12:13:19 2020 - DEBUG         t_processed[3][0]:	27648
Nov  1 12:13:19 2020 - DEBUG         t_processed[4][0]:	13824
Nov  1 12:13:19 2020 - DEBUG    power:			2.000000
Nov  1 12:13:19 2020 - NOTICE   Pipeline is ready.
Nov  1 12:13:19 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 12:13:21 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 12:13:21 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 12:13:21 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 12:13:21 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 12:13:21 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 12:13:21 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  1 12:13:21 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 12:13:21 2020 - DEBUG    ------------------------------------------------------------->
Nov  1 12:13:21 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  1 12:13:21 2020 - DEBUG    DM position of signal:		250.000000
Nov  1 12:13:21 2020 - DEBUG    Signal start at [samples]:	3125
Nov  1 12:13:21 2020 - DEBUG    Signal width [samples]:		625
Nov  1 12:13:21 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  1 12:13:21 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  1 12:13:21 2020 - DEBUG    -------------------------------------------------------------<
Nov  1 12:13:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 12:13:21 2020 - DEBUG    Optimization settings:
Nov  1 12:13:21 2020 - DEBUG    		UNROLL:			4
Nov  1 12:13:21 2020 - DEBUG    		SNUMREG:		6
Nov  1 12:13:21 2020 - DEBUG    		SDIVINT:		16
Nov  1 12:13:21 2020 - DEBUG    		SDIVINDM:		40
Nov  1 12:13:21 2020 - DEBUG    ddtr+analysis:		false
Nov  1 12:13:21 2020 - DEBUG    ddtr dm ranges:		5
Nov  1 12:13:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.000000,0.050000,1,1
Nov  1 12:13:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 200.000000,356.000000,0.100000,2,2
Nov  1 12:13:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 356.000000,708.000000,0.200000,4,4
Nov  1 12:13:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 708.000000,1176.000000,0.300000,8,8
Nov  1 12:13:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1176.000000,2096.000000,0.500000,16,16
Nov  1 12:13:21 2020 - DEBUG    ddtr max_ndms:		4000
Nov  1 12:13:21 2020 - DEBUG    ddtr ndms elements:
Nov  1 12:13:21 2020 - DEBUG         ndms[0]:		4000
Nov  1 12:13:21 2020 - DEBUG         ndms[1]:		1560
Nov  1 12:13:21 2020 - DEBUG         ndms[2]:		1760
Nov  1 12:13:21 2020 - DEBUG         ndms[3]:		1560
Nov  1 12:13:21 2020 - DEBUG         ndms[4]:		1840
Nov  1 12:13:21 2020 - DEBUG    ddtr maxshift:		89280
Nov  1 12:13:21 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 12:13:21 2020 - DEBUG    ddtr max_ndms:		4000
Nov  1 12:13:21 2020 - DEBUG    t_processed size:	5
Nov  1 12:13:21 2020 - DEBUG    t_processed elements:
Nov  1 12:13:21 2020 - DEBUG         t_processed[0][0]:	221184
Nov  1 12:13:21 2020 - DEBUG         t_processed[1][0]:	110592
Nov  1 12:13:21 2020 - DEBUG         t_processed[2][0]:	55296
Nov  1 12:13:21 2020 - DEBUG         t_processed[3][0]:	27648
Nov  1 12:13:21 2020 - DEBUG         t_processed[4][0]:	13824
Nov  1 12:13:21 2020 - DEBUG    power:			2.000000
Nov  1 12:13:21 2020 - NOTICE   Finished. 1
Nov  1 12:13:21 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  1 12:13:21 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  1 12:13:21 2020 - NOTICE   --------------------------------------------------------------
Nov  1 12:13:21 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  1 12:13:21 2020 - NOTICE   	DDTR Binning 	57.141760
Nov  1 12:13:21 2020 - NOTICE   	DDTR Corner_Turn 	28.174240
Nov  1 12:13:21 2020 - NOTICE   	DDTR Dedispersion 	1466.505680
Nov  1 12:13:21 2020 - NOTICE   	DDTR Host_To_Device 	834.028533
Nov  1 12:13:21 2020 - NOTICE   	DDTR total 	2386.019871
Nov  1 12:13:21 2020 - NOTICE   	Total total 	2386.154053
Nov  1 12:13:21 2020 - NOTICE   	Processed telescope time:	14155.776024
Nov  1 12:13:21 2020 - NOTICE    
Nov  1 12:13:21 2020 - NOTICE   	Real-time speed-up factor:	5.932465
Nov  1 12:13:21 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	348 MB.
NOTICE: Output memory needed:	1362 MB.
NOTICE: Maxshift memory needed:	348 MB.
NOTICE: Output memory needed:	1362 MB.

Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 89280
Number of time samples + maxshift: 310464;
Number of channels: 2048
Maximum number of DM-trials: 4000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271660544 bytes = 1212.750 MB;
DDTR output size:  4967424000 bytes = 4737.305 MB;
Total memory required: 6239084544 bytes = 5950.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
310464 2048
32 8
9702 256
Performed CT: 0.028147 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.898525
CT Device memory bandwidth in GB/s: 135.539115

NOTICE: 0.000000	200.000000	0.050000	4000

Amount of telescope time processed: 0.000000

781.250000
0.002637
110
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.000000	356.000000	0.100000	1560

Amount of telescope time processed: 0.000000
timesamples: 310464

781.250000
0.002637
110
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.000000	708.000000	0.200000	1760

Amount of telescope time processed: 0.000000
timesamples: 199872

781.250000
0.002637
110
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.000000	1176.000000	0.300000	1560

Amount of telescope time processed: 0.000000
timesamples: 144576

585.937500
0.002637
90
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1176.000000	2096.000000	0.500000	1840

Amount of telescope time processed: 0.000000
timesamples: 116928

488.281250
0.002637
80
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.38615 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 221184
Real-time speedup factor: 5.932466
NOTICE: Pipeline start/resume run_pipeline_generic.
