Nov  1 10:25:40 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  1 10:25:40 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  1 10:25:40 2020 - NOTICE   Checked for devices.
Nov  1 10:25:40 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  1 10:25:40 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  1 10:25:40 2020 - NOTICE   init_card complete. Selected card 0.
Nov  1 10:25:40 2020 - DEBUG    CARD INFORMATION:
Nov  1 10:25:40 2020 - DEBUG    N:			0
Nov  1 10:25:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 10:25:40 2020 - DEBUG    Optimization settings:
Nov  1 10:25:40 2020 - DEBUG    		UNROLL:			4
Nov  1 10:25:40 2020 - DEBUG    		SNUMREG:		2
Nov  1 10:25:40 2020 - DEBUG    		SDIVINT:		18
Nov  1 10:25:40 2020 - DEBUG    		SDIVINDM:		15
Nov  1 10:25:40 2020 - DEBUG    ddtr+analysis:		false
Nov  1 10:25:40 2020 - DEBUG    ddtr dm ranges:		5
Nov  1 10:25:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,199.500000,0.050000,1,1
Nov  1 10:25:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 199.500000,354.000000,0.100000,2,2
Nov  1 10:25:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 354.000000,702.000000,0.200000,4,4
Nov  1 10:25:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 702.000000,1165.500000,0.300000,8,8
Nov  1 10:25:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1165.500000,2088.000000,0.500000,16,16
Nov  1 10:25:40 2020 - DEBUG    ddtr max_ndms:		3990
Nov  1 10:25:40 2020 - DEBUG    ddtr ndms elements:
Nov  1 10:25:40 2020 - DEBUG         ndms[0]:		3990
Nov  1 10:25:40 2020 - DEBUG         ndms[1]:		1545
Nov  1 10:25:40 2020 - DEBUG         ndms[2]:		1740
Nov  1 10:25:40 2020 - DEBUG         ndms[3]:		1545
Nov  1 10:25:40 2020 - DEBUG         ndms[4]:		1845
Nov  1 10:25:40 2020 - DEBUG    ddtr maxshift:		86472
Nov  1 10:25:40 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 10:25:40 2020 - DEBUG    ddtr max_ndms:		3990
Nov  1 10:25:40 2020 - DEBUG    t_processed size:	5
Nov  1 10:25:40 2020 - DEBUG    t_processed elements:
Nov  1 10:25:40 2020 - DEBUG         t_processed[0][0]:	225792
Nov  1 10:25:40 2020 - DEBUG         t_processed[1][0]:	112896
Nov  1 10:25:40 2020 - DEBUG         t_processed[2][0]:	56448
Nov  1 10:25:40 2020 - DEBUG         t_processed[3][0]:	28224
Nov  1 10:25:40 2020 - DEBUG         t_processed[4][0]:	14112
Nov  1 10:25:40 2020 - DEBUG    power:			2.000000
Nov  1 10:25:40 2020 - NOTICE   Pipeline is ready.
Nov  1 10:25:40 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 10:25:43 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 10:25:43 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 10:25:44 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 10:25:44 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 10:25:44 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 10:25:44 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  1 10:25:44 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 10:25:44 2020 - DEBUG    ------------------------------------------------------------->
Nov  1 10:25:44 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  1 10:25:44 2020 - DEBUG    DM position of signal:		250.000000
Nov  1 10:25:44 2020 - DEBUG    Signal start at [samples]:	3125
Nov  1 10:25:44 2020 - DEBUG    Signal width [samples]:		625
Nov  1 10:25:44 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  1 10:25:44 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  1 10:25:44 2020 - DEBUG    -------------------------------------------------------------<
Nov  1 10:25:44 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 10:25:44 2020 - DEBUG    Optimization settings:
Nov  1 10:25:44 2020 - DEBUG    		UNROLL:			4
Nov  1 10:25:44 2020 - DEBUG    		SNUMREG:		2
Nov  1 10:25:44 2020 - DEBUG    		SDIVINT:		18
Nov  1 10:25:44 2020 - DEBUG    		SDIVINDM:		15
Nov  1 10:25:44 2020 - DEBUG    ddtr+analysis:		false
Nov  1 10:25:44 2020 - DEBUG    ddtr dm ranges:		5
Nov  1 10:25:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,199.500000,0.050000,1,1
Nov  1 10:25:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 199.500000,354.000000,0.100000,2,2
Nov  1 10:25:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 354.000000,702.000000,0.200000,4,4
Nov  1 10:25:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 702.000000,1165.500000,0.300000,8,8
Nov  1 10:25:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1165.500000,2088.000000,0.500000,16,16
Nov  1 10:25:44 2020 - DEBUG    ddtr max_ndms:		3990
Nov  1 10:25:44 2020 - DEBUG    ddtr ndms elements:
Nov  1 10:25:44 2020 - DEBUG         ndms[0]:		3990
Nov  1 10:25:44 2020 - DEBUG         ndms[1]:		1545
Nov  1 10:25:44 2020 - DEBUG         ndms[2]:		1740
Nov  1 10:25:44 2020 - DEBUG         ndms[3]:		1545
Nov  1 10:25:44 2020 - DEBUG         ndms[4]:		1845
Nov  1 10:25:44 2020 - DEBUG    ddtr maxshift:		86472
Nov  1 10:25:44 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 10:25:44 2020 - DEBUG    ddtr max_ndms:		3990
Nov  1 10:25:44 2020 - DEBUG    t_processed size:	5
Nov  1 10:25:44 2020 - DEBUG    t_processed elements:
Nov  1 10:25:44 2020 - DEBUG         t_processed[0][0]:	225792
Nov  1 10:25:44 2020 - DEBUG         t_processed[1][0]:	112896
Nov  1 10:25:44 2020 - DEBUG         t_processed[2][0]:	56448
Nov  1 10:25:44 2020 - DEBUG         t_processed[3][0]:	28224
Nov  1 10:25:44 2020 - DEBUG         t_processed[4][0]:	14112
Nov  1 10:25:44 2020 - DEBUG    power:			2.000000
Nov  1 10:25:44 2020 - NOTICE   Finished. 1
Nov  1 10:25:44 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  1 10:25:44 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  1 10:25:44 2020 - NOTICE   --------------------------------------------------------------
Nov  1 10:25:44 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  1 10:25:44 2020 - NOTICE   	DDTR Binning 	57.181151
Nov  1 10:25:44 2020 - NOTICE   	DDTR Corner_Turn 	28.387873
Nov  1 10:25:44 2020 - NOTICE   	DDTR Dedispersion 	2672.535248
Nov  1 10:25:44 2020 - NOTICE   	DDTR Host_To_Device 	838.330503
Nov  1 10:25:44 2020 - NOTICE   	DDTR total 	3596.621086
Nov  1 10:25:44 2020 - NOTICE   	Total total 	3596.777588
Nov  1 10:25:44 2020 - NOTICE   	Processed telescope time:	14450.688362
Nov  1 10:25:44 2020 - NOTICE    
Nov  1 10:25:44 2020 - NOTICE   	Real-time speed-up factor:	4.017676
Nov  1 10:25:44 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	337 MB.
NOTICE: Output memory needed:	1316 MB.
NOTICE: Maxshift memory needed:	337 MB.
NOTICE: Output memory needed:	1316 MB.

Memory allocation for the DDTR
Number of time samples: 225792;
maxshift: 86472
Number of time samples + maxshift: 312264;
Number of channels: 2048
Maximum number of DM-trials: 3990;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279033344 bytes = 1219.781 MB;
DDTR output size:  4983733440 bytes = 4752.859 MB;
Total memory required: 6262766784 bytes = 5972.640 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225792, 0
CORNER TURN!
312264 2048
32 8
9758 256
Performed CT: 0.028362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.478737
CT Device memory bandwidth in GB/s: 135.287242

NOTICE: 0.000000	199.500000	0.050000	3990

Amount of telescope time processed: 0.000000

781.250000
0.002637
62
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.500000	354.000000	0.100000	1545

Amount of telescope time processed: 0.000000
timesamples: 312264

781.250000
0.002637
62
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 354.000000	702.000000	0.200000	1740

Amount of telescope time processed: 0.000000
timesamples: 199368

781.250000
0.002637
62
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 702.000000	1165.500000	0.300000	1545

Amount of telescope time processed: 0.000000
timesamples: 142920

585.937500
0.002637
55
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1165.500000	2088.000000	0.500000	1845

Amount of telescope time processed: 0.000000
timesamples: 114688

488.281250
0.002637
52
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	225792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.59678 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 225792
Real-time speedup factor: 4.017676
NOTICE: Pipeline start/resume run_pipeline_generic.
