Nov  1 11:40:26 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  1 11:40:26 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  1 11:40:26 2020 - NOTICE   Checked for devices.
Nov  1 11:40:26 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  1 11:40:26 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  1 11:40:26 2020 - NOTICE   init_card complete. Selected card 0.
Nov  1 11:40:26 2020 - DEBUG    CARD INFORMATION:
Nov  1 11:40:26 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  1 11:40:26 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  1 11:40:26 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  1 11:40:26 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  1 11:40:26 2020 - DEBUG    az_start:		0.000000
Nov  1 11:40:26 2020 - DEBUG    za_start:		0.000000
Nov  1 11:40:26 2020 - DEBUG    src_raj:			0.000000
Nov  1 11:40:26 2020 - DEBUG    src_dej:			0.000000
Nov  1 11:40:26 2020 - DEBUG    tstart:			50000.000000
Nov  1 11:40:26 2020 - DEBUG    tsamp:			0.000064
Nov  1 11:40:26 2020 - DEBUG    refdm:			0.000000
Nov  1 11:40:26 2020 - DEBUG    period:			0.000000
Nov  1 11:40:26 2020 - DEBUG    fch1:			1195.000000
Nov  1 11:40:26 2020 - DEBUG    foff:			-0.161133
Nov  1 11:40:26 2020 - DEBUG    fchannel:		0.000000
Nov  1 11:40:26 2020 - DEBUG    telescope_id:		0
Nov  1 11:40:26 2020 - DEBUG    machine_id:		0
Nov  1 11:40:26 2020 - DEBUG    data_type:		0
Nov  1 11:40:26 2020 - DEBUG    barycentric:		0
Nov  1 11:40:26 2020 - DEBUG    pulsarcentric:		0
Nov  1 11:40:26 2020 - DEBUG    nbits:			8
Nov  1 11:40:26 2020 - DEBUG    nsamples:		312500
Nov  1 11:40:26 2020 - DEBUG    nchans:			2048
Nov  1 11:40:26 2020 - DEBUG    nifs:			0
Nov  1 11:40:26 2020 - DEBUG    FREQUENCY_START:		0
Nov  1 11:40:26 2020 - DEBUG    FREQUENCY_END:		0
Nov  1 11:40:26 2020 - DEBUG    rawdatafile:		
Nov  1 11:40:26 2020 - DEBUG    source_name:		
Nov  1 11:40:26 2020 - DEBUG    N:			0
Nov  1 11:40:26 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 11:40:26 2020 - DEBUG    Optimization settings:
Nov  1 11:40:26 2020 - DEBUG    		UNROLL:			4
Nov  1 11:40:26 2020 - DEBUG    		SNUMREG:		6
Nov  1 11:40:26 2020 - DEBUG    		SDIVINT:		14
Nov  1 11:40:26 2020 - DEBUG    		SDIVINDM:		32
Nov  1 11:40:26 2020 - DEBUG    ddtr+analysis:		false
Nov  1 11:40:26 2020 - DEBUG    ddtr dm ranges:		5
Nov  1 11:40:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.000000,0.050000,1,1
Nov  1 11:40:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 200.000000,353.600006,0.100000,2,2
Nov  1 11:40:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 353.600006,705.599976,0.200000,4,4
Nov  1 11:40:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 705.599976,1166.400024,0.300000,8,8
Nov  1 11:40:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1166.400024,2094.399902,0.500000,16,16
Nov  1 11:40:26 2020 - DEBUG    ddtr max_ndms:		4000
Nov  1 11:40:26 2020 - DEBUG    ddtr ndms elements:
Nov  1 11:40:26 2020 - DEBUG         ndms[0]:		4000
Nov  1 11:40:26 2020 - DEBUG         ndms[1]:		1536
Nov  1 11:40:26 2020 - DEBUG         ndms[2]:		1760
Nov  1 11:40:26 2020 - DEBUG         ndms[3]:		1536
Nov  1 11:40:26 2020 - DEBUG         ndms[4]:		1856
Nov  1 11:40:26 2020 - DEBUG    ddtr maxshift:		88872
Nov  1 11:40:26 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 11:40:26 2020 - DEBUG    ddtr max_ndms:		4000
Nov  1 11:40:26 2020 - DEBUG    t_processed size:	5
Nov  1 11:40:26 2020 - DEBUG    t_processed elements:
Nov  1 11:40:26 2020 - DEBUG         t_processed[0][0]:	223104
Nov  1 11:40:26 2020 - DEBUG         t_processed[1][0]:	111552
Nov  1 11:40:26 2020 - DEBUG         t_processed[2][0]:	55776
Nov  1 11:40:26 2020 - DEBUG         t_processed[3][0]:	27888
Nov  1 11:40:26 2020 - DEBUG         t_processed[4][0]:	13944
Nov  1 11:40:26 2020 - DEBUG    power:			2.000000
Nov  1 11:40:26 2020 - NOTICE   Pipeline is ready.
Nov  1 11:40:26 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 11:40:28 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 11:40:28 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 11:40:28 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 11:40:28 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 11:40:28 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 11:40:28 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  1 11:40:28 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 11:40:28 2020 - DEBUG    ------------------------------------------------------------->
Nov  1 11:40:28 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  1 11:40:28 2020 - DEBUG    DM position of signal:		250.000000
Nov  1 11:40:28 2020 - DEBUG    Signal start at [samples]:	3125
Nov  1 11:40:28 2020 - DEBUG    Signal width [samples]:		625
Nov  1 11:40:28 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  1 11:40:28 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  1 11:40:28 2020 - DEBUG    -------------------------------------------------------------<
Nov  1 11:40:28 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 11:40:28 2020 - DEBUG    Optimization settings:
Nov  1 11:40:28 2020 - DEBUG    		UNROLL:			4
Nov  1 11:40:28 2020 - DEBUG    		SNUMREG:		6
Nov  1 11:40:28 2020 - DEBUG    		SDIVINT:		14
Nov  1 11:40:28 2020 - DEBUG    		SDIVINDM:		32
Nov  1 11:40:28 2020 - DEBUG    ddtr+analysis:		false
Nov  1 11:40:28 2020 - DEBUG    ddtr dm ranges:		5
Nov  1 11:40:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.000000,0.050000,1,1
Nov  1 11:40:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 200.000000,353.600006,0.100000,2,2
Nov  1 11:40:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 353.600006,705.599976,0.200000,4,4
Nov  1 11:40:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 705.599976,1166.400024,0.300000,8,8
Nov  1 11:40:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1166.400024,2094.399902,0.500000,16,16
Nov  1 11:40:28 2020 - DEBUG    ddtr max_ndms:		4000
Nov  1 11:40:28 2020 - DEBUG    ddtr ndms elements:
Nov  1 11:40:28 2020 - DEBUG         ndms[0]:		4000
Nov  1 11:40:28 2020 - DEBUG         ndms[1]:		1536
Nov  1 11:40:28 2020 - DEBUG         ndms[2]:		1760
Nov  1 11:40:28 2020 - DEBUG         ndms[3]:		1536
Nov  1 11:40:28 2020 - DEBUG         ndms[4]:		1856
Nov  1 11:40:28 2020 - DEBUG    ddtr maxshift:		88872
Nov  1 11:40:28 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 11:40:28 2020 - DEBUG    ddtr max_ndms:		4000
Nov  1 11:40:28 2020 - DEBUG    t_processed size:	5
Nov  1 11:40:28 2020 - DEBUG    t_processed elements:
Nov  1 11:40:28 2020 - DEBUG         t_processed[0][0]:	223104
Nov  1 11:40:28 2020 - DEBUG         t_processed[1][0]:	111552
Nov  1 11:40:28 2020 - DEBUG         t_processed[2][0]:	55776
Nov  1 11:40:28 2020 - DEBUG         t_processed[3][0]:	27888
Nov  1 11:40:28 2020 - DEBUG         t_processed[4][0]:	13944
Nov  1 11:40:28 2020 - DEBUG    power:			2.000000
Nov  1 11:40:28 2020 - NOTICE   Finished. 1
Nov  1 11:40:28 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  1 11:40:28 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  1 11:40:28 2020 - NOTICE   --------------------------------------------------------------
Nov  1 11:40:28 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  1 11:40:28 2020 - NOTICE   	DDTR Binning 	57.425759
Nov  1 11:40:28 2020 - NOTICE   	DDTR Corner_Turn 	28.359840
Nov  1 11:40:28 2020 - NOTICE   	DDTR Dedispersion 	1170.844357
Nov  1 11:40:28 2020 - NOTICE   	DDTR Host_To_Device 	837.595411
Nov  1 11:40:28 2020 - NOTICE   	DDTR total 	2094.395267
Nov  1 11:40:28 2020 - NOTICE   	Total total 	2094.527832
Nov  1 11:40:28 2020 - NOTICE   	Processed telescope time:	14278.656006
Nov  1 11:40:28 2020 - NOTICE    
Nov  1 11:40:28 2020 - NOTICE   	Real-time speed-up factor:	6.817124
Nov  1 11:40:28 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	347 MB.
NOTICE: Output memory needed:	1356 MB.
NOTICE: Maxshift memory needed:	347 MB.
NOTICE: Output memory needed:	1356 MB.

Memory allocation for the DDTR
Number of time samples: 223104;
maxshift: 88872
Number of time samples + maxshift: 311976;
Number of channels: 2048
Maximum number of DM-trials: 4000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277853696 bytes = 1218.656 MB;
DDTR output size:  4991616000 bytes = 4760.376 MB;
Total memory required: 6269469696 bytes = 5979.032 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	223104, 0
CORNER TURN!
311976 2048
32 8
9749 256
Performed CT: 0.028333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.499506
CT Device memory bandwidth in GB/s: 135.299704

NOTICE: 0.000000	200.000000	0.050000	4000

Amount of telescope time processed: 0.000000

781.250000
0.002637
89
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.000000	353.600006	0.100000	1536

Amount of telescope time processed: 0.000000
timesamples: 311976

781.250000
0.002637
89
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.600006	705.599976	0.200000	1760

Amount of telescope time processed: 0.000000
timesamples: 200424

781.250000
0.002637
89
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 705.599976	1166.400024	0.300000	1536

Amount of telescope time processed: 0.000000
timesamples: 144648

585.937500
0.002637
73
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1166.400024	2094.399902	0.500000	1856

Amount of telescope time processed: 0.000000
timesamples: 116752

488.281250
0.002637
65
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	223104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.09453 (GPU estimate)
Amount of telescope time processed: 14.278656
Number of samples processed: 223104
Real-time speedup factor: 6.817124
NOTICE: Pipeline start/resume run_pipeline_generic.
