Nov  1 13:13:42 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  1 13:13:42 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  1 13:13:42 2020 - NOTICE   Checked for devices.
Nov  1 13:13:42 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  1 13:13:42 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  1 13:13:42 2020 - NOTICE   init_card complete. Selected card 0.
Nov  1 13:13:42 2020 - DEBUG    CARD INFORMATION:
Nov  1 13:13:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 705.000000,1170.000000,0.300000,8,8
Nov  1 13:13:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1170.000000,2095.000000,0.500000,16,16
Nov  1 13:13:44 2020 - DEBUG    ddtr max_ndms:		4000
Nov  1 13:13:44 2020 - DEBUG    ddtr ndms elements:
Nov  1 13:13:44 2020 - DEBUG         ndms[0]:		4000
Nov  1 13:13:44 2020 - DEBUG         ndms[1]:		1550
Nov  1 13:13:44 2020 - DEBUG         ndms[2]:		1750
Nov  1 13:13:44 2020 - DEBUG         ndms[3]:		1550
Nov  1 13:13:44 2020 - DEBUG         ndms[4]:		1850
Nov  1 13:13:44 2020 - DEBUG    ddtr maxshift:		87360
Nov  1 13:13:44 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 13:13:44 2020 - DEBUG    ddtr max_ndms:		4000
Nov  1 13:13:44 2020 - DEBUG    t_processed size:	5
Nov  1 13:13:44 2020 - DEBUG    t_processed elements:
Nov  1 13:13:44 2020 - DEBUG         t_processed[0][0]:	220160
Nov  1 13:13:44 2020 - DEBUG         t_processed[1][0]:	110080
Nov  1 13:13:44 2020 - DEBUG         t_processed[2][0]:	55040
Nov  1 13:13:44 2020 - DEBUG         t_processed[3][0]:	27520
Nov  1 13:13:44 2020 - DEBUG         t_processed[4][0]:	13760
Nov  1 13:13:44 2020 - DEBUG    power:			2.000000
Nov  1 13:13:44 2020 - NOTICE   Finished. 1
Nov  1 13:13:44 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  1 13:13:44 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  1 13:13:44 2020 - NOTICE   --------------------------------------------------------------
Nov  1 13:13:44 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  1 13:13:44 2020 - NOTICE   	DDTR Binning 	56.636864
Nov  1 13:13:44 2020 - NOTICE   	DDTR Corner_Turn 	27.984768
Nov  1 13:13:44 2020 - NOTICE   	DDTR Dedispersion 	1442.664965
Nov  1 13:13:44 2020 - NOTICE   	DDTR Host_To_Device 	824.931165
Nov  1 13:13:44 2020 - NOTICE   	DDTR total 	2352.395016
Nov  1 13:13:44 2020 - NOTICE   	Total total 	2352.551270
Nov  1 13:13:44 2020 - NOTICE   	Processed telescope time:	14090.239525
Nov  1 13:13:44 2020 - NOTICE    
Nov  1 13:13:44 2020 - NOTICE   	Real-time speed-up factor:	5.989344
Nov  1 13:13:44 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	341 MB.
NOTICE: Output memory needed:	1333 MB.
NOTICE: Maxshift memory needed:	341 MB.
NOTICE: Output memory needed:	1333 MB.

Memory allocation for the DDTR
Number of time samples: 220160;
maxshift: 87360
Number of time samples + maxshift: 307520;
Number of channels: 2048
Maximum number of DM-trials: 4000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259601920 bytes = 1201.250 MB;
DDTR output size:  4920320000 bytes = 4692.383 MB;
Total memory required: 6179921920 bytes = 5893.633 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	220160, 0
CORNER TURN!
307520 2048
32 8
9610 256
Performed CT: 0.027957 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.271070
CT Device memory bandwidth in GB/s: 135.162642

NOTICE: 0.000000	200.000000	0.050000	4000

Amount of telescope time processed: 0.000000

781.250000
0.002637
138
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.000000	355.000000	0.100000	1550

Amount of telescope time processed: 0.000000
timesamples: 307520

781.250000
0.002637
138
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.000000	705.000000	0.200000	1750

Amount of telescope time processed: 0.000000
timesamples: 197440

781.250000
0.002637
138
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 705.000000	1170.000000	0.300000	1550

Amount of telescope time processed: 0.000000
timesamples: 142400

585.937500
0.002637
113
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1170.000000	2095.000000	0.500000	1850

Amount of telescope time processed: 0.000000
timesamples: 114880

488.281250
0.002637
101
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	220160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.35255 (GPU estimate)
Amount of telescope time processed: 14.090240
Number of samples processed: 220160
Real-time speedup factor: 5.989345
NOTICE: Pipeline start/resume run_pipeline_generic.
