Nov  1 11:38:42 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  1 11:38:42 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  1 11:38:42 2020 - NOTICE   Checked for devices.
Nov  1 11:38:42 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  1 11:38:42 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  1 11:38:42 2020 - NOTICE   init_card complete. Selected card 0.
Nov  1 11:38:42 2020 - DEBUG    CARD INFORMATION:
Nov  1 11:38:42 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov  1 11:38:42 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov  1 11:38:42 2020 - DEBUG    CARD INFORMATION:
Nov  1 11:38:42 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov  1 11:38:42 2020 - DEBUG    Compute capability:	7.5
Nov  1 11:38:42 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  1 11:38:42 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  1 11:38:42 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  1 11:38:42 2020 - DEBUG    ID # on this machine:	0
Nov  1 11:38:42 2020 - DEBUG    Driver version:		11010
Nov  1 11:38:42 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  1 11:38:42 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  1 11:38:42 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  1 11:38:42 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  1 11:38:42 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  1 11:38:42 2020 - DEBUG    az_start:		0.000000
Nov  1 11:38:42 2020 - DEBUG    za_start:		0.000000
Nov  1 11:38:42 2020 - DEBUG    src_raj:			0.000000
Nov  1 11:38:42 2020 - DEBUG    src_dej:			0.000000
Nov  1 11:38:42 2020 - DEBUG    tstart:			50000.000000
Nov  1 11:38:42 2020 - DEBUG    tsamp:			0.000064
Nov  1 11:38:42 2020 - DEBUG    refdm:			0.000000
Nov  1 11:38:42 2020 - DEBUG    period:			0.000000
Nov  1 11:38:42 2020 - DEBUG    fch1:			1195.000000
Nov  1 11:38:42 2020 - DEBUG    foff:			-0.161133
Nov  1 11:38:42 2020 - DEBUG    fchannel:		0.000000
Nov  1 11:38:42 2020 - DEBUG    telescope_id:		0
Nov  1 11:38:42 2020 - DEBUG    machine_id:		0
Nov  1 11:38:42 2020 - DEBUG    data_type:		0
Nov  1 11:38:42 2020 - DEBUG    barycentric:		0
Nov  1 11:38:42 2020 - DEBUG    pulsarcentric:		0
Nov  1 11:38:42 2020 - DEBUG    nbits:			8
Nov  1 11:38:42 2020 - DEBUG    nsamples:		312500
Nov  1 11:38:42 2020 - DEBUG    nchans:			2048
Nov  1 11:38:42 2020 - DEBUG    nifs:			0
Nov  1 11:38:42 2020 - DEBUG    FREQUENCY_START:		0
Nov  1 11:38:42 2020 - DEBUG    FREQUENCY_END:		0
Nov  1 11:38:42 2020 - DEBUG    rawdatafile:		
Nov  1 11:38:42 2020 - DEBUG    source_name:		
Nov  1 11:38:42 2020 - DEBUG    N:			0
Nov  1 11:38:42 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 11:38:42 2020 - DEBUG    Optimization settings:
Nov  1 11:38:42 2020 - DEBUG    		UNROLL:			4
Nov  1 11:38:42 2020 - DEBUG    		SNUMREG:		2
Nov  1 11:38:42 2020 - DEBUG    		SDIVINT:		14
Nov  1 11:38:42 2020 - DEBUG    		SDIVINDM:		32
Nov  1 11:38:42 2020 - DEBUG    ddtr+analysis:		false
Nov  1 11:38:42 2020 - DEBUG    ddtr dm ranges:		5
Nov  1 11:38:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.000000,0.050000,1,1
Nov  1 11:38:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 200.000000,353.600006,0.100000,2,2
Nov  1 11:38:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 353.600006,705.599976,0.200000,4,4
Nov  1 11:38:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 705.599976,1166.400024,0.300000,8,8
Nov  1 11:38:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1166.400024,2094.399902,0.500000,16,16
Nov  1 11:38:42 2020 - DEBUG    ddtr max_ndms:		4000
Nov  1 11:38:42 2020 - DEBUG    ddtr ndms elements:
Nov  1 11:38:42 2020 - DEBUG         ndms[0]:		4000
Nov  1 11:38:42 2020 - DEBUG         ndms[1]:		1536
Nov  1 11:38:42 2020 - DEBUG         ndms[2]:		1760
Nov  1 11:38:42 2020 - DEBUG         ndms[3]:		1536
Nov  1 11:38:42 2020 - DEBUG         ndms[4]:		1856
Nov  1 11:38:42 2020 - DEBUG    ddtr maxshift:		86968
Nov  1 11:38:42 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 11:38:42 2020 - DEBUG    ddtr max_ndms:		4000
Nov  1 11:38:42 2020 - DEBUG    t_processed size:	5
Nov  1 11:38:42 2020 - DEBUG    t_processed elements:
Nov  1 11:38:42 2020 - DEBUG         t_processed[0][0]:	224896
Nov  1 11:38:42 2020 - DEBUG         t_processed[1][0]:	112448
Nov  1 11:38:42 2020 - DEBUG         t_processed[2][0]:	56224
Nov  1 11:38:42 2020 - DEBUG         t_processed[3][0]:	28112
Nov  1 11:38:42 2020 - DEBUG         t_processed[4][0]:	14056
Nov  1 11:38:42 2020 - DEBUG    power:			2.000000
Nov  1 11:38:42 2020 - NOTICE   Pipeline is ready.
Nov  1 11:38:42 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 11:38:45 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 11:38:45 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 11:38:45 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 11:38:46 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 11:38:46 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 11:38:46 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  1 11:38:46 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 11:38:46 2020 - DEBUG    ------------------------------------------------------------->
Nov  1 11:38:46 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  1 11:38:46 2020 - DEBUG    DM position of signal:		250.000000
Nov  1 11:38:46 2020 - DEBUG    Signal start at [samples]:	3125
Nov  1 11:38:46 2020 - DEBUG    Signal width [samples]:		625
Nov  1 11:38:46 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  1 11:38:46 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  1 11:38:46 2020 - DEBUG    -------------------------------------------------------------<
Nov  1 11:38:46 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 11:38:46 2020 - DEBUG    Optimization settings:
Nov  1 11:38:46 2020 - DEBUG    		UNROLL:			4
Nov  1 11:38:46 2020 - DEBUG    		SNUMREG:		2
Nov  1 11:38:46 2020 - DEBUG    		SDIVINT:		14
Nov  1 11:38:46 2020 - DEBUG    		SDIVINDM:		32
Nov  1 11:38:46 2020 - DEBUG    ddtr+analysis:		false
Nov  1 11:38:46 2020 - DEBUG    ddtr dm ranges:		5
Nov  1 11:38:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.000000,0.050000,1,1
Nov  1 11:38:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 200.000000,353.600006,0.100000,2,2
Nov  1 11:38:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 353.600006,705.599976,0.200000,4,4
Nov  1 11:38:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 705.599976,1166.400024,0.300000,8,8
Nov  1 11:38:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1166.400024,2094.399902,0.500000,16,16
Nov  1 11:38:46 2020 - DEBUG    ddtr max_ndms:		4000
Nov  1 11:38:46 2020 - DEBUG    ddtr ndms elements:
Nov  1 11:38:46 2020 - DEBUG         ndms[0]:		4000
Nov  1 11:38:46 2020 - DEBUG         ndms[1]:		1536
Nov  1 11:38:46 2020 - DEBUG         ndms[2]:		1760
Nov  1 11:38:46 2020 - DEBUG         ndms[3]:		1536
Nov  1 11:38:46 2020 - DEBUG         ndms[4]:		1856
Nov  1 11:38:46 2020 - DEBUG    ddtr maxshift:		86968
Nov  1 11:38:46 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 11:38:46 2020 - DEBUG    ddtr max_ndms:		4000
Nov  1 11:38:46 2020 - DEBUG    t_processed size:	5
Nov  1 11:38:46 2020 - DEBUG    t_processed elements:
Nov  1 11:38:46 2020 - DEBUG         t_processed[0][0]:	224896
Nov  1 11:38:46 2020 - DEBUG         t_processed[1][0]:	112448
Nov  1 11:38:46 2020 - DEBUG         t_processed[2][0]:	56224
Nov  1 11:38:46 2020 - DEBUG         t_processed[3][0]:	28112
Nov  1 11:38:46 2020 - DEBUG         t_processed[4][0]:	14056
Nov  1 11:38:46 2020 - DEBUG    power:			2.000000
Nov  1 11:38:46 2020 - NOTICE   Finished. 1
Nov  1 11:38:46 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  1 11:38:46 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  1 11:38:46 2020 - NOTICE   --------------------------------------------------------------
Nov  1 11:38:46 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  1 11:38:46 2020 - NOTICE   	DDTR Binning 	57.266400
Nov  1 11:38:46 2020 - NOTICE   	DDTR Corner_Turn 	28.378496
Nov  1 11:38:46 2020 - NOTICE   	DDTR Dedispersion 	2257.251698
Nov  1 11:38:46 2020 - NOTICE   	DDTR Host_To_Device 	837.214504
Nov  1 11:38:46 2020 - NOTICE   	DDTR total 	3180.281773
Nov  1 11:38:46 2020 - NOTICE   	Total total 	3180.405762
Nov  1 11:38:46 2020 - NOTICE   	Processed telescope time:	14393.343925
Nov  1 11:38:46 2020 - NOTICE    
Nov  1 11:38:46 2020 - NOTICE   	Real-time speed-up factor:	4.525631
Nov  1 11:38:46 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	339 MB.
NOTICE: Output memory needed:	1327 MB.
NOTICE: Maxshift memory needed:	339 MB.
NOTICE: Output memory needed:	1327 MB.

Memory allocation for the DDTR
Number of time samples: 224896;
maxshift: 86968
Number of time samples + maxshift: 311864;
Number of channels: 2048
Maximum number of DM-trials: 4000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277394944 bytes = 1218.219 MB;
DDTR output size:  4989824000 bytes = 4758.667 MB;
Total memory required: 6267218944 bytes = 5976.886 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	224896, 0
CORNER TURN!
311864 2048
32 8
9745 256
Performed CT: 0.028352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.255102
CT Device memory bandwidth in GB/s: 135.153061

NOTICE: 0.000000	200.000000	0.050000	4000

Amount of telescope time processed: 0.000000

781.250000
0.002637
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.000000	353.600006	0.100000	1536

Amount of telescope time processed: 0.000000
timesamples: 311864

781.250000
0.002637
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.600006	705.599976	0.200000	1760

Amount of telescope time processed: 0.000000
timesamples: 199416

781.250000
0.002637
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 705.599976	1166.400024	0.300000	1536

Amount of telescope time processed: 0.000000
timesamples: 143192

585.937500
0.002637
73
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1166.400024	2094.399902	0.500000	1856

Amount of telescope time processed: 0.000000
timesamples: 115072

488.281250
0.002637
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	224896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.18041 (GPU estimate)
Amount of telescope time processed: 14.393344
Number of samples processed: 224896
Real-time speedup factor: 4.525631
NOTICE: Pipeline start/resume run_pipeline_generic.
