Nov  1 13:57:28 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  1 13:57:28 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  1 13:57:28 2020 - NOTICE   Checked for devices.
Nov  1 13:57:28 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  1 13:57:28 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  1 13:57:28 2020 - NOTICE   init_card complete. Selected card 0.
Nov  1 13:57:28 2020 - DEBUG    CARD INFORMATION:
Nov  1 13:57:28 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  1 13:57:28 2020 - DEBUG    az_start:		0.000000
Nov  1 13:57:28 2020 - DEBUG    za_start:		0.000000
Nov  1 13:57:28 2020 - DEBUG    src_raj:			0.000000
Nov  1 13:57:28 2020 - DEBUG    src_dej:			0.000000
Nov  1 13:57:28 2020 - DEBUG    tstart:			50000.000000
Nov  1 13:57:28 2020 - DEBUG    tsamp:			0.000064
Nov  1 13:57:28 2020 - DEBUG    refdm:			0.000000
Nov  1 13:57:28 2020 - DEBUG    period:			0.000000
Nov  1 13:57:28 2020 - DEBUG    fch1:			1195.000000
Nov  1 13:57:28 2020 - DEBUG    foff:			-0.161133
Nov  1 13:57:28 2020 - DEBUG    fchannel:		0.000000
Nov  1 13:57:28 2020 - DEBUG    telescope_id:		0
Nov  1 13:57:28 2020 - DEBUG    machine_id:		0
Nov  1 13:57:28 2020 - DEBUG    data_type:		0
Nov  1 13:57:28 2020 - DEBUG    barycentric:		0
Nov  1 13:57:28 2020 - DEBUG    pulsarcentric:		0
Nov  1 13:57:28 2020 - DEBUG    nbits:			8
Nov  1 13:57:28 2020 - DEBUG    nsamples:		312500
Nov  1 13:57:28 2020 - DEBUG    nchans:			2048
Nov  1 13:57:28 2020 - DEBUG    nifs:			0
Nov  1 13:57:28 2020 - DEBUG    FREQUENCY_START:		0
Nov  1 13:57:28 2020 - DEBUG    FREQUENCY_END:		0
Nov  1 13:57:28 2020 - DEBUG    rawdatafile:		
Nov  1 13:57:28 2020 - DEBUG    source_name:		
Nov  1 13:57:28 2020 - DEBUG    N:			0
Nov  1 13:57:28 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 13:57:28 2020 - DEBUG    Optimization settings:
Nov  1 13:57:28 2020 - DEBUG    		UNROLL:			4
Nov  1 13:57:28 2020 - DEBUG    		SNUMREG:		2
Nov  1 13:57:28 2020 - DEBUG    		SDIVINT:		8
Nov  1 13:57:28 2020 - DEBUG    		SDIVINDM:		128
Nov  1 13:57:28 2020 - DEBUG    ddtr+analysis:		false
Nov  1 13:57:28 2020 - DEBUG    ddtr dm ranges:		5
Nov  1 13:57:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.800003,0.050000,1,1
Nov  1 13:57:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 204.800003,358.400024,0.100000,2,2
Nov  1 13:57:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 358.400024,716.800049,0.200000,4,4
Nov  1 13:57:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 716.800049,1177.600098,0.300000,8,8
Nov  1 13:57:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1177.600098,2137.600098,0.500000,16,16
Nov  1 13:57:28 2020 - DEBUG    ddtr max_ndms:		4096
Nov  1 13:57:28 2020 - DEBUG    ddtr ndms elements:
Nov  1 13:57:28 2020 - DEBUG         ndms[0]:		4096
Nov  1 13:57:28 2020 - DEBUG         ndms[1]:		1536
Nov  1 13:57:28 2020 - DEBUG         ndms[2]:		1792
Nov  1 13:57:28 2020 - DEBUG         ndms[3]:		1536
Nov  1 13:57:28 2020 - DEBUG         ndms[4]:		1920
Nov  1 13:57:28 2020 - DEBUG    ddtr maxshift:		88608
Nov  1 13:57:28 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 13:57:28 2020 - DEBUG    ddtr max_ndms:		4096
Nov  1 13:57:28 2020 - DEBUG    t_processed size:	5
Nov  1 13:57:28 2020 - DEBUG    t_processed elements:
Nov  1 13:57:28 2020 - DEBUG         t_processed[0][0]:	223744
Nov  1 13:57:28 2020 - DEBUG         t_processed[1][0]:	111872
Nov  1 13:57:28 2020 - DEBUG         t_processed[2][0]:	55936
Nov  1 13:57:28 2020 - DEBUG         t_processed[3][0]:	27968
Nov  1 13:57:28 2020 - DEBUG         t_processed[4][0]:	13984
Nov  1 13:57:28 2020 - DEBUG    power:			2.000000
Nov  1 13:57:28 2020 - NOTICE   Pipeline is ready.
Nov  1 13:57:28 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 13:57:31 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 13:57:31 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 13:57:32 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 13:57:32 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 13:57:32 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 13:57:32 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  1 13:57:32 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 13:57:32 2020 - DEBUG    ------------------------------------------------------------->
Nov  1 13:57:32 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  1 13:57:32 2020 - DEBUG    DM position of signal:		250.000000
Nov  1 13:57:32 2020 - DEBUG    Signal start at [samples]:	3125
Nov  1 13:57:32 2020 - DEBUG    Signal width [samples]:		625
Nov  1 13:57:32 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  1 13:57:32 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  1 13:57:32 2020 - DEBUG    -------------------------------------------------------------<
Nov  1 13:57:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 13:57:32 2020 - DEBUG    Optimization settings:
Nov  1 13:57:32 2020 - DEBUG    		UNROLL:			4
Nov  1 13:57:32 2020 - DEBUG    		SNUMREG:		2
Nov  1 13:57:32 2020 - DEBUG    		SDIVINT:		8
Nov  1 13:57:32 2020 - DEBUG    		SDIVINDM:		128
Nov  1 13:57:32 2020 - DEBUG    ddtr+analysis:		false
Nov  1 13:57:32 2020 - DEBUG    ddtr dm ranges:		5
Nov  1 13:57:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.800003,0.050000,1,1
Nov  1 13:57:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 204.800003,358.400024,0.100000,2,2
Nov  1 13:57:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 358.400024,716.800049,0.200000,4,4
Nov  1 13:57:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 716.800049,1177.600098,0.300000,8,8
Nov  1 13:57:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1177.600098,2137.600098,0.500000,16,16
Nov  1 13:57:32 2020 - DEBUG    ddtr max_ndms:		4096
Nov  1 13:57:32 2020 - DEBUG    ddtr ndms elements:
Nov  1 13:57:32 2020 - DEBUG         ndms[0]:		4096
Nov  1 13:57:32 2020 - DEBUG         ndms[1]:		1536
Nov  1 13:57:32 2020 - DEBUG         ndms[2]:		1792
Nov  1 13:57:32 2020 - DEBUG         ndms[3]:		1536
Nov  1 13:57:32 2020 - DEBUG         ndms[4]:		1920
Nov  1 13:57:32 2020 - DEBUG    ddtr maxshift:		88608
Nov  1 13:57:32 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 13:57:32 2020 - DEBUG    ddtr max_ndms:		4096
Nov  1 13:57:32 2020 - DEBUG    t_processed size:	5
Nov  1 13:57:32 2020 - DEBUG    t_processed elements:
Nov  1 13:57:32 2020 - DEBUG         t_processed[0][0]:	223744
Nov  1 13:57:32 2020 - DEBUG         t_processed[1][0]:	111872
Nov  1 13:57:32 2020 - DEBUG         t_processed[2][0]:	55936
Nov  1 13:57:32 2020 - DEBUG         t_processed[3][0]:	27968
Nov  1 13:57:32 2020 - DEBUG         t_processed[4][0]:	13984
Nov  1 13:57:32 2020 - DEBUG    power:			2.000000
Nov  1 13:57:32 2020 - NOTICE   Finished. 1
Nov  1 13:57:32 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  1 13:57:32 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  1 13:57:32 2020 - NOTICE   --------------------------------------------------------------
Nov  1 13:57:32 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  1 13:57:32 2020 - NOTICE   	DDTR Binning 	57.152575
Nov  1 13:57:32 2020 - NOTICE   	DDTR Corner_Turn 	28.340223
Nov  1 13:57:32 2020 - NOTICE   	DDTR Dedispersion 	2447.141460
Nov  1 13:57:32 2020 - NOTICE   	DDTR Host_To_Device 	838.710042
Nov  1 13:57:32 2020 - NOTICE   	DDTR total 	3371.520882
Nov  1 13:57:32 2020 - NOTICE   	Total total 	3371.657471
Nov  1 13:57:32 2020 - NOTICE   	Processed telescope time:	14319.616318
Nov  1 13:57:32 2020 - NOTICE    
Nov  1 13:57:32 2020 - NOTICE   	Real-time speed-up factor:	4.247055
Nov  1 13:57:32 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	346 MB.
NOTICE: Output memory needed:	1384 MB.
NOTICE: Maxshift memory needed:	346 MB.
NOTICE: Output memory needed:	1384 MB.

Memory allocation for the DDTR
Number of time samples: 223744;
maxshift: 88608
Number of time samples + maxshift: 312352;
Number of channels: 2048
Maximum number of DM-trials: 4096;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  5117575168 bytes = 4880.500 MB;
Total memory required: 6396968960 bytes = 6100.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	223744, 0
CORNER TURN!
312352 2048
32 8
9761 256
Performed CT: 0.028313 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.937064
CT Device memory bandwidth in GB/s: 135.562238

NOTICE: 0.000000	204.800003	0.050000	4096

Amount of telescope time processed: 0.000000

781.250000
0.002637
275
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.800003	358.400024	0.100000	1536

Amount of telescope time processed: 0.000000
timesamples: 312352

781.250000
0.002637
275
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.400024	716.800049	0.200000	1792

Amount of telescope time processed: 0.000000
timesamples: 200480

781.250000
0.002637
275
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.800049	1177.600098	0.300000	1536

Amount of telescope time processed: 0.000000
timesamples: 144544

585.937500
0.002637
210
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1177.600098	2137.600098	0.500000	1920

Amount of telescope time processed: 0.000000
timesamples: 116576

488.281250
0.002637
177
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	223744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.37166 (GPU estimate)
Amount of telescope time processed: 14.319616
Number of samples processed: 223744
Real-time speedup factor: 4.247056
NOTICE: Pipeline start/resume run_pipeline_generic.
