Nov  1 10:49:12 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  1 10:49:12 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  1 10:49:12 2020 - NOTICE   Checked for devices.
Nov  1 10:49:12 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  1 10:49:12 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  1 10:49:12 2020 - NOTICE   init_card complete. Selected card 0.
Nov  1 10:49:12 2020 - DEBUG    CARD INFORMATION:
Nov  1 10:49:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,199.000000,0.050000,1,1
Nov  1 10:49:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 199.000000,353.000000,0.100000,2,2
Nov  1 10:49:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 353.000000,701.000000,0.200000,4,4
Nov  1 10:49:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 701.000000,1163.000000,0.300000,8,8
Nov  1 10:49:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1163.000000,2083.000000,0.500000,16,16
Nov  1 10:49:13 2020 - DEBUG    ddtr max_ndms:		3980
Nov  1 10:49:13 2020 - DEBUG    ddtr ndms elements:
Nov  1 10:49:13 2020 - DEBUG         ndms[0]:		3980
Nov  1 10:49:13 2020 - DEBUG         ndms[1]:		1540
Nov  1 10:49:13 2020 - DEBUG         ndms[2]:		1740
Nov  1 10:49:13 2020 - DEBUG         ndms[3]:		1540
Nov  1 10:49:13 2020 - DEBUG         ndms[4]:		1840
Nov  1 10:49:13 2020 - DEBUG    ddtr maxshift:		86144
Nov  1 10:49:13 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 10:49:13 2020 - DEBUG    ddtr max_ndms:		3980
Nov  1 10:49:13 2020 - DEBUG    t_processed size:	5
Nov  1 10:49:13 2020 - DEBUG    t_processed elements:
Nov  1 10:49:13 2020 - DEBUG         t_processed[0][0]:	225280
Nov  1 10:49:13 2020 - DEBUG         t_processed[1][0]:	112640
Nov  1 10:49:13 2020 - DEBUG         t_processed[2][0]:	56320
Nov  1 10:49:13 2020 - DEBUG         t_processed[3][0]:	28160
Nov  1 10:49:13 2020 - DEBUG         t_processed[4][0]:	14080
Nov  1 10:49:13 2020 - DEBUG    power:			2.000000
Nov  1 10:49:13 2020 - NOTICE   Pipeline is ready.
Nov  1 10:49:13 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 10:49:16 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 10:49:16 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 10:49:17 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 10:49:17 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 10:49:17 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 10:49:17 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  1 10:49:17 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 10:49:17 2020 - DEBUG    ------------------------------------------------------------->
Nov  1 10:49:17 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  1 10:49:17 2020 - DEBUG    DM position of signal:		250.000000
Nov  1 10:49:17 2020 - DEBUG    Signal start at [samples]:	3125
Nov  1 10:49:17 2020 - DEBUG    Signal width [samples]:		625
Nov  1 10:49:17 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  1 10:49:17 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  1 10:49:17 2020 - DEBUG    -------------------------------------------------------------<
Nov  1 10:49:17 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 10:49:17 2020 - DEBUG    Optimization settings:
Nov  1 10:49:17 2020 - DEBUG    		UNROLL:			4
Nov  1 10:49:17 2020 - DEBUG    		SNUMREG:		2
Nov  1 10:49:17 2020 - DEBUG    		SDIVINT:		32
Nov  1 10:49:17 2020 - DEBUG    		SDIVINDM:		20
Nov  1 10:49:17 2020 - DEBUG    ddtr+analysis:		false
Nov  1 10:49:17 2020 - DEBUG    ddtr dm ranges:		5
Nov  1 10:49:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,199.000000,0.050000,1,1
Nov  1 10:49:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 199.000000,353.000000,0.100000,2,2
Nov  1 10:49:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 353.000000,701.000000,0.200000,4,4
Nov  1 10:49:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 701.000000,1163.000000,0.300000,8,8
Nov  1 10:49:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1163.000000,2083.000000,0.500000,16,16
Nov  1 10:49:17 2020 - DEBUG    ddtr max_ndms:		3980
Nov  1 10:49:17 2020 - DEBUG    ddtr ndms elements:
Nov  1 10:49:17 2020 - DEBUG         ndms[0]:		3980
Nov  1 10:49:17 2020 - DEBUG         ndms[1]:		1540
Nov  1 10:49:17 2020 - DEBUG         ndms[2]:		1740
Nov  1 10:49:17 2020 - DEBUG         ndms[3]:		1540
Nov  1 10:49:17 2020 - DEBUG         ndms[4]:		1840
Nov  1 10:49:17 2020 - DEBUG    ddtr maxshift:		86144
Nov  1 10:49:17 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 10:49:17 2020 - DEBUG    ddtr max_ndms:		3980
Nov  1 10:49:17 2020 - DEBUG    t_processed size:	5
Nov  1 10:49:17 2020 - DEBUG    t_processed elements:
Nov  1 10:49:17 2020 - DEBUG         t_processed[0][0]:	225280
Nov  1 10:49:17 2020 - DEBUG         t_processed[1][0]:	112640
Nov  1 10:49:17 2020 - DEBUG         t_processed[2][0]:	56320
Nov  1 10:49:17 2020 - DEBUG         t_processed[3][0]:	28160
Nov  1 10:49:17 2020 - DEBUG         t_processed[4][0]:	14080
Nov  1 10:49:17 2020 - DEBUG    power:			2.000000
Nov  1 10:49:17 2020 - NOTICE   Finished. 1
Nov  1 10:49:17 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  1 10:49:17 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  1 10:49:17 2020 - NOTICE   --------------------------------------------------------------
Nov  1 10:49:17 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  1 10:49:17 2020 - NOTICE   	DDTR Binning 	56.879808
Nov  1 10:49:17 2020 - NOTICE   	DDTR Corner_Turn 	28.330784
Nov  1 10:49:17 2020 - NOTICE   	DDTR Dedispersion 	3114.624321
Nov  1 10:49:17 2020 - NOTICE   	DDTR Host_To_Device 	836.212293
Nov  1 10:49:17 2020 - NOTICE   	DDTR total 	4036.220444
Nov  1 10:49:17 2020 - NOTICE   	Total total 	4036.346191
Nov  1 10:49:17 2020 - NOTICE   	Processed telescope time:	14417.920113
Nov  1 10:49:17 2020 - NOTICE    
Nov  1 10:49:17 2020 - NOTICE   	Real-time speed-up factor:	3.572023
Nov  1 10:49:17 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	1307 MB.
NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	1307 MB.

Memory allocation for the DDTR
Number of time samples: 225280;
maxshift: 86144
Number of time samples + maxshift: 311424;
Number of channels: 2048
Maximum number of DM-trials: 3980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  4957870080 bytes = 4728.193 MB;
Total memory required: 6233462784 bytes = 5944.693 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225280, 0
CORNER TURN!
311424 2048
32 8
9732 256
Performed CT: 0.028304 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.334068
CT Device memory bandwidth in GB/s: 135.200441

NOTICE: 0.000000	199.000000	0.050000	3980

Amount of telescope time processed: 0.000000

781.250000
0.002637
101
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.000000	353.000000	0.100000	1540

Amount of telescope time processed: 0.000000
timesamples: 311424

781.250000
0.002637
101
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.000000	701.000000	0.200000	1740

Amount of telescope time processed: 0.000000
timesamples: 198784

781.250000
0.002637
101
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 701.000000	1163.000000	0.300000	1540

Amount of telescope time processed: 0.000000
timesamples: 142464

585.937500
0.002637
91
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1163.000000	2083.000000	0.500000	1840

Amount of telescope time processed: 0.000000
timesamples: 114304

488.281250
0.002637
86
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	225280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.03635 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 225280
Real-time speedup factor: 3.572023
NOTICE: Pipeline start/resume run_pipeline_generic.
