Dec 18 01:18:38 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 01:18:38 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 01:18:38 2020 - NOTICE   Checked for devices.
Dec 18 01:18:38 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 01:18:38 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 01:18:38 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 01:18:38 2020 - DEBUG    CARD INFORMATION:
Dec 18 01:18:38 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 01:18:38 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 01:18:38 2020 - NOTICE   --------------------------------------------------------------
Dec 18 01:18:38 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 01:18:38 2020 - NOTICE   	DDTR Binning 	0.966752
Dec 18 01:18:38 2020 - NOTICE   	DDTR Corner_Turn 	1.116736
Dec 18 01:18:38 2020 - NOTICE   	DDTR Dedispersion 	15.105568
Dec 18 01:18:38 2020 - NOTICE   	DDTR Host_To_Device 	32.766814
Dec 18 01:18:38 2020 - NOTICE   	DDTR total 	50.038078
Dec 18 01:18:38 2020 - NOTICE   	Total total 	50.117088
Dec 18 01:18:38 2020 - NOTICE   	Processed telescope time:	22781.951904
Dec 18 01:18:38 2020 - NOTICE    
Dec 18 01:18:38 2020 - NOTICE   	Real-time speed-up factor:	454.574531
Dec 18 01:18:38 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.

Memory allocation for the DDTR
Number of time samples: 44496;
maxshift: 4104
Number of time samples + maxshift: 48600;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49766400 bytes = 47.461 MB;
DDTR output size:  111974400 bytes = 106.787 MB;
Total memory required: 161740800 bytes = 154.248 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	44496, 0
CORNER TURN!
48600 512
32 8
1518 64
Performed CT: 0.001092 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.842408
CT Device memory bandwidth in GB/s: 136.705445

NOTICE: 0.000000	1958.400024	3.400000	576

Amount of telescope time processed: 0.000000

6640.625000
0.000548
205
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1958.400024	3254.399902	4.500000	288

Amount of telescope time processed: 0.000000
timesamples: 48600

4394.531250
0.000548
147
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	44496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0501171 (GPU estimate)
Amount of telescope time processed: 22.781952
Number of samples processed: 44496
Real-time speedup factor: 454.574554
NOTICE: Pipeline start/resume run_pipeline_generic.
