Oct 13 21:25:52 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:25:52 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 13 21:25:52 2020 - NOTICE   Checked for devices.
Oct 13 21:25:52 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:25:52 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:25:52 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:25:52 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:25:53 2020 - DEBUG         t_processed[0][0]:	239808
Oct 13 21:25:53 2020 - DEBUG         t_processed[0][1]:	130944
Oct 13 21:25:53 2020 - DEBUG    power:			2.000000
Oct 13 21:25:53 2020 - NOTICE   Pipeline is ready.
Oct 13 21:25:53 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:26:02 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:26:07 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:26:07 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:26:07 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:26:07 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:26:07 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:26:07 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:26:07 2020 - DEBUG    Signal start at [samples]:	781
Oct 13 21:26:07 2020 - DEBUG    Signal width [samples]:		156
Oct 13 21:26:07 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:26:07 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:26:07 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:26:07 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:26:07 2020 - DEBUG    Optimization settings:
Oct 13 21:26:07 2020 - DEBUG    		UNROLL:			4
Oct 13 21:26:07 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:26:07 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:26:07 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:26:07 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:26:07 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:26:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.039997,0.010000,1,1
Oct 13 21:26:07 2020 - DEBUG    ddtr max_ndms:		6304
Oct 13 21:26:07 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:26:07 2020 - DEBUG         ndms[0]:		6304
Oct 13 21:26:07 2020 - DEBUG    ddtr maxshift:		97973
Oct 13 21:26:07 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:26:07 2020 - DEBUG    ddtr max_ndms:		6304
Oct 13 21:26:07 2020 - DEBUG    t_processed size:	1
Oct 13 21:26:07 2020 - DEBUG    t_processed elements:
Oct 13 21:26:07 2020 - DEBUG         t_processed[0][0]:	239808
Oct 13 21:26:07 2020 - DEBUG         t_processed[0][1]:	130944
Oct 13 21:26:07 2020 - DEBUG    power:			2.000000
Oct 13 21:26:07 2020 - NOTICE   Finished. 1
Oct 13 21:26:07 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:26:07 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:26:07 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:26:07 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:26:07 2020 - NOTICE   	DDTR Corner_Turn 	102.036160
Oct 13 21:26:07 2020 - NOTICE   	DDTR Dedispersion 	10932.993896
Oct 13 21:26:07 2020 - NOTICE   	DDTR Host_To_Device 	3040.010428
Oct 13 21:26:07 2020 - NOTICE   	DDTR total 	14075.151001
Oct 13 21:26:07 2020 - NOTICE   	Total total 	14075.242188
Oct 13 21:26:07 2020 - NOTICE   	Processed telescope time:	94912.513733
Oct 13 21:26:07 2020 - NOTICE    
Oct 13 21:26:07 2020 - NOTICE   	Real-time speed-up factor:	6.743224
Oct 13 21:26:07 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:26:07 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:26:07 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:26:07 2020 - NOTICE   Checked for devices.
Oct 13 21:26:07 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:26:07 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:26:07 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:26:07 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:26:07 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:26:07 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:26:07 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:26:07 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:26:07 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:26:07 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:26:07 2020 - DEBUG    Driver version:		11010
Oct 13 21:26:07 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:26:07 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:26:07 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:26:07 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:26:07 2020 - NOTICE   Calculating strategy.
Oct 13 21:26:07 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2656
Oct 13 21:26:07 2020 - DEBUG    Range:	0 MAXSHIFT:	138994 Scrunch value:	1
Oct 13 21:26:07 2020 - DEBUG    Maximum dispersive delay:	 35.582462(s).
Oct 13 21:26:07 2020 - DEBUG    Diagonal DM:	8.528855
Oct 13 21:26:07 2020 - DEBUG    In 4
Oct 13 21:26:08 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:26:08 2020 - NOTICE   Calculating strategy.
Oct 13 21:26:08 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2656
Oct 13 21:26:08 2020 - DEBUG    Range:	0 MAXSHIFT:	138994 Scrunch value:	1
Oct 13 21:26:08 2020 - DEBUG    Maximum dispersive delay:	 35.582462(s).
Oct 13 21:26:08 2020 - DEBUG    Diagonal DM:	8.528855
Oct 13 21:26:08 2020 - DEBUG    In 4
Oct 13 21:26:08 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:26:08 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:26:08 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:26:08 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:26:08 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:26:08 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:26:08 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:26:08 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:26:08 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:26:08 2020 - DEBUG    Driver version:		11010
Oct 13 21:26:08 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:26:08 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:26:08 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:26:08 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:26:08 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:26:08 2020 - DEBUG    az_start:		0.000000
Oct 13 21:26:08 2020 - DEBUG    za_start:		0.000000
Oct 13 21:26:08 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:26:08 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:26:08 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:26:08 2020 - DEBUG    tsamp:			0.000256
Oct 13 21:26:08 2020 - DEBUG    refdm:			0.000000
Oct 13 21:26:08 2020 - DEBUG    period:			0.000000
Oct 13 21:26:08 2020 - DEBUG    fch1:			500.000000
Oct 13 21:26:08 2020 - DEBUG    foff:			-0.097656
Oct 13 21:26:08 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:26:08 2020 - DEBUG    telescope_id:		0
Oct 13 21:26:08 2020 - DEBUG    machine_id:		0
Oct 13 21:26:08 2020 - DEBUG    data_type:		0
Oct 13 21:26:08 2020 - DEBUG    barycentric:		0
Oct 13 21:26:08 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:26:08 2020 - DEBUG    nbits:			8
Oct 13 21:26:08 2020 - DEBUG    nsamples:		468750
Oct 13 21:26:08 2020 - DEBUG    nchans:			4096
Oct 13 21:26:08 2020 - DEBUG    nifs:			0
Oct 13 21:26:08 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:26:08 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:26:08 2020 - DEBUG    rawdatafile:		
Oct 13 21:26:08 2020 - DEBUG    source_name:		
Oct 13 21:26:08 2020 - DEBUG    N:			0
Oct 13 21:26:08 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:26:08 2020 - DEBUG    Optimization settings:
Oct 13 21:26:08 2020 - DEBUG    		UNROLL:			4
Oct 13 21:26:08 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:26:08 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:26:08 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:26:08 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:26:08 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:26:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 62.900002,89.459999,0.010000,1,1
Oct 13 21:26:08 2020 - DEBUG    ddtr max_ndms:		2656
Oct 13 21:26:08 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:26:08 2020 - DEBUG         ndms[0]:		2656
Oct 13 21:26:08 2020 - DEBUG    ddtr maxshift:		138994
Oct 13 21:26:08 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:26:08 2020 - DEBUG    ddtr max_ndms:		2656
Oct 13 21:26:08 2020 - DEBUG    t_processed size:	1
Oct 13 21:26:08 2020 - DEBUG    t_processed elements:
Oct 13 21:26:08 2020 - DEBUG         t_processed[0][0]:	320064
Oct 13 21:26:08 2020 - DEBUG         t_processed[0][1]:	9600
Oct 13 21:26:08 2020 - DEBUG    power:			2.000000
Oct 13 21:26:08 2020 - NOTICE   Pipeline is ready.
Oct 13 21:26:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:26:14 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:26:15 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	765 MB.
NOTICE: Output memory needed:	2356 MB.
NOTICE: Maxshift memory needed:	765 MB.
NOTICE: Output memory needed:	2356 MB.

Memory allocation for the DDTR
Number of time samples: 239808;
maxshift: 97973
Number of time samples + maxshift: 337781;
Number of channels: 4096
Maximum number of DM-trials: 6304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2767101952 bytes = 2638.914 MB;
DDTR output size:  8517485696 bytes = 8122.907 MB;
Total memory required: 11284587648 bytes = 10761.821 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	239808, 0
CORNER TURN!
337781 4096
32 8
10555 512
Performed CT: 0.060380 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.125140
CT Device memory bandwidth in GB/s: 137.475084

NOTICE: 0.000000	63.039997	0.010000	6304

Amount of telescope time processed: 0.000000

39.062500
0.397470
527
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	239808
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130944, 1
CORNER TURN!
228917 4096
32 8
7153 512
Performed CT: 0.041610 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.322360
CT Device memory bandwidth in GB/s: 135.193416

NOTICE: 0.000000	63.039997	0.010000	6304

Amount of telescope time processed: 61.390846

39.062500
0.397470
527
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	370752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.0752 (GPU estimate)
Amount of telescope time processed: 94.912514
Number of samples processed: 370752
Real-time speedup factor: 6.743224
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2656
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1085 MB.
NOTICE: Output memory needed:	2171 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2656
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1085 MB.
NOTICE: Output memory needed:	2171 MB.


Memory allocation for the DDTR
Number of time samples: 320064;
maxshift: 138994
Number of time samples + maxshift: 459058;
Number of channels: 4096
Maximum number of DM-trials: 2656;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760603136 bytes = 3586.391 MB;
DDTR output size:  7521206272 bytes = 7172.781 MB;
Total memory required: 11281809408 bytes = 10759.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	320064, 0
CORNER TURN!
459058 4096
32 8
14345 512
Performed CT: 0.083542 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.063144
CT Device memory bandwidth in GB/s: 135.037887

NOTICE: 62.900002	89.459999	0.010000	2656

Amount of telescope time processed: 0.000000

39.062500
0.397470
527
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	320064
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 1
CORNER TURN!
148594 4096
32 8
4643 512
Performed CT: 0.027898 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.141244
CT Device memory bandwidth in GB/s: 130.884746

NOTICE: 62.900002	89.459999	0.010000	2656

Amount of telescope time processed: 81.936386

39.062500
0.397470
527
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	329664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.47263 (GPU estimate)
Amount of teleOct 13 21:26:15 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:26:15 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:26:15 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:26:15 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:26:15 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:26:15 2020 - DEBUG    Signal start at [samples]:	781
Oct 13 21:26:15 2020 - DEBUG    Signal width [samples]:		156
Oct 13 21:26:15 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:26:15 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:26:15 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:26:15 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:26:15 2020 - DEBUG    Optimization settings:
Oct 13 21:26:15 2020 - DEBUG    		UNROLL:			4
Oct 13 21:26:15 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:26:15 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:26:15 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:26:15 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:26:15 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:26:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 62.900002,89.459999,0.010000,1,1
Oct 13 21:26:15 2020 - DEBUG    ddtr max_ndms:		2656
Oct 13 21:26:15 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:26:15 2020 - DEBUG         ndms[0]:		2656
Oct 13 21:26:15 2020 - DEBUG    ddtr maxshift:		138994
Oct 13 21:26:15 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:26:15 2020 - DEBUG    ddtr max_ndms:		2656
Oct 13 21:26:15 2020 - DEBUG    t_processed size:	1
Oct 13 21:26:15 2020 - DEBUG    t_processed elements:
Oct 13 21:26:15 2020 - DEBUG         t_processed[0][0]:	320064
Oct 13 21:26:15 2020 - DEBUG         t_processed[0][1]:	9600
Oct 13 21:26:15 2020 - DEBUG    power:			2.000000
Oct 13 21:26:15 2020 - NOTICE   Finished. 1
Oct 13 21:26:15 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:26:15 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:26:15 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:26:15 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:26:15 2020 - NOTICE   	DDTR Corner_Turn 	111.480444
Oct 13 21:26:15 2020 - NOTICE   	DDTR Dedispersion 	4101.322311
Oct 13 21:26:15 2020 - NOTICE   	DDTR Host_To_Device 	3259.637552
Oct 13 21:26:15 2020 - NOTICE   	DDTR total 	7472.533325
Oct 13 21:26:15 2020 - NOTICE   	Total total 	7472.629883
Oct 13 21:26:15 2020 - NOTICE   	Processed telescope time:	84393.981934
Oct 13 21:26:15 2020 - NOTICE    
Oct 13 21:26:15 2020 - NOTICE   	Real-time speed-up factor:	11.293746
Oct 13 21:26:15 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:26:15 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:26:15 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:26:15 2020 - NOTICE   Checked for devices.
Oct 13 21:26:15 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:26:15 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:26:15 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:26:15 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:26:15 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:26:15 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:26:15 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:26:15 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:26:15 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:26:15 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:26:15 2020 - DEBUG    Driver version:		11010
Oct 13 21:26:15 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:26:15 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:26:15 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:26:15 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:26:15 2020 - NOTICE   Calculating strategy.
Oct 13 21:26:15 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 4096
Oct 13 21:26:15 2020 - DEBUG    Range:	0 MAXSHIFT:	329717 Scrunch value:	1
Oct 13 21:26:15 2020 - DEBUG    Maximum dispersive delay:	 84.407555(s).
Oct 13 21:26:15 2020 - DEBUG    Diagonal DM:	8.528855
Oct 13 21:26:15 2020 - DEBUG    In 4
Oct 13 21:26:16 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:26:16 2020 - NOTICE   Calculating strategy.
Oct 13 21:26:16 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 4096
Oct 13 21:26:16 2020 - DEBUG    Range:	0 MAXSHIFT:	329717 Scrunch value:	1
Oct 13 21:26:16 2020 - DEBUG    Maximum dispersive delay:	 84.407555(s).
Oct 13 21:26:16 2020 - DEBUG    Diagonal DM:	8.528855
Oct 13 21:26:16 2020 - DEBUG    In 4
Oct 13 21:26:16 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:26:16 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:26:16 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:26:16 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:26:16 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:26:16 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:26:16 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
