Nov 29 16:33:30 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 29 16:33:30 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 29 16:33:30 2020 - NOTICE   Checked for devices.
Nov 29 16:33:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 29 16:33:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 29 16:33:30 2020 - NOTICE   init_card complete. Selected card 0.
Nov 29 16:33:30 2020 - DEBUG    CARD INFORMATION:
Nov 29 16:33:30 2020 - DEBUG    FREQUENCY_END:		0
Nov 29 16:33:30 2020 - DEBUG    rawdatafile:		
Nov 29 16:33:30 2020 - DEBUG    source_name:		
Nov 29 16:33:30 2020 - DEBUG    N:			0
Nov 29 16:33:30 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 29 16:33:30 2020 - DEBUG    Optimization settings:
Nov 29 16:33:30 2020 - DEBUG    		UNROLL:			4
Nov 29 16:33:30 2020 - DEBUG    		SNUMREG:		8
Nov 29 16:33:30 2020 - DEBUG    		SDIVINT:		20
Nov 29 16:33:30 2020 - DEBUG    		SDIVINDM:		50
Nov 29 16:33:30 2020 - DEBUG    ddtr+analysis:		false
Nov 29 16:33:30 2020 - DEBUG    ddtr dm ranges:		6
Nov 29 16:33:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.000000,0.020000,1,1
Nov 29 16:33:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,164.000000,0.050000,2,2
Nov 29 16:33:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 164.000000,314.000000,0.100000,4,4
Nov 29 16:33:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 314.000000,634.000000,0.200000,8,8
Nov 29 16:33:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 634.000000,1099.000000,0.300000,16,16
Nov 29 16:33:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1099.000000,1174.000000,0.500000,32,32
Nov 29 16:33:30 2020 - DEBUG    ddtr max_ndms:		4200
Nov 29 16:33:30 2020 - DEBUG    ddtr ndms elements:
Nov 29 16:33:30 2020 - DEBUG         ndms[0]:		4200
Nov 29 16:33:30 2020 - DEBUG         ndms[1]:		1600
Nov 29 16:33:30 2020 - DEBUG         ndms[2]:		1500
Nov 29 16:33:30 2020 - DEBUG         ndms[3]:		1600
Nov 29 16:33:30 2020 - DEBUG         ndms[4]:		1550
Nov 29 16:33:30 2020 - DEBUG         ndms[5]:		150
Nov 29 16:33:30 2020 - DEBUG    ddtr maxshift:		112960
Nov 29 16:33:30 2020 - DEBUG    ddtr num_tchunks:	1
Nov 29 16:33:30 2020 - DEBUG    ddtr max_ndms:		4200
Nov 29 16:33:30 2020 - DEBUG    t_processed size:	6
Nov 29 16:33:30 2020 - DEBUG    t_processed elements:
Nov 29 16:33:30 2020 - DEBUG         t_processed[0][0]:	194560
Nov 29 16:33:30 2020 - DEBUG         t_processed[1][0]:	97280
Nov 29 16:33:30 2020 - DEBUG         t_processed[2][0]:	48640
Nov 29 16:33:30 2020 - DEBUG         t_processed[3][0]:	24320
Nov 29 16:33:30 2020 - DEBUG         t_processed[4][0]:	12160
Nov 29 16:33:30 2020 - DEBUG         t_processed[5][0]:	6080
Nov 29 16:33:30 2020 - DEBUG    power:			2.000000
Nov 29 16:33:30 2020 - NOTICE   Pipeline is ready.
Nov 29 16:33:30 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 16:33:32 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 16:33:32 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 16:33:32 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 16:33:32 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 16:33:32 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 16:33:32 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 16:33:32 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 29 16:33:32 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 16:33:32 2020 - DEBUG    ------------------------------------------------------------->
Nov 29 16:33:32 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 29 16:33:32 2020 - DEBUG    DM position of signal:		250.000000
Nov 29 16:33:32 2020 - DEBUG    Signal start at [samples]:	3125
Nov 29 16:33:32 2020 - DEBUG    Signal width [samples]:		625
Nov 29 16:33:32 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 29 16:33:32 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 29 16:33:32 2020 - DEBUG    -------------------------------------------------------------<
Nov 29 16:33:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 29 16:33:32 2020 - DEBUG    Optimization settings:
Nov 29 16:33:32 2020 - DEBUG    		UNROLL:			4
Nov 29 16:33:32 2020 - DEBUG    		SNUMREG:		8
Nov 29 16:33:32 2020 - DEBUG    		SDIVINT:		20
Nov 29 16:33:32 2020 - DEBUG    		SDIVINDM:		50
Nov 29 16:33:32 2020 - DEBUG    ddtr+analysis:		false
Nov 29 16:33:32 2020 - DEBUG    ddtr dm ranges:		6
Nov 29 16:33:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.000000,0.020000,1,1
Nov 29 16:33:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,164.000000,0.050000,2,2
Nov 29 16:33:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 164.000000,314.000000,0.100000,4,4
Nov 29 16:33:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 314.000000,634.000000,0.200000,8,8
Nov 29 16:33:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 634.000000,1099.000000,0.300000,16,16
Nov 29 16:33:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1099.000000,1174.000000,0.500000,32,32
Nov 29 16:33:32 2020 - DEBUG    ddtr max_ndms:		4200
Nov 29 16:33:32 2020 - DEBUG    ddtr ndms elements:
Nov 29 16:33:32 2020 - DEBUG         ndms[0]:		4200
Nov 29 16:33:32 2020 - DEBUG         ndms[1]:		1600
Nov 29 16:33:32 2020 - DEBUG         ndms[2]:		1500
Nov 29 16:33:32 2020 - DEBUG         ndms[3]:		1600
Nov 29 16:33:32 2020 - DEBUG         ndms[4]:		1550
Nov 29 16:33:32 2020 - DEBUG         ndms[5]:		150
Nov 29 16:33:32 2020 - DEBUG    ddtr maxshift:		112960
Nov 29 16:33:32 2020 - DEBUG    ddtr num_tchunks:	1
Nov 29 16:33:32 2020 - DEBUG    ddtr max_ndms:		4200
Nov 29 16:33:32 2020 - DEBUG    t_processed size:	6
Nov 29 16:33:32 2020 - DEBUG    t_processed elements:
Nov 29 16:33:32 2020 - DEBUG         t_processed[0][0]:	194560
Nov 29 16:33:32 2020 - DEBUG         t_processed[1][0]:	97280
Nov 29 16:33:32 2020 - DEBUG         t_processed[2][0]:	48640
Nov 29 16:33:32 2020 - DEBUG         t_processed[3][0]:	24320
Nov 29 16:33:32 2020 - DEBUG         t_processed[4][0]:	12160
Nov 29 16:33:32 2020 - DEBUG         t_processed[5][0]:	6080
Nov 29 16:33:32 2020 - DEBUG    power:			2.000000
Nov 29 16:33:32 2020 - NOTICE   Finished. 1
Nov 29 16:33:32 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 29 16:33:32 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 29 16:33:32 2020 - NOTICE   --------------------------------------------------------------
Nov 29 16:33:32 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 29 16:33:32 2020 - NOTICE   	DDTR Binning 	69.840000
Nov 29 16:33:32 2020 - NOTICE   	DDTR Corner_Turn 	27.967487
Nov 29 16:33:32 2020 - NOTICE   	DDTR Dedispersion 	1309.953347
Nov 29 16:33:32 2020 - NOTICE   	DDTR Host_To_Device 	825.443588
Nov 29 16:33:32 2020 - NOTICE   	DDTR total 	2233.403358
Nov 29 16:33:32 2020 - NOTICE   	Total total 	2233.564697
Nov 29 16:33:32 2020 - NOTICE   	Processed telescope time:	12451.840401
Nov 29 16:33:32 2020 - NOTICE    
Nov 29 16:33:32 2020 - NOTICE   	Real-time speed-up factor:	5.574873
Nov 29 16:33:32 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	441 MB.
NOTICE: Output memory needed:	1809 MB.
NOTICE: Maxshift memory needed:	441 MB.
NOTICE: Output memory needed:	1809 MB.

Memory allocation for the DDTR
Number of time samples: 194560;
maxshift: 112960
Number of time samples + maxshift: 307520;
Number of channels: 2048
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259601920 bytes = 1201.250 MB;
DDTR output size:  5166336000 bytes = 4927.002 MB;
Total memory required: 6425937920 bytes = 6128.252 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	194560, 0
CORNER TURN!
307520 2048
32 8
9610 256
Performed CT: 0.027941 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.404965
CT Device memory bandwidth in GB/s: 135.242979

NOTICE: 0.000000	84.000000	0.020000	4200

Amount of telescope time processed: 0.000000

312.500000
0.006068
130
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.000000	164.000000	0.050000	1600

Amount of telescope time processed: 0.000000
timesamples: 307520

390.625000
0.006068
154
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.000000	314.000000	0.100000	1500

Amount of telescope time processed: 0.000000
timesamples: 210240

390.625000
0.006068
154
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.000000	634.000000	0.200000	1600

Amount of telescope time processed: 0.000000
timesamples: 161600

390.625000
0.006068
154
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 634.000000	1099.000000	0.300000	1550

Amount of telescope time processed: 0.000000
timesamples: 137280

292.968750
0.006068
125
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1099.000000	1174.000000	0.500000	150

Amount of telescope time processed: 0.000000
timesamples: 125120

244.140625
0.006068
110
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	194560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.23356 (GPU estimate)
Amount of telescope time processed: 12.451840
Number of samples processed: 194560
Real-time speedup factor: 5.574873
NOTICE: Pipeline start/resume run_pipeline_generic.
