Nov 29 18:05:50 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 29 18:05:50 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 29 18:05:50 2020 - NOTICE   Checked for devices.
Nov 29 18:05:50 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 29 18:05:50 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 29 18:05:50 2020 - NOTICE   init_card complete. Selected card 0.
Nov 29 18:05:50 2020 - DEBUG    CARD INFORMATION:
Nov 29 18:05:52 2020 - NOTICE   	DDTR Dedispersion 	743.583442
Nov 29 18:05:52 2020 - NOTICE   	DDTR Host_To_Device 	827.445158
Nov 29 18:05:52 2020 - NOTICE   	DDTR total 	1669.543537
Nov 29 18:05:52 2020 - NOTICE   	Total total 	1669.697510
Nov 29 18:05:52 2020 - NOTICE   	Processed telescope time:	12386.303902
Nov 29 18:05:52 2020 - NOTICE    
Nov 29 18:05:52 2020 - NOTICE   	Real-time speed-up factor:	7.418292
Nov 29 18:05:52 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	1841 MB.
NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	1841 MB.

Memory allocation for the DDTR
Number of time samples: 193536;
maxshift: 114912
Number of time samples + maxshift: 308448;
Number of channels: 2048
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1263403008 bytes = 1204.875 MB;
DDTR output size:  5181926400 bytes = 4941.870 MB;
Total memory required: 6445329408 bytes = 6146.745 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	193536, 0
CORNER TURN!
308448 2048
32 8
9639 256
Performed CT: 0.027924 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.217818
CT Device memory bandwidth in GB/s: 135.730691

NOTICE: 0.000000	84.000000	0.020000	4200

Amount of telescope time processed: 0.000000

312.500000
0.006068
125
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.000000	165.000000	0.050000	1620

Amount of telescope time processed: 0.000000
timesamples: 308448

390.625000
0.006068
153
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.000000	315.000000	0.100000	1500

Amount of telescope time processed: 0.000000
timesamples: 211680

390.625000
0.006068
153
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.000000	639.000000	0.200000	1620

Amount of telescope time processed: 0.000000
timesamples: 163296

390.625000
0.006068
153
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 639.000000	1107.000000	0.300000	1560

Amount of telescope time processed: 0.000000
timesamples: 139104

292.968750
0.006068
118
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1107.000000	1167.000000	0.500000	120

Amount of telescope time processed: 0.000000
timesamples: 127008

244.140625
0.006068
101
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	193536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.6697 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 193536
Real-time speedup factor: 7.418292
NOTICE: Pipeline start/resume run_pipeline_generic.
