Nov 29 12:31:54 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 29 12:31:54 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 29 12:31:54 2020 - NOTICE   Checked for devices.
Nov 29 12:31:54 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 29 12:31:54 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 29 12:31:54 2020 - NOTICE   init_card complete. Selected card 0.
Nov 29 12:31:54 2020 - DEBUG    CARD INFORMATION:
Nov 29 12:31:55 2020 - DEBUG    fchannel:		0.000000
Nov 29 12:31:55 2020 - DEBUG    telescope_id:		0
Nov 29 12:31:55 2020 - DEBUG    machine_id:		0
Nov 29 12:31:55 2020 - DEBUG    data_type:		0
Nov 29 12:31:55 2020 - DEBUG    barycentric:		0
Nov 29 12:31:55 2020 - DEBUG    pulsarcentric:		0
Nov 29 12:31:55 2020 - DEBUG    nbits:			8
Nov 29 12:31:55 2020 - DEBUG    nsamples:		312500
Nov 29 12:31:55 2020 - DEBUG    nchans:			2048
Nov 29 12:31:55 2020 - DEBUG    nifs:			0
Nov 29 12:31:55 2020 - DEBUG    FREQUENCY_START:		0
Nov 29 12:31:55 2020 - DEBUG    FREQUENCY_END:		0
Nov 29 12:31:55 2020 - DEBUG    rawdatafile:		
Nov 29 12:31:55 2020 - DEBUG    source_name:		
Nov 29 12:31:55 2020 - DEBUG    N:			0
Nov 29 12:31:55 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 29 12:31:55 2020 - DEBUG    Optimization settings:
Nov 29 12:31:55 2020 - DEBUG    		UNROLL:			8
Nov 29 12:31:55 2020 - DEBUG    		SNUMREG:		2
Nov 29 12:31:55 2020 - DEBUG    		SDIVINT:		28
Nov 29 12:31:55 2020 - DEBUG    		SDIVINDM:		24
Nov 29 12:31:55 2020 - DEBUG    ddtr+analysis:		false
Nov 29 12:31:55 2020 - DEBUG    ddtr dm ranges:		6
Nov 29 12:31:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.000000,0.020000,1,1
Nov 29 12:31:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,163.200012,0.050000,2,2
Nov 29 12:31:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 163.200012,314.400024,0.100000,4,4
Nov 29 12:31:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 314.400024,631.200073,0.200000,8,8
Nov 29 12:31:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 631.200073,1092.000122,0.300000,16,16
Nov 29 12:31:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000122,1152.000122,0.500000,32,32
Nov 29 12:31:55 2020 - DEBUG    ddtr max_ndms:		4200
Nov 29 12:31:55 2020 - DEBUG    ddtr ndms elements:
Nov 29 12:31:55 2020 - DEBUG         ndms[0]:		4200
Nov 29 12:31:55 2020 - DEBUG         ndms[1]:		1584
Nov 29 12:31:55 2020 - DEBUG         ndms[2]:		1512
Nov 29 12:31:55 2020 - DEBUG         ndms[3]:		1584
Nov 29 12:31:55 2020 - DEBUG         ndms[4]:		1536
Nov 29 12:31:55 2020 - DEBUG         ndms[5]:		120
Nov 29 12:31:55 2020 - DEBUG    ddtr maxshift:		111216
Nov 29 12:31:55 2020 - DEBUG    ddtr num_tchunks:	1
Nov 29 12:31:55 2020 - DEBUG    ddtr max_ndms:		4200
Nov 29 12:31:55 2020 - DEBUG    t_processed size:	6
Nov 29 12:31:55 2020 - DEBUG    t_processed elements:
Nov 29 12:31:55 2020 - DEBUG         t_processed[0][0]:	200704
Nov 29 12:31:55 2020 - DEBUG         t_processed[1][0]:	100352
Nov 29 12:31:55 2020 - DEBUG         t_processed[2][0]:	50176
Nov 29 12:31:55 2020 - DEBUG         t_processed[3][0]:	25088
Nov 29 12:31:55 2020 - DEBUG         t_processed[4][0]:	12544
Nov 29 12:31:55 2020 - DEBUG         t_processed[5][0]:	6272
Nov 29 12:31:55 2020 - DEBUG    power:			2.000000
Nov 29 12:31:55 2020 - NOTICE   Pipeline is ready.
Nov 29 12:31:55 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 12:31:57 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 12:31:58 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 12:31:58 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 12:31:58 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 12:31:58 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 12:31:58 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 12:31:58 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 29 12:31:58 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 12:31:58 2020 - DEBUG    ------------------------------------------------------------->
Nov 29 12:31:58 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 29 12:31:58 2020 - DEBUG    DM position of signal:		250.000000
Nov 29 12:31:58 2020 - DEBUG    Signal start at [samples]:	3125
Nov 29 12:31:58 2020 - DEBUG    Signal width [samples]:		625
Nov 29 12:31:58 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 29 12:31:58 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 29 12:31:58 2020 - DEBUG    -------------------------------------------------------------<
Nov 29 12:31:58 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 29 12:31:58 2020 - DEBUG    Optimization settings:
Nov 29 12:31:58 2020 - DEBUG    		UNROLL:			8
Nov 29 12:31:58 2020 - DEBUG    		SNUMREG:		2
Nov 29 12:31:58 2020 - DEBUG    		SDIVINT:		28
Nov 29 12:31:58 2020 - DEBUG    		SDIVINDM:		24
Nov 29 12:31:58 2020 - DEBUG    ddtr+analysis:		false
Nov 29 12:31:58 2020 - DEBUG    ddtr dm ranges:		6
Nov 29 12:31:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.000000,0.020000,1,1
Nov 29 12:31:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,163.200012,0.050000,2,2
Nov 29 12:31:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 163.200012,314.400024,0.100000,4,4
Nov 29 12:31:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 314.400024,631.200073,0.200000,8,8
Nov 29 12:31:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 631.200073,1092.000122,0.300000,16,16
Nov 29 12:31:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000122,1152.000122,0.500000,32,32
Nov 29 12:31:58 2020 - DEBUG    ddtr max_ndms:		4200
Nov 29 12:31:58 2020 - DEBUG    ddtr ndms elements:
Nov 29 12:31:58 2020 - DEBUG         ndms[0]:		4200
Nov 29 12:31:58 2020 - DEBUG         ndms[1]:		1584
Nov 29 12:31:58 2020 - DEBUG         ndms[2]:		1512
Nov 29 12:31:58 2020 - DEBUG         ndms[3]:		1584
Nov 29 12:31:58 2020 - DEBUG         ndms[4]:		1536
Nov 29 12:31:58 2020 - DEBUG         ndms[5]:		120
Nov 29 12:31:58 2020 - DEBUG    ddtr maxshift:		111216
Nov 29 12:31:58 2020 - DEBUG    ddtr num_tchunks:	1
Nov 29 12:31:58 2020 - DEBUG    ddtr max_ndms:		4200
Nov 29 12:31:58 2020 - DEBUG    t_processed size:	6
Nov 29 12:31:58 2020 - DEBUG    t_processed elements:
Nov 29 12:31:58 2020 - DEBUG         t_processed[0][0]:	200704
Nov 29 12:31:58 2020 - DEBUG         t_processed[1][0]:	100352
Nov 29 12:31:58 2020 - DEBUG         t_processed[2][0]:	50176
Nov 29 12:31:58 2020 - DEBUG         t_processed[3][0]:	25088
Nov 29 12:31:58 2020 - DEBUG         t_processed[4][0]:	12544
Nov 29 12:31:58 2020 - DEBUG         t_processed[5][0]:	6272
Nov 29 12:31:58 2020 - DEBUG    power:			2.000000
Nov 29 12:31:58 2020 - NOTICE   Finished. 1
Nov 29 12:31:58 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 29 12:31:58 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 29 12:31:58 2020 - NOTICE   --------------------------------------------------------------
Nov 29 12:31:58 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 29 12:31:58 2020 - NOTICE   	DDTR Binning 	69.991649
Nov 29 12:31:58 2020 - NOTICE   	DDTR Corner_Turn 	28.332417
Nov 29 12:31:58 2020 - NOTICE   	DDTR Dedispersion 	2500.313938
Nov 29 12:31:58 2020 - NOTICE   	DDTR Host_To_Device 	836.647102
Nov 29 12:31:58 2020 - NOTICE   	DDTR total 	3435.492841
Nov 29 12:31:58 2020 - NOTICE   	Total total 	3435.638672
Nov 29 12:31:58 2020 - NOTICE   	Processed telescope time:	12845.055580
Nov 29 12:31:58 2020 - NOTICE    
Nov 29 12:31:58 2020 - NOTICE   	Real-time speed-up factor:	3.738768
Nov 29 12:31:58 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	434 MB.
NOTICE: Output memory needed:	1781 MB.
NOTICE: Maxshift memory needed:	434 MB.
NOTICE: Output memory needed:	1781 MB.

Memory allocation for the DDTR
Number of time samples: 200704;
maxshift: 111216
Number of time samples + maxshift: 311920;
Number of channels: 2048
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  5240256000 bytes = 4997.498 MB;
Total memory required: 6517880320 bytes = 6215.935 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	200704, 0
CORNER TURN!
311920 2048
32 8
9747 256
Performed CT: 0.028307 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.657655
CT Device memory bandwidth in GB/s: 135.394593

NOTICE: 0.000000	84.000000	0.020000	4200

Amount of telescope time processed: 0.000000

312.500000
0.006068
97
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.000000	163.200012	0.050000	1584

Amount of telescope time processed: 0.000000
timesamples: 311920

390.625000
0.006068
108
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 163.200012	314.400024	0.100000	1512

Amount of telescope time processed: 0.000000
timesamples: 211568

390.625000
0.006068
108
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.400024	631.200073	0.200000	1584

Amount of telescope time processed: 0.000000
timesamples: 161392

390.625000
0.006068
108
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.200073	1092.000122	0.300000	1536

Amount of telescope time processed: 0.000000
timesamples: 136304

292.968750
0.006068
94
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1092.000122	1152.000122	0.500000	120

Amount of telescope time processed: 0.000000
timesamples: 123744

244.140625
0.006068
88
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	200704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.43564 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 200704
Real-time speedup factor: 3.738768
NOTICE: Pipeline start/resume run_pipeline_generic.
