Nov 29 15:36:39 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 29 15:36:39 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 29 15:36:39 2020 - NOTICE   Checked for devices.
Nov 29 15:36:39 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 29 15:36:39 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 29 15:36:39 2020 - NOTICE   init_card complete. Selected card 0.
Nov 29 15:36:39 2020 - DEBUG    CARD INFORMATION:
Nov 29 15:36:39 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Nov 29 15:36:39 2020 - DEBUG    Range:	5 MAXSHIFT:	114944 Scrunch value:	32
Nov 29 15:36:39 2020 - DEBUG    Maximum dispersive delay:	 7.356416(s).
Nov 29 15:36:39 2020 - DEBUG    Diagonal DM:	22.130296
Nov 29 15:36:39 2020 - DEBUG    In 1
Nov 29 15:36:39 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov 29 15:36:39 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov 29 15:36:39 2020 - DEBUG    CARD INFORMATION:
Nov 29 15:36:39 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov 29 15:36:39 2020 - DEBUG    Compute capability:	7.5
Nov 29 15:36:39 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov 29 15:36:39 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov 29 15:36:39 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov 29 15:36:39 2020 - DEBUG    ID # on this machine:	0
Nov 29 15:36:39 2020 - DEBUG    Driver version:		11010
Nov 29 15:36:39 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov 29 15:36:39 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov 29 15:36:39 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov 29 15:36:39 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov 29 15:36:39 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov 29 15:36:39 2020 - DEBUG    az_start:		0.000000
Nov 29 15:36:39 2020 - DEBUG    za_start:		0.000000
Nov 29 15:36:39 2020 - DEBUG    src_raj:			0.000000
Nov 29 15:36:39 2020 - DEBUG    src_dej:			0.000000
Nov 29 15:36:39 2020 - DEBUG    tstart:			50000.000000
Nov 29 15:36:39 2020 - DEBUG    tsamp:			0.000064
Nov 29 15:36:39 2020 - DEBUG    refdm:			0.000000
Nov 29 15:36:39 2020 - DEBUG    period:			0.000000
Nov 29 15:36:39 2020 - DEBUG    fch1:			622.000000
Nov 29 15:36:39 2020 - DEBUG    foff:			-0.061035
Nov 29 15:36:39 2020 - DEBUG    fchannel:		0.000000
Nov 29 15:36:39 2020 - DEBUG    telescope_id:		0
Nov 29 15:36:39 2020 - DEBUG    machine_id:		0
Nov 29 15:36:39 2020 - DEBUG    data_type:		0
Nov 29 15:36:39 2020 - DEBUG    barycentric:		0
Nov 29 15:36:39 2020 - DEBUG    pulsarcentric:		0
Nov 29 15:36:39 2020 - DEBUG    nbits:			8
Nov 29 15:36:39 2020 - DEBUG    nsamples:		312500
Nov 29 15:36:39 2020 - DEBUG    nchans:			2048
Nov 29 15:36:39 2020 - DEBUG    nifs:			0
Nov 29 15:36:39 2020 - DEBUG    FREQUENCY_START:		0
Nov 29 15:36:39 2020 - DEBUG    FREQUENCY_END:		0
Nov 29 15:36:39 2020 - DEBUG    rawdatafile:		
Nov 29 15:36:39 2020 - DEBUG    source_name:		
Nov 29 15:36:39 2020 - DEBUG    N:			0
Nov 29 15:36:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 29 15:36:39 2020 - DEBUG    Optimization settings:
Nov 29 15:36:39 2020 - DEBUG    		UNROLL:			4
Nov 29 15:36:39 2020 - DEBUG    		SNUMREG:		8
Nov 29 15:36:39 2020 - DEBUG    		SDIVINT:		16
Nov 29 15:36:39 2020 - DEBUG    		SDIVINDM:		48
Nov 29 15:36:39 2020 - DEBUG    ddtr+analysis:		false
Nov 29 15:36:39 2020 - DEBUG    ddtr dm ranges:		6
Nov 29 15:36:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.479996,0.020000,1,1
Nov 29 15:36:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 84.479996,163.679993,0.050000,2,2
Nov 29 15:36:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 163.679993,317.279999,0.100000,4,4
Nov 29 15:36:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 317.279999,634.080017,0.200000,8,8
Nov 29 15:36:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 634.080017,1094.880005,0.300000,16,16
Nov 29 15:36:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1094.880005,1166.880005,0.500000,32,32
Nov 29 15:36:39 2020 - DEBUG    ddtr max_ndms:		4224
Nov 29 15:36:39 2020 - DEBUG    ddtr ndms elements:
Nov 29 15:36:39 2020 - DEBUG         ndms[0]:		4224
Nov 29 15:36:39 2020 - DEBUG         ndms[1]:		1584
Nov 29 15:36:39 2020 - DEBUG         ndms[2]:		1536
Nov 29 15:36:39 2020 - DEBUG         ndms[3]:		1584
Nov 29 15:36:39 2020 - DEBUG         ndms[4]:		1536
Nov 29 15:36:39 2020 - DEBUG         ndms[5]:		144
Nov 29 15:36:39 2020 - DEBUG    ddtr maxshift:		114944
Nov 29 15:36:39 2020 - DEBUG    ddtr num_tchunks:	1
Nov 29 15:36:39 2020 - DEBUG    ddtr max_ndms:		4224
Nov 29 15:36:39 2020 - DEBUG    t_processed size:	6
Nov 29 15:36:39 2020 - DEBUG    t_processed elements:
Nov 29 15:36:39 2020 - DEBUG         t_processed[0][0]:	196608
Nov 29 15:36:39 2020 - DEBUG         t_processed[1][0]:	98304
Nov 29 15:36:39 2020 - DEBUG         t_processed[2][0]:	49152
Nov 29 15:36:39 2020 - DEBUG         t_processed[3][0]:	24576
Nov 29 15:36:39 2020 - DEBUG         t_processed[4][0]:	12288
Nov 29 15:36:39 2020 - DEBUG         t_processed[5][0]:	6144
Nov 29 15:36:39 2020 - DEBUG    power:			2.000000
Nov 29 15:36:39 2020 - NOTICE   Pipeline is ready.
Nov 29 15:36:39 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 15:36:41 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 15:36:41 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 15:36:41 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 15:36:41 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 15:36:41 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 15:36:42 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 15:36:42 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 29 15:36:42 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 15:36:42 2020 - DEBUG    ------------------------------------------------------------->
Nov 29 15:36:42 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 29 15:36:42 2020 - DEBUG    DM position of signal:		250.000000
Nov 29 15:36:42 2020 - DEBUG    Signal start at [samples]:	3125
Nov 29 15:36:42 2020 - DEBUG    Signal width [samples]:		625
Nov 29 15:36:42 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 29 15:36:42 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 29 15:36:42 2020 - DEBUG    -------------------------------------------------------------<
Nov 29 15:36:42 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 29 15:36:42 2020 - DEBUG    Optimization settings:
Nov 29 15:36:42 2020 - DEBUG    		UNROLL:			4
Nov 29 15:36:42 2020 - DEBUG    		SNUMREG:		8
Nov 29 15:36:42 2020 - DEBUG    		SDIVINT:		16
Nov 29 15:36:42 2020 - DEBUG    		SDIVINDM:		48
Nov 29 15:36:42 2020 - DEBUG    ddtr+analysis:		false
Nov 29 15:36:42 2020 - DEBUG    ddtr dm ranges:		6
Nov 29 15:36:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.479996,0.020000,1,1
Nov 29 15:36:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 84.479996,163.679993,0.050000,2,2
Nov 29 15:36:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 163.679993,317.279999,0.100000,4,4
Nov 29 15:36:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 317.279999,634.080017,0.200000,8,8
Nov 29 15:36:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 634.080017,1094.880005,0.300000,16,16
Nov 29 15:36:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1094.880005,1166.880005,0.500000,32,32
Nov 29 15:36:42 2020 - DEBUG    ddtr max_ndms:		4224
Nov 29 15:36:42 2020 - DEBUG    ddtr ndms elements:
Nov 29 15:36:42 2020 - DEBUG         ndms[0]:		4224
Nov 29 15:36:42 2020 - DEBUG         ndms[1]:		1584
Nov 29 15:36:42 2020 - DEBUG         ndms[2]:		1536
Nov 29 15:36:42 2020 - DEBUG         ndms[3]:		1584
Nov 29 15:36:42 2020 - DEBUG         ndms[4]:		1536
Nov 29 15:36:42 2020 - DEBUG         ndms[5]:		144
Nov 29 15:36:42 2020 - DEBUG    ddtr maxshift:		114944
Nov 29 15:36:42 2020 - DEBUG    ddtr num_tchunks:	1
Nov 29 15:36:42 2020 - DEBUG    ddtr max_ndms:		4224
Nov 29 15:36:42 2020 - DEBUG    t_processed size:	6
Nov 29 15:36:42 2020 - DEBUG    t_processed elements:
Nov 29 15:36:42 2020 - DEBUG         t_processed[0][0]:	196608
Nov 29 15:36:42 2020 - DEBUG         t_processed[1][0]:	98304
Nov 29 15:36:42 2020 - DEBUG         t_processed[2][0]:	49152
Nov 29 15:36:42 2020 - DEBUG         t_processed[3][0]:	24576
Nov 29 15:36:42 2020 - DEBUG         t_processed[4][0]:	12288
Nov 29 15:36:42 2020 - DEBUG         t_processed[5][0]:	6144
Nov 29 15:36:42 2020 - DEBUG    power:			2.000000
Nov 29 15:36:42 2020 - NOTICE   Finished. 1
Nov 29 15:36:42 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 29 15:36:42 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 29 15:36:42 2020 - NOTICE   --------------------------------------------------------------
Nov 29 15:36:42 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 29 15:36:42 2020 - NOTICE   	DDTR Binning 	70.761312
Nov 29 15:36:42 2020 - NOTICE   	DDTR Corner_Turn 	28.391071
Nov 29 15:36:42 2020 - NOTICE   	DDTR Dedispersion 	1144.216518
Nov 29 15:36:42 2020 - NOTICE   	DDTR Host_To_Device 	836.465388
Nov 29 15:36:42 2020 - NOTICE   	DDTR total 	2080.034178
Nov 29 15:36:42 2020 - NOTICE   	Total total 	2080.176514
Nov 29 15:36:42 2020 - NOTICE   	Processed telescope time:	12582.912445
Nov 29 15:36:42 2020 - NOTICE    
Nov 29 15:36:42 2020 - NOTICE   	Real-time speed-up factor:	6.048964
Nov 29 15:36:42 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	449 MB.
NOTICE: Output memory needed:	1852 MB.
NOTICE: Maxshift memory needed:	449 MB.
NOTICE: Output memory needed:	1852 MB.

Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 114944
Number of time samples + maxshift: 311552;
Number of channels: 2048
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  5263982592 bytes = 5020.125 MB;
Total memory required: 6540099584 bytes = 6237.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
311552 2048
32 8
9736 256
Performed CT: 0.028365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.947296
CT Device memory bandwidth in GB/s: 134.968378

NOTICE: 0.000000	84.479996	0.020000	4224

Amount of telescope time processed: 0.000000

312.500000
0.006068
119
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.479996	163.679993	0.050000	1584

Amount of telescope time processed: 0.000000
timesamples: 311552

390.625000
0.006068
141
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 163.679993	317.279999	0.100000	1536

Amount of telescope time processed: 0.000000
timesamples: 213248

390.625000
0.006068
141
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 317.279999	634.080017	0.200000	1584

Amount of telescope time processed: 0.000000
timesamples: 164096

390.625000
0.006068
141
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 634.080017	1094.880005	0.300000	1536

Amount of telescope time processed: 0.000000
timesamples: 139520

292.968750
0.006068
113
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.880005	1166.880005	0.500000	144

Amount of telescope time processed: 0.000000
timesamples: 127232

244.140625
0.006068
99
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.08018 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 196608
Real-time speedup factor: 6.048964
NOTICE: Pipeline start/resume run_pipeline_generic.
