Nov 29 10:32:54 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 29 10:32:54 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 29 10:32:54 2020 - NOTICE   Checked for devices.
Nov 29 10:32:54 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 29 10:32:54 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 29 10:32:54 2020 - NOTICE   init_card complete. Selected card 0.
Nov 29 10:32:54 2020 - DEBUG    CARD INFORMATION:
Nov 29 10:32:54 2020 - DEBUG    ddtr dm ranges:		6
Nov 29 10:32:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,83.799995,0.020000,1,1
Nov 29 10:32:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 83.799995,163.299988,0.050000,2,2
Nov 29 10:32:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 163.299988,313.299988,0.100000,4,4
Nov 29 10:32:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 313.299988,631.299988,0.200000,8,8
Nov 29 10:32:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 631.299988,1093.300049,0.300000,16,16
Nov 29 10:32:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1093.300049,1148.300049,0.500000,32,32
Nov 29 10:32:54 2020 - DEBUG    ddtr max_ndms:		4190
Nov 29 10:32:54 2020 - DEBUG    ddtr ndms elements:
Nov 29 10:32:54 2020 - DEBUG         ndms[0]:		4190
Nov 29 10:32:54 2020 - DEBUG         ndms[1]:		1590
Nov 29 10:32:54 2020 - DEBUG         ndms[2]:		1500
Nov 29 10:32:54 2020 - DEBUG         ndms[3]:		1590
Nov 29 10:32:54 2020 - DEBUG         ndms[4]:		1540
Nov 29 10:32:54 2020 - DEBUG         ndms[5]:		110
Nov 29 10:32:54 2020 - DEBUG    ddtr maxshift:		110160
Nov 29 10:32:54 2020 - DEBUG    ddtr num_tchunks:	1
Nov 29 10:32:54 2020 - DEBUG    ddtr max_ndms:		4190
Nov 29 10:32:54 2020 - DEBUG    t_processed size:	6
Nov 29 10:32:54 2020 - DEBUG    t_processed elements:
Nov 29 10:32:54 2020 - DEBUG         t_processed[0][0]:	202240
Nov 29 10:32:54 2020 - DEBUG         t_processed[1][0]:	101120
Nov 29 10:32:54 2020 - DEBUG         t_processed[2][0]:	50560
Nov 29 10:32:54 2020 - DEBUG         t_processed[3][0]:	25280
Nov 29 10:32:54 2020 - DEBUG         t_processed[4][0]:	12640
Nov 29 10:32:54 2020 - DEBUG         t_processed[5][0]:	6320
Nov 29 10:32:54 2020 - DEBUG    power:			2.000000
Nov 29 10:32:54 2020 - NOTICE   Pipeline is ready.
Nov 29 10:32:54 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 10:32:57 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 10:32:57 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 10:32:58 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 10:32:58 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 10:32:58 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 10:32:58 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 10:32:58 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 29 10:32:58 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 10:32:58 2020 - DEBUG    ------------------------------------------------------------->
Nov 29 10:32:58 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 29 10:32:58 2020 - DEBUG    DM position of signal:		250.000000
Nov 29 10:32:58 2020 - DEBUG    Signal start at [samples]:	3125
Nov 29 10:32:58 2020 - DEBUG    Signal width [samples]:		625
Nov 29 10:32:58 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 29 10:32:58 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 29 10:32:58 2020 - DEBUG    -------------------------------------------------------------<
Nov 29 10:32:58 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 29 10:32:58 2020 - DEBUG    Optimization settings:
Nov 29 10:32:58 2020 - DEBUG    		UNROLL:			8
Nov 29 10:32:58 2020 - DEBUG    		SNUMREG:		2
Nov 29 10:32:58 2020 - DEBUG    		SDIVINT:		20
Nov 29 10:32:58 2020 - DEBUG    		SDIVINDM:		10
Nov 29 10:32:58 2020 - DEBUG    ddtr+analysis:		false
Nov 29 10:32:58 2020 - DEBUG    ddtr dm ranges:		6
Nov 29 10:32:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,83.799995,0.020000,1,1
Nov 29 10:32:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 83.799995,163.299988,0.050000,2,2
Nov 29 10:32:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 163.299988,313.299988,0.100000,4,4
Nov 29 10:32:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 313.299988,631.299988,0.200000,8,8
Nov 29 10:32:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 631.299988,1093.300049,0.300000,16,16
Nov 29 10:32:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1093.300049,1148.300049,0.500000,32,32
Nov 29 10:32:58 2020 - DEBUG    ddtr max_ndms:		4190
Nov 29 10:32:58 2020 - DEBUG    ddtr ndms elements:
Nov 29 10:32:58 2020 - DEBUG         ndms[0]:		4190
Nov 29 10:32:58 2020 - DEBUG         ndms[1]:		1590
Nov 29 10:32:58 2020 - DEBUG         ndms[2]:		1500
Nov 29 10:32:58 2020 - DEBUG         ndms[3]:		1590
Nov 29 10:32:58 2020 - DEBUG         ndms[4]:		1540
Nov 29 10:32:58 2020 - DEBUG         ndms[5]:		110
Nov 29 10:32:58 2020 - DEBUG    ddtr maxshift:		110160
Nov 29 10:32:58 2020 - DEBUG    ddtr num_tchunks:	1
Nov 29 10:32:58 2020 - DEBUG    ddtr max_ndms:		4190
Nov 29 10:32:58 2020 - DEBUG    t_processed size:	6
Nov 29 10:32:58 2020 - DEBUG    t_processed elements:
Nov 29 10:32:58 2020 - DEBUG         t_processed[0][0]:	202240
Nov 29 10:32:58 2020 - DEBUG         t_processed[1][0]:	101120
Nov 29 10:32:58 2020 - DEBUG         t_processed[2][0]:	50560
Nov 29 10:32:58 2020 - DEBUG         t_processed[3][0]:	25280
Nov 29 10:32:58 2020 - DEBUG         t_processed[4][0]:	12640
Nov 29 10:32:58 2020 - DEBUG         t_processed[5][0]:	6320
Nov 29 10:32:58 2020 - DEBUG    power:			2.000000
Nov 29 10:32:58 2020 - NOTICE   Finished. 1
Nov 29 10:32:58 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 29 10:32:58 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 29 10:32:58 2020 - NOTICE   --------------------------------------------------------------
Nov 29 10:32:58 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 29 10:32:58 2020 - NOTICE   	DDTR Binning 	69.754849
Nov 29 10:32:58 2020 - NOTICE   	DDTR Corner_Turn 	28.395519
Nov 29 10:32:58 2020 - NOTICE   	DDTR Dedispersion 	2382.779776
Nov 29 10:32:58 2020 - NOTICE   	DDTR Host_To_Device 	838.548283
Nov 29 10:32:58 2020 - NOTICE   	DDTR total 	3319.675627
Nov 29 10:32:58 2020 - NOTICE   	Total total 	3319.814453
Nov 29 10:32:58 2020 - NOTICE   	Processed telescope time:	12943.360329
Nov 29 10:32:58 2020 - NOTICE    
Nov 29 10:32:58 2020 - NOTICE   	Real-time speed-up factor:	3.898820
Nov 29 10:32:58 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	430 MB.
NOTICE: Output memory needed:	1760 MB.
NOTICE: Maxshift memory needed:	430 MB.
NOTICE: Output memory needed:	1760 MB.

Memory allocation for the DDTR
Number of time samples: 202240;
maxshift: 110160
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 4190;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  5235824000 bytes = 4993.271 MB;
Total memory required: 6515414400 bytes = 6213.583 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	202240, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.524861
CT Device memory bandwidth in GB/s: 135.314917

NOTICE: 0.000000	83.799995	0.020000	4190

Amount of telescope time processed: 0.000000

312.500000
0.006068
55
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.799995	163.299988	0.050000	1590

Amount of telescope time processed: 0.000000
timesamples: 312400

390.625000
0.006068
59
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 163.299988	313.299988	0.100000	1500

Amount of telescope time processed: 0.000000
timesamples: 211280

390.625000
0.006068
59
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.299988	631.299988	0.200000	1590

Amount of telescope time processed: 0.000000
timesamples: 160720

390.625000
0.006068
59
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.299988	1093.300049	0.300000	1540

Amount of telescope time processed: 0.000000
timesamples: 135440

292.968750
0.006068
54
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1093.300049	1148.300049	0.500000	110

Amount of telescope time processed: 0.000000
timesamples: 122784

244.140625
0.006068
51
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	202240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.31981 (GPU estimate)
Amount of telescope time processed: 12.943360
Number of samples processed: 202240
Real-time speedup factor: 3.898820
NOTICE: Pipeline start/resume run_pipeline_generic.
