Nov 29 10:37:10 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 29 10:37:10 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 29 10:37:10 2020 - NOTICE   Checked for devices.
Nov 29 10:37:10 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 29 10:37:10 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 29 10:37:10 2020 - NOTICE   init_card complete. Selected card 0.
Nov 29 10:37:10 2020 - DEBUG    CARD INFORMATION:
Nov 29 10:37:10 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov 29 10:37:10 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov 29 10:37:10 2020 - DEBUG    CARD INFORMATION:
Nov 29 10:37:10 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov 29 10:37:10 2020 - DEBUG    Compute capability:	7.5
Nov 29 10:37:10 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov 29 10:37:10 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov 29 10:37:10 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov 29 10:37:10 2020 - DEBUG    ID # on this machine:	0
Nov 29 10:37:10 2020 - DEBUG    Driver version:		11010
Nov 29 10:37:10 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov 29 10:37:10 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov 29 10:37:10 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov 29 10:37:10 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov 29 10:37:10 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov 29 10:37:10 2020 - DEBUG    az_start:		0.000000
Nov 29 10:37:10 2020 - DEBUG    za_start:		0.000000
Nov 29 10:37:10 2020 - DEBUG    src_raj:			0.000000
Nov 29 10:37:10 2020 - DEBUG    src_dej:			0.000000
Nov 29 10:37:10 2020 - DEBUG    tstart:			50000.000000
Nov 29 10:37:10 2020 - DEBUG    tsamp:			0.000064
Nov 29 10:37:10 2020 - DEBUG    refdm:			0.000000
Nov 29 10:37:10 2020 - DEBUG    period:			0.000000
Nov 29 10:37:10 2020 - DEBUG    fch1:			622.000000
Nov 29 10:37:10 2020 - DEBUG    foff:			-0.061035
Nov 29 10:37:10 2020 - DEBUG    fchannel:		0.000000
Nov 29 10:37:10 2020 - DEBUG    telescope_id:		0
Nov 29 10:37:10 2020 - DEBUG    machine_id:		0
Nov 29 10:37:10 2020 - DEBUG    data_type:		0
Nov 29 10:37:10 2020 - DEBUG    barycentric:		0
Nov 29 10:37:10 2020 - DEBUG    pulsarcentric:		0
Nov 29 10:37:10 2020 - DEBUG    nbits:			8
Nov 29 10:37:10 2020 - DEBUG    nsamples:		312500
Nov 29 10:37:10 2020 - DEBUG    nchans:			2048
Nov 29 10:37:10 2020 - DEBUG    nifs:			0
Nov 29 10:37:10 2020 - DEBUG    FREQUENCY_START:		0
Nov 29 10:37:10 2020 - DEBUG    FREQUENCY_END:		0
Nov 29 10:37:10 2020 - DEBUG    rawdatafile:		
Nov 29 10:37:10 2020 - DEBUG    source_name:		
Nov 29 10:37:10 2020 - DEBUG    N:			0
Nov 29 10:37:10 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 29 10:37:10 2020 - DEBUG    Optimization settings:
Nov 29 10:37:10 2020 - DEBUG    		UNROLL:			8
Nov 29 10:37:10 2020 - DEBUG    		SNUMREG:		2
Nov 29 10:37:10 2020 - DEBUG    		SDIVINT:		25
Nov 29 10:37:10 2020 - DEBUG    		SDIVINDM:		10
Nov 29 10:37:10 2020 - DEBUG    ddtr+analysis:		false
Nov 29 10:37:10 2020 - DEBUG    ddtr dm ranges:		6
Nov 29 10:37:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,83.799995,0.020000,1,1
Nov 29 10:37:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 83.799995,163.299988,0.050000,2,2
Nov 29 10:37:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 163.299988,313.299988,0.100000,4,4
Nov 29 10:37:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 313.299988,631.299988,0.200000,8,8
Nov 29 10:37:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 631.299988,1093.300049,0.300000,16,16
Nov 29 10:37:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1093.300049,1148.300049,0.500000,32,32
Nov 29 10:37:10 2020 - DEBUG    ddtr max_ndms:		4190
Nov 29 10:37:10 2020 - DEBUG    ddtr ndms elements:
Nov 29 10:37:10 2020 - DEBUG         ndms[0]:		4190
Nov 29 10:37:10 2020 - DEBUG         ndms[1]:		1590
Nov 29 10:37:10 2020 - DEBUG         ndms[2]:		1500
Nov 29 10:37:10 2020 - DEBUG         ndms[3]:		1590
Nov 29 10:37:10 2020 - DEBUG         ndms[4]:		1540
Nov 29 10:37:10 2020 - DEBUG         ndms[5]:		110
Nov 29 10:37:10 2020 - DEBUG    ddtr maxshift:		112100
Nov 29 10:37:10 2020 - DEBUG    ddtr num_tchunks:	1
Nov 29 10:37:10 2020 - DEBUG    ddtr max_ndms:		4190
Nov 29 10:37:10 2020 - DEBUG    t_processed size:	6
Nov 29 10:37:10 2020 - DEBUG    t_processed elements:
Nov 29 10:37:10 2020 - DEBUG         t_processed[0][0]:	198400
Nov 29 10:37:10 2020 - DEBUG         t_processed[1][0]:	99200
Nov 29 10:37:10 2020 - DEBUG         t_processed[2][0]:	49600
Nov 29 10:37:10 2020 - DEBUG         t_processed[3][0]:	24800
Nov 29 10:37:10 2020 - DEBUG         t_processed[4][0]:	12400
Nov 29 10:37:10 2020 - DEBUG         t_processed[5][0]:	6200
Nov 29 10:37:10 2020 - DEBUG    power:			2.000000
Nov 29 10:37:10 2020 - NOTICE   Pipeline is ready.
Nov 29 10:37:10 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 10:37:13 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 10:37:13 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 10:37:13 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 10:37:13 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 10:37:13 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 10:37:13 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 10:37:13 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 29 10:37:13 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 10:37:13 2020 - DEBUG    ------------------------------------------------------------->
Nov 29 10:37:13 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 29 10:37:13 2020 - DEBUG    DM position of signal:		250.000000
Nov 29 10:37:13 2020 - DEBUG    Signal start at [samples]:	3125
Nov 29 10:37:13 2020 - DEBUG    Signal width [samples]:		625
Nov 29 10:37:13 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 29 10:37:13 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 29 10:37:13 2020 - DEBUG    -------------------------------------------------------------<
Nov 29 10:37:13 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 29 10:37:13 2020 - DEBUG    Optimization settings:
Nov 29 10:37:13 2020 - DEBUG    		UNROLL:			8
Nov 29 10:37:13 2020 - DEBUG    		SNUMREG:		2
Nov 29 10:37:13 2020 - DEBUG    		SDIVINT:		25
Nov 29 10:37:13 2020 - DEBUG    		SDIVINDM:		10
Nov 29 10:37:13 2020 - DEBUG    ddtr+analysis:		false
Nov 29 10:37:13 2020 - DEBUG    ddtr dm ranges:		6
Nov 29 10:37:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,83.799995,0.020000,1,1
Nov 29 10:37:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 83.799995,163.299988,0.050000,2,2
Nov 29 10:37:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 163.299988,313.299988,0.100000,4,4
Nov 29 10:37:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 313.299988,631.299988,0.200000,8,8
Nov 29 10:37:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 631.299988,1093.300049,0.300000,16,16
Nov 29 10:37:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1093.300049,1148.300049,0.500000,32,32
Nov 29 10:37:13 2020 - DEBUG    ddtr max_ndms:		4190
Nov 29 10:37:13 2020 - DEBUG    ddtr ndms elements:
Nov 29 10:37:13 2020 - DEBUG         ndms[0]:		4190
Nov 29 10:37:13 2020 - DEBUG         ndms[1]:		1590
Nov 29 10:37:13 2020 - DEBUG         ndms[2]:		1500
Nov 29 10:37:13 2020 - DEBUG         ndms[3]:		1590
Nov 29 10:37:13 2020 - DEBUG         ndms[4]:		1540
Nov 29 10:37:13 2020 - DEBUG         ndms[5]:		110
Nov 29 10:37:13 2020 - DEBUG    ddtr maxshift:		112100
Nov 29 10:37:13 2020 - DEBUG    ddtr num_tchunks:	1
Nov 29 10:37:13 2020 - DEBUG    ddtr max_ndms:		4190
Nov 29 10:37:13 2020 - DEBUG    t_processed size:	6
Nov 29 10:37:13 2020 - DEBUG    t_processed elements:
Nov 29 10:37:13 2020 - DEBUG         t_processed[0][0]:	198400
Nov 29 10:37:13 2020 - DEBUG         t_processed[1][0]:	99200
Nov 29 10:37:13 2020 - DEBUG         t_processed[2][0]:	49600
Nov 29 10:37:13 2020 - DEBUG         t_processed[3][0]:	24800
Nov 29 10:37:13 2020 - DEBUG         t_processed[4][0]:	12400
Nov 29 10:37:13 2020 - DEBUG         t_processed[5][0]:	6200
Nov 29 10:37:13 2020 - DEBUG    power:			2.000000
Nov 29 10:37:13 2020 - NOTICE   Finished. 1
Nov 29 10:37:13 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 29 10:37:13 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 29 10:37:13 2020 - NOTICE   --------------------------------------------------------------
Nov 29 10:37:13 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 29 10:37:13 2020 - NOTICE   	DDTR Binning 	70.296865
Nov 29 10:37:13 2020 - NOTICE   	DDTR Corner_Turn 	28.309343
Nov 29 10:37:13 2020 - NOTICE   	DDTR Dedispersion 	2213.350520
Nov 29 10:37:13 2020 - NOTICE   	DDTR Host_To_Device 	833.531490
Nov 29 10:37:13 2020 - NOTICE   	DDTR total 	3145.679635
Nov 29 10:37:13 2020 - NOTICE   	Total total 	3145.819580
Nov 29 10:37:13 2020 - NOTICE   	Processed telescope time:	12697.600365
Nov 29 10:37:13 2020 - NOTICE    
Nov 29 10:37:13 2020 - NOTICE   	Real-time speed-up factor:	4.036341
Nov 29 10:37:13 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	437 MB.
NOTICE: Output memory needed:	1791 MB.
NOTICE: Maxshift memory needed:	437 MB.
NOTICE: Output memory needed:	1791 MB.

Memory allocation for the DDTR
Number of time samples: 198400;
maxshift: 112100
Number of time samples + maxshift: 310500;
Number of channels: 2048
Maximum number of DM-trials: 4190;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271808000 bytes = 1212.891 MB;
DDTR output size:  5203980000 bytes = 4962.902 MB;
Total memory required: 6475788000 bytes = 6175.793 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198400, 0
CORNER TURN!
310500 2048
32 8
9703 256
Performed CT: 0.028284 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.828577
CT Device memory bandwidth in GB/s: 134.897146

NOTICE: 0.000000	83.799995	0.020000	4190

Amount of telescope time processed: 0.000000

312.500000
0.006068
65
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.799995	163.299988	0.050000	1590

Amount of telescope time processed: 0.000000
timesamples: 310500

390.625000
0.006068
69
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 163.299988	313.299988	0.100000	1500

Amount of telescope time processed: 0.000000
timesamples: 211300

390.625000
0.006068
69
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.299988	631.299988	0.200000	1590

Amount of telescope time processed: 0.000000
timesamples: 161696

390.625000
0.006068
69
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.299988	1093.300049	0.300000	1540

Amount of telescope time processed: 0.000000
timesamples: 136896

292.968750
0.006068
64
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1093.300049	1148.300049	0.500000	110

Amount of telescope time processed: 0.000000
timesamples: 124496

244.140625
0.006068
61
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	198400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.14582 (GPU estimate)
Amount of telescope time processed: 12.697600
Number of samples processed: 198400
Real-time speedup factor: 4.036341
NOTICE: Pipeline start/resume run_pipeline_generic.
