Nov 29 18:01:34 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 29 18:01:34 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 29 18:01:34 2020 - NOTICE   Checked for devices.
Nov 29 18:01:34 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 29 18:01:34 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 29 18:01:34 2020 - NOTICE   init_card complete. Selected card 0.
Nov 29 18:01:34 2020 - DEBUG    CARD INFORMATION:
Nov 29 18:01:34 2020 - DEBUG    		UNROLL:			4
Nov 29 18:01:34 2020 - DEBUG    		SNUMREG:		12
Nov 29 18:01:34 2020 - DEBUG    		SDIVINT:		8
Nov 29 18:01:34 2020 - DEBUG    		SDIVINDM:		128
Nov 29 18:01:34 2020 - DEBUG    ddtr+analysis:		false
Nov 29 18:01:34 2020 - DEBUG    ddtr dm ranges:		6
Nov 29 18:01:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.479996,0.020000,1,1
Nov 29 18:01:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 84.479996,167.679993,0.050000,2,2
Nov 29 18:01:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 167.679993,321.279999,0.100000,4,4
Nov 29 18:01:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 321.279999,654.080017,0.200000,8,8
Nov 29 18:01:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 654.080017,1114.880005,0.300000,16,16
Nov 29 18:01:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1114.880005,1178.880005,0.500000,32,32
Nov 29 18:01:34 2020 - DEBUG    ddtr max_ndms:		4224
Nov 29 18:01:34 2020 - DEBUG    ddtr ndms elements:
Nov 29 18:01:34 2020 - DEBUG         ndms[0]:		4224
Nov 29 18:01:34 2020 - DEBUG         ndms[1]:		1664
Nov 29 18:01:34 2020 - DEBUG         ndms[2]:		1536
Nov 29 18:01:34 2020 - DEBUG         ndms[3]:		1664
Nov 29 18:01:34 2020 - DEBUG         ndms[4]:		1536
Nov 29 18:01:34 2020 - DEBUG         ndms[5]:		128
Nov 29 18:01:34 2020 - DEBUG    ddtr maxshift:		116928
Nov 29 18:01:34 2020 - DEBUG    ddtr num_tchunks:	1
Nov 29 18:01:34 2020 - DEBUG    ddtr max_ndms:		4224
Nov 29 18:01:34 2020 - DEBUG    t_processed size:	6
Nov 29 18:01:34 2020 - DEBUG    t_processed elements:
Nov 29 18:01:34 2020 - DEBUG         t_processed[0][0]:	190464
Nov 29 18:01:34 2020 - DEBUG         t_processed[1][0]:	95232
Nov 29 18:01:34 2020 - DEBUG         t_processed[2][0]:	47616
Nov 29 18:01:34 2020 - DEBUG         t_processed[3][0]:	23808
Nov 29 18:01:34 2020 - DEBUG         t_processed[4][0]:	11904
Nov 29 18:01:34 2020 - DEBUG         t_processed[5][0]:	5952
Nov 29 18:01:34 2020 - DEBUG    power:			2.000000
Nov 29 18:01:34 2020 - NOTICE   Pipeline is ready.
Nov 29 18:01:34 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 18:01:35 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 18:01:36 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 18:01:36 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 18:01:36 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 18:01:36 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 18:01:36 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 18:01:36 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 29 18:01:36 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 18:01:36 2020 - DEBUG    ------------------------------------------------------------->
Nov 29 18:01:36 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 29 18:01:36 2020 - DEBUG    DM position of signal:		250.000000
Nov 29 18:01:36 2020 - DEBUG    Signal start at [samples]:	3125
Nov 29 18:01:36 2020 - DEBUG    Signal width [samples]:		625
Nov 29 18:01:36 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 29 18:01:36 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 29 18:01:36 2020 - DEBUG    -------------------------------------------------------------<
Nov 29 18:01:36 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 29 18:01:36 2020 - DEBUG    Optimization settings:
Nov 29 18:01:36 2020 - DEBUG    		UNROLL:			4
Nov 29 18:01:36 2020 - DEBUG    		SNUMREG:		12
Nov 29 18:01:36 2020 - DEBUG    		SDIVINT:		8
Nov 29 18:01:36 2020 - DEBUG    		SDIVINDM:		128
Nov 29 18:01:36 2020 - DEBUG    ddtr+analysis:		false
Nov 29 18:01:36 2020 - DEBUG    ddtr dm ranges:		6
Nov 29 18:01:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.479996,0.020000,1,1
Nov 29 18:01:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 84.479996,167.679993,0.050000,2,2
Nov 29 18:01:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 167.679993,321.279999,0.100000,4,4
Nov 29 18:01:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 321.279999,654.080017,0.200000,8,8
Nov 29 18:01:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 654.080017,1114.880005,0.300000,16,16
Nov 29 18:01:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1114.880005,1178.880005,0.500000,32,32
Nov 29 18:01:36 2020 - DEBUG    ddtr max_ndms:		4224
Nov 29 18:01:36 2020 - DEBUG    ddtr ndms elements:
Nov 29 18:01:36 2020 - DEBUG         ndms[0]:		4224
Nov 29 18:01:36 2020 - DEBUG         ndms[1]:		1664
Nov 29 18:01:36 2020 - DEBUG         ndms[2]:		1536
Nov 29 18:01:36 2020 - DEBUG         ndms[3]:		1664
Nov 29 18:01:36 2020 - DEBUG         ndms[4]:		1536
Nov 29 18:01:36 2020 - DEBUG         ndms[5]:		128
Nov 29 18:01:36 2020 - DEBUG    ddtr maxshift:		116928
Nov 29 18:01:36 2020 - DEBUG    ddtr num_tchunks:	1
Nov 29 18:01:36 2020 - DEBUG    ddtr max_ndms:		4224
Nov 29 18:01:36 2020 - DEBUG    t_processed size:	6
Nov 29 18:01:36 2020 - DEBUG    t_processed elements:
Nov 29 18:01:36 2020 - DEBUG         t_processed[0][0]:	190464
Nov 29 18:01:36 2020 - DEBUG         t_processed[1][0]:	95232
Nov 29 18:01:36 2020 - DEBUG         t_processed[2][0]:	47616
Nov 29 18:01:36 2020 - DEBUG         t_processed[3][0]:	23808
Nov 29 18:01:36 2020 - DEBUG         t_processed[4][0]:	11904
Nov 29 18:01:36 2020 - DEBUG         t_processed[5][0]:	5952
Nov 29 18:01:36 2020 - DEBUG    power:			2.000000
Nov 29 18:01:36 2020 - NOTICE   Finished. 1
Nov 29 18:01:36 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 29 18:01:36 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 29 18:01:36 2020 - NOTICE   --------------------------------------------------------------
Nov 29 18:01:36 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 29 18:01:36 2020 - NOTICE   	DDTR Binning 	70.787488
Nov 29 18:01:36 2020 - NOTICE   	DDTR Corner_Turn 	27.942911
Nov 29 18:01:36 2020 - NOTICE   	DDTR Dedispersion 	848.830498
Nov 29 18:01:36 2020 - NOTICE   	DDTR Host_To_Device 	825.194073
Nov 29 18:01:36 2020 - NOTICE   	DDTR total 	1772.952810
Nov 29 18:01:36 2020 - NOTICE   	Total total 	1773.105103
Nov 29 18:01:36 2020 - NOTICE   	Processed telescope time:	12189.696312
Nov 29 18:01:36 2020 - NOTICE    
Nov 29 18:01:36 2020 - NOTICE   	Real-time speed-up factor:	6.874774
Nov 29 18:01:36 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	456 MB.
NOTICE: Output memory needed:	1884 MB.
NOTICE: Maxshift memory needed:	456 MB.
NOTICE: Output memory needed:	1884 MB.

Memory allocation for the DDTR
Number of time samples: 190464;
maxshift: 116928
Number of time samples + maxshift: 307392;
Number of channels: 2048
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259077632 bytes = 1200.750 MB;
DDTR output size:  5193695232 bytes = 4953.094 MB;
Total memory required: 6452772864 bytes = 6153.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	190464, 0
CORNER TURN!
307392 2048
32 8
9606 256
Performed CT: 0.027916 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.513118
CT Device memory bandwidth in GB/s: 135.307871

NOTICE: 0.000000	84.479996	0.020000	4224

Amount of telescope time processed: 0.000000

312.500000
0.006068
254
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.479996	167.679993	0.050000	1664

Amount of telescope time processed: 0.000000
timesamples: 307392

390.625000
0.006068
315
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.679993	321.279999	0.100000	1536

Amount of telescope time processed: 0.000000
timesamples: 212160

390.625000
0.006068
315
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 321.279999	654.080017	0.200000	1664

Amount of telescope time processed: 0.000000
timesamples: 164544

390.625000
0.006068
315
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 654.080017	1114.880005	0.300000	1536

Amount of telescope time processed: 0.000000
timesamples: 140736

292.968750
0.006068
239
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1114.880005	1178.880005	0.500000	128

Amount of telescope time processed: 0.000000
timesamples: 128832

244.140625
0.006068
202
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	190464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.77311 (GPU estimate)
Amount of telescope time processed: 12.189696
Number of samples processed: 190464
Real-time speedup factor: 6.874774
NOTICE: Pipeline start/resume run_pipeline_generic.
