Dec  7 16:23:40 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  7 16:23:40 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  7 16:23:40 2020 - NOTICE   Checked for devices.
Dec  7 16:23:40 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  7 16:23:40 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  7 16:23:40 2020 - NOTICE   init_card complete. Selected card 0.
Dec  7 16:23:40 2020 - DEBUG    CARD INFORMATION:
Dec  7 16:23:40 2020 - DEBUG         t_processed[0][0]:	11904
Dec  7 16:23:40 2020 - DEBUG    power:			2.000000
Dec  7 16:23:40 2020 - NOTICE   Pipeline is ready.
Dec  7 16:23:40 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 16:23:41 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 16:23:41 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  7 16:23:41 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 16:23:41 2020 - DEBUG    ------------------------------------------------------------->
Dec  7 16:23:41 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  7 16:23:41 2020 - DEBUG    DM position of signal:		250.000000
Dec  7 16:23:41 2020 - DEBUG    Signal start at [samples]:	195
Dec  7 16:23:41 2020 - DEBUG    Signal width [samples]:		39
Dec  7 16:23:41 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  7 16:23:41 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  7 16:23:41 2020 - DEBUG    -------------------------------------------------------------<
Dec  7 16:23:41 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 16:23:41 2020 - DEBUG    Optimization settings:
Dec  7 16:23:41 2020 - DEBUG    		UNROLL:			4
Dec  7 16:23:41 2020 - DEBUG    		SNUMREG:		2
Dec  7 16:23:41 2020 - DEBUG    		SDIVINT:		32
Dec  7 16:23:41 2020 - DEBUG    		SDIVINDM:		20
Dec  7 16:23:41 2020 - DEBUG    ddtr+analysis:		false
Dec  7 16:23:41 2020 - DEBUG    ddtr dm ranges:		1
Dec  7 16:23:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1296.000000,0.600000,1,1
Dec  7 16:23:41 2020 - DEBUG    ddtr max_ndms:		2160
Dec  7 16:23:41 2020 - DEBUG    ddtr ndms elements:
Dec  7 16:23:41 2020 - DEBUG         ndms[0]:		2160
Dec  7 16:23:41 2020 - DEBUG    ddtr maxshift:		7530
Dec  7 16:23:41 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 16:23:41 2020 - DEBUG    ddtr max_ndms:		2160
Dec  7 16:23:41 2020 - DEBUG    t_processed size:	1
Dec  7 16:23:41 2020 - DEBUG    t_processed elements:
Dec  7 16:23:41 2020 - DEBUG         t_processed[0][0]:	11904
Dec  7 16:23:41 2020 - DEBUG    power:			2.000000
Dec  7 16:23:41 2020 - NOTICE   Finished. 1
Dec  7 16:23:41 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  7 16:23:41 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  7 16:23:41 2020 - NOTICE   --------------------------------------------------------------
Dec  7 16:23:41 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  7 16:23:41 2020 - NOTICE   	DDTR Corner_Turn 	1.660544
Dec  7 16:23:41 2020 - NOTICE   	DDTR Dedispersion 	89.315331
Dec  7 16:23:41 2020 - NOTICE   	DDTR Host_To_Device 	52.359359
Dec  7 16:23:41 2020 - NOTICE   	DDTR total 	143.385311
Dec  7 16:23:41 2020 - NOTICE   	Total total 	143.440765
Dec  7 16:23:41 2020 - NOTICE   	Processed telescope time:	12189.696312
Dec  7 16:23:41 2020 - NOTICE    
Dec  7 16:23:41 2020 - NOTICE   	Real-time speed-up factor:	84.980698
Dec  7 16:23:41 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	62 MB.
NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	62 MB.

Memory allocation for the DDTR
Number of time samples: 11904;
maxshift: 7530
Number of time samples + maxshift: 19434;
Number of channels: 2048
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79601664 bytes = 75.914 MB;
DDTR output size:  167909760 bytes = 160.131 MB;
Total memory required: 247511424 bytes = 236.045 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11904, 0
CORNER TURN!
19434 2048
32 8
607 256
Performed CT: 0.001632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.690038
CT Device memory bandwidth in GB/s: 146.214023

NOTICE: 0.000000	1296.000000	0.600000	2160

Amount of telescope time processed: 0.000000

585.937500
0.005848
127
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	11904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.143441 (GPU estimate)
Amount of telescope time processed: 12.189696
Number of samples processed: 11904
Real-time speedup factor: 84.980698
NOTICE: Pipeline start/resume run_pipeline_generic.
