Dec  7 17:30:50 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  7 17:30:50 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  7 17:30:50 2020 - NOTICE   Checked for devices.
Dec  7 17:30:50 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  7 17:30:50 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  7 17:30:50 2020 - NOTICE   init_card complete. Selected card 0.
Dec  7 17:30:50 2020 - DEBUG    CARD INFORMATION:
Dec  7 17:30:50 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  7 17:30:50 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  7 17:30:50 2020 - DEBUG    CARD INFORMATION:
Dec  7 17:30:50 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  7 17:30:50 2020 - DEBUG    Compute capability:	7.5
Dec  7 17:30:50 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  7 17:30:50 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  7 17:30:50 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  7 17:30:50 2020 - DEBUG    ID # on this machine:	0
Dec  7 17:30:50 2020 - DEBUG    Driver version:		11010
Dec  7 17:30:50 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  7 17:30:50 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  7 17:30:50 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  7 17:30:50 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  7 17:30:50 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  7 17:30:50 2020 - DEBUG    az_start:		0.000000
Dec  7 17:30:50 2020 - DEBUG    za_start:		0.000000
Dec  7 17:30:50 2020 - DEBUG    src_raj:			0.000000
Dec  7 17:30:50 2020 - DEBUG    src_dej:			0.000000
Dec  7 17:30:50 2020 - DEBUG    tstart:			50000.000000
Dec  7 17:30:50 2020 - DEBUG    tsamp:			0.001024
Dec  7 17:30:50 2020 - DEBUG    refdm:			0.000000
Dec  7 17:30:50 2020 - DEBUG    period:			0.000000
Dec  7 17:30:50 2020 - DEBUG    fch1:			715.000000
Dec  7 17:30:50 2020 - DEBUG    foff:			-0.083008
Dec  7 17:30:50 2020 - DEBUG    fchannel:		0.000000
Dec  7 17:30:50 2020 - DEBUG    telescope_id:		0
Dec  7 17:30:50 2020 - DEBUG    machine_id:		0
Dec  7 17:30:50 2020 - DEBUG    data_type:		0
Dec  7 17:30:50 2020 - DEBUG    barycentric:		0
Dec  7 17:30:50 2020 - DEBUG    pulsarcentric:		0
Dec  7 17:30:50 2020 - DEBUG    nbits:			8
Dec  7 17:30:50 2020 - DEBUG    nsamples:		19531
Dec  7 17:30:50 2020 - DEBUG    nchans:			2048
Dec  7 17:30:50 2020 - DEBUG    nifs:			0
Dec  7 17:30:50 2020 - DEBUG    FREQUENCY_START:		0
Dec  7 17:30:50 2020 - DEBUG    FREQUENCY_END:		0
Dec  7 17:30:50 2020 - DEBUG    rawdatafile:		
Dec  7 17:30:50 2020 - DEBUG    source_name:		
Dec  7 17:30:50 2020 - DEBUG    N:			0
Dec  7 17:30:50 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 17:30:50 2020 - DEBUG    Optimization settings:
Dec  7 17:30:50 2020 - DEBUG    		UNROLL:			4
Dec  7 17:30:50 2020 - DEBUG    		SNUMREG:		2
Dec  7 17:30:50 2020 - DEBUG    		SDIVINT:		12
Dec  7 17:30:50 2020 - DEBUG    		SDIVINDM:		50
Dec  7 17:30:50 2020 - DEBUG    ddtr+analysis:		false
Dec  7 17:30:50 2020 - DEBUG    ddtr dm ranges:		1
Dec  7 17:30:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1290.000000,0.600000,1,1
Dec  7 17:30:50 2020 - DEBUG    ddtr max_ndms:		2150
Dec  7 17:30:50 2020 - DEBUG    ddtr ndms elements:
Dec  7 17:30:50 2020 - DEBUG         ndms[0]:		2150
Dec  7 17:30:50 2020 - DEBUG    ddtr maxshift:		7416
Dec  7 17:30:50 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 17:30:50 2020 - DEBUG    ddtr max_ndms:		2150
Dec  7 17:30:50 2020 - DEBUG    t_processed size:	1
Dec  7 17:30:50 2020 - DEBUG    t_processed elements:
Dec  7 17:30:50 2020 - DEBUG         t_processed[0][0]:	12096
Dec  7 17:30:50 2020 - DEBUG    power:			2.000000
Dec  7 17:30:50 2020 - NOTICE   Pipeline is ready.
Dec  7 17:30:50 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 17:30:50 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 17:30:50 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  7 17:30:50 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 17:30:50 2020 - DEBUG    ------------------------------------------------------------->
Dec  7 17:30:50 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  7 17:30:50 2020 - DEBUG    DM position of signal:		250.000000
Dec  7 17:30:50 2020 - DEBUG    Signal start at [samples]:	195
Dec  7 17:30:50 2020 - DEBUG    Signal width [samples]:		39
Dec  7 17:30:50 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  7 17:30:50 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  7 17:30:50 2020 - DEBUG    -------------------------------------------------------------<
Dec  7 17:30:50 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 17:30:50 2020 - DEBUG    Optimization settings:
Dec  7 17:30:50 2020 - DEBUG    		UNROLL:			4
Dec  7 17:30:50 2020 - DEBUG    		SNUMREG:		2
Dec  7 17:30:50 2020 - DEBUG    		SDIVINT:		12
Dec  7 17:30:50 2020 - DEBUG    		SDIVINDM:		50
Dec  7 17:30:50 2020 - DEBUG    ddtr+analysis:		false
Dec  7 17:30:50 2020 - DEBUG    ddtr dm ranges:		1
Dec  7 17:30:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1290.000000,0.600000,1,1
Dec  7 17:30:50 2020 - DEBUG    ddtr max_ndms:		2150
Dec  7 17:30:50 2020 - DEBUG    ddtr ndms elements:
Dec  7 17:30:50 2020 - DEBUG         ndms[0]:		2150
Dec  7 17:30:50 2020 - DEBUG    ddtr maxshift:		7416
Dec  7 17:30:50 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 17:30:50 2020 - DEBUG    ddtr max_ndms:		2150
Dec  7 17:30:50 2020 - DEBUG    t_processed size:	1
Dec  7 17:30:50 2020 - DEBUG    t_processed elements:
Dec  7 17:30:50 2020 - DEBUG         t_processed[0][0]:	12096
Dec  7 17:30:50 2020 - DEBUG    power:			2.000000
Dec  7 17:30:50 2020 - NOTICE   Finished. 1
Dec  7 17:30:50 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  7 17:30:50 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  7 17:30:50 2020 - NOTICE   --------------------------------------------------------------
Dec  7 17:30:50 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  7 17:30:50 2020 - NOTICE   	DDTR Corner_Turn 	1.662976
Dec  7 17:30:50 2020 - NOTICE   	DDTR Dedispersion 	82.709213
Dec  7 17:30:50 2020 - NOTICE   	DDTR Host_To_Device 	52.474433
Dec  7 17:30:50 2020 - NOTICE   	DDTR total 	136.899685
Dec  7 17:30:50 2020 - NOTICE   	Total total 	136.962662
Dec  7 17:30:50 2020 - NOTICE   	Processed telescope time:	12386.303902
Dec  7 17:30:50 2020 - NOTICE    
Dec  7 17:30:50 2020 - NOTICE   	Real-time speed-up factor:	90.435625
Dec  7 17:30:50 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	60 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	60 MB.

Memory allocation for the DDTR
Number of time samples: 12096;
maxshift: 7416
Number of time samples + maxshift: 19512;
Number of channels: 2048
Maximum number of DM-trials: 2150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79921152 bytes = 76.219 MB;
DDTR output size:  167803200 bytes = 160.030 MB;
Total memory required: 247724352 bytes = 236.248 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12096, 0
CORNER TURN!
19512 2048
32 8
609 256
Performed CT: 0.001637 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.804751
CT Device memory bandwidth in GB/s: 146.282851

NOTICE: 0.000000	1290.000000	0.600000	2150

Amount of telescope time processed: 0.000000

585.937500
0.005848
189
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.136963 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 12096
Real-time speedup factor: 90.435623
NOTICE: Pipeline start/resume run_pipeline_generic.
