Dec  7 18:09:15 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  7 18:09:15 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  7 18:09:15 2020 - NOTICE   Checked for devices.
Dec  7 18:09:15 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  7 18:09:15 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  7 18:09:15 2020 - NOTICE   init_card complete. Selected card 0.
Dec  7 18:09:15 2020 - DEBUG    CARD INFORMATION:
Dec  7 18:09:15 2020 - DEBUG    Compute capability:	7.5
Dec  7 18:09:15 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  7 18:09:15 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  7 18:09:15 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  7 18:09:15 2020 - DEBUG    ID # on this machine:	0
Dec  7 18:09:15 2020 - DEBUG    Driver version:		11010
Dec  7 18:09:15 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  7 18:09:15 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  7 18:09:15 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  7 18:09:15 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  7 18:09:15 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  7 18:09:15 2020 - DEBUG    az_start:		0.000000
Dec  7 18:09:15 2020 - DEBUG    za_start:		0.000000
Dec  7 18:09:15 2020 - DEBUG    src_raj:			0.000000
Dec  7 18:09:15 2020 - DEBUG    src_dej:			0.000000
Dec  7 18:09:15 2020 - DEBUG    tstart:			50000.000000
Dec  7 18:09:15 2020 - DEBUG    tsamp:			0.001024
Dec  7 18:09:15 2020 - DEBUG    refdm:			0.000000
Dec  7 18:09:15 2020 - DEBUG    period:			0.000000
Dec  7 18:09:15 2020 - DEBUG    fch1:			715.000000
Dec  7 18:09:15 2020 - DEBUG    foff:			-0.083008
Dec  7 18:09:15 2020 - DEBUG    fchannel:		0.000000
Dec  7 18:09:15 2020 - DEBUG    telescope_id:		0
Dec  7 18:09:15 2020 - DEBUG    machine_id:		0
Dec  7 18:09:15 2020 - DEBUG    data_type:		0
Dec  7 18:09:15 2020 - DEBUG    barycentric:		0
Dec  7 18:09:15 2020 - DEBUG    pulsarcentric:		0
Dec  7 18:09:15 2020 - DEBUG    nbits:			8
Dec  7 18:09:15 2020 - DEBUG    nsamples:		19531
Dec  7 18:09:15 2020 - DEBUG    nchans:			2048
Dec  7 18:09:15 2020 - DEBUG    nifs:			0
Dec  7 18:09:15 2020 - DEBUG    FREQUENCY_START:		0
Dec  7 18:09:15 2020 - DEBUG    FREQUENCY_END:		0
Dec  7 18:09:15 2020 - DEBUG    rawdatafile:		
Dec  7 18:09:15 2020 - DEBUG    source_name:		
Dec  7 18:09:15 2020 - DEBUG    N:			0
Dec  7 18:09:15 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 18:09:15 2020 - DEBUG    Optimization settings:
Dec  7 18:09:15 2020 - DEBUG    		UNROLL:			4
Dec  7 18:09:15 2020 - DEBUG    		SNUMREG:		12
Dec  7 18:09:15 2020 - DEBUG    		SDIVINT:		20
Dec  7 18:09:15 2020 - DEBUG    		SDIVINDM:		32
Dec  7 18:09:15 2020 - DEBUG    ddtr+analysis:		false
Dec  7 18:09:15 2020 - DEBUG    ddtr dm ranges:		1
Dec  7 18:09:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1286.400024,0.600000,1,1
Dec  7 18:09:15 2020 - DEBUG    ddtr max_ndms:		2144
Dec  7 18:09:15 2020 - DEBUG    ddtr ndms elements:
Dec  7 18:09:15 2020 - DEBUG         ndms[0]:		2144
Dec  7 18:09:15 2020 - DEBUG    ddtr maxshift:		7827
Dec  7 18:09:15 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 18:09:15 2020 - DEBUG    ddtr max_ndms:		2144
Dec  7 18:09:15 2020 - DEBUG    t_processed size:	1
Dec  7 18:09:15 2020 - DEBUG    t_processed elements:
Dec  7 18:09:15 2020 - DEBUG         t_processed[0][0]:	11520
Dec  7 18:09:15 2020 - DEBUG    power:			2.000000
Dec  7 18:09:15 2020 - NOTICE   Pipeline is ready.
Dec  7 18:09:15 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 18:09:15 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 18:09:15 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  7 18:09:15 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 18:09:15 2020 - DEBUG    ------------------------------------------------------------->
Dec  7 18:09:15 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  7 18:09:15 2020 - DEBUG    DM position of signal:		250.000000
Dec  7 18:09:15 2020 - DEBUG    Signal start at [samples]:	195
Dec  7 18:09:15 2020 - DEBUG    Signal width [samples]:		39
Dec  7 18:09:15 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  7 18:09:15 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  7 18:09:15 2020 - DEBUG    -------------------------------------------------------------<
Dec  7 18:09:15 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 18:09:15 2020 - DEBUG    Optimization settings:
Dec  7 18:09:15 2020 - DEBUG    		UNROLL:			4
Dec  7 18:09:15 2020 - DEBUG    		SNUMREG:		12
Dec  7 18:09:15 2020 - DEBUG    		SDIVINT:		20
Dec  7 18:09:15 2020 - DEBUG    		SDIVINDM:		32
Dec  7 18:09:15 2020 - DEBUG    ddtr+analysis:		false
Dec  7 18:09:15 2020 - DEBUG    ddtr dm ranges:		1
Dec  7 18:09:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1286.400024,0.600000,1,1
Dec  7 18:09:15 2020 - DEBUG    ddtr max_ndms:		2144
Dec  7 18:09:15 2020 - DEBUG    ddtr ndms elements:
Dec  7 18:09:15 2020 - DEBUG         ndms[0]:		2144
Dec  7 18:09:15 2020 - DEBUG    ddtr maxshift:		7827
Dec  7 18:09:15 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 18:09:15 2020 - DEBUG    ddtr max_ndms:		2144
Dec  7 18:09:15 2020 - DEBUG    t_processed size:	1
Dec  7 18:09:15 2020 - DEBUG    t_processed elements:
Dec  7 18:09:15 2020 - DEBUG         t_processed[0][0]:	11520
Dec  7 18:09:15 2020 - DEBUG    power:			2.000000
Dec  7 18:09:15 2020 - NOTICE   Finished. 1
Dec  7 18:09:15 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  7 18:09:15 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  7 18:09:15 2020 - NOTICE   --------------------------------------------------------------
Dec  7 18:09:15 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  7 18:09:15 2020 - NOTICE   	DDTR Corner_Turn 	1.654272
Dec  7 18:09:15 2020 - NOTICE   	DDTR Dedispersion 	39.376671
Dec  7 18:09:15 2020 - NOTICE   	DDTR Host_To_Device 	52.065953
Dec  7 18:09:15 2020 - NOTICE   	DDTR total 	93.146465
Dec  7 18:09:15 2020 - NOTICE   	Total total 	93.212669
Dec  7 18:09:15 2020 - NOTICE   	Processed telescope time:	11796.480179
Dec  7 18:09:15 2020 - NOTICE    
Dec  7 18:09:15 2020 - NOTICE   	Real-time speed-up factor:	126.554472
Dec  7 18:09:15 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	64 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	64 MB.

Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 7827
Number of time samples + maxshift: 19347;
Number of channels: 2048
Maximum number of DM-trials: 2144;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79245312 bytes = 75.574 MB;
DDTR output size:  165919872 bytes = 158.234 MB;
Total memory required: 245165184 bytes = 233.808 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 0
CORNER TURN!
19347 2048
32 8
604 256
Performed CT: 0.001628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.152949
CT Device memory bandwidth in GB/s: 145.891769

NOTICE: 0.000000	1286.400024	0.600000	2144

Amount of telescope time processed: 0.000000

585.937500
0.005848
144
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	11520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0932127 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 11520
Real-time speedup factor: 126.554466
NOTICE: Pipeline start/resume run_pipeline_generic.
