Jan  9 20:34:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 20:34:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 20:34:43 2021 - NOTICE   Checked for devices.
Jan  9 20:34:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 20:34:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 20:34:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 20:34:43 2021 - DEBUG    CARD INFORMATION:
Jan  9 20:34:43 2021 - DEBUG    src_dej:			0.000000
Jan  9 20:34:43 2021 - DEBUG    tstart:			50000.000000
Jan  9 20:34:43 2021 - DEBUG    tsamp:			0.000064
Jan  9 20:34:43 2021 - DEBUG    refdm:			0.000000
Jan  9 20:34:43 2021 - DEBUG    period:			0.000000
Jan  9 20:34:43 2021 - DEBUG    fch1:			1180.000000
Jan  9 20:34:43 2021 - DEBUG    foff:			-0.468750
Jan  9 20:34:43 2021 - DEBUG    fchannel:		0.000000
Jan  9 20:34:43 2021 - DEBUG    telescope_id:		0
Jan  9 20:34:43 2021 - DEBUG    machine_id:		0
Jan  9 20:34:43 2021 - DEBUG    data_type:		0
Jan  9 20:34:43 2021 - DEBUG    barycentric:		0
Jan  9 20:34:43 2021 - DEBUG    pulsarcentric:		0
Jan  9 20:34:43 2021 - DEBUG    nbits:			8
Jan  9 20:34:43 2021 - DEBUG    nsamples:		390625
Jan  9 20:34:43 2021 - DEBUG    nchans:			512
Jan  9 20:34:43 2021 - DEBUG    nifs:			0
Jan  9 20:34:43 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 20:34:43 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 20:34:43 2021 - DEBUG    rawdatafile:		
Jan  9 20:34:43 2021 - DEBUG    source_name:		
Jan  9 20:34:43 2021 - DEBUG    N:			0
Jan  9 20:34:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 20:34:43 2021 - DEBUG    Optimization settings:
Jan  9 20:34:43 2021 - DEBUG    		UNROLL:			4
Jan  9 20:34:43 2021 - DEBUG    		SNUMREG:		8
Jan  9 20:34:43 2021 - DEBUG    		SDIVINT:		16
Jan  9 20:34:43 2021 - DEBUG    		SDIVINDM:		50
Jan  9 20:34:43 2021 - DEBUG    ddtr+analysis:		false
Jan  9 20:34:43 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 20:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.550003,0.057000,1,1
Jan  9 20:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.550003,113.550003,0.160000,2,2
Jan  9 20:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.550003,257.549988,0.180000,4,4
Jan  9 20:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.549988,494.549988,0.790000,8,8
Jan  9 20:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 494.549988,1034.550049,1.800000,16,16
Jan  9 20:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.550049,1994.550049,2.400000,32,32
Jan  9 20:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1994.550049,2394.550049,8.000000,64,64
Jan  9 20:34:43 2021 - DEBUG    ddtr max_ndms:		1150
Jan  9 20:34:43 2021 - DEBUG    ddtr ndms elements:
Jan  9 20:34:43 2021 - DEBUG         ndms[0]:		1150
Jan  9 20:34:43 2021 - DEBUG         ndms[1]:		300
Jan  9 20:34:43 2021 - DEBUG         ndms[2]:		800
Jan  9 20:34:43 2021 - DEBUG         ndms[3]:		300
Jan  9 20:34:43 2021 - DEBUG         ndms[4]:		300
Jan  9 20:34:43 2021 - DEBUG         ndms[5]:		400
Jan  9 20:34:43 2021 - DEBUG         ndms[6]:		50
Jan  9 20:34:43 2021 - DEBUG    ddtr maxshift:		65792
Jan  9 20:34:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 20:34:43 2021 - DEBUG    ddtr max_ndms:		1150
Jan  9 20:34:43 2021 - DEBUG    t_processed size:	7
Jan  9 20:34:43 2021 - DEBUG    t_processed elements:
Jan  9 20:34:43 2021 - DEBUG         t_processed[0][0]:	311296
Jan  9 20:34:43 2021 - DEBUG         t_processed[1][0]:	155648
Jan  9 20:34:43 2021 - DEBUG         t_processed[2][0]:	77824
Jan  9 20:34:43 2021 - DEBUG         t_processed[3][0]:	38912
Jan  9 20:34:43 2021 - DEBUG         t_processed[4][0]:	19456
Jan  9 20:34:43 2021 - DEBUG         t_processed[5][0]:	9728
Jan  9 20:34:43 2021 - DEBUG         t_processed[6][0]:	4864
Jan  9 20:34:43 2021 - DEBUG    power:			2.000000
Jan  9 20:34:43 2021 - NOTICE   Pipeline is ready.
Jan  9 20:34:43 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:34:44 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:34:44 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:34:44 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:34:44 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:34:44 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:34:44 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:34:44 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:34:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 20:34:44 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:34:44 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 20:34:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 20:34:44 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 20:34:44 2021 - DEBUG    Signal start at [samples]:	3125
Jan  9 20:34:44 2021 - DEBUG    Signal width [samples]:		625
Jan  9 20:34:44 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 20:34:44 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 20:34:44 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 20:34:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 20:34:44 2021 - DEBUG    Optimization settings:
Jan  9 20:34:44 2021 - DEBUG    		UNROLL:			4
Jan  9 20:34:44 2021 - DEBUG    		SNUMREG:		8
Jan  9 20:34:44 2021 - DEBUG    		SDIVINT:		16
Jan  9 20:34:44 2021 - DEBUG    		SDIVINDM:		50
Jan  9 20:34:44 2021 - DEBUG    ddtr+analysis:		false
Jan  9 20:34:44 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 20:34:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.550003,0.057000,1,1
Jan  9 20:34:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.550003,113.550003,0.160000,2,2
Jan  9 20:34:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.550003,257.549988,0.180000,4,4
Jan  9 20:34:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.549988,494.549988,0.790000,8,8
Jan  9 20:34:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 494.549988,1034.550049,1.800000,16,16
Jan  9 20:34:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.550049,1994.550049,2.400000,32,32
Jan  9 20:34:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1994.550049,2394.550049,8.000000,64,64
Jan  9 20:34:44 2021 - DEBUG    ddtr max_ndms:		1150
Jan  9 20:34:44 2021 - DEBUG    ddtr ndms elements:
Jan  9 20:34:44 2021 - DEBUG         ndms[0]:		1150
Jan  9 20:34:44 2021 - DEBUG         ndms[1]:		300
Jan  9 20:34:44 2021 - DEBUG         ndms[2]:		800
Jan  9 20:34:44 2021 - DEBUG         ndms[3]:		300
Jan  9 20:34:44 2021 - DEBUG         ndms[4]:		300
Jan  9 20:34:44 2021 - DEBUG         ndms[5]:		400
Jan  9 20:34:44 2021 - DEBUG         ndms[6]:		50
Jan  9 20:34:44 2021 - DEBUG    ddtr maxshift:		65792
Jan  9 20:34:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 20:34:44 2021 - DEBUG    ddtr max_ndms:		1150
Jan  9 20:34:44 2021 - DEBUG    t_processed size:	7
Jan  9 20:34:44 2021 - DEBUG    t_processed elements:
Jan  9 20:34:44 2021 - DEBUG         t_processed[0][0]:	311296
Jan  9 20:34:44 2021 - DEBUG         t_processed[1][0]:	155648
Jan  9 20:34:44 2021 - DEBUG         t_processed[2][0]:	77824
Jan  9 20:34:44 2021 - DEBUG         t_processed[3][0]:	38912
Jan  9 20:34:44 2021 - DEBUG         t_processed[4][0]:	19456
Jan  9 20:34:44 2021 - DEBUG         t_processed[5][0]:	9728
Jan  9 20:34:44 2021 - DEBUG         t_processed[6][0]:	4864
Jan  9 20:34:44 2021 - DEBUG    power:			2.000000
Jan  9 20:34:44 2021 - NOTICE   Finished. 1
Jan  9 20:34:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 20:34:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 20:34:44 2021 - NOTICE   --------------------------------------------------------------
Jan  9 20:34:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 20:34:44 2021 - NOTICE   	DDTR Binning 	18.659199
Jan  9 20:34:44 2021 - NOTICE   	DDTR Corner_Turn 	8.082528
Jan  9 20:34:44 2021 - NOTICE   	DDTR Dedispersion 	129.481602
Jan  9 20:34:44 2021 - NOTICE   	DDTR Host_To_Device 	253.224679
Jan  9 20:34:44 2021 - NOTICE   	DDTR total 	409.666149
Jan  9 20:34:44 2021 - NOTICE   	Total total 	409.825287
Jan  9 20:34:44 2021 - NOTICE   	Processed telescope time:	19922.943115
Jan  9 20:34:44 2021 - NOTICE    
Jan  9 20:34:44 2021 - NOTICE   	Real-time speed-up factor:	48.613260
Jan  9 20:34:44 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	288 MB.
NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	288 MB.

Memory allocation for the DDTR
Number of time samples: 311296;
maxshift: 65792
Number of time samples + maxshift: 377088;
Number of channels: 512
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 386138112 bytes = 368.250 MB;
DDTR output size:  1734604800 bytes = 1654.248 MB;
Total memory required: 2120742912 bytes = 2022.498 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	311296, 0
CORNER TURN!
377088 512
32 8
11784 64
Performed CT: 0.008056 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.664419
CT Device memory bandwidth in GB/s: 143.798651

NOTICE: 0.000000	65.550003	0.057000	1150

Amount of telescope time processed: 0.000000

890.625000
0.001711
104
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.550003	113.550003	0.160000	300

Amount of telescope time processed: 0.000000
timesamples: 377088

1250.000000
0.001711
134
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.550003	257.549988	0.180000	800

Amount of telescope time processed: 0.000000
timesamples: 221440

703.125000
0.001711
88
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.549988	494.549988	0.790000	300

Amount of telescope time processed: 0.000000
timesamples: 143616

1542.968750
0.001711
159
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 494.549988	1034.550049	1.800000	300

Amount of telescope time processed: 0.000000
timesamples: 104704

1757.812500
0.001711
177
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1034.550049	1994.550049	2.400000	400

Amount of telescope time processed: 0.000000
timesamples: 85248

1171.875000
0.001711
128
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1994.550049	2394.550049	8.000000	50

Amount of telescope time processed: 0.000000
timesamples: 75520

1953.125000
0.001711
193
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	311296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.409825 (GPU estimate)
Amount of telescope time processed: 19.922943
Number of samples processed: 311296
Real-time speedup factor: 48.613258
NOTICE: Pipeline start/resume run_pipeline_generic.
