Jan  9 21:01:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 21:01:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 21:01:53 2021 - NOTICE   Checked for devices.
Jan  9 21:01:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 21:01:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 21:01:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 21:01:53 2021 - DEBUG    CARD INFORMATION:
Jan  9 21:01:53 2021 - DEBUG    foff:			-0.468750
Jan  9 21:01:53 2021 - DEBUG    fchannel:		0.000000
Jan  9 21:01:53 2021 - DEBUG    telescope_id:		0
Jan  9 21:01:53 2021 - DEBUG    machine_id:		0
Jan  9 21:01:53 2021 - DEBUG    data_type:		0
Jan  9 21:01:53 2021 - DEBUG    barycentric:		0
Jan  9 21:01:53 2021 - DEBUG    pulsarcentric:		0
Jan  9 21:01:53 2021 - DEBUG    nbits:			8
Jan  9 21:01:53 2021 - DEBUG    nsamples:		390625
Jan  9 21:01:53 2021 - DEBUG    nchans:			512
Jan  9 21:01:53 2021 - DEBUG    nifs:			0
Jan  9 21:01:53 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 21:01:53 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 21:01:53 2021 - DEBUG    rawdatafile:		
Jan  9 21:01:53 2021 - DEBUG    source_name:		
Jan  9 21:01:53 2021 - DEBUG    N:			0
Jan  9 21:01:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 21:01:53 2021 - DEBUG    Optimization settings:
Jan  9 21:01:53 2021 - DEBUG    		UNROLL:			4
Jan  9 21:01:53 2021 - DEBUG    		SNUMREG:		2
Jan  9 21:01:53 2021 - DEBUG    		SDIVINT:		4
Jan  9 21:01:53 2021 - DEBUG    		SDIVINDM:		128
Jan  9 21:01:53 2021 - DEBUG    ddtr+analysis:		false
Jan  9 21:01:53 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 21:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.664001,0.057000,1,1
Jan  9 21:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.664001,127.104004,0.160000,2,2
Jan  9 21:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.104004,288.384003,0.180000,4,4
Jan  9 21:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.384003,591.744019,0.790000,8,8
Jan  9 21:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.744019,1052.543945,1.800000,16,16
Jan  9 21:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1052.543945,1974.144043,2.400000,32,32
Jan  9 21:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1974.144043,2998.144043,8.000000,64,64
Jan  9 21:01:53 2021 - DEBUG    ddtr max_ndms:		1152
Jan  9 21:01:53 2021 - DEBUG    ddtr ndms elements:
Jan  9 21:01:53 2021 - DEBUG         ndms[0]:		1152
Jan  9 21:01:53 2021 - DEBUG         ndms[1]:		384
Jan  9 21:01:53 2021 - DEBUG         ndms[2]:		896
Jan  9 21:01:53 2021 - DEBUG         ndms[3]:		384
Jan  9 21:01:53 2021 - DEBUG         ndms[4]:		256
Jan  9 21:01:53 2021 - DEBUG         ndms[5]:		384
Jan  9 21:01:53 2021 - DEBUG         ndms[6]:		128
Jan  9 21:01:53 2021 - DEBUG    ddtr maxshift:		80912
Jan  9 21:01:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 21:01:53 2021 - DEBUG    ddtr max_ndms:		1152
Jan  9 21:01:53 2021 - DEBUG    t_processed size:	7
Jan  9 21:01:53 2021 - DEBUG    t_processed elements:
Jan  9 21:01:53 2021 - DEBUG         t_processed[0][0]:	309248
Jan  9 21:01:53 2021 - DEBUG         t_processed[1][0]:	154624
Jan  9 21:01:53 2021 - DEBUG         t_processed[2][0]:	77312
Jan  9 21:01:53 2021 - DEBUG         t_processed[3][0]:	38656
Jan  9 21:01:53 2021 - DEBUG         t_processed[4][0]:	19328
Jan  9 21:01:53 2021 - DEBUG         t_processed[5][0]:	9664
Jan  9 21:01:53 2021 - DEBUG         t_processed[6][0]:	4832
Jan  9 21:01:53 2021 - DEBUG    power:			2.000000
Jan  9 21:01:53 2021 - NOTICE   Pipeline is ready.
Jan  9 21:01:53 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 21:01:53 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 21:01:53 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 21:01:54 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 21:01:54 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 21:01:54 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 21:01:54 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 21:01:54 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 21:01:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 21:01:54 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 21:01:54 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 21:01:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 21:01:54 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 21:01:54 2021 - DEBUG    Signal start at [samples]:	3125
Jan  9 21:01:54 2021 - DEBUG    Signal width [samples]:		625
Jan  9 21:01:54 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 21:01:54 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 21:01:54 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 21:01:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 21:01:54 2021 - DEBUG    Optimization settings:
Jan  9 21:01:54 2021 - DEBUG    		UNROLL:			4
Jan  9 21:01:54 2021 - DEBUG    		SNUMREG:		2
Jan  9 21:01:54 2021 - DEBUG    		SDIVINT:		4
Jan  9 21:01:54 2021 - DEBUG    		SDIVINDM:		128
Jan  9 21:01:54 2021 - DEBUG    ddtr+analysis:		false
Jan  9 21:01:54 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 21:01:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.664001,0.057000,1,1
Jan  9 21:01:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.664001,127.104004,0.160000,2,2
Jan  9 21:01:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.104004,288.384003,0.180000,4,4
Jan  9 21:01:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.384003,591.744019,0.790000,8,8
Jan  9 21:01:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.744019,1052.543945,1.800000,16,16
Jan  9 21:01:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1052.543945,1974.144043,2.400000,32,32
Jan  9 21:01:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1974.144043,2998.144043,8.000000,64,64
Jan  9 21:01:54 2021 - DEBUG    ddtr max_ndms:		1152
Jan  9 21:01:54 2021 - DEBUG    ddtr ndms elements:
Jan  9 21:01:54 2021 - DEBUG         ndms[0]:		1152
Jan  9 21:01:54 2021 - DEBUG         ndms[1]:		384
Jan  9 21:01:54 2021 - DEBUG         ndms[2]:		896
Jan  9 21:01:54 2021 - DEBUG         ndms[3]:		384
Jan  9 21:01:54 2021 - DEBUG         ndms[4]:		256
Jan  9 21:01:54 2021 - DEBUG         ndms[5]:		384
Jan  9 21:01:54 2021 - DEBUG         ndms[6]:		128
Jan  9 21:01:54 2021 - DEBUG    ddtr maxshift:		80912
Jan  9 21:01:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 21:01:54 2021 - DEBUG    ddtr max_ndms:		1152
Jan  9 21:01:54 2021 - DEBUG    t_processed size:	7
Jan  9 21:01:54 2021 - DEBUG    t_processed elements:
Jan  9 21:01:54 2021 - DEBUG         t_processed[0][0]:	309248
Jan  9 21:01:54 2021 - DEBUG         t_processed[1][0]:	154624
Jan  9 21:01:54 2021 - DEBUG         t_processed[2][0]:	77312
Jan  9 21:01:54 2021 - DEBUG         t_processed[3][0]:	38656
Jan  9 21:01:54 2021 - DEBUG         t_processed[4][0]:	19328
Jan  9 21:01:54 2021 - DEBUG         t_processed[5][0]:	9664
Jan  9 21:01:54 2021 - DEBUG         t_processed[6][0]:	4832
Jan  9 21:01:54 2021 - DEBUG    power:			2.000000
Jan  9 21:01:54 2021 - NOTICE   Finished. 1
Jan  9 21:01:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 21:01:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 21:01:54 2021 - NOTICE   --------------------------------------------------------------
Jan  9 21:01:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 21:01:54 2021 - NOTICE   	DDTR Binning 	20.296064
Jan  9 21:01:54 2021 - NOTICE   	DDTR Corner_Turn 	8.377120
Jan  9 21:01:54 2021 - NOTICE   	DDTR Dedispersion 	217.988897
Jan  9 21:01:54 2021 - NOTICE   	DDTR Host_To_Device 	261.736695
Jan  9 21:01:54 2021 - NOTICE   	DDTR total 	508.617962
Jan  9 21:01:54 2021 - NOTICE   	Total total 	508.778503
Jan  9 21:01:54 2021 - NOTICE   	Processed telescope time:	19791.872025
Jan  9 21:01:54 2021 - NOTICE    
Jan  9 21:01:54 2021 - NOTICE   	Real-time speed-up factor:	38.900763
Jan  9 21:01:54 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	355 MB.
NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	355 MB.

Memory allocation for the DDTR
Number of time samples: 309248;
maxshift: 80912
Number of time samples + maxshift: 390160;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399523840 bytes = 381.016 MB;
DDTR output size:  1797857280 bytes = 1714.570 MB;
Total memory required: 2197381120 bytes = 2095.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	309248, 0
CORNER TURN!
390160 512
32 8
12192 64
Performed CT: 0.008353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.136672
CT Device memory bandwidth in GB/s: 143.482003

NOTICE: 0.000000	65.664001	0.057000	1152

Amount of telescope time processed: 0.000000

890.625000
0.001711
199
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.664001	127.104004	0.160000	384

Amount of telescope time processed: 0.000000
timesamples: 390160

1250.000000
0.001711
277
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 127.104004	288.384003	0.180000	896

Amount of telescope time processed: 0.000000
timesamples: 235536

703.125000
0.001711
158
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.384003	591.744019	0.790000	384

Amount of telescope time processed: 0.000000
timesamples: 158224

1542.968750
0.001711
341
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 591.744019	1052.543945	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 119568

1757.812500
0.001711
387
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1052.543945	1974.144043	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 100224

1171.875000
0.001711
260
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1974.144043	2998.144043	8.000000	128

Amount of telescope time processed: 0.000000
timesamples: 90560

1953.125000
0.001711
430
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	309248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.508779 (GPU estimate)
Amount of telescope time processed: 19.791872
Number of samples processed: 309248
Real-time speedup factor: 38.900761
NOTICE: Pipeline start/resume run_pipeline_generic.
