Jan  9 21:05:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 21:05:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 21:05:33 2021 - NOTICE   Checked for devices.
Jan  9 21:05:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 21:05:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 21:05:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 21:05:33 2021 - DEBUG    CARD INFORMATION:
Jan  9 21:05:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 21:05:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 21:05:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  9 21:05:34 2021 - DEBUG    az_start:		0.000000
Jan  9 21:05:34 2021 - DEBUG    za_start:		0.000000
Jan  9 21:05:34 2021 - DEBUG    src_raj:			0.000000
Jan  9 21:05:34 2021 - DEBUG    src_dej:			0.000000
Jan  9 21:05:34 2021 - DEBUG    tstart:			50000.000000
Jan  9 21:05:34 2021 - DEBUG    tsamp:			0.000064
Jan  9 21:05:34 2021 - DEBUG    refdm:			0.000000
Jan  9 21:05:34 2021 - DEBUG    period:			0.000000
Jan  9 21:05:34 2021 - DEBUG    fch1:			1180.000000
Jan  9 21:05:34 2021 - DEBUG    foff:			-0.468750
Jan  9 21:05:34 2021 - DEBUG    fchannel:		0.000000
Jan  9 21:05:34 2021 - DEBUG    telescope_id:		0
Jan  9 21:05:34 2021 - DEBUG    machine_id:		0
Jan  9 21:05:34 2021 - DEBUG    data_type:		0
Jan  9 21:05:34 2021 - DEBUG    barycentric:		0
Jan  9 21:05:34 2021 - DEBUG    pulsarcentric:		0
Jan  9 21:05:34 2021 - DEBUG    nbits:			8
Jan  9 21:05:34 2021 - DEBUG    nsamples:		390625
Jan  9 21:05:34 2021 - DEBUG    nchans:			512
Jan  9 21:05:34 2021 - DEBUG    nifs:			0
Jan  9 21:05:34 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 21:05:34 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 21:05:34 2021 - DEBUG    rawdatafile:		
Jan  9 21:05:34 2021 - DEBUG    source_name:		
Jan  9 21:05:34 2021 - DEBUG    N:			0
Jan  9 21:05:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 21:05:34 2021 - DEBUG    Optimization settings:
Jan  9 21:05:34 2021 - DEBUG    		UNROLL:			4
Jan  9 21:05:34 2021 - DEBUG    		SNUMREG:		16
Jan  9 21:05:34 2021 - DEBUG    		SDIVINT:		8
Jan  9 21:05:34 2021 - DEBUG    		SDIVINDM:		128
Jan  9 21:05:34 2021 - DEBUG    ddtr+analysis:		false
Jan  9 21:05:34 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 21:05:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.664001,0.057000,1,1
Jan  9 21:05:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.664001,127.104004,0.160000,2,2
Jan  9 21:05:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.104004,288.384003,0.180000,4,4
Jan  9 21:05:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.384003,591.744019,0.790000,8,8
Jan  9 21:05:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.744019,1052.543945,1.800000,16,16
Jan  9 21:05:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1052.543945,1974.144043,2.400000,32,32
Jan  9 21:05:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1974.144043,2998.144043,8.000000,64,64
Jan  9 21:05:34 2021 - DEBUG    ddtr max_ndms:		1152
Jan  9 21:05:34 2021 - DEBUG    ddtr ndms elements:
Jan  9 21:05:34 2021 - DEBUG         ndms[0]:		1152
Jan  9 21:05:34 2021 - DEBUG         ndms[1]:		384
Jan  9 21:05:34 2021 - DEBUG         ndms[2]:		896
Jan  9 21:05:34 2021 - DEBUG         ndms[3]:		384
Jan  9 21:05:34 2021 - DEBUG         ndms[4]:		256
Jan  9 21:05:34 2021 - DEBUG         ndms[5]:		384
Jan  9 21:05:34 2021 - DEBUG         ndms[6]:		128
Jan  9 21:05:34 2021 - DEBUG    ddtr maxshift:		82176
Jan  9 21:05:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 21:05:34 2021 - DEBUG    ddtr max_ndms:		1152
Jan  9 21:05:34 2021 - DEBUG    t_processed size:	7
Jan  9 21:05:34 2021 - DEBUG    t_processed elements:
Jan  9 21:05:34 2021 - DEBUG         t_processed[0][0]:	294912
Jan  9 21:05:34 2021 - DEBUG         t_processed[1][0]:	147456
Jan  9 21:05:34 2021 - DEBUG         t_processed[2][0]:	73728
Jan  9 21:05:34 2021 - DEBUG         t_processed[3][0]:	36864
Jan  9 21:05:34 2021 - DEBUG         t_processed[4][0]:	18432
Jan  9 21:05:34 2021 - DEBUG         t_processed[5][0]:	9216
Jan  9 21:05:34 2021 - DEBUG         t_processed[6][0]:	4608
Jan  9 21:05:34 2021 - DEBUG    power:			2.000000
Jan  9 21:05:34 2021 - NOTICE   Pipeline is ready.
Jan  9 21:05:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 21:05:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 21:05:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 21:05:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 21:05:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 21:05:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 21:05:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 21:05:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 21:05:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 21:05:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 21:05:34 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 21:05:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 21:05:34 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 21:05:34 2021 - DEBUG    Signal start at [samples]:	3125
Jan  9 21:05:34 2021 - DEBUG    Signal width [samples]:		625
Jan  9 21:05:34 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 21:05:34 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 21:05:34 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 21:05:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 21:05:34 2021 - DEBUG    Optimization settings:
Jan  9 21:05:34 2021 - DEBUG    		UNROLL:			4
Jan  9 21:05:34 2021 - DEBUG    		SNUMREG:		16
Jan  9 21:05:34 2021 - DEBUG    		SDIVINT:		8
Jan  9 21:05:34 2021 - DEBUG    		SDIVINDM:		128
Jan  9 21:05:34 2021 - DEBUG    ddtr+analysis:		false
Jan  9 21:05:34 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 21:05:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.664001,0.057000,1,1
Jan  9 21:05:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.664001,127.104004,0.160000,2,2
Jan  9 21:05:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.104004,288.384003,0.180000,4,4
Jan  9 21:05:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.384003,591.744019,0.790000,8,8
Jan  9 21:05:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.744019,1052.543945,1.800000,16,16
Jan  9 21:05:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1052.543945,1974.144043,2.400000,32,32
Jan  9 21:05:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1974.144043,2998.144043,8.000000,64,64
Jan  9 21:05:34 2021 - DEBUG    ddtr max_ndms:		1152
Jan  9 21:05:34 2021 - DEBUG    ddtr ndms elements:
Jan  9 21:05:34 2021 - DEBUG         ndms[0]:		1152
Jan  9 21:05:34 2021 - DEBUG         ndms[1]:		384
Jan  9 21:05:34 2021 - DEBUG         ndms[2]:		896
Jan  9 21:05:34 2021 - DEBUG         ndms[3]:		384
Jan  9 21:05:34 2021 - DEBUG         ndms[4]:		256
Jan  9 21:05:34 2021 - DEBUG         ndms[5]:		384
Jan  9 21:05:34 2021 - DEBUG         ndms[6]:		128
Jan  9 21:05:34 2021 - DEBUG    ddtr maxshift:		82176
Jan  9 21:05:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 21:05:34 2021 - DEBUG    ddtr max_ndms:		1152
Jan  9 21:05:34 2021 - DEBUG    t_processed size:	7
Jan  9 21:05:34 2021 - DEBUG    t_processed elements:
Jan  9 21:05:34 2021 - DEBUG         t_processed[0][0]:	294912
Jan  9 21:05:34 2021 - DEBUG         t_processed[1][0]:	147456
Jan  9 21:05:34 2021 - DEBUG         t_processed[2][0]:	73728
Jan  9 21:05:34 2021 - DEBUG         t_processed[3][0]:	36864
Jan  9 21:05:34 2021 - DEBUG         t_processed[4][0]:	18432
Jan  9 21:05:34 2021 - DEBUG         t_processed[5][0]:	9216
Jan  9 21:05:34 2021 - DEBUG         t_processed[6][0]:	4608
Jan  9 21:05:34 2021 - DEBUG    power:			2.000000
Jan  9 21:05:34 2021 - NOTICE   Finished. 1
Jan  9 21:05:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 21:05:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 21:05:34 2021 - NOTICE   --------------------------------------------------------------
Jan  9 21:05:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 21:05:34 2021 - NOTICE   	DDTR Binning 	19.940960
Jan  9 21:05:34 2021 - NOTICE   	DDTR Corner_Turn 	8.075520
Jan  9 21:05:34 2021 - NOTICE   	DDTR Dedispersion 	88.936897
Jan  9 21:05:34 2021 - NOTICE   	DDTR Host_To_Device 	253.224415
Jan  9 21:05:34 2021 - NOTICE   	DDTR total 	370.397892
Jan  9 21:05:34 2021 - NOTICE   	Total total 	370.558990
Jan  9 21:05:34 2021 - NOTICE   	Processed telescope time:	18874.368668
Jan  9 21:05:34 2021 - NOTICE    
Jan  9 21:05:34 2021 - NOTICE   	Real-time speed-up factor:	50.934856
Jan  9 21:05:34 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	361 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	361 MB.

Memory allocation for the DDTR
Number of time samples: 294912;
maxshift: 82176
Number of time samples + maxshift: 377088;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 386138112 bytes = 368.250 MB;
DDTR output size:  1737621504 bytes = 1657.125 MB;
Total memory required: 2123759616 bytes = 2025.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294912, 0
CORNER TURN!
377088 512
32 8
11784 64
Performed CT: 0.008050 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.852107
CT Device memory bandwidth in GB/s: 143.911264

NOTICE: 0.000000	65.664001	0.057000	1152

Amount of telescope time processed: 0.000000

890.625000
0.001711
207
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.664001	127.104004	0.160000	384

Amount of telescope time processed: 0.000000
timesamples: 377088

1250.000000
0.001711
285
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 127.104004	288.384003	0.180000	896

Amount of telescope time processed: 0.000000
timesamples: 229632

703.125000
0.001711
166
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.384003	591.744019	0.790000	384

Amount of telescope time processed: 0.000000
timesamples: 155904

1542.968750
0.001711
349
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 591.744019	1052.543945	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 119040

1757.812500
0.001711
395
lineshift:	635
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1052.543945	1974.144043	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 100608

1171.875000
0.001711
268
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1974.144043	2998.144043	8.000000	128

Amount of telescope time processed: 0.000000
timesamples: 91392

1953.125000
0.001711
438
lineshift:	678
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.370559 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 294912
Real-time speedup factor: 50.934856
NOTICE: Pipeline start/resume run_pipeline_generic.
