Jan  9 19:02:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 19:02:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 19:02:05 2021 - NOTICE   Checked for devices.
Jan  9 19:02:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 19:02:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 19:02:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 19:02:05 2021 - DEBUG    CARD INFORMATION:
Jan  9 19:02:06 2021 - DEBUG    ddtr max_ndms:		1140
Jan  9 19:02:06 2021 - DEBUG    t_processed size:	7
Jan  9 19:02:06 2021 - DEBUG    t_processed elements:
Jan  9 19:02:06 2021 - DEBUG         t_processed[0][0]:	322560
Jan  9 19:02:06 2021 - DEBUG         t_processed[1][0]:	161280
Jan  9 19:02:06 2021 - DEBUG         t_processed[2][0]:	80640
Jan  9 19:02:06 2021 - DEBUG         t_processed[3][0]:	40320
Jan  9 19:02:06 2021 - DEBUG         t_processed[4][0]:	20160
Jan  9 19:02:06 2021 - DEBUG         t_processed[5][0]:	10080
Jan  9 19:02:06 2021 - DEBUG         t_processed[6][0]:	5040
Jan  9 19:02:06 2021 - DEBUG    power:			2.000000
Jan  9 19:02:06 2021 - NOTICE   Pipeline is ready.
Jan  9 19:02:06 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 19:02:06 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 19:02:06 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 19:02:06 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 19:02:06 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 19:02:06 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 19:02:06 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 19:02:06 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 19:02:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 19:02:06 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 19:02:06 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 19:02:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 19:02:06 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 19:02:06 2021 - DEBUG    Signal start at [samples]:	3125
Jan  9 19:02:06 2021 - DEBUG    Signal width [samples]:		625
Jan  9 19:02:06 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 19:02:06 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 19:02:06 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 19:02:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 19:02:06 2021 - DEBUG    Optimization settings:
Jan  9 19:02:06 2021 - DEBUG    		UNROLL:			4
Jan  9 19:02:06 2021 - DEBUG    		SNUMREG:		2
Jan  9 19:02:06 2021 - DEBUG    		SDIVINT:		18
Jan  9 19:02:06 2021 - DEBUG    		SDIVINDM:		10
Jan  9 19:02:06 2021 - DEBUG    ddtr+analysis:		false
Jan  9 19:02:06 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 19:02:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.980003,0.057000,1,1
Jan  9 19:02:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.980003,111.380005,0.160000,2,2
Jan  9 19:02:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.380005,255.380005,0.180000,4,4
Jan  9 19:02:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.380005,460.780029,0.790000,8,8
Jan  9 19:02:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.780029,928.780029,1.800000,16,16
Jan  9 19:02:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.780029,1864.780029,2.400000,32,32
Jan  9 19:02:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1864.780029,2264.780029,8.000000,64,64
Jan  9 19:02:06 2021 - DEBUG    ddtr max_ndms:		1140
Jan  9 19:02:06 2021 - DEBUG    ddtr ndms elements:
Jan  9 19:02:06 2021 - DEBUG         ndms[0]:		1140
Jan  9 19:02:06 2021 - DEBUG         ndms[1]:		290
Jan  9 19:02:06 2021 - DEBUG         ndms[2]:		800
Jan  9 19:02:06 2021 - DEBUG         ndms[3]:		260
Jan  9 19:02:06 2021 - DEBUG         ndms[4]:		260
Jan  9 19:02:06 2021 - DEBUG         ndms[5]:		390
Jan  9 19:02:06 2021 - DEBUG         ndms[6]:		50
Jan  9 19:02:06 2021 - DEBUG    ddtr maxshift:		64584
Jan  9 19:02:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 19:02:06 2021 - DEBUG    ddtr max_ndms:		1140
Jan  9 19:02:06 2021 - DEBUG    t_processed size:	7
Jan  9 19:02:06 2021 - DEBUG    t_processed elements:
Jan  9 19:02:06 2021 - DEBUG         t_processed[0][0]:	322560
Jan  9 19:02:06 2021 - DEBUG         t_processed[1][0]:	161280
Jan  9 19:02:06 2021 - DEBUG         t_processed[2][0]:	80640
Jan  9 19:02:06 2021 - DEBUG         t_processed[3][0]:	40320
Jan  9 19:02:06 2021 - DEBUG         t_processed[4][0]:	20160
Jan  9 19:02:06 2021 - DEBUG         t_processed[5][0]:	10080
Jan  9 19:02:06 2021 - DEBUG         t_processed[6][0]:	5040
Jan  9 19:02:06 2021 - DEBUG    power:			2.000000
Jan  9 19:02:06 2021 - NOTICE   Finished. 1
Jan  9 19:02:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 19:02:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 19:02:06 2021 - NOTICE   --------------------------------------------------------------
Jan  9 19:02:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 19:02:06 2021 - NOTICE   	DDTR Binning 	19.035744
Jan  9 19:02:06 2021 - NOTICE   	DDTR Corner_Turn 	8.339744
Jan  9 19:02:06 2021 - NOTICE   	DDTR Dedispersion 	261.773381
Jan  9 19:02:06 2021 - NOTICE   	DDTR Host_To_Device 	259.715395
Jan  9 19:02:06 2021 - NOTICE   	DDTR total 	549.086659
Jan  9 19:02:06 2021 - NOTICE   	Total total 	549.245361
Jan  9 19:02:06 2021 - NOTICE   	Processed telescope time:	20643.840790
Jan  9 19:02:06 2021 - NOTICE    
Jan  9 19:02:06 2021 - NOTICE   	Real-time speed-up factor:	37.585826
Jan  9 19:02:06 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	280 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	280 MB.

Memory allocation for the DDTR
Number of time samples: 322560;
maxshift: 64584
Number of time samples + maxshift: 387144;
Number of channels: 512
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396435456 bytes = 378.070 MB;
DDTR output size:  1765376640 bytes = 1683.594 MB;
Total memory required: 2161812096 bytes = 2061.665 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	322560, 0
CORNER TURN!
387144 512
32 8
12098 64
Performed CT: 0.008314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.417259
CT Device memory bandwidth in GB/s: 143.050355

NOTICE: 0.000000	64.980003	0.057000	1140

Amount of telescope time processed: 0.000000

890.625000
0.001711
47
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.980003	111.380005	0.160000	290

Amount of telescope time processed: 0.000000
timesamples: 387144

1250.000000
0.001711
53
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.380005	255.380005	0.180000	800

Amount of telescope time processed: 0.000000
timesamples: 225864

703.125000
0.001711
44
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.380005	460.780029	0.790000	260

Amount of telescope time processed: 0.000000
timesamples: 145224

1542.968750
0.001711
57
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 460.780029	928.780029	1.800000	260

Amount of telescope time processed: 0.000000
timesamples: 104896

1757.812500
0.001711
61
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 928.780029	1864.780029	2.400000	390

Amount of telescope time processed: 0.000000
timesamples: 84736

1171.875000
0.001711
52
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1864.780029	2264.780029	8.000000	50

Amount of telescope time processed: 0.000000
timesamples: 74656

1953.125000
0.001711
64
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	322560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.549245 (GPU estimate)
Amount of telescope time processed: 20.643841
Number of samples processed: 322560
Real-time speedup factor: 37.585827
NOTICE: Pipeline start/resume run_pipeline_generic.
