Jan  9 19:11:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 19:11:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 19:11:54 2021 - NOTICE   Checked for devices.
Jan  9 19:11:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 19:11:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 19:11:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 19:11:54 2021 - DEBUG    CARD INFORMATION:
Jan  9 19:11:55 2021 - DEBUG         ndms[3]:		270
Jan  9 19:11:55 2021 - DEBUG         ndms[4]:		255
Jan  9 19:11:55 2021 - DEBUG         ndms[5]:		390
Jan  9 19:11:55 2021 - DEBUG         ndms[6]:		45
Jan  9 19:11:55 2021 - DEBUG    ddtr maxshift:		65664
Jan  9 19:11:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 19:11:55 2021 - DEBUG    ddtr max_ndms:		1140
Jan  9 19:11:55 2021 - DEBUG    t_processed size:	7
Jan  9 19:11:55 2021 - DEBUG    t_processed elements:
Jan  9 19:11:55 2021 - DEBUG         t_processed[0][0]:	319488
Jan  9 19:11:55 2021 - DEBUG         t_processed[1][0]:	159744
Jan  9 19:11:55 2021 - DEBUG         t_processed[2][0]:	79872
Jan  9 19:11:55 2021 - DEBUG         t_processed[3][0]:	39936
Jan  9 19:11:55 2021 - DEBUG         t_processed[4][0]:	19968
Jan  9 19:11:55 2021 - DEBUG         t_processed[5][0]:	9984
Jan  9 19:11:55 2021 - DEBUG         t_processed[6][0]:	4992
Jan  9 19:11:55 2021 - DEBUG    power:			2.000000
Jan  9 19:11:55 2021 - NOTICE   Finished. 1
Jan  9 19:11:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 19:11:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 19:11:55 2021 - NOTICE   --------------------------------------------------------------
Jan  9 19:11:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 19:11:55 2021 - NOTICE   	DDTR Binning 	19.011936
Jan  9 19:11:55 2021 - NOTICE   	DDTR Corner_Turn 	8.304256
Jan  9 19:11:55 2021 - NOTICE   	DDTR Dedispersion 	260.996835
Jan  9 19:11:55 2021 - NOTICE   	DDTR Host_To_Device 	258.689366
Jan  9 19:11:55 2021 - NOTICE   	DDTR total 	547.222248
Jan  9 19:11:55 2021 - NOTICE   	Total total 	547.391602
Jan  9 19:11:55 2021 - NOTICE   	Processed telescope time:	20447.231293
Jan  9 19:11:55 2021 - NOTICE    
Jan  9 19:11:55 2021 - NOTICE   	Real-time speed-up factor:	37.353937
Jan  9 19:11:55 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	285 MB.
NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	285 MB.

Memory allocation for the DDTR
Number of time samples: 319488;
maxshift: 65664
Number of time samples + maxshift: 385152;
Number of channels: 512
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 394395648 bytes = 376.125 MB;
DDTR output size:  1756293120 bytes = 1674.932 MB;
Total memory required: 2150688768 bytes = 2051.057 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	319488, 0
CORNER TURN!
385152 512
32 8
12036 64
Performed CT: 0.008277 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.235278
CT Device memory bandwidth in GB/s: 142.941167

NOTICE: 0.000000	64.980003	0.057000	1140

Amount of telescope time processed: 0.000000

890.625000
0.001711
83
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.980003	112.980003	0.160000	300

Amount of telescope time processed: 0.000000
timesamples: 385152

1250.000000
0.001711
91
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.980003	258.779999	0.180000	810

Amount of telescope time processed: 0.000000
timesamples: 225408

703.125000
0.001711
78
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.779999	472.080017	0.790000	270

Amount of telescope time processed: 0.000000
timesamples: 145536

1542.968750
0.001711
98
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.080017	931.080017	1.800000	255

Amount of telescope time processed: 0.000000
timesamples: 105600

1757.812500
0.001711
104
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 931.080017	1867.080078	2.400000	390

Amount of telescope time processed: 0.000000
timesamples: 85632

1171.875000
0.001711
90
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1867.080078	2227.080078	8.000000	45

Amount of telescope time processed: 0.000000
timesamples: 75648

1953.125000
0.001711
108
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	319488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.547392 (GPU estimate)
Amount of telescope time processed: 20.447231
Number of samples processed: 319488
Real-time speedup factor: 37.353939
NOTICE: Pipeline start/resume run_pipeline_generic.
