Jan  9 19:23:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 19:23:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 19:23:01 2021 - NOTICE   Checked for devices.
Jan  9 19:23:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 19:23:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 19:23:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 19:23:01 2021 - DEBUG    CARD INFORMATION:
Jan  9 19:23:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 19:23:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 19:23:01 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 19:23:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 19:23:01 2021 - DEBUG    Optimization settings:
Jan  9 19:23:01 2021 - DEBUG    		UNROLL:			4
Jan  9 19:23:01 2021 - DEBUG    		SNUMREG:		4
Jan  9 19:23:01 2021 - DEBUG    		SDIVINT:		48
Jan  9 19:23:01 2021 - DEBUG    		SDIVINDM:		20
Jan  9 19:23:01 2021 - DEBUG    ddtr+analysis:		false
Jan  9 19:23:01 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 19:23:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.980003,0.057000,1,1
Jan  9 19:23:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.980003,112.980003,0.160000,2,2
Jan  9 19:23:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.980003,256.980011,0.180000,4,4
Jan  9 19:23:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.980011,462.380005,0.790000,8,8
Jan  9 19:23:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.380005,930.380005,1.800000,16,16
Jan  9 19:23:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 930.380005,1890.380127,2.400000,32,32
Jan  9 19:23:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1890.380127,2370.380127,8.000000,64,64
Jan  9 19:23:01 2021 - DEBUG    ddtr max_ndms:		1140
Jan  9 19:23:01 2021 - DEBUG    ddtr ndms elements:
Jan  9 19:23:01 2021 - DEBUG         ndms[0]:		1140
Jan  9 19:23:01 2021 - DEBUG         ndms[1]:		300
Jan  9 19:23:01 2021 - DEBUG         ndms[2]:		800
Jan  9 19:23:01 2021 - DEBUG         ndms[3]:		260
Jan  9 19:23:01 2021 - DEBUG         ndms[4]:		260
Jan  9 19:23:01 2021 - DEBUG         ndms[5]:		400
Jan  9 19:23:01 2021 - DEBUG         ndms[6]:		60
Jan  9 19:23:01 2021 - DEBUG    ddtr maxshift:		74112
Jan  9 19:23:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 19:23:01 2021 - DEBUG    ddtr max_ndms:		1140
Jan  9 19:23:01 2021 - DEBUG    t_processed size:	7
Jan  9 19:23:01 2021 - DEBUG    t_processed elements:
Jan  9 19:23:01 2021 - DEBUG         t_processed[0][0]:	294912
Jan  9 19:23:01 2021 - DEBUG         t_processed[1][0]:	147456
Jan  9 19:23:01 2021 - DEBUG         t_processed[2][0]:	73728
Jan  9 19:23:01 2021 - DEBUG         t_processed[3][0]:	36864
Jan  9 19:23:01 2021 - DEBUG         t_processed[4][0]:	18432
Jan  9 19:23:01 2021 - DEBUG         t_processed[5][0]:	9216
Jan  9 19:23:01 2021 - DEBUG         t_processed[6][0]:	4608
Jan  9 19:23:01 2021 - DEBUG    power:			2.000000
Jan  9 19:23:01 2021 - NOTICE   Finished. 1
Jan  9 19:23:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 19:23:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 19:23:01 2021 - NOTICE   --------------------------------------------------------------
Jan  9 19:23:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 19:23:01 2021 - NOTICE   	DDTR Binning 	19.013536
Jan  9 19:23:01 2021 - NOTICE   	DDTR Corner_Turn 	7.933888
Jan  9 19:23:01 2021 - NOTICE   	DDTR Dedispersion 	178.069509
Jan  9 19:23:01 2021 - NOTICE   	DDTR Host_To_Device 	247.614620
Jan  9 19:23:01 2021 - NOTICE   	DDTR total 	452.848673
Jan  9 19:23:01 2021 - NOTICE   	Total total 	453.012329
Jan  9 19:23:01 2021 - NOTICE   	Processed telescope time:	18874.368668
Jan  9 19:23:01 2021 - NOTICE    
Jan  9 19:23:01 2021 - NOTICE   	Real-time speed-up factor:	41.664139
Jan  9 19:23:01 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	322 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	322 MB.

Memory allocation for the DDTR
Number of time samples: 294912;
maxshift: 74112
Number of time samples + maxshift: 369024;
Number of channels: 512
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 377880576 bytes = 360.375 MB;
DDTR output size:  1682749440 bytes = 1604.795 MB;
Total memory required: 2060630016 bytes = 1965.170 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294912, 0
CORNER TURN!
369024 512
32 8
11532 64
Performed CT: 0.007908 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.923940
CT Device memory bandwidth in GB/s: 143.354364

NOTICE: 0.000000	64.980003	0.057000	1140

Amount of telescope time processed: 0.000000

890.625000
0.001711
122
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.980003	112.980003	0.160000	300

Amount of telescope time processed: 0.000000
timesamples: 369024

1250.000000
0.001711
134
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.980003	256.980011	0.180000	800

Amount of telescope time processed: 0.000000
timesamples: 221568

703.125000
0.001711
116
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 256.980011	462.380005	0.790000	260

Amount of telescope time processed: 0.000000
timesamples: 147840

1542.968750
0.001711
144
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 462.380005	930.380005	1.800000	260

Amount of telescope time processed: 0.000000
timesamples: 110976

1757.812500
0.001711
151
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 930.380005	1890.380127	2.400000	400

Amount of telescope time processed: 0.000000
timesamples: 92544

1171.875000
0.001711
132
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1890.380127	2370.380127	8.000000	60

Amount of telescope time processed: 0.000000
timesamples: 83328

1953.125000
0.001711
157
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.453012 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 294912
Real-time speedup factor: 41.664139
NOTICE: Pipeline start/resume run_pipeline_generic.
