Jan  9 20:07:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 20:07:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 20:07:10 2021 - NOTICE   Checked for devices.
Jan  9 20:07:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 20:07:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 20:07:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 20:07:10 2021 - DEBUG    CARD INFORMATION:
Jan  9 20:07:11 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:07:11 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 20:07:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 20:07:11 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 20:07:11 2021 - DEBUG    Signal start at [samples]:	3125
Jan  9 20:07:11 2021 - DEBUG    Signal width [samples]:		625
Jan  9 20:07:11 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 20:07:11 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 20:07:11 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 20:07:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 20:07:11 2021 - DEBUG    Optimization settings:
Jan  9 20:07:11 2021 - DEBUG    		UNROLL:			4
Jan  9 20:07:11 2021 - DEBUG    		SNUMREG:		4
Jan  9 20:07:11 2021 - DEBUG    		SDIVINT:		18
Jan  9 20:07:11 2021 - DEBUG    		SDIVINDM:		40
Jan  9 20:07:11 2021 - DEBUG    ddtr+analysis:		false
Jan  9 20:07:11 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 20:07:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.120003,0.057000,1,1
Jan  9 20:07:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.120003,117.320000,0.160000,2,2
Jan  9 20:07:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.320000,261.320007,0.180000,4,4
Jan  9 20:07:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.320007,482.520020,0.790000,8,8
Jan  9 20:07:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.520020,986.520020,1.800000,16,16
Jan  9 20:07:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.520020,1946.520020,2.400000,32,32
Jan  9 20:07:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1946.520020,2586.520020,8.000000,64,64
Jan  9 20:07:11 2021 - DEBUG    ddtr max_ndms:		1160
Jan  9 20:07:11 2021 - DEBUG    ddtr ndms elements:
Jan  9 20:07:11 2021 - DEBUG         ndms[0]:		1160
Jan  9 20:07:11 2021 - DEBUG         ndms[1]:		320
Jan  9 20:07:11 2021 - DEBUG         ndms[2]:		800
Jan  9 20:07:11 2021 - DEBUG         ndms[3]:		280
Jan  9 20:07:11 2021 - DEBUG         ndms[4]:		280
Jan  9 20:07:11 2021 - DEBUG         ndms[5]:		400
Jan  9 20:07:11 2021 - DEBUG         ndms[6]:		80
Jan  9 20:07:11 2021 - DEBUG    ddtr maxshift:		73872
Jan  9 20:07:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 20:07:11 2021 - DEBUG    ddtr max_ndms:		1160
Jan  9 20:07:11 2021 - DEBUG    t_processed size:	7
Jan  9 20:07:11 2021 - DEBUG    t_processed elements:
Jan  9 20:07:11 2021 - DEBUG         t_processed[0][0]:	313344
Jan  9 20:07:11 2021 - DEBUG         t_processed[1][0]:	156672
Jan  9 20:07:11 2021 - DEBUG         t_processed[2][0]:	78336
Jan  9 20:07:11 2021 - DEBUG         t_processed[3][0]:	39168
Jan  9 20:07:11 2021 - DEBUG         t_processed[4][0]:	19584
Jan  9 20:07:11 2021 - DEBUG         t_processed[5][0]:	9792
Jan  9 20:07:11 2021 - DEBUG         t_processed[6][0]:	4896
Jan  9 20:07:11 2021 - DEBUG    power:			2.000000
Jan  9 20:07:11 2021 - NOTICE   Finished. 1
Jan  9 20:07:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 20:07:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 20:07:11 2021 - NOTICE   --------------------------------------------------------------
Jan  9 20:07:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 20:07:11 2021 - NOTICE   	DDTR Binning 	19.708288
Jan  9 20:07:11 2021 - NOTICE   	DDTR Corner_Turn 	8.338656
Jan  9 20:07:11 2021 - NOTICE   	DDTR Dedispersion 	200.514300
Jan  9 20:07:11 2021 - NOTICE   	DDTR Host_To_Device 	259.835321
Jan  9 20:07:11 2021 - NOTICE   	DDTR total 	488.613421
Jan  9 20:07:11 2021 - NOTICE   	Total total 	488.778412
Jan  9 20:07:11 2021 - NOTICE   	Processed telescope time:	20054.016113
Jan  9 20:07:11 2021 - NOTICE    
Jan  9 20:07:11 2021 - NOTICE   	Real-time speed-up factor:	41.028850
Jan  9 20:07:11 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	326 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	326 MB.

Memory allocation for the DDTR
Number of time samples: 313344;
maxshift: 73872
Number of time samples + maxshift: 387216;
Number of channels: 512
Maximum number of DM-trials: 1160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396509184 bytes = 378.141 MB;
DDTR output size:  1796682240 bytes = 1713.450 MB;
Total memory required: 2193191424 bytes = 2091.590 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	313344, 0
CORNER TURN!
387216 512
32 8
12100 64
Performed CT: 0.008312 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.497984
CT Device memory bandwidth in GB/s: 143.098791

NOTICE: 0.000000	66.120003	0.057000	1160

Amount of telescope time processed: 0.000000

890.625000
0.001711
93
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.120003	117.320000	0.160000	320

Amount of telescope time processed: 0.000000
timesamples: 387216

1250.000000
0.001711
117
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.320000	261.320007	0.180000	800

Amount of telescope time processed: 0.000000
timesamples: 230544

703.125000
0.001711
80
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.320007	482.520020	0.790000	280

Amount of telescope time processed: 0.000000
timesamples: 152208

1542.968750
0.001711
136
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 482.520020	986.520020	1.800000	280

Amount of telescope time processed: 0.000000
timesamples: 113040

1757.812500
0.001711
151
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 986.520020	1946.520020	2.400000	400

Amount of telescope time processed: 0.000000
timesamples: 93440

1171.875000
0.001711
112
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1946.520020	2586.520020	8.000000	80

Amount of telescope time processed: 0.000000
timesamples: 83648

1953.125000
0.001711
164
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	313344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.488778 (GPU estimate)
Amount of telescope time processed: 20.054016
Number of samples processed: 313344
Real-time speedup factor: 41.028851
NOTICE: Pipeline start/resume run_pipeline_generic.
