Jan  9 20:33:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 20:33:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 20:33:19 2021 - NOTICE   Checked for devices.
Jan  9 20:33:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 20:33:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 20:33:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 20:33:19 2021 - DEBUG    CARD INFORMATION:
Jan  9 20:33:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.550049,1994.550049,2.400000,32,32
Jan  9 20:33:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1994.550049,2394.550049,8.000000,64,64
Jan  9 20:33:19 2021 - DEBUG    ddtr max_ndms:		1150
Jan  9 20:33:19 2021 - DEBUG    ddtr ndms elements:
Jan  9 20:33:19 2021 - DEBUG         ndms[0]:		1150
Jan  9 20:33:19 2021 - DEBUG         ndms[1]:		300
Jan  9 20:33:19 2021 - DEBUG         ndms[2]:		800
Jan  9 20:33:19 2021 - DEBUG         ndms[3]:		300
Jan  9 20:33:19 2021 - DEBUG         ndms[4]:		300
Jan  9 20:33:19 2021 - DEBUG         ndms[5]:		400
Jan  9 20:33:19 2021 - DEBUG         ndms[6]:		50
Jan  9 20:33:19 2021 - DEBUG    ddtr maxshift:		65600
Jan  9 20:33:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 20:33:19 2021 - DEBUG    ddtr max_ndms:		1150
Jan  9 20:33:19 2021 - DEBUG    t_processed size:	7
Jan  9 20:33:19 2021 - DEBUG    t_processed elements:
Jan  9 20:33:19 2021 - DEBUG         t_processed[0][0]:	323584
Jan  9 20:33:19 2021 - DEBUG         t_processed[1][0]:	161792
Jan  9 20:33:19 2021 - DEBUG         t_processed[2][0]:	80896
Jan  9 20:33:19 2021 - DEBUG         t_processed[3][0]:	40448
Jan  9 20:33:19 2021 - DEBUG         t_processed[4][0]:	20224
Jan  9 20:33:19 2021 - DEBUG         t_processed[5][0]:	10112
Jan  9 20:33:19 2021 - DEBUG         t_processed[6][0]:	5056
Jan  9 20:33:19 2021 - DEBUG    power:			2.000000
Jan  9 20:33:19 2021 - NOTICE   Pipeline is ready.
Jan  9 20:33:19 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:33:19 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:33:19 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:33:20 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:33:20 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:33:20 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:33:20 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:33:20 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:33:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 20:33:20 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:33:20 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 20:33:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 20:33:20 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 20:33:20 2021 - DEBUG    Signal start at [samples]:	3125
Jan  9 20:33:20 2021 - DEBUG    Signal width [samples]:		625
Jan  9 20:33:20 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 20:33:20 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 20:33:20 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 20:33:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 20:33:20 2021 - DEBUG    Optimization settings:
Jan  9 20:33:20 2021 - DEBUG    		UNROLL:			4
Jan  9 20:33:20 2021 - DEBUG    		SNUMREG:		2
Jan  9 20:33:20 2021 - DEBUG    		SDIVINT:		16
Jan  9 20:33:20 2021 - DEBUG    		SDIVINDM:		50
Jan  9 20:33:20 2021 - DEBUG    ddtr+analysis:		false
Jan  9 20:33:20 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 20:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.550003,0.057000,1,1
Jan  9 20:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.550003,113.550003,0.160000,2,2
Jan  9 20:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.550003,257.549988,0.180000,4,4
Jan  9 20:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.549988,494.549988,0.790000,8,8
Jan  9 20:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 494.549988,1034.550049,1.800000,16,16
Jan  9 20:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.550049,1994.550049,2.400000,32,32
Jan  9 20:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1994.550049,2394.550049,8.000000,64,64
Jan  9 20:33:20 2021 - DEBUG    ddtr max_ndms:		1150
Jan  9 20:33:20 2021 - DEBUG    ddtr ndms elements:
Jan  9 20:33:20 2021 - DEBUG         ndms[0]:		1150
Jan  9 20:33:20 2021 - DEBUG         ndms[1]:		300
Jan  9 20:33:20 2021 - DEBUG         ndms[2]:		800
Jan  9 20:33:20 2021 - DEBUG         ndms[3]:		300
Jan  9 20:33:20 2021 - DEBUG         ndms[4]:		300
Jan  9 20:33:20 2021 - DEBUG         ndms[5]:		400
Jan  9 20:33:20 2021 - DEBUG         ndms[6]:		50
Jan  9 20:33:20 2021 - DEBUG    ddtr maxshift:		65600
Jan  9 20:33:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 20:33:20 2021 - DEBUG    ddtr max_ndms:		1150
Jan  9 20:33:20 2021 - DEBUG    t_processed size:	7
Jan  9 20:33:20 2021 - DEBUG    t_processed elements:
Jan  9 20:33:20 2021 - DEBUG         t_processed[0][0]:	323584
Jan  9 20:33:20 2021 - DEBUG         t_processed[1][0]:	161792
Jan  9 20:33:20 2021 - DEBUG         t_processed[2][0]:	80896
Jan  9 20:33:20 2021 - DEBUG         t_processed[3][0]:	40448
Jan  9 20:33:20 2021 - DEBUG         t_processed[4][0]:	20224
Jan  9 20:33:20 2021 - DEBUG         t_processed[5][0]:	10112
Jan  9 20:33:20 2021 - DEBUG         t_processed[6][0]:	5056
Jan  9 20:33:20 2021 - DEBUG    power:			2.000000
Jan  9 20:33:20 2021 - NOTICE   Finished. 1
Jan  9 20:33:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 20:33:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 20:33:20 2021 - NOTICE   --------------------------------------------------------------
Jan  9 20:33:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 20:33:20 2021 - NOTICE   	DDTR Binning 	19.184384
Jan  9 20:33:20 2021 - NOTICE   	DDTR Corner_Turn 	8.357888
Jan  9 20:33:20 2021 - NOTICE   	DDTR Dedispersion 	281.433081
Jan  9 20:33:20 2021 - NOTICE   	DDTR Host_To_Device 	261.158164
Jan  9 20:33:20 2021 - NOTICE   	DDTR total 	570.352566
Jan  9 20:33:20 2021 - NOTICE   	Total total 	570.511353
Jan  9 20:33:20 2021 - NOTICE   	Processed telescope time:	20709.375381
Jan  9 20:33:20 2021 - NOTICE    
Jan  9 20:33:20 2021 - NOTICE   	Real-time speed-up factor:	36.299673
Jan  9 20:33:20 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	287 MB.
NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	287 MB.

Memory allocation for the DDTR
Number of time samples: 323584;
maxshift: 65600
Number of time samples + maxshift: 389184;
Number of channels: 512
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398524416 bytes = 380.062 MB;
DDTR output size:  1790246400 bytes = 1707.312 MB;
Total memory required: 2188770816 bytes = 2087.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	323584, 0
CORNER TURN!
389184 512
32 8
12162 64
Performed CT: 0.008331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.173124
CT Device memory bandwidth in GB/s: 143.503874

NOTICE: 0.000000	65.550003	0.057000	1150

Amount of telescope time processed: 0.000000

890.625000
0.001711
104
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.550003	113.550003	0.160000	300

Amount of telescope time processed: 0.000000
timesamples: 389184

1250.000000
0.001711
134
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.550003	257.549988	0.180000	800

Amount of telescope time processed: 0.000000
timesamples: 227392

703.125000
0.001711
88
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.549988	494.549988	0.790000	300

Amount of telescope time processed: 0.000000
timesamples: 146496

1542.968750
0.001711
159
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 494.549988	1034.550049	1.800000	300

Amount of telescope time processed: 0.000000
timesamples: 106048

1757.812500
0.001711
177
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1034.550049	1994.550049	2.400000	400

Amount of telescope time processed: 0.000000
timesamples: 85824

1171.875000
0.001711
128
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1994.550049	2394.550049	8.000000	50

Amount of telescope time processed: 0.000000
timesamples: 75712

1953.125000
0.001711
193
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	323584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.570511 (GPU estimate)
Amount of telescope time processed: 20.709375
Number of samples processed: 323584
Real-time speedup factor: 36.299675
NOTICE: Pipeline start/resume run_pipeline_generic.
