Dec 14 19:18:36 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 19:18:36 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 19:18:36 2020 - NOTICE   Checked for devices.
Dec 14 19:18:36 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 19:18:36 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 19:18:36 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 19:18:36 2020 - DEBUG    CARD INFORMATION:
Dec 14 19:18:37 2020 - DEBUG    tstart:			50000.000000
Dec 14 19:18:37 2020 - DEBUG    tsamp:			0.000064
Dec 14 19:18:37 2020 - DEBUG    refdm:			0.000000
Dec 14 19:18:37 2020 - DEBUG    period:			0.000000
Dec 14 19:18:37 2020 - DEBUG    fch1:			1620.000000
Dec 14 19:18:37 2020 - DEBUG    foff:			-0.097656
Dec 14 19:18:37 2020 - DEBUG    fchannel:		0.000000
Dec 14 19:18:37 2020 - DEBUG    telescope_id:		0
Dec 14 19:18:37 2020 - DEBUG    machine_id:		0
Dec 14 19:18:37 2020 - DEBUG    data_type:		0
Dec 14 19:18:37 2020 - DEBUG    barycentric:		0
Dec 14 19:18:37 2020 - DEBUG    pulsarcentric:		0
Dec 14 19:18:37 2020 - DEBUG    nbits:			8
Dec 14 19:18:37 2020 - DEBUG    nsamples:		390625
Dec 14 19:18:37 2020 - DEBUG    nchans:			4096
Dec 14 19:18:37 2020 - DEBUG    nifs:			0
Dec 14 19:18:37 2020 - DEBUG    FREQUENCY_START:		0
Dec 14 19:18:37 2020 - DEBUG    FREQUENCY_END:		0
Dec 14 19:18:37 2020 - DEBUG    rawdatafile:		
Dec 14 19:18:37 2020 - DEBUG    source_name:		
Dec 14 19:18:37 2020 - DEBUG    N:			0
Dec 14 19:18:37 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 19:18:37 2020 - DEBUG    Optimization settings:
Dec 14 19:18:37 2020 - DEBUG    		UNROLL:			4
Dec 14 19:18:37 2020 - DEBUG    		SNUMREG:		2
Dec 14 19:18:37 2020 - DEBUG    		SDIVINT:		30
Dec 14 19:18:37 2020 - DEBUG    		SDIVINDM:		10
Dec 14 19:18:37 2020 - DEBUG    ddtr+analysis:		false
Dec 14 19:18:37 2020 - DEBUG    ddtr dm ranges:		3
Dec 14 19:18:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,836.799988,0.160000,1,1
Dec 14 19:18:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 836.799988,1490.800049,0.150000,2,2
Dec 14 19:18:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1490.800049,2933.700195,0.470000,4,4
Dec 14 19:18:37 2020 - DEBUG    ddtr max_ndms:		5230
Dec 14 19:18:37 2020 - DEBUG    ddtr ndms elements:
Dec 14 19:18:37 2020 - DEBUG         ndms[0]:		5230
Dec 14 19:18:37 2020 - DEBUG         ndms[1]:		4360
Dec 14 19:18:37 2020 - DEBUG         ndms[2]:		3070
Dec 14 19:18:37 2020 - DEBUG    ddtr maxshift:		55800
Dec 14 19:18:37 2020 - DEBUG    ddtr num_tchunks:	2
Dec 14 19:18:37 2020 - DEBUG    ddtr max_ndms:		5230
Dec 14 19:18:37 2020 - DEBUG    t_processed size:	3
Dec 14 19:18:37 2020 - DEBUG    t_processed elements:
Dec 14 19:18:37 2020 - DEBUG         t_processed[0][0]:	331680
Dec 14 19:18:37 2020 - DEBUG         t_processed[0][1]:	2880
Dec 14 19:18:37 2020 - DEBUG         t_processed[1][0]:	165840
Dec 14 19:18:37 2020 - DEBUG         t_processed[1][1]:	1440
Dec 14 19:18:37 2020 - DEBUG         t_processed[2][0]:	82920
Dec 14 19:18:37 2020 - DEBUG         t_processed[2][1]:	720
Dec 14 19:18:37 2020 - DEBUG    power:			2.000000
Dec 14 19:18:37 2020 - NOTICE   Pipeline is ready.
Dec 14 19:18:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 19:18:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 19:18:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 19:18:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 19:18:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 19:18:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 19:18:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 19:18:51 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 19:18:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 19:18:51 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 19:18:51 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 19:18:51 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 19:18:51 2020 - DEBUG    Signal start at [samples]:	3125
Dec 14 19:18:51 2020 - DEBUG    Signal width [samples]:		625
Dec 14 19:18:51 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 19:18:51 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 19:18:51 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 19:18:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 19:18:51 2020 - DEBUG    Optimization settings:
Dec 14 19:18:51 2020 - DEBUG    		UNROLL:			4
Dec 14 19:18:51 2020 - DEBUG    		SNUMREG:		2
Dec 14 19:18:51 2020 - DEBUG    		SDIVINT:		30
Dec 14 19:18:51 2020 - DEBUG    		SDIVINDM:		10
Dec 14 19:18:51 2020 - DEBUG    ddtr+analysis:		false
Dec 14 19:18:51 2020 - DEBUG    ddtr dm ranges:		3
Dec 14 19:18:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,836.799988,0.160000,1,1
Dec 14 19:18:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 836.799988,1490.800049,0.150000,2,2
Dec 14 19:18:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1490.800049,2933.700195,0.470000,4,4
Dec 14 19:18:51 2020 - DEBUG    ddtr max_ndms:		5230
Dec 14 19:18:51 2020 - DEBUG    ddtr ndms elements:
Dec 14 19:18:51 2020 - DEBUG         ndms[0]:		5230
Dec 14 19:18:51 2020 - DEBUG         ndms[1]:		4360
Dec 14 19:18:51 2020 - DEBUG         ndms[2]:		3070
Dec 14 19:18:51 2020 - DEBUG    ddtr maxshift:		55800
Dec 14 19:18:51 2020 - DEBUG    ddtr num_tchunks:	2
Dec 14 19:18:51 2020 - DEBUG    ddtr max_ndms:		5230
Dec 14 19:18:51 2020 - DEBUG    t_processed size:	3
Dec 14 19:18:51 2020 - DEBUG    t_processed elements:
Dec 14 19:18:51 2020 - DEBUG         t_processed[0][0]:	331680
Dec 14 19:18:51 2020 - DEBUG         t_processed[0][1]:	2880
Dec 14 19:18:51 2020 - DEBUG         t_processed[1][0]:	165840
Dec 14 19:18:51 2020 - DEBUG         t_processed[1][1]:	1440
Dec 14 19:18:51 2020 - DEBUG         t_processed[2][0]:	82920
Dec 14 19:18:51 2020 - DEBUG         t_processed[2][1]:	720
Dec 14 19:18:51 2020 - DEBUG    power:			2.000000
Dec 14 19:18:51 2020 - NOTICE   Finished. 1
Dec 14 19:18:51 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 19:18:51 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 19:18:51 2020 - NOTICE   --------------------------------------------------------------
Dec 14 19:18:51 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 19:18:51 2020 - NOTICE   	DDTR Binning 	108.399296
Dec 14 19:18:51 2020 - NOTICE   	DDTR Corner_Turn 	79.550368
Dec 14 19:18:51 2020 - NOTICE   	DDTR Dedispersion 	11832.703156
Dec 14 19:18:51 2020 - NOTICE   	DDTR Host_To_Device 	2399.903707
Dec 14 19:18:51 2020 - NOTICE   	DDTR total 	14420.771677
Dec 14 19:18:51 2020 - NOTICE   	Total total 	14420.996094
Dec 14 19:18:51 2020 - NOTICE   	Processed telescope time:	21411.840439
Dec 14 19:18:51 2020 - NOTICE    
Dec 14 19:18:51 2020 - NOTICE   	Real-time speed-up factor:	1.484768
Dec 14 19:18:51 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	435 MB.
NOTICE: Output memory needed:	1113 MB.
NOTICE: Maxshift memory needed:	435 MB.
NOTICE: Output memory needed:	1113 MB.

Memory allocation for the DDTR
Number of time samples: 331680;
maxshift: 55800
Number of time samples + maxshift: 387480;
Number of channels: 4096
Maximum number of DM-trials: 5230;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3174236160 bytes = 3027.188 MB;
DDTR output size:  8106081600 bytes = 7730.562 MB;
Total memory required: 11280317760 bytes = 10757.749 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	331680, 0
CORNER TURN!
387480 4096
32 8
12108 512
Performed CT: 0.069163 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.460344
CT Device memory bandwidth in GB/s: 137.676207

NOTICE: 0.000000	836.799988	0.160000	5230

Amount of telescope time processed: 0.000000

2500.000000
0.001206
85
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 836.799988	1490.800049	0.150000	4360

Amount of telescope time processed: 0.000000
timesamples: 387480

1171.875000
0.001206
70
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1490.800049	2933.700195	0.470000	3070

Amount of telescope time processed: 0.000000
timesamples: 221640

1835.937500
0.001206
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	331680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2880, 1
CORNER TURN!
58680 4096
32 8
1833 512
Performed CT: 0.010340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.346998
CT Device memory bandwidth in GB/s: 139.408199

NOTICE: 0.000000	836.799988	0.160000	5230

Amount of telescope time processed: 21.227520

2500.000000
0.001206
85
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 836.799988	1490.800049	0.150000	4360

Amount of telescope time processed: 21.227520
timesamples: 58680

1171.875000
0.001206
70
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1490.800049	2933.700195	0.470000	3070

Amount of telescope time processed: 21.227520
timesamples: 57240

1835.937500
0.001206
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	334560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.421 (GPU estimate)
Amount of telescope time processed: 21.411840
Number of samples processed: 334560
Real-time speedup factor: 1.484769
NOTICE: Pipeline start/resume run_pipeline_generic.
