Dec 14 20:30:10 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 20:30:10 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 20:30:10 2020 - NOTICE   Checked for devices.
Dec 14 20:30:10 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 20:30:10 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 20:30:10 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 20:30:10 2020 - DEBUG    CARD INFORMATION:
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3168010240 bytes = 3021.250 MB;
DDTR output size:  8118026240 bytes = 7741.953 MB;
Total memory required: 11286036480 bytes = 10763.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	330880, 0
CORNER TURN!
386720 4096
32 8
12085 512
Performed CT: 0.068862 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.026931
CT Device memory bandwidth in GB/s: 138.016158

NOTICE: 0.000000	839.679993	0.160000	5248

Amount of telescope time processed: 0.000000

2500.000000
0.001206
131
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 839.679993	1492.479980	0.150000	4352

Amount of telescope time processed: 0.000000
timesamples: 386720

1171.875000
0.001206
81
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1492.479980	2936.319824	0.470000	3072

Amount of telescope time processed: 0.000000
timesamples: 221280

1835.937500
0.001206
106
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	330880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 1
CORNER TURN!
59680 4096
32 8
1865 512
Performed CT: 0.010502 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.761314
CT Device memory bandwidth in GB/s: 139.656788

NOTICE: 0.000000	839.679993	0.160000	5248

Amount of telescope time processed: 21.176319

2500.000000
0.001206
131
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 839.679993	1492.479980	0.150000	4352

Amount of telescope time processed: 21.176319
timesamples: 59680

1171.875000
0.001206
81
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1492.479980	2936.319824	0.470000	3072

Amount of telescope time processed: 21.176319
timesamples: 57760

1835.937500
0.001206
106
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	334720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.7012 (GPU estimate)
Amount of telescope time processed: 21.422079
Number of samples processed: 334720
Real-time speedup factor: 1.830752
NOTICE: Pipeline start/resume run_pipeline_generic.
