Dec 14 20:45:58 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 20:45:58 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 20:45:58 2020 - NOTICE   Checked for devices.
Dec 14 20:45:58 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 20:45:58 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 20:45:58 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 20:45:58 2020 - DEBUG    CARD INFORMATION:
Dec 14 20:45:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 20:46:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 20:46:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 20:46:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 20:46:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 20:46:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 20:46:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 20:46:06 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 20:46:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 20:46:06 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 20:46:06 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 20:46:06 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 20:46:06 2020 - DEBUG    Signal start at [samples]:	3125
Dec 14 20:46:06 2020 - DEBUG    Signal width [samples]:		625
Dec 14 20:46:06 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 20:46:06 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 20:46:06 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 20:46:06 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 20:46:06 2020 - DEBUG    Optimization settings:
Dec 14 20:46:06 2020 - DEBUG    		UNROLL:			4
Dec 14 20:46:06 2020 - DEBUG    		SNUMREG:		6
Dec 14 20:46:06 2020 - DEBUG    		SDIVINT:		12
Dec 14 20:46:06 2020 - DEBUG    		SDIVINDM:		40
Dec 14 20:46:06 2020 - DEBUG    ddtr+analysis:		false
Dec 14 20:46:06 2020 - DEBUG    ddtr dm ranges:		3
Dec 14 20:46:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,838.399963,0.160000,1,1
Dec 14 20:46:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 838.399963,1492.399902,0.150000,2,2
Dec 14 20:46:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1492.399902,2940.000000,0.470000,4,4
Dec 14 20:46:06 2020 - DEBUG    ddtr max_ndms:		5240
Dec 14 20:46:06 2020 - DEBUG    ddtr ndms elements:
Dec 14 20:46:06 2020 - DEBUG         ndms[0]:		5240
Dec 14 20:46:06 2020 - DEBUG         ndms[1]:		4360
Dec 14 20:46:06 2020 - DEBUG         ndms[2]:		3080
Dec 14 20:46:06 2020 - DEBUG    ddtr maxshift:		56016
Dec 14 20:46:06 2020 - DEBUG    ddtr num_tchunks:	2
Dec 14 20:46:06 2020 - DEBUG    ddtr max_ndms:		5240
Dec 14 20:46:06 2020 - DEBUG    t_processed size:	3
Dec 14 20:46:06 2020 - DEBUG    t_processed elements:
Dec 14 20:46:06 2020 - DEBUG         t_processed[0][0]:	330624
Dec 14 20:46:06 2020 - DEBUG         t_processed[0][1]:	3456
Dec 14 20:46:06 2020 - DEBUG         t_processed[1][0]:	165312
Dec 14 20:46:06 2020 - DEBUG         t_processed[1][1]:	1728
Dec 14 20:46:06 2020 - DEBUG         t_processed[2][0]:	82656
Dec 14 20:46:06 2020 - DEBUG         t_processed[2][1]:	864
Dec 14 20:46:06 2020 - DEBUG    power:			2.000000
Dec 14 20:46:06 2020 - NOTICE   Finished. 1
Dec 14 20:46:06 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 20:46:06 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 20:46:06 2020 - NOTICE   --------------------------------------------------------------
Dec 14 20:46:06 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 20:46:06 2020 - NOTICE   	DDTR Binning 	108.026464
Dec 14 20:46:06 2020 - NOTICE   	DDTR Corner_Turn 	79.460765
Dec 14 20:46:06 2020 - NOTICE   	DDTR Dedispersion 	5255.684420
Dec 14 20:46:06 2020 - NOTICE   	DDTR Host_To_Device 	2395.119961
Dec 14 20:46:06 2020 - NOTICE   	DDTR total 	7838.504774
Dec 14 20:46:06 2020 - NOTICE   	Total total 	7838.710938
Dec 14 20:46:06 2020 - NOTICE   	Processed telescope time:	21381.120682
Dec 14 20:46:06 2020 - NOTICE    
Dec 14 20:46:06 2020 - NOTICE   	Real-time speed-up factor:	2.727632
Dec 14 20:46:06 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	437 MB.
NOTICE: Output memory needed:	1119 MB.
NOTICE: Maxshift memory needed:	437 MB.
NOTICE: Output memory needed:	1119 MB.

Memory allocation for the DDTR
Number of time samples: 330624;
maxshift: 56016
Number of time samples + maxshift: 386640;
Number of channels: 4096
Maximum number of DM-trials: 5240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3167354880 bytes = 3020.625 MB;
DDTR output size:  8103974400 bytes = 7728.552 MB;
Total memory required: 11271329280 bytes = 10749.177 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	330624, 0
CORNER TURN!
386640 4096
32 8
12082 512
Performed CT: 0.068946 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.687282
CT Device memory bandwidth in GB/s: 137.812369

NOTICE: 0.000000	838.399963	0.160000	5240

Amount of telescope time processed: 0.000000

2500.000000
0.001206
139
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.399963	1492.399902	0.150000	4360

Amount of telescope time processed: 0.000000
timesamples: 386640

1171.875000
0.001206
77
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1492.399902	2940.000000	0.470000	3080

Amount of telescope time processed: 0.000000
timesamples: 221328

1835.937500
0.001206
108
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	330624
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3456, 1
CORNER TURN!
59472 4096
32 8
1858 512
Performed CT: 0.010473 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.522495
CT Device memory bandwidth in GB/s: 139.513497

NOTICE: 0.000000	838.399963	0.160000	5240

Amount of telescope time processed: 21.159935

2500.000000
0.001206
139
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.399963	1492.399902	0.150000	4360

Amount of telescope time processed: 21.159935
timesamples: 59472

1171.875000
0.001206
77
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1492.399902	2940.000000	0.470000	3080

Amount of telescope time processed: 21.159935
timesamples: 57744

1835.937500
0.001206
108
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	334080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.83871 (GPU estimate)
Amount of telescope time processed: 21.381121
Number of samples processed: 334080
Real-time speedup factor: 2.727632
NOTICE: Pipeline start/resume run_pipeline_generic.
