Dec 14 20:16:46 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 20:16:46 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 20:16:46 2020 - NOTICE   Checked for devices.
Dec 14 20:16:46 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 20:16:46 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 20:16:46 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 20:16:46 2020 - DEBUG    CARD INFORMATION:
Dec 14 20:17:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 20:17:03 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 20:17:03 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 20:17:03 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 20:17:03 2020 - DEBUG    Signal start at [samples]:	3125
Dec 14 20:17:03 2020 - DEBUG    Signal width [samples]:		625
Dec 14 20:17:03 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 20:17:03 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 20:17:03 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 20:17:03 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 20:17:03 2020 - DEBUG    Optimization settings:
Dec 14 20:17:03 2020 - DEBUG    		UNROLL:			4
Dec 14 20:17:03 2020 - DEBUG    		SNUMREG:		2
Dec 14 20:17:03 2020 - DEBUG    		SDIVINT:		30
Dec 14 20:17:03 2020 - DEBUG    		SDIVINDM:		25
Dec 14 20:17:03 2020 - DEBUG    ddtr+analysis:		false
Dec 14 20:17:03 2020 - DEBUG    ddtr dm ranges:		3
Dec 14 20:17:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.000000,0.160000,1,1
Dec 14 20:17:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 840.000000,1496.250000,0.150000,2,2
Dec 14 20:17:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1496.250000,2941.500000,0.470000,4,4
Dec 14 20:17:03 2020 - DEBUG    ddtr max_ndms:		5250
Dec 14 20:17:03 2020 - DEBUG    ddtr ndms elements:
Dec 14 20:17:03 2020 - DEBUG         ndms[0]:		5250
Dec 14 20:17:03 2020 - DEBUG         ndms[1]:		4375
Dec 14 20:17:03 2020 - DEBUG         ndms[2]:		3075
Dec 14 20:17:03 2020 - DEBUG    ddtr maxshift:		55800
Dec 14 20:17:03 2020 - DEBUG    ddtr num_tchunks:	2
Dec 14 20:17:03 2020 - DEBUG    ddtr max_ndms:		5250
Dec 14 20:17:03 2020 - DEBUG    t_processed size:	3
Dec 14 20:17:03 2020 - DEBUG    t_processed elements:
Dec 14 20:17:03 2020 - DEBUG         t_processed[0][0]:	330720
Dec 14 20:17:03 2020 - DEBUG         t_processed[0][1]:	3840
Dec 14 20:17:03 2020 - DEBUG         t_processed[1][0]:	165360
Dec 14 20:17:03 2020 - DEBUG         t_processed[1][1]:	1920
Dec 14 20:17:03 2020 - DEBUG         t_processed[2][0]:	82680
Dec 14 20:17:03 2020 - DEBUG         t_processed[2][1]:	960
Dec 14 20:17:03 2020 - DEBUG    power:			2.000000
Dec 14 20:17:03 2020 - NOTICE   Finished. 1
Dec 14 20:17:03 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 20:17:03 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 20:17:03 2020 - NOTICE   --------------------------------------------------------------
Dec 14 20:17:03 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 20:17:03 2020 - NOTICE   	DDTR Binning 	108.342975
Dec 14 20:17:03 2020 - NOTICE   	DDTR Corner_Turn 	79.544003
Dec 14 20:17:03 2020 - NOTICE   	DDTR Dedispersion 	13188.823257
Dec 14 20:17:03 2020 - NOTICE   	DDTR Host_To_Device 	2395.451019
Dec 14 20:17:03 2020 - NOTICE   	DDTR total 	15772.385851
Dec 14 20:17:03 2020 - NOTICE   	Total total 	15772.604492
Dec 14 20:17:03 2020 - NOTICE   	Processed telescope time:	21411.840439
Dec 14 20:17:03 2020 - NOTICE    
Dec 14 20:17:03 2020 - NOTICE   	Real-time speed-up factor:	1.357534
Dec 14 20:17:03 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	435 MB.
NOTICE: Output memory needed:	1117 MB.
NOTICE: Maxshift memory needed:	435 MB.
NOTICE: Output memory needed:	1117 MB.

Memory allocation for the DDTR
Number of time samples: 330720;
maxshift: 55800
Number of time samples + maxshift: 386520;
Number of channels: 4096
Maximum number of DM-trials: 5250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3166371840 bytes = 3019.688 MB;
DDTR output size:  8116920000 bytes = 7740.898 MB;
Total memory required: 11283291840 bytes = 10760.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	330720, 0
CORNER TURN!
386520 4096
32 8
12078 512
Performed CT: 0.068989 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.468636
CT Device memory bandwidth in GB/s: 137.681182

NOTICE: 0.000000	840.000000	0.160000	5250

Amount of telescope time processed: 0.000000

2500.000000
0.001206
130
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.000000	1496.250000	0.150000	4375

Amount of telescope time processed: 0.000000
timesamples: 386520

1171.875000
0.001206
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1496.250000	2941.500000	0.470000	3075

Amount of telescope time processed: 0.000000
timesamples: 221160

1835.937500
0.001206
111
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	330720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 1
CORNER TURN!
59640 4096
32 8
1863 512
Performed CT: 0.010508 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.380703
CT Device memory bandwidth in GB/s: 139.428422

NOTICE: 0.000000	840.000000	0.160000	5250

Amount of telescope time processed: 21.166080

2500.000000
0.001206
130
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.000000	1496.250000	0.150000	4375

Amount of telescope time processed: 21.166080
timesamples: 59640

1171.875000
0.001206
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1496.250000	2941.500000	0.470000	3075

Amount of telescope time processed: 21.166080
timesamples: 57720

1835.937500
0.001206
111
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	334560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 15.7726 (GPU estimate)
Amount of telescope time processed: 21.411840
Number of samples processed: 334560
Real-time speedup factor: 1.357534
NOTICE: Pipeline start/resume run_pipeline_generic.
