Nov 28 22:03:16 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 28 22:03:16 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 28 22:03:16 2020 - NOTICE   Checked for devices.
Nov 28 22:03:16 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 28 22:03:16 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 28 22:03:16 2020 - NOTICE   init_card complete. Selected card 0.
Nov 28 22:03:16 2020 - DEBUG    CARD INFORMATION:
Nov 28 22:03:16 2020 - DEBUG    		UNROLL:			16
Nov 28 22:03:16 2020 - DEBUG    		SNUMREG:		2
Nov 28 22:03:16 2020 - DEBUG    		SDIVINT:		30
Nov 28 22:03:16 2020 - DEBUG    		SDIVINDM:		24
Nov 28 22:03:16 2020 - DEBUG    ddtr+analysis:		false
Nov 28 22:03:16 2020 - DEBUG    ddtr dm ranges:		1
Nov 28 22:03:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3888.000000,1.000000,1,1
Nov 28 22:03:16 2020 - DEBUG    ddtr max_ndms:		3888
Nov 28 22:03:16 2020 - DEBUG    ddtr ndms elements:
Nov 28 22:03:16 2020 - DEBUG         ndms[0]:		3888
Nov 28 22:03:16 2020 - DEBUG    ddtr maxshift:		6538
Nov 28 22:03:16 2020 - DEBUG    ddtr num_tchunks:	1
Nov 28 22:03:16 2020 - DEBUG    ddtr max_ndms:		3888
Nov 28 22:03:16 2020 - DEBUG    t_processed size:	1
Nov 28 22:03:16 2020 - DEBUG    t_processed elements:
Nov 28 22:03:16 2020 - DEBUG         t_processed[0][0]:	71520
Nov 28 22:03:16 2020 - DEBUG    power:			2.000000
Nov 28 22:03:16 2020 - NOTICE   Pipeline is ready.
Nov 28 22:03:16 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 22:03:17 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 22:03:17 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 28 22:03:17 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 22:03:17 2020 - DEBUG    ------------------------------------------------------------->
Nov 28 22:03:17 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 28 22:03:17 2020 - DEBUG    DM position of signal:		250.000000
Nov 28 22:03:17 2020 - DEBUG    Signal start at [samples]:	781
Nov 28 22:03:17 2020 - DEBUG    Signal width [samples]:		156
Nov 28 22:03:17 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 28 22:03:17 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 28 22:03:17 2020 - DEBUG    -------------------------------------------------------------<
Nov 28 22:03:17 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 28 22:03:17 2020 - DEBUG    Optimization settings:
Nov 28 22:03:17 2020 - DEBUG    		UNROLL:			16
Nov 28 22:03:17 2020 - DEBUG    		SNUMREG:		2
Nov 28 22:03:17 2020 - DEBUG    		SDIVINT:		30
Nov 28 22:03:17 2020 - DEBUG    		SDIVINDM:		24
Nov 28 22:03:17 2020 - DEBUG    ddtr+analysis:		false
Nov 28 22:03:17 2020 - DEBUG    ddtr dm ranges:		1
Nov 28 22:03:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3888.000000,1.000000,1,1
Nov 28 22:03:17 2020 - DEBUG    ddtr max_ndms:		3888
Nov 28 22:03:17 2020 - DEBUG    ddtr ndms elements:
Nov 28 22:03:17 2020 - DEBUG         ndms[0]:		3888
Nov 28 22:03:17 2020 - DEBUG    ddtr maxshift:		6538
Nov 28 22:03:17 2020 - DEBUG    ddtr num_tchunks:	1
Nov 28 22:03:17 2020 - DEBUG    ddtr max_ndms:		3888
Nov 28 22:03:17 2020 - DEBUG    t_processed size:	1
Nov 28 22:03:17 2020 - DEBUG    t_processed elements:
Nov 28 22:03:17 2020 - DEBUG         t_processed[0][0]:	71520
Nov 28 22:03:17 2020 - DEBUG    power:			2.000000
Nov 28 22:03:17 2020 - NOTICE   Finished. 1
Nov 28 22:03:17 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 28 22:03:17 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 28 22:03:17 2020 - NOTICE   --------------------------------------------------------------
Nov 28 22:03:17 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 28 22:03:17 2020 - NOTICE   	DDTR Corner_Turn 	7.060160
Nov 28 22:03:17 2020 - NOTICE   	DDTR Dedispersion 	563.447815
Nov 28 22:03:17 2020 - NOTICE   	DDTR Host_To_Device 	209.654622
Nov 28 22:03:17 2020 - NOTICE   	DDTR total 	780.213608
Nov 28 22:03:17 2020 - NOTICE   	Total total 	780.267883
Nov 28 22:03:17 2020 - NOTICE   	Processed telescope time:	18309.120178
Nov 28 22:03:17 2020 - NOTICE    
Nov 28 22:03:17 2020 - NOTICE   	Real-time speed-up factor:	23.465172
Nov 28 22:03:17 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	96 MB.
NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	96 MB.

Memory allocation for the DDTR
Number of time samples: 71520;
maxshift: 6538
Number of time samples + maxshift: 78058;
Number of channels: 2048
Maximum number of DM-trials: 3888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319725568 bytes = 304.914 MB;
DDTR output size:  1213958016 bytes = 1157.721 MB;
Total memory required: 1533683584 bytes = 1462.635 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71520, 0
CORNER TURN!
78058 2048
32 8
2439 256
Performed CT: 0.007037 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.150950
CT Device memory bandwidth in GB/s: 136.290570

NOTICE: 0.000000	3888.000000	1.000000	3888

Amount of telescope time processed: 0.000000

3906.250000
0.000423
95
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.780268 (GPU estimate)
Amount of telescope time processed: 18.309120
Number of samples processed: 71520
Real-time speedup factor: 23.465172
NOTICE: Pipeline start/resume run_pipeline_generic.
