Jan  9 05:38:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 05:38:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 05:38:10 2021 - NOTICE   Checked for devices.
Jan  9 05:38:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 05:38:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 05:38:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 05:38:10 2021 - DEBUG    CARD INFORMATION:
Performed CT: 0.008874 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.320317
CT Device memory bandwidth in GB/s: 135.192190

NOTICE: 0.000000	400.399994	0.140000	2860

Amount of telescope time processed: 0.000000

546.875000
0.005290
72
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 400.399994	708.199951	0.190000	1620

Amount of telescope time processed: 0.000000
timesamples: 97640

371.093750
0.005290
55
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.199951	1203.799927	0.590000	840

Amount of telescope time processed: 0.000000
timesamples: 64680

576.171875
0.005290
75
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1203.799927	1519.999878	0.510000	620

Amount of telescope time processed: 0.000000
timesamples: 48200

249.023438
0.005290
43
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	65920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.78063 (GPU estimate)
Amount of telescope time processed: 16.875521
Number of samples processed: 65920
Real-time speedup factor: 21.617823
NOTICE: Pipeline start/resume run_pipeline_generic.
