Jan  9 05:26:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 05:26:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 05:26:55 2021 - NOTICE   Checked for devices.
Jan  9 05:26:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 05:26:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 05:26:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 05:26:55 2021 - DEBUG    CARD INFORMATION:
Jan  9 05:26:55 2021 - DEBUG    nchans:			2048
Jan  9 05:26:55 2021 - DEBUG    nifs:			0
Jan  9 05:26:55 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 05:26:55 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 05:26:55 2021 - DEBUG    rawdatafile:		
Jan  9 05:26:55 2021 - DEBUG    source_name:		
Jan  9 05:26:55 2021 - DEBUG    N:			0
Jan  9 05:26:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 05:26:55 2021 - DEBUG    Optimization settings:
Jan  9 05:26:55 2021 - DEBUG    		UNROLL:			4
Jan  9 05:26:55 2021 - DEBUG    		SNUMREG:		2
Jan  9 05:26:55 2021 - DEBUG    		SDIVINT:		24
Jan  9 05:26:55 2021 - DEBUG    		SDIVINDM:		10
Jan  9 05:26:55 2021 - DEBUG    ddtr+analysis:		false
Jan  9 05:26:55 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 05:26:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.000000,0.140000,1,1
Jan  9 05:26:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.000000,706.799988,0.190000,2,2
Jan  9 05:26:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 706.799988,1196.500000,0.590000,4,4
Jan  9 05:26:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1196.500000,1507.599976,0.510000,8,8
Jan  9 05:26:55 2021 - DEBUG    ddtr max_ndms:		2850
Jan  9 05:26:55 2021 - DEBUG    ddtr ndms elements:
Jan  9 05:26:55 2021 - DEBUG         ndms[0]:		2850
Jan  9 05:26:55 2021 - DEBUG         ndms[1]:		1620
Jan  9 05:26:55 2021 - DEBUG         ndms[2]:		830
Jan  9 05:26:55 2021 - DEBUG         ndms[3]:		610
Jan  9 05:26:55 2021 - DEBUG    ddtr maxshift:		31584
Jan  9 05:26:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 05:26:55 2021 - DEBUG    ddtr max_ndms:		2850
Jan  9 05:26:55 2021 - DEBUG    t_processed size:	4
Jan  9 05:26:55 2021 - DEBUG    t_processed elements:
Jan  9 05:26:55 2021 - DEBUG         t_processed[0][0]:	66048
Jan  9 05:26:55 2021 - DEBUG         t_processed[1][0]:	33024
Jan  9 05:26:55 2021 - DEBUG         t_processed[2][0]:	16512
Jan  9 05:26:55 2021 - DEBUG         t_processed[3][0]:	8256
Jan  9 05:26:55 2021 - DEBUG    power:			2.000000
Jan  9 05:26:55 2021 - NOTICE   Pipeline is ready.
Jan  9 05:26:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 05:26:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 05:26:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 05:26:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 05:26:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 05:26:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 05:26:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 05:26:55 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 05:26:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 05:26:55 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 05:26:55 2021 - DEBUG    Signal start at [samples]:	781
Jan  9 05:26:55 2021 - DEBUG    Signal width [samples]:		156
Jan  9 05:26:55 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 05:26:55 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 05:26:55 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 05:26:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 05:26:55 2021 - DEBUG    Optimization settings:
Jan  9 05:26:55 2021 - DEBUG    		UNROLL:			4
Jan  9 05:26:55 2021 - DEBUG    		SNUMREG:		2
Jan  9 05:26:55 2021 - DEBUG    		SDIVINT:		24
Jan  9 05:26:55 2021 - DEBUG    		SDIVINDM:		10
Jan  9 05:26:55 2021 - DEBUG    ddtr+analysis:		false
Jan  9 05:26:55 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 05:26:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.000000,0.140000,1,1
Jan  9 05:26:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.000000,706.799988,0.190000,2,2
Jan  9 05:26:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 706.799988,1196.500000,0.590000,4,4
Jan  9 05:26:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1196.500000,1507.599976,0.510000,8,8
Jan  9 05:26:55 2021 - DEBUG    ddtr max_ndms:		2850
Jan  9 05:26:55 2021 - DEBUG    ddtr ndms elements:
Jan  9 05:26:55 2021 - DEBUG         ndms[0]:		2850
Jan  9 05:26:55 2021 - DEBUG         ndms[1]:		1620
Jan  9 05:26:55 2021 - DEBUG         ndms[2]:		830
Jan  9 05:26:55 2021 - DEBUG         ndms[3]:		610
Jan  9 05:26:55 2021 - DEBUG    ddtr maxshift:		31584
Jan  9 05:26:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 05:26:55 2021 - DEBUG    ddtr max_ndms:		2850
Jan  9 05:26:55 2021 - DEBUG    t_processed size:	4
Jan  9 05:26:55 2021 - DEBUG    t_processed elements:
Jan  9 05:26:55 2021 - DEBUG         t_processed[0][0]:	66048
Jan  9 05:26:55 2021 - DEBUG         t_processed[1][0]:	33024
Jan  9 05:26:55 2021 - DEBUG         t_processed[2][0]:	16512
Jan  9 05:26:55 2021 - DEBUG         t_processed[3][0]:	8256
Jan  9 05:26:55 2021 - DEBUG    power:			2.000000
Jan  9 05:26:55 2021 - NOTICE   Finished. 1
Jan  9 05:26:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 05:26:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 05:26:55 2021 - NOTICE   --------------------------------------------------------------
Jan  9 05:26:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 05:26:55 2021 - NOTICE   	DDTR Binning 	15.503712
Jan  9 05:26:55 2021 - NOTICE   	DDTR Corner_Turn 	8.918880
Jan  9 05:26:55 2021 - NOTICE   	DDTR Dedispersion 	528.532103
Jan  9 05:26:55 2021 - NOTICE   	DDTR Host_To_Device 	262.061001
Jan  9 05:26:55 2021 - NOTICE   	DDTR total 	815.151754
Jan  9 05:26:55 2021 - NOTICE   	Total total 	815.267822
Jan  9 05:26:55 2021 - NOTICE   	Processed telescope time:	16908.287048
Jan  9 05:26:55 2021 - NOTICE    
Jan  9 05:26:55 2021 - NOTICE   	Real-time speed-up factor:	20.739549
Jan  9 05:26:55 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	123 MB.
NOTICE: Output memory needed:	343 MB.
NOTICE: Maxshift memory needed:	123 MB.
NOTICE: Output memory needed:	343 MB.

Memory allocation for the DDTR
Number of time samples: 66048;
maxshift: 31584
Number of time samples + maxshift: 97632;
Number of channels: 2048
Maximum number of DM-trials: 2850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399900672 bytes = 381.375 MB;
DDTR output size:  1113004800 bytes = 1061.444 MB;
Total memory required: 1512905472 bytes = 1442.819 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66048, 0
CORNER TURN!
97632 2048
32 8
3051 256
Performed CT: 0.008892 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.869472
CT Device memory bandwidth in GB/s: 134.921683

NOTICE: 0.000000	399.000000	0.140000	2850

Amount of telescope time processed: 0.000000

546.875000
0.005290
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.000000	706.799988	0.190000	1620

Amount of telescope time processed: 0.000000
timesamples: 97632

371.093750
0.005290
63
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.799988	1196.500000	0.590000	830

Amount of telescope time processed: 0.000000
timesamples: 64608

576.171875
0.005290
73
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1196.500000	1507.599976	0.510000	610

Amount of telescope time processed: 0.000000
timesamples: 48096

249.023438
0.005290
57
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	66048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.815268 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 66048
Real-time speedup factor: 20.739550
NOTICE: Pipeline start/resume run_pipeline_generic.
