Jan  9 06:04:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 06:04:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 06:04:16 2021 - NOTICE   Checked for devices.
Jan  9 06:04:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 06:04:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 06:04:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 06:04:16 2021 - DEBUG    CARD INFORMATION:
Jan  9 06:04:17 2021 - DEBUG    ddtr max_ndms:		2850
Jan  9 06:04:17 2021 - DEBUG    ddtr ndms elements:
Jan  9 06:04:17 2021 - DEBUG         ndms[0]:		2850
Jan  9 06:04:17 2021 - DEBUG         ndms[1]:		1625
Jan  9 06:04:17 2021 - DEBUG         ndms[2]:		850
Jan  9 06:04:17 2021 - DEBUG         ndms[3]:		625
Jan  9 06:04:17 2021 - DEBUG    ddtr maxshift:		32160
Jan  9 06:04:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 06:04:17 2021 - DEBUG    ddtr max_ndms:		2850
Jan  9 06:04:17 2021 - DEBUG    t_processed size:	4
Jan  9 06:04:17 2021 - DEBUG    t_processed elements:
Jan  9 06:04:17 2021 - DEBUG         t_processed[0][0]:	65280
Jan  9 06:04:17 2021 - DEBUG         t_processed[1][0]:	32640
Jan  9 06:04:17 2021 - DEBUG         t_processed[2][0]:	16320
Jan  9 06:04:17 2021 - DEBUG         t_processed[3][0]:	8160
Jan  9 06:04:17 2021 - DEBUG    power:			2.000000
Jan  9 06:04:17 2021 - NOTICE   Pipeline is ready.
Jan  9 06:04:17 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 06:04:17 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 06:04:17 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 06:04:17 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 06:04:17 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 06:04:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 06:04:17 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 06:04:17 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 06:04:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 06:04:17 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 06:04:17 2021 - DEBUG    Signal start at [samples]:	781
Jan  9 06:04:17 2021 - DEBUG    Signal width [samples]:		156
Jan  9 06:04:17 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 06:04:17 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 06:04:17 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 06:04:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 06:04:17 2021 - DEBUG    Optimization settings:
Jan  9 06:04:17 2021 - DEBUG    		UNROLL:			4
Jan  9 06:04:17 2021 - DEBUG    		SNUMREG:		4
Jan  9 06:04:17 2021 - DEBUG    		SDIVINT:		20
Jan  9 06:04:17 2021 - DEBUG    		SDIVINDM:		25
Jan  9 06:04:17 2021 - DEBUG    ddtr+analysis:		false
Jan  9 06:04:17 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 06:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.000000,0.140000,1,1
Jan  9 06:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.000000,707.750000,0.190000,2,2
Jan  9 06:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 707.750000,1209.250000,0.590000,4,4
Jan  9 06:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1209.250000,1528.000000,0.510000,8,8
Jan  9 06:04:17 2021 - DEBUG    ddtr max_ndms:		2850
Jan  9 06:04:17 2021 - DEBUG    ddtr ndms elements:
Jan  9 06:04:17 2021 - DEBUG         ndms[0]:		2850
Jan  9 06:04:17 2021 - DEBUG         ndms[1]:		1625
Jan  9 06:04:17 2021 - DEBUG         ndms[2]:		850
Jan  9 06:04:17 2021 - DEBUG         ndms[3]:		625
Jan  9 06:04:17 2021 - DEBUG    ddtr maxshift:		32160
Jan  9 06:04:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 06:04:17 2021 - DEBUG    ddtr max_ndms:		2850
Jan  9 06:04:17 2021 - DEBUG    t_processed size:	4
Jan  9 06:04:17 2021 - DEBUG    t_processed elements:
Jan  9 06:04:17 2021 - DEBUG         t_processed[0][0]:	65280
Jan  9 06:04:17 2021 - DEBUG         t_processed[1][0]:	32640
Jan  9 06:04:17 2021 - DEBUG         t_processed[2][0]:	16320
Jan  9 06:04:17 2021 - DEBUG         t_processed[3][0]:	8160
Jan  9 06:04:17 2021 - DEBUG    power:			2.000000
Jan  9 06:04:17 2021 - NOTICE   Finished. 1
Jan  9 06:04:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 06:04:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 06:04:17 2021 - NOTICE   --------------------------------------------------------------
Jan  9 06:04:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 06:04:17 2021 - NOTICE   	DDTR Binning 	15.513344
Jan  9 06:04:17 2021 - NOTICE   	DDTR Corner_Turn 	8.898304
Jan  9 06:04:17 2021 - NOTICE   	DDTR Dedispersion 	380.730741
Jan  9 06:04:17 2021 - NOTICE   	DDTR Host_To_Device 	261.543009
Jan  9 06:04:17 2021 - NOTICE   	DDTR total 	666.819053
Jan  9 06:04:17 2021 - NOTICE   	Total total 	666.927124
Jan  9 06:04:17 2021 - NOTICE   	Processed telescope time:	16711.679459
Jan  9 06:04:17 2021 - NOTICE    
Jan  9 06:04:17 2021 - NOTICE   	Real-time speed-up factor:	25.057729
Jan  9 06:04:17 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	349 MB.
NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	349 MB.

Memory allocation for the DDTR
Number of time samples: 65280;
maxshift: 32160
Number of time samples + maxshift: 97440;
Number of channels: 2048
Maximum number of DM-trials: 2850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399114240 bytes = 380.625 MB;
DDTR output size:  1110816000 bytes = 1059.357 MB;
Total memory required: 1509930240 bytes = 1439.982 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65280, 0
CORNER TURN!
97440 2048
32 8
3045 256
Performed CT: 0.008871 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.942116
CT Device memory bandwidth in GB/s: 134.965270

NOTICE: 0.000000	399.000000	0.140000	2850

Amount of telescope time processed: 0.000000

546.875000
0.005290
107
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.000000	707.750000	0.190000	1625

Amount of telescope time processed: 0.000000
timesamples: 97440

371.093750
0.005290
85
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 707.750000	1209.250000	0.590000	850

Amount of telescope time processed: 0.000000
timesamples: 64800

576.171875
0.005290
111
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1209.250000	1528.000000	0.510000	625

Amount of telescope time processed: 0.000000
timesamples: 48480

249.023438
0.005290
69
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	65280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.666927 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 65280
Real-time speedup factor: 25.057730
NOTICE: Pipeline start/resume run_pipeline_generic.
