Jan  9 07:32:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 07:32:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 07:32:41 2021 - NOTICE   Checked for devices.
Jan  9 07:32:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 07:32:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 07:32:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 07:32:41 2021 - DEBUG    CARD INFORMATION:
Jan  9 07:32:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  9 07:32:41 2021 - DEBUG    CARD INFORMATION:
Jan  9 07:32:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  9 07:32:41 2021 - DEBUG    Compute capability:	7.5
Jan  9 07:32:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  9 07:32:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  9 07:32:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  9 07:32:41 2021 - DEBUG    ID # on this machine:	0
Jan  9 07:32:41 2021 - DEBUG    Driver version:		11010
Jan  9 07:32:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  9 07:32:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  9 07:32:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 07:32:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 07:32:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  9 07:32:41 2021 - DEBUG    az_start:		0.000000
Jan  9 07:32:41 2021 - DEBUG    za_start:		0.000000
Jan  9 07:32:41 2021 - DEBUG    src_raj:			0.000000
Jan  9 07:32:41 2021 - DEBUG    src_dej:			0.000000
Jan  9 07:32:41 2021 - DEBUG    tstart:			50000.000000
Jan  9 07:32:41 2021 - DEBUG    tsamp:			0.000256
Jan  9 07:32:41 2021 - DEBUG    refdm:			0.000000
Jan  9 07:32:41 2021 - DEBUG    period:			0.000000
Jan  9 07:32:41 2021 - DEBUG    fch1:			847.000000
Jan  9 07:32:41 2021 - DEBUG    foff:			-0.114746
Jan  9 07:32:41 2021 - DEBUG    fchannel:		0.000000
Jan  9 07:32:41 2021 - DEBUG    telescope_id:		0
Jan  9 07:32:41 2021 - DEBUG    machine_id:		0
Jan  9 07:32:41 2021 - DEBUG    data_type:		0
Jan  9 07:32:41 2021 - DEBUG    barycentric:		0
Jan  9 07:32:41 2021 - DEBUG    pulsarcentric:		0
Jan  9 07:32:41 2021 - DEBUG    nbits:			8
Jan  9 07:32:41 2021 - DEBUG    nsamples:		97656
Jan  9 07:32:41 2021 - DEBUG    nchans:			2048
Jan  9 07:32:41 2021 - DEBUG    nifs:			0
Jan  9 07:32:41 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 07:32:41 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 07:32:41 2021 - DEBUG    rawdatafile:		
Jan  9 07:32:41 2021 - DEBUG    source_name:		
Jan  9 07:32:41 2021 - DEBUG    N:			0
Jan  9 07:32:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 07:32:41 2021 - DEBUG    Optimization settings:
Jan  9 07:32:41 2021 - DEBUG    		UNROLL:			4
Jan  9 07:32:41 2021 - DEBUG    		SNUMREG:		12
Jan  9 07:32:41 2021 - DEBUG    		SDIVINT:		20
Jan  9 07:32:41 2021 - DEBUG    		SDIVINDM:		32
Jan  9 07:32:41 2021 - DEBUG    ddtr+analysis:		false
Jan  9 07:32:41 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 07:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,398.720001,0.140000,1,1
Jan  9 07:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.720001,708.799988,0.190000,2,2
Jan  9 07:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 708.799988,1199.679932,0.590000,4,4
Jan  9 07:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1199.679932,1509.759888,0.510000,8,8
Jan  9 07:32:41 2021 - DEBUG    ddtr max_ndms:		2848
Jan  9 07:32:41 2021 - DEBUG    ddtr ndms elements:
Jan  9 07:32:41 2021 - DEBUG         ndms[0]:		2848
Jan  9 07:32:41 2021 - DEBUG         ndms[1]:		1632
Jan  9 07:32:41 2021 - DEBUG         ndms[2]:		832
Jan  9 07:32:41 2021 - DEBUG         ndms[3]:		608
Jan  9 07:32:41 2021 - DEBUG    ddtr maxshift:		35040
Jan  9 07:32:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 07:32:41 2021 - DEBUG    ddtr max_ndms:		2848
Jan  9 07:32:41 2021 - DEBUG    t_processed size:	4
Jan  9 07:32:41 2021 - DEBUG    t_processed elements:
Jan  9 07:32:41 2021 - DEBUG         t_processed[0][0]:	61440
Jan  9 07:32:41 2021 - DEBUG         t_processed[1][0]:	30720
Jan  9 07:32:41 2021 - DEBUG         t_processed[2][0]:	15360
Jan  9 07:32:41 2021 - DEBUG         t_processed[3][0]:	7680
Jan  9 07:32:41 2021 - DEBUG    power:			2.000000
Jan  9 07:32:41 2021 - NOTICE   Pipeline is ready.
Jan  9 07:32:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:32:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:32:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:32:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:32:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:32:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 07:32:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:32:41 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 07:32:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 07:32:41 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 07:32:41 2021 - DEBUG    Signal start at [samples]:	781
Jan  9 07:32:41 2021 - DEBUG    Signal width [samples]:		156
Jan  9 07:32:41 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 07:32:41 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 07:32:41 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 07:32:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 07:32:41 2021 - DEBUG    Optimization settings:
Jan  9 07:32:41 2021 - DEBUG    		UNROLL:			4
Jan  9 07:32:41 2021 - DEBUG    		SNUMREG:		12
Jan  9 07:32:41 2021 - DEBUG    		SDIVINT:		20
Jan  9 07:32:41 2021 - DEBUG    		SDIVINDM:		32
Jan  9 07:32:41 2021 - DEBUG    ddtr+analysis:		false
Jan  9 07:32:41 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 07:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,398.720001,0.140000,1,1
Jan  9 07:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.720001,708.799988,0.190000,2,2
Jan  9 07:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 708.799988,1199.679932,0.590000,4,4
Jan  9 07:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1199.679932,1509.759888,0.510000,8,8
Jan  9 07:32:41 2021 - DEBUG    ddtr max_ndms:		2848
Jan  9 07:32:41 2021 - DEBUG    ddtr ndms elements:
Jan  9 07:32:41 2021 - DEBUG         ndms[0]:		2848
Jan  9 07:32:41 2021 - DEBUG         ndms[1]:		1632
Jan  9 07:32:41 2021 - DEBUG         ndms[2]:		832
Jan  9 07:32:41 2021 - DEBUG         ndms[3]:		608
Jan  9 07:32:41 2021 - DEBUG    ddtr maxshift:		35040
Jan  9 07:32:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 07:32:41 2021 - DEBUG    ddtr max_ndms:		2848
Jan  9 07:32:41 2021 - DEBUG    t_processed size:	4
Jan  9 07:32:41 2021 - DEBUG    t_processed elements:
Jan  9 07:32:41 2021 - DEBUG         t_processed[0][0]:	61440
Jan  9 07:32:41 2021 - DEBUG         t_processed[1][0]:	30720
Jan  9 07:32:41 2021 - DEBUG         t_processed[2][0]:	15360
Jan  9 07:32:41 2021 - DEBUG         t_processed[3][0]:	7680
Jan  9 07:32:41 2021 - DEBUG    power:			2.000000
Jan  9 07:32:41 2021 - NOTICE   Finished. 1
Jan  9 07:32:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 07:32:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 07:32:41 2021 - NOTICE   --------------------------------------------------------------
Jan  9 07:32:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 07:32:41 2021 - NOTICE   	DDTR Binning 	15.646848
Jan  9 07:32:41 2021 - NOTICE   	DDTR Corner_Turn 	8.783872
Jan  9 07:32:41 2021 - NOTICE   	DDTR Dedispersion 	287.522557
Jan  9 07:32:41 2021 - NOTICE   	DDTR Host_To_Device 	258.888611
Jan  9 07:32:41 2021 - NOTICE   	DDTR total 	570.975110
Jan  9 07:32:41 2021 - NOTICE   	Total total 	571.086792
Jan  9 07:32:41 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan  9 07:32:41 2021 - NOTICE    
Jan  9 07:32:41 2021 - NOTICE   	Real-time speed-up factor:	27.541592
Jan  9 07:32:41 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	380 MB.
NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	380 MB.

Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 35040
Number of time samples + maxshift: 96480;
Number of channels: 2048
Maximum number of DM-trials: 2848;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 395182080 bytes = 376.875 MB;
DDTR output size:  1099100160 bytes = 1048.184 MB;
Total memory required: 1494282240 bytes = 1425.059 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
96480 2048
32 8
3015 256
Performed CT: 0.008757 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.632244
CT Device memory bandwidth in GB/s: 135.379346

NOTICE: 0.000000	398.720001	0.140000	2848

Amount of telescope time processed: 0.000000

546.875000
0.005290
127
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 398.720001	708.799988	0.190000	1632

Amount of telescope time processed: 0.000000
timesamples: 96480

371.093750
0.005290
98
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.799988	1199.679932	0.590000	832

Amount of telescope time processed: 0.000000
timesamples: 65760

576.171875
0.005290
132
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1199.679932	1509.759888	0.510000	608

Amount of telescope time processed: 0.000000
timesamples: 50400

249.023438
0.005290
78
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.571087 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 61440
Real-time speedup factor: 27.541594
NOTICE: Pipeline start/resume run_pipeline_generic.
