Jan  9 05:35:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 05:35:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 05:35:21 2021 - NOTICE   Checked for devices.
Jan  9 05:35:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 05:35:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 05:35:21 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 05:35:21 2021 - DEBUG    CARD INFORMATION:
Jan  9 05:35:21 2021 - DEBUG    pulsarcentric:		0
Jan  9 05:35:21 2021 - DEBUG    nbits:			8
Jan  9 05:35:21 2021 - DEBUG    nsamples:		97656
Jan  9 05:35:21 2021 - DEBUG    nchans:			2048
Jan  9 05:35:21 2021 - DEBUG    nifs:			0
Jan  9 05:35:21 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 05:35:21 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 05:35:21 2021 - DEBUG    rawdatafile:		
Jan  9 05:35:21 2021 - DEBUG    source_name:		
Jan  9 05:35:21 2021 - DEBUG    N:			0
Jan  9 05:35:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 05:35:21 2021 - DEBUG    Optimization settings:
Jan  9 05:35:21 2021 - DEBUG    		UNROLL:			4
Jan  9 05:35:21 2021 - DEBUG    		SNUMREG:		2
Jan  9 05:35:21 2021 - DEBUG    		SDIVINT:		30
Jan  9 05:35:21 2021 - DEBUG    		SDIVINDM:		15
Jan  9 05:35:21 2021 - DEBUG    ddtr+analysis:		false
Jan  9 05:35:21 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 05:35:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.000000,0.140000,1,1
Jan  9 05:35:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.000000,706.799988,0.190000,2,2
Jan  9 05:35:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 706.799988,1202.399902,0.590000,4,4
Jan  9 05:35:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1202.399902,1516.049927,0.510000,8,8
Jan  9 05:35:21 2021 - DEBUG    ddtr max_ndms:		2850
Jan  9 05:35:21 2021 - DEBUG    ddtr ndms elements:
Jan  9 05:35:21 2021 - DEBUG         ndms[0]:		2850
Jan  9 05:35:21 2021 - DEBUG         ndms[1]:		1620
Jan  9 05:35:21 2021 - DEBUG         ndms[2]:		840
Jan  9 05:35:21 2021 - DEBUG         ndms[3]:		615
Jan  9 05:35:21 2021 - DEBUG    ddtr maxshift:		31800
Jan  9 05:35:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 05:35:21 2021 - DEBUG    ddtr max_ndms:		2850
Jan  9 05:35:21 2021 - DEBUG    t_processed size:	4
Jan  9 05:35:21 2021 - DEBUG    t_processed elements:
Jan  9 05:35:21 2021 - DEBUG         t_processed[0][0]:	65280
Jan  9 05:35:21 2021 - DEBUG         t_processed[1][0]:	32640
Jan  9 05:35:21 2021 - DEBUG         t_processed[2][0]:	16320
Jan  9 05:35:21 2021 - DEBUG         t_processed[3][0]:	8160
Jan  9 05:35:21 2021 - DEBUG    power:			2.000000
Jan  9 05:35:21 2021 - NOTICE   Pipeline is ready.
Jan  9 05:35:21 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 05:35:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 05:35:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 05:35:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 05:35:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 05:35:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 05:35:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 05:35:22 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 05:35:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 05:35:22 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 05:35:22 2021 - DEBUG    Signal start at [samples]:	781
Jan  9 05:35:22 2021 - DEBUG    Signal width [samples]:		156
Jan  9 05:35:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 05:35:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 05:35:22 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 05:35:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 05:35:22 2021 - DEBUG    Optimization settings:
Jan  9 05:35:22 2021 - DEBUG    		UNROLL:			4
Jan  9 05:35:22 2021 - DEBUG    		SNUMREG:		2
Jan  9 05:35:22 2021 - DEBUG    		SDIVINT:		30
Jan  9 05:35:22 2021 - DEBUG    		SDIVINDM:		15
Jan  9 05:35:22 2021 - DEBUG    ddtr+analysis:		false
Jan  9 05:35:22 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 05:35:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.000000,0.140000,1,1
Jan  9 05:35:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.000000,706.799988,0.190000,2,2
Jan  9 05:35:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 706.799988,1202.399902,0.590000,4,4
Jan  9 05:35:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1202.399902,1516.049927,0.510000,8,8
Jan  9 05:35:22 2021 - DEBUG    ddtr max_ndms:		2850
Jan  9 05:35:22 2021 - DEBUG    ddtr ndms elements:
Jan  9 05:35:22 2021 - DEBUG         ndms[0]:		2850
Jan  9 05:35:22 2021 - DEBUG         ndms[1]:		1620
Jan  9 05:35:22 2021 - DEBUG         ndms[2]:		840
Jan  9 05:35:22 2021 - DEBUG         ndms[3]:		615
Jan  9 05:35:22 2021 - DEBUG    ddtr maxshift:		31800
Jan  9 05:35:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 05:35:22 2021 - DEBUG    ddtr max_ndms:		2850
Jan  9 05:35:22 2021 - DEBUG    t_processed size:	4
Jan  9 05:35:22 2021 - DEBUG    t_processed elements:
Jan  9 05:35:22 2021 - DEBUG         t_processed[0][0]:	65280
Jan  9 05:35:22 2021 - DEBUG         t_processed[1][0]:	32640
Jan  9 05:35:22 2021 - DEBUG         t_processed[2][0]:	16320
Jan  9 05:35:22 2021 - DEBUG         t_processed[3][0]:	8160
Jan  9 05:35:22 2021 - DEBUG    power:			2.000000
Jan  9 05:35:22 2021 - NOTICE   Finished. 1
Jan  9 05:35:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 05:35:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 05:35:22 2021 - NOTICE   --------------------------------------------------------------
Jan  9 05:35:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 05:35:22 2021 - NOTICE   	DDTR Binning 	15.516352
Jan  9 05:35:22 2021 - NOTICE   	DDTR Corner_Turn 	8.852032
Jan  9 05:35:22 2021 - NOTICE   	DDTR Dedispersion 	563.305401
Jan  9 05:35:22 2021 - NOTICE   	DDTR Host_To_Device 	260.512116
Jan  9 05:35:22 2021 - NOTICE   	DDTR total 	848.328708
Jan  9 05:35:22 2021 - NOTICE   	Total total 	848.445190
Jan  9 05:35:22 2021 - NOTICE   	Processed telescope time:	16711.679459
Jan  9 05:35:22 2021 - NOTICE    
Jan  9 05:35:22 2021 - NOTICE   	Real-time speed-up factor:	19.696829
Jan  9 05:35:22 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	124 MB.
NOTICE: Output memory needed:	345 MB.
NOTICE: Maxshift memory needed:	124 MB.
NOTICE: Output memory needed:	345 MB.

Memory allocation for the DDTR
Number of time samples: 65280;
maxshift: 31800
Number of time samples + maxshift: 97080;
Number of channels: 2048
Maximum number of DM-trials: 2850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 397639680 bytes = 379.219 MB;
DDTR output size:  1106712000 bytes = 1055.443 MB;
Total memory required: 1504351680 bytes = 1434.662 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65280, 0
CORNER TURN!
97080 2048
32 8
3033 256
Performed CT: 0.008827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.181403
CT Device memory bandwidth in GB/s: 135.108842

NOTICE: 0.000000	399.000000	0.140000	2850

Amount of telescope time processed: 0.000000

546.875000
0.005290
98
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.000000	706.799988	0.190000	1620

Amount of telescope time processed: 0.000000
timesamples: 97080

371.093750
0.005290
85
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.799988	1202.399902	0.590000	840

Amount of telescope time processed: 0.000000
timesamples: 64440

576.171875
0.005290
100
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1202.399902	1516.049927	0.510000	615

Amount of telescope time processed: 0.000000
timesamples: 48120

249.023438
0.005290
76
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	65280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.848445 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 65280
Real-time speedup factor: 19.696829
NOTICE: Pipeline start/resume run_pipeline_generic.
