Dec 15 08:22:32 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 08:22:32 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 08:22:32 2020 - NOTICE   Checked for devices.
Dec 15 08:22:32 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 08:22:32 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 08:22:32 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 08:22:32 2020 - DEBUG    CARD INFORMATION:
Dec 15 08:22:32 2020 - DEBUG    ID # on this machine:	0
Dec 15 08:22:32 2020 - DEBUG    Driver version:		11010
Dec 15 08:22:32 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 15 08:22:32 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 15 08:22:32 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 15 08:22:32 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 15 08:22:32 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 15 08:22:32 2020 - DEBUG    az_start:		0.000000
Dec 15 08:22:32 2020 - DEBUG    za_start:		0.000000
Dec 15 08:22:32 2020 - DEBUG    src_raj:			0.000000
Dec 15 08:22:32 2020 - DEBUG    src_dej:			0.000000
Dec 15 08:22:32 2020 - DEBUG    tstart:			50000.000000
Dec 15 08:22:32 2020 - DEBUG    tsamp:			0.000064
Dec 15 08:22:32 2020 - DEBUG    refdm:			0.000000
Dec 15 08:22:32 2020 - DEBUG    period:			0.000000
Dec 15 08:22:32 2020 - DEBUG    fch1:			1150.000000
Dec 15 08:22:32 2020 - DEBUG    foff:			-0.078125
Dec 15 08:22:32 2020 - DEBUG    fchannel:		0.000000
Dec 15 08:22:32 2020 - DEBUG    telescope_id:		0
Dec 15 08:22:32 2020 - DEBUG    machine_id:		0
Dec 15 08:22:32 2020 - DEBUG    data_type:		0
Dec 15 08:22:32 2020 - DEBUG    barycentric:		0
Dec 15 08:22:32 2020 - DEBUG    pulsarcentric:		0
Dec 15 08:22:32 2020 - DEBUG    nbits:			8
Dec 15 08:22:32 2020 - DEBUG    nsamples:		390625
Dec 15 08:22:32 2020 - DEBUG    nchans:			2048
Dec 15 08:22:32 2020 - DEBUG    nifs:			0
Dec 15 08:22:32 2020 - DEBUG    FREQUENCY_START:		0
Dec 15 08:22:32 2020 - DEBUG    FREQUENCY_END:		0
Dec 15 08:22:32 2020 - DEBUG    rawdatafile:		
Dec 15 08:22:32 2020 - DEBUG    source_name:		
Dec 15 08:22:32 2020 - DEBUG    N:			0
Dec 15 08:22:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 08:22:32 2020 - DEBUG    Optimization settings:
Dec 15 08:22:32 2020 - DEBUG    		UNROLL:			4
Dec 15 08:22:32 2020 - DEBUG    		SNUMREG:		6
Dec 15 08:22:32 2020 - DEBUG    		SDIVINT:		20
Dec 15 08:22:32 2020 - DEBUG    		SDIVINDM:		40
Dec 15 08:22:32 2020 - DEBUG    ddtr+analysis:		false
Dec 15 08:22:32 2020 - DEBUG    ddtr dm ranges:		4
Dec 15 08:22:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,441.599976,0.120000,1,1
Dec 15 08:22:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 441.599976,774.399963,0.320000,2,2
Dec 15 08:22:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 774.399963,1676.000000,0.980000,4,4
Dec 15 08:22:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1676.000000,2274.399902,0.880000,8,8
Dec 15 08:22:32 2020 - DEBUG    ddtr max_ndms:		3680
Dec 15 08:22:32 2020 - DEBUG    ddtr ndms elements:
Dec 15 08:22:32 2020 - DEBUG         ndms[0]:		3680
Dec 15 08:22:32 2020 - DEBUG         ndms[1]:		1040
Dec 15 08:22:32 2020 - DEBUG         ndms[2]:		920
Dec 15 08:22:32 2020 - DEBUG         ndms[3]:		680
Dec 15 08:22:32 2020 - DEBUG    ddtr maxshift:		40560
Dec 15 08:22:32 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 08:22:32 2020 - DEBUG    ddtr max_ndms:		3680
Dec 15 08:22:32 2020 - DEBUG    t_processed size:	4
Dec 15 08:22:32 2020 - DEBUG    t_processed elements:
Dec 15 08:22:32 2020 - DEBUG         t_processed[0][0]:	349440
Dec 15 08:22:32 2020 - DEBUG         t_processed[1][0]:	174720
Dec 15 08:22:32 2020 - DEBUG         t_processed[2][0]:	87360
Dec 15 08:22:32 2020 - DEBUG         t_processed[3][0]:	43680
Dec 15 08:22:32 2020 - DEBUG    power:			2.000000
Dec 15 08:22:32 2020 - NOTICE   Pipeline is ready.
Dec 15 08:22:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 08:22:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 08:22:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 08:22:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 08:22:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 08:22:35 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 08:22:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 08:22:35 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 08:22:35 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 08:22:35 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 08:22:35 2020 - DEBUG    Signal start at [samples]:	3125
Dec 15 08:22:35 2020 - DEBUG    Signal width [samples]:		625
Dec 15 08:22:35 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 08:22:35 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 08:22:35 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 08:22:35 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 08:22:35 2020 - DEBUG    Optimization settings:
Dec 15 08:22:35 2020 - DEBUG    		UNROLL:			4
Dec 15 08:22:35 2020 - DEBUG    		SNUMREG:		6
Dec 15 08:22:35 2020 - DEBUG    		SDIVINT:		20
Dec 15 08:22:35 2020 - DEBUG    		SDIVINDM:		40
Dec 15 08:22:35 2020 - DEBUG    ddtr+analysis:		false
Dec 15 08:22:35 2020 - DEBUG    ddtr dm ranges:		4
Dec 15 08:22:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,441.599976,0.120000,1,1
Dec 15 08:22:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 441.599976,774.399963,0.320000,2,2
Dec 15 08:22:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 774.399963,1676.000000,0.980000,4,4
Dec 15 08:22:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1676.000000,2274.399902,0.880000,8,8
Dec 15 08:22:35 2020 - DEBUG    ddtr max_ndms:		3680
Dec 15 08:22:35 2020 - DEBUG    ddtr ndms elements:
Dec 15 08:22:35 2020 - DEBUG         ndms[0]:		3680
Dec 15 08:22:35 2020 - DEBUG         ndms[1]:		1040
Dec 15 08:22:35 2020 - DEBUG         ndms[2]:		920
Dec 15 08:22:35 2020 - DEBUG         ndms[3]:		680
Dec 15 08:22:35 2020 - DEBUG    ddtr maxshift:		40560
Dec 15 08:22:35 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 08:22:35 2020 - DEBUG    ddtr max_ndms:		3680
Dec 15 08:22:35 2020 - DEBUG    t_processed size:	4
Dec 15 08:22:35 2020 - DEBUG    t_processed elements:
Dec 15 08:22:35 2020 - DEBUG         t_processed[0][0]:	349440
Dec 15 08:22:35 2020 - DEBUG         t_processed[1][0]:	174720
Dec 15 08:22:35 2020 - DEBUG         t_processed[2][0]:	87360
Dec 15 08:22:35 2020 - DEBUG         t_processed[3][0]:	43680
Dec 15 08:22:35 2020 - DEBUG    power:			2.000000
Dec 15 08:22:35 2020 - NOTICE   Finished. 1
Dec 15 08:22:35 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 08:22:35 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 08:22:35 2020 - NOTICE   --------------------------------------------------------------
Dec 15 08:22:35 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 08:22:35 2020 - NOTICE   	DDTR Binning 	54.520609
Dec 15 08:22:35 2020 - NOTICE   	DDTR Corner_Turn 	35.203072
Dec 15 08:22:35 2020 - NOTICE   	DDTR Dedispersion 	2046.597488
Dec 15 08:22:35 2020 - NOTICE   	DDTR Host_To_Device 	1046.190423
Dec 15 08:22:35 2020 - NOTICE   	DDTR total 	3182.663143
Dec 15 08:22:35 2020 - NOTICE   	Total total 	3182.805176
Dec 15 08:22:35 2020 - NOTICE   	Processed telescope time:	22364.160538
Dec 15 08:22:35 2020 - NOTICE    
Dec 15 08:22:35 2020 - NOTICE   	Real-time speed-up factor:	7.026557
Dec 15 08:22:35 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	569 MB.
NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	569 MB.

Memory allocation for the DDTR
Number of time samples: 349440;
maxshift: 40560
Number of time samples + maxshift: 390000;
Number of channels: 2048
Maximum number of DM-trials: 3680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1597440000 bytes = 1523.438 MB;
DDTR output size:  5740800000 bytes = 5474.854 MB;
Total memory required: 7338240000 bytes = 6998.291 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	349440, 0
CORNER TURN!
390000 2048
32 8
12187 256
Performed CT: 0.035176 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.052950
CT Device memory bandwidth in GB/s: 136.231770

NOTICE: 0.000000	441.599976	0.120000	3680

Amount of telescope time processed: 0.000000

1875.000000
0.001095
118
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.599976	774.399963	0.320000	1040

Amount of telescope time processed: 0.000000
timesamples: 390000

2500.000000
0.001095
144
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 774.399963	1676.000000	0.980000	920

Amount of telescope time processed: 0.000000
timesamples: 215280

3828.125000
0.001095
201
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1676.000000	2274.399902	0.880000	680

Amount of telescope time processed: 0.000000
timesamples: 127920

1718.750000
0.001095
111
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	349440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.18281 (GPU estimate)
Amount of telescope time processed: 22.364161
Number of samples processed: 349440
Real-time speedup factor: 7.026557
NOTICE: Pipeline start/resume run_pipeline_generic.
