Dec 15 07:46:12 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 07:46:12 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 07:46:12 2020 - NOTICE   Checked for devices.
Dec 15 07:46:12 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 07:46:12 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 07:46:12 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 07:46:12 2020 - DEBUG    CARD INFORMATION:
Dec 15 07:46:13 2020 - DEBUG    za_start:		0.000000
Dec 15 07:46:13 2020 - DEBUG    src_raj:			0.000000
Dec 15 07:46:13 2020 - DEBUG    src_dej:			0.000000
Dec 15 07:46:13 2020 - DEBUG    tstart:			50000.000000
Dec 15 07:46:13 2020 - DEBUG    tsamp:			0.000064
Dec 15 07:46:13 2020 - DEBUG    refdm:			0.000000
Dec 15 07:46:13 2020 - DEBUG    period:			0.000000
Dec 15 07:46:13 2020 - DEBUG    fch1:			1150.000000
Dec 15 07:46:13 2020 - DEBUG    foff:			-0.078125
Dec 15 07:46:13 2020 - DEBUG    fchannel:		0.000000
Dec 15 07:46:13 2020 - DEBUG    telescope_id:		0
Dec 15 07:46:13 2020 - DEBUG    machine_id:		0
Dec 15 07:46:13 2020 - DEBUG    data_type:		0
Dec 15 07:46:13 2020 - DEBUG    barycentric:		0
Dec 15 07:46:13 2020 - DEBUG    pulsarcentric:		0
Dec 15 07:46:13 2020 - DEBUG    nbits:			8
Dec 15 07:46:13 2020 - DEBUG    nsamples:		390625
Dec 15 07:46:13 2020 - DEBUG    nchans:			2048
Dec 15 07:46:13 2020 - DEBUG    nifs:			0
Dec 15 07:46:13 2020 - DEBUG    FREQUENCY_START:		0
Dec 15 07:46:13 2020 - DEBUG    FREQUENCY_END:		0
Dec 15 07:46:13 2020 - DEBUG    rawdatafile:		
Dec 15 07:46:13 2020 - DEBUG    source_name:		
Dec 15 07:46:13 2020 - DEBUG    N:			0
Dec 15 07:46:13 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 07:46:13 2020 - DEBUG    Optimization settings:
Dec 15 07:46:13 2020 - DEBUG    		UNROLL:			4
Dec 15 07:46:13 2020 - DEBUG    		SNUMREG:		2
Dec 15 07:46:13 2020 - DEBUG    		SDIVINT:		16
Dec 15 07:46:13 2020 - DEBUG    		SDIVINDM:		25
Dec 15 07:46:13 2020 - DEBUG    ddtr+analysis:		false
Dec 15 07:46:13 2020 - DEBUG    ddtr dm ranges:		4
Dec 15 07:46:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,441.000000,0.120000,1,1
Dec 15 07:46:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 441.000000,769.000000,0.320000,2,2
Dec 15 07:46:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 769.000000,1651.000000,0.980000,4,4
Dec 15 07:46:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1651.000000,2245.000000,0.880000,8,8
Dec 15 07:46:13 2020 - DEBUG    ddtr max_ndms:		3675
Dec 15 07:46:13 2020 - DEBUG    ddtr ndms elements:
Dec 15 07:46:13 2020 - DEBUG         ndms[0]:		3675
Dec 15 07:46:13 2020 - DEBUG         ndms[1]:		1025
Dec 15 07:46:13 2020 - DEBUG         ndms[2]:		900
Dec 15 07:46:13 2020 - DEBUG         ndms[3]:		675
Dec 15 07:46:13 2020 - DEBUG    ddtr maxshift:		38976
Dec 15 07:46:13 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 07:46:13 2020 - DEBUG    ddtr max_ndms:		3675
Dec 15 07:46:13 2020 - DEBUG    t_processed size:	4
Dec 15 07:46:13 2020 - DEBUG    t_processed elements:
Dec 15 07:46:13 2020 - DEBUG         t_processed[0][0]:	351232
Dec 15 07:46:13 2020 - DEBUG         t_processed[1][0]:	175616
Dec 15 07:46:13 2020 - DEBUG         t_processed[2][0]:	87808
Dec 15 07:46:13 2020 - DEBUG         t_processed[3][0]:	43904
Dec 15 07:46:13 2020 - DEBUG    power:			2.000000
Dec 15 07:46:13 2020 - NOTICE   Pipeline is ready.
Dec 15 07:46:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 07:46:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 07:46:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 07:46:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 07:46:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 07:46:17 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 07:46:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 07:46:17 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 07:46:17 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 07:46:17 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 07:46:17 2020 - DEBUG    Signal start at [samples]:	3125
Dec 15 07:46:17 2020 - DEBUG    Signal width [samples]:		625
Dec 15 07:46:17 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 07:46:17 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 07:46:17 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 07:46:17 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 07:46:17 2020 - DEBUG    Optimization settings:
Dec 15 07:46:17 2020 - DEBUG    		UNROLL:			4
Dec 15 07:46:17 2020 - DEBUG    		SNUMREG:		2
Dec 15 07:46:17 2020 - DEBUG    		SDIVINT:		16
Dec 15 07:46:17 2020 - DEBUG    		SDIVINDM:		25
Dec 15 07:46:17 2020 - DEBUG    ddtr+analysis:		false
Dec 15 07:46:17 2020 - DEBUG    ddtr dm ranges:		4
Dec 15 07:46:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,441.000000,0.120000,1,1
Dec 15 07:46:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 441.000000,769.000000,0.320000,2,2
Dec 15 07:46:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 769.000000,1651.000000,0.980000,4,4
Dec 15 07:46:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1651.000000,2245.000000,0.880000,8,8
Dec 15 07:46:17 2020 - DEBUG    ddtr max_ndms:		3675
Dec 15 07:46:17 2020 - DEBUG    ddtr ndms elements:
Dec 15 07:46:17 2020 - DEBUG         ndms[0]:		3675
Dec 15 07:46:17 2020 - DEBUG         ndms[1]:		1025
Dec 15 07:46:17 2020 - DEBUG         ndms[2]:		900
Dec 15 07:46:17 2020 - DEBUG         ndms[3]:		675
Dec 15 07:46:17 2020 - DEBUG    ddtr maxshift:		38976
Dec 15 07:46:17 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 07:46:17 2020 - DEBUG    ddtr max_ndms:		3675
Dec 15 07:46:17 2020 - DEBUG    t_processed size:	4
Dec 15 07:46:17 2020 - DEBUG    t_processed elements:
Dec 15 07:46:17 2020 - DEBUG         t_processed[0][0]:	351232
Dec 15 07:46:17 2020 - DEBUG         t_processed[1][0]:	175616
Dec 15 07:46:17 2020 - DEBUG         t_processed[2][0]:	87808
Dec 15 07:46:17 2020 - DEBUG         t_processed[3][0]:	43904
Dec 15 07:46:17 2020 - DEBUG    power:			2.000000
Dec 15 07:46:17 2020 - NOTICE   Finished. 1
Dec 15 07:46:17 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 07:46:17 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 07:46:17 2020 - NOTICE   --------------------------------------------------------------
Dec 15 07:46:17 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 07:46:17 2020 - NOTICE   	DDTR Binning 	54.353024
Dec 15 07:46:17 2020 - NOTICE   	DDTR Corner_Turn 	35.180546
Dec 15 07:46:17 2020 - NOTICE   	DDTR Dedispersion 	3172.588665
Dec 15 07:46:17 2020 - NOTICE   	DDTR Host_To_Device 	1047.347722
Dec 15 07:46:17 2020 - NOTICE   	DDTR total 	4309.613113
Dec 15 07:46:17 2020 - NOTICE   	Total total 	4309.747559
Dec 15 07:46:17 2020 - NOTICE   	Processed telescope time:	22478.847504
Dec 15 07:46:17 2020 - NOTICE    
Dec 15 07:46:17 2020 - NOTICE   	Real-time speed-up factor:	5.215815
Dec 15 07:46:17 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	152 MB.
NOTICE: Output memory needed:	546 MB.
NOTICE: Maxshift memory needed:	152 MB.
NOTICE: Output memory needed:	546 MB.

Memory allocation for the DDTR
Number of time samples: 351232;
maxshift: 38976
Number of time samples + maxshift: 390208;
Number of channels: 2048
Maximum number of DM-trials: 3675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598291968 bytes = 1524.250 MB;
DDTR output size:  5736057600 bytes = 5470.331 MB;
Total memory required: 7334349568 bytes = 6994.581 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	351232, 0
CORNER TURN!
390208 2048
32 8
12194 256
Performed CT: 0.035154 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.329976
CT Device memory bandwidth in GB/s: 136.397986

NOTICE: 0.000000	441.000000	0.120000	3675

Amount of telescope time processed: 0.000000

1875.000000
0.001095
79
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.000000	769.000000	0.320000	1025

Amount of telescope time processed: 0.000000
timesamples: 390208

2500.000000
0.001095
95
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 769.000000	1651.000000	0.980000	900

Amount of telescope time processed: 0.000000
timesamples: 214592

3828.125000
0.001095
130
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1651.000000	2245.000000	0.880000	675

Amount of telescope time processed: 0.000000
timesamples: 126784

1718.750000
0.001095
75
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	351232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.30975 (GPU estimate)
Amount of telescope time processed: 22.478848
Number of samples processed: 351232
Real-time speedup factor: 5.215815
NOTICE: Pipeline start/resume run_pipeline_generic.
