Jan  5 21:06:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 21:06:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 21:06:51 2021 - NOTICE   Checked for devices.
Jan  5 21:06:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 21:06:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 21:06:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 21:06:51 2021 - DEBUG    CARD INFORMATION:
Jan  5 21:06:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.239990,898.559998,0.860000,4,4
Jan  5 21:06:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 898.559998,1717.760010,3.200000,8,8
Jan  5 21:06:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1717.760010,2242.560059,4.100000,16,16
Jan  5 21:06:51 2021 - DEBUG    ddtr max_ndms:		2048
Jan  5 21:06:51 2021 - DEBUG    ddtr ndms elements:
Jan  5 21:06:51 2021 - DEBUG         ndms[0]:		2048
Jan  5 21:06:51 2021 - DEBUG         ndms[1]:		256
Jan  5 21:06:51 2021 - DEBUG         ndms[2]:		512
Jan  5 21:06:51 2021 - DEBUG         ndms[3]:		256
Jan  5 21:06:51 2021 - DEBUG         ndms[4]:		128
Jan  5 21:06:51 2021 - DEBUG    ddtr maxshift:		19248
Jan  5 21:06:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 21:06:51 2021 - DEBUG    ddtr max_ndms:		2048
Jan  5 21:06:51 2021 - DEBUG    t_processed size:	5
Jan  5 21:06:51 2021 - DEBUG    t_processed elements:
Jan  5 21:06:51 2021 - DEBUG         t_processed[0][0]:	78336
Jan  5 21:06:51 2021 - DEBUG         t_processed[1][0]:	39168
Jan  5 21:06:51 2021 - DEBUG         t_processed[2][0]:	19584
Jan  5 21:06:51 2021 - DEBUG         t_processed[3][0]:	9792
Jan  5 21:06:51 2021 - DEBUG         t_processed[4][0]:	4896
Jan  5 21:06:51 2021 - DEBUG    power:			2.000000
Jan  5 21:06:51 2021 - NOTICE   Pipeline is ready.
Jan  5 21:06:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 21:06:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 21:06:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 21:06:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 21:06:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 21:06:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 21:06:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  5 21:06:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 21:06:51 2021 - DEBUG    ------------------------------------------------------------->
Jan  5 21:06:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  5 21:06:51 2021 - DEBUG    DM position of signal:		250.000000
Jan  5 21:06:51 2021 - DEBUG    Signal start at [samples]:	781
Jan  5 21:06:51 2021 - DEBUG    Signal width [samples]:		156
Jan  5 21:06:51 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  5 21:06:51 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  5 21:06:51 2021 - DEBUG    -------------------------------------------------------------<
Jan  5 21:06:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 21:06:51 2021 - DEBUG    Optimization settings:
Jan  5 21:06:51 2021 - DEBUG    		UNROLL:			4
Jan  5 21:06:51 2021 - DEBUG    		SNUMREG:		2
Jan  5 21:06:51 2021 - DEBUG    		SDIVINT:		12
Jan  5 21:06:51 2021 - DEBUG    		SDIVINDM:		64
Jan  5 21:06:51 2021 - DEBUG    ddtr+analysis:		false
Jan  5 21:06:51 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 21:06:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.279999,0.110000,1,1
Jan  5 21:06:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.279999,458.239990,0.910000,2,2
Jan  5 21:06:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.239990,898.559998,0.860000,4,4
Jan  5 21:06:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 898.559998,1717.760010,3.200000,8,8
Jan  5 21:06:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1717.760010,2242.560059,4.100000,16,16
Jan  5 21:06:51 2021 - DEBUG    ddtr max_ndms:		2048
Jan  5 21:06:51 2021 - DEBUG    ddtr ndms elements:
Jan  5 21:06:51 2021 - DEBUG         ndms[0]:		2048
Jan  5 21:06:51 2021 - DEBUG         ndms[1]:		256
Jan  5 21:06:51 2021 - DEBUG         ndms[2]:		512
Jan  5 21:06:51 2021 - DEBUG         ndms[3]:		256
Jan  5 21:06:51 2021 - DEBUG         ndms[4]:		128
Jan  5 21:06:51 2021 - DEBUG    ddtr maxshift:		19248
Jan  5 21:06:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 21:06:51 2021 - DEBUG    ddtr max_ndms:		2048
Jan  5 21:06:51 2021 - DEBUG    t_processed size:	5
Jan  5 21:06:51 2021 - DEBUG    t_processed elements:
Jan  5 21:06:51 2021 - DEBUG         t_processed[0][0]:	78336
Jan  5 21:06:51 2021 - DEBUG         t_processed[1][0]:	39168
Jan  5 21:06:51 2021 - DEBUG         t_processed[2][0]:	19584
Jan  5 21:06:51 2021 - DEBUG         t_processed[3][0]:	9792
Jan  5 21:06:51 2021 - DEBUG         t_processed[4][0]:	4896
Jan  5 21:06:51 2021 - DEBUG    power:			2.000000
Jan  5 21:06:51 2021 - NOTICE   Finished. 1
Jan  5 21:06:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 21:06:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 21:06:51 2021 - NOTICE   --------------------------------------------------------------
Jan  5 21:06:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 21:06:51 2021 - NOTICE   	DDTR Binning 	4.159648
Jan  5 21:06:51 2021 - NOTICE   	DDTR Corner_Turn 	2.196544
Jan  5 21:06:51 2021 - NOTICE   	DDTR Dedispersion 	127.647485
Jan  5 21:06:51 2021 - NOTICE   	DDTR Host_To_Device 	65.602748
Jan  5 21:06:51 2021 - NOTICE   	DDTR total 	199.774558
Jan  5 21:06:51 2021 - NOTICE   	Total total 	199.920486
Jan  5 21:06:51 2021 - NOTICE   	Processed telescope time:	20054.016113
Jan  5 21:06:51 2021 - NOTICE    
Jan  5 21:06:51 2021 - NOTICE   	Real-time speed-up factor:	100.309961
Jan  5 21:06:51 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	150 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	150 MB.

Memory allocation for the DDTR
Number of time samples: 78336;
maxshift: 19248
Number of time samples + maxshift: 97584;
Number of channels: 512
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99926016 bytes = 95.297 MB;
DDTR output size:  799408128 bytes = 762.375 MB;
Total memory required: 899334144 bytes = 857.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78336, 0
CORNER TURN!
97584 512
32 8
3049 64
Performed CT: 0.002169 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.320315
CT Device memory bandwidth in GB/s: 138.192189

NOTICE: 0.000000	225.279999	0.110000	2048

Amount of telescope time processed: 0.000000

429.687500
0.002136
79
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.279999	458.239990	0.910000	256

Amount of telescope time processed: 0.000000
timesamples: 97584

1777.343750
0.002136
261
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 458.239990	898.559998	0.860000	512

Amount of telescope time processed: 0.000000
timesamples: 58416

839.843750
0.002136
135
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 898.559998	1717.760010	3.200000	256

Amount of telescope time processed: 0.000000
timesamples: 38832

1562.500000
0.002136
232
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1717.760010	2242.560059	4.100000	128

Amount of telescope time processed: 0.000000
timesamples: 29040

1000.976562
0.002136
156
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	78336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.19992 (GPU estimate)
Amount of telescope time processed: 20.054016
Number of samples processed: 78336
Real-time speedup factor: 100.309959
NOTICE: Pipeline start/resume run_pipeline_generic.
