Jan  5 21:16:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 21:16:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 21:16:32 2021 - NOTICE   Checked for devices.
Jan  5 21:16:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 21:16:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 21:16:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 21:16:32 2021 - DEBUG    CARD INFORMATION:
Jan  5 21:16:32 2021 - DEBUG    data_type:		0
Jan  5 21:16:32 2021 - DEBUG    barycentric:		0
Jan  5 21:16:32 2021 - DEBUG    pulsarcentric:		0
Jan  5 21:16:32 2021 - DEBUG    nbits:			8
Jan  5 21:16:32 2021 - DEBUG    nsamples:		97656
Jan  5 21:16:32 2021 - DEBUG    nchans:			512
Jan  5 21:16:32 2021 - DEBUG    nifs:			0
Jan  5 21:16:32 2021 - DEBUG    FREQUENCY_START:		0
Jan  5 21:16:32 2021 - DEBUG    FREQUENCY_END:		0
Jan  5 21:16:32 2021 - DEBUG    rawdatafile:		
Jan  5 21:16:32 2021 - DEBUG    source_name:		
Jan  5 21:16:32 2021 - DEBUG    N:			0
Jan  5 21:16:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 21:16:32 2021 - DEBUG    Optimization settings:
Jan  5 21:16:32 2021 - DEBUG    		UNROLL:			4
Jan  5 21:16:32 2021 - DEBUG    		SNUMREG:		10
Jan  5 21:16:32 2021 - DEBUG    		SDIVINT:		8
Jan  5 21:16:32 2021 - DEBUG    		SDIVINDM:		128
Jan  5 21:16:32 2021 - DEBUG    ddtr+analysis:		false
Jan  5 21:16:32 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 21:16:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.279999,0.110000,1,1
Jan  5 21:16:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.279999,458.239990,0.910000,2,2
Jan  5 21:16:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.239990,898.559998,0.860000,4,4
Jan  5 21:16:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 898.559998,1717.760010,3.200000,8,8
Jan  5 21:16:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1717.760010,2242.560059,4.100000,16,16
Jan  5 21:16:32 2021 - DEBUG    ddtr max_ndms:		2048
Jan  5 21:16:32 2021 - DEBUG    ddtr ndms elements:
Jan  5 21:16:32 2021 - DEBUG         ndms[0]:		2048
Jan  5 21:16:32 2021 - DEBUG         ndms[1]:		256
Jan  5 21:16:32 2021 - DEBUG         ndms[2]:		512
Jan  5 21:16:32 2021 - DEBUG         ndms[3]:		256
Jan  5 21:16:32 2021 - DEBUG         ndms[4]:		128
Jan  5 21:16:32 2021 - DEBUG    ddtr maxshift:		20640
Jan  5 21:16:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 21:16:32 2021 - DEBUG    ddtr max_ndms:		2048
Jan  5 21:16:32 2021 - DEBUG    t_processed size:	5
Jan  5 21:16:32 2021 - DEBUG    t_processed elements:
Jan  5 21:16:32 2021 - DEBUG         t_processed[0][0]:	76800
Jan  5 21:16:32 2021 - DEBUG         t_processed[1][0]:	38400
Jan  5 21:16:32 2021 - DEBUG         t_processed[2][0]:	19200
Jan  5 21:16:32 2021 - DEBUG         t_processed[3][0]:	9600
Jan  5 21:16:32 2021 - DEBUG         t_processed[4][0]:	4800
Jan  5 21:16:32 2021 - DEBUG    power:			2.000000
Jan  5 21:16:32 2021 - NOTICE   Pipeline is ready.
Jan  5 21:16:32 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 21:16:32 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 21:16:32 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 21:16:32 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 21:16:32 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 21:16:32 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 21:16:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  5 21:16:32 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 21:16:32 2021 - DEBUG    ------------------------------------------------------------->
Jan  5 21:16:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  5 21:16:32 2021 - DEBUG    DM position of signal:		250.000000
Jan  5 21:16:32 2021 - DEBUG    Signal start at [samples]:	781
Jan  5 21:16:32 2021 - DEBUG    Signal width [samples]:		156
Jan  5 21:16:32 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  5 21:16:32 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  5 21:16:32 2021 - DEBUG    -------------------------------------------------------------<
Jan  5 21:16:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 21:16:32 2021 - DEBUG    Optimization settings:
Jan  5 21:16:32 2021 - DEBUG    		UNROLL:			4
Jan  5 21:16:32 2021 - DEBUG    		SNUMREG:		10
Jan  5 21:16:32 2021 - DEBUG    		SDIVINT:		8
Jan  5 21:16:32 2021 - DEBUG    		SDIVINDM:		128
Jan  5 21:16:32 2021 - DEBUG    ddtr+analysis:		false
Jan  5 21:16:32 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 21:16:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.279999,0.110000,1,1
Jan  5 21:16:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.279999,458.239990,0.910000,2,2
Jan  5 21:16:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.239990,898.559998,0.860000,4,4
Jan  5 21:16:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 898.559998,1717.760010,3.200000,8,8
Jan  5 21:16:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1717.760010,2242.560059,4.100000,16,16
Jan  5 21:16:32 2021 - DEBUG    ddtr max_ndms:		2048
Jan  5 21:16:32 2021 - DEBUG    ddtr ndms elements:
Jan  5 21:16:32 2021 - DEBUG         ndms[0]:		2048
Jan  5 21:16:32 2021 - DEBUG         ndms[1]:		256
Jan  5 21:16:32 2021 - DEBUG         ndms[2]:		512
Jan  5 21:16:32 2021 - DEBUG         ndms[3]:		256
Jan  5 21:16:32 2021 - DEBUG         ndms[4]:		128
Jan  5 21:16:32 2021 - DEBUG    ddtr maxshift:		20640
Jan  5 21:16:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 21:16:32 2021 - DEBUG    ddtr max_ndms:		2048
Jan  5 21:16:32 2021 - DEBUG    t_processed size:	5
Jan  5 21:16:32 2021 - DEBUG    t_processed elements:
Jan  5 21:16:32 2021 - DEBUG         t_processed[0][0]:	76800
Jan  5 21:16:32 2021 - DEBUG         t_processed[1][0]:	38400
Jan  5 21:16:32 2021 - DEBUG         t_processed[2][0]:	19200
Jan  5 21:16:32 2021 - DEBUG         t_processed[3][0]:	9600
Jan  5 21:16:32 2021 - DEBUG         t_processed[4][0]:	4800
Jan  5 21:16:32 2021 - DEBUG    power:			2.000000
Jan  5 21:16:32 2021 - NOTICE   Finished. 1
Jan  5 21:16:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 21:16:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 21:16:32 2021 - NOTICE   --------------------------------------------------------------
Jan  5 21:16:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 21:16:32 2021 - NOTICE   	DDTR Binning 	4.471712
Jan  5 21:16:32 2021 - NOTICE   	DDTR Corner_Turn 	2.191040
Jan  5 21:16:32 2021 - NOTICE   	DDTR Dedispersion 	54.435617
Jan  5 21:16:32 2021 - NOTICE   	DDTR Host_To_Device 	65.574848
Jan  5 21:16:32 2021 - NOTICE   	DDTR total 	126.841630
Jan  5 21:16:32 2021 - NOTICE   	Total total 	126.983330
Jan  5 21:16:32 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan  5 21:16:32 2021 - NOTICE    
Jan  5 21:16:32 2021 - NOTICE   	Real-time speed-up factor:	154.829764
Jan  5 21:16:32 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	161 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	161 MB.

Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 20640
Number of time samples + maxshift: 97440;
Number of channels: 512
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99778560 bytes = 95.156 MB;
DDTR output size:  798228480 bytes = 761.250 MB;
Total memory required: 898007040 bytes = 856.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
97440 512
32 8
3045 64
Performed CT: 0.002164 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.514679
CT Device memory bandwidth in GB/s: 138.308808

NOTICE: 0.000000	225.279999	0.110000	2048

Amount of telescope time processed: 0.000000

429.687500
0.002136
130
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.279999	458.239990	0.910000	256

Amount of telescope time processed: 0.000000
timesamples: 97440

1777.343750
0.002136
496
lineshift:	640
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 458.239990	898.559998	0.860000	512

Amount of telescope time processed: 0.000000
timesamples: 59040

839.843750
0.002136
241
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 898.559998	1717.760010	3.200000	256

Amount of telescope time processed: 0.000000
timesamples: 39840

1562.500000
0.002136
437
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1717.760010	2242.560059	4.100000	128

Amount of telescope time processed: 0.000000
timesamples: 30240

1000.976562
0.002136
285
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.126983 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 76800
Real-time speedup factor: 154.829758
NOTICE: Pipeline start/resume run_pipeline_generic.
