Jan  5 19:36:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 19:36:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 19:36:14 2021 - NOTICE   Checked for devices.
Jan  5 19:36:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 19:36:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 19:36:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 19:36:14 2021 - DEBUG    CARD INFORMATION:
Jan  5 19:36:14 2021 - DEBUG    Signal start at [samples]:	781
Jan  5 19:36:14 2021 - DEBUG    Signal width [samples]:		156
Jan  5 19:36:14 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  5 19:36:14 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  5 19:36:14 2021 - DEBUG    -------------------------------------------------------------<
Jan  5 19:36:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 19:36:14 2021 - DEBUG    Optimization settings:
Jan  5 19:36:14 2021 - DEBUG    		UNROLL:			4
Jan  5 19:36:14 2021 - DEBUG    		SNUMREG:		4
Jan  5 19:36:14 2021 - DEBUG    		SDIVINT:		48
Jan  5 19:36:14 2021 - DEBUG    		SDIVINDM:		20
Jan  5 19:36:14 2021 - DEBUG    ddtr+analysis:		false
Jan  5 19:36:14 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 19:36:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,222.199997,0.110000,1,1
Jan  5 19:36:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.199997,440.600006,0.910000,2,2
Jan  5 19:36:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.600006,853.400024,0.860000,4,4
Jan  5 19:36:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 853.400024,1685.400024,3.200000,8,8
Jan  5 19:36:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1685.400024,2177.399902,4.100000,16,16
Jan  5 19:36:14 2021 - DEBUG    ddtr max_ndms:		2020
Jan  5 19:36:14 2021 - DEBUG    ddtr ndms elements:
Jan  5 19:36:14 2021 - DEBUG         ndms[0]:		2020
Jan  5 19:36:14 2021 - DEBUG         ndms[1]:		240
Jan  5 19:36:14 2021 - DEBUG         ndms[2]:		480
Jan  5 19:36:14 2021 - DEBUG         ndms[3]:		260
Jan  5 19:36:14 2021 - DEBUG         ndms[4]:		120
Jan  5 19:36:14 2021 - DEBUG    ddtr maxshift:		18816
Jan  5 19:36:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 19:36:14 2021 - DEBUG    ddtr max_ndms:		2020
Jan  5 19:36:14 2021 - DEBUG    t_processed size:	5
Jan  5 19:36:14 2021 - DEBUG    t_processed elements:
Jan  5 19:36:14 2021 - DEBUG         t_processed[0][0]:	73728
Jan  5 19:36:14 2021 - DEBUG         t_processed[1][0]:	36864
Jan  5 19:36:14 2021 - DEBUG         t_processed[2][0]:	18432
Jan  5 19:36:14 2021 - DEBUG         t_processed[3][0]:	9216
Jan  5 19:36:14 2021 - DEBUG         t_processed[4][0]:	4608
Jan  5 19:36:14 2021 - DEBUG    power:			2.000000
Jan  5 19:36:14 2021 - NOTICE   Finished. 1
Jan  5 19:36:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 19:36:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 19:36:14 2021 - NOTICE   --------------------------------------------------------------
Jan  5 19:36:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 19:36:14 2021 - NOTICE   	DDTR Binning 	4.217664
Jan  5 19:36:14 2021 - NOTICE   	DDTR Corner_Turn 	2.083072
Jan  5 19:36:14 2021 - NOTICE   	DDTR Dedispersion 	91.910846
Jan  5 19:36:14 2021 - NOTICE   	DDTR Host_To_Device 	62.247039
Jan  5 19:36:14 2021 - NOTICE   	DDTR total 	160.633594
Jan  5 19:36:14 2021 - NOTICE   	Total total 	160.772354
Jan  5 19:36:14 2021 - NOTICE   	Processed telescope time:	18874.368668
Jan  5 19:36:14 2021 - NOTICE    
Jan  5 19:36:14 2021 - NOTICE   	Real-time speed-up factor:	117.398099
Jan  5 19:36:14 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	144 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	144 MB.

Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 18816
Number of time samples + maxshift: 92544;
Number of channels: 512
Maximum number of DM-trials: 2020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 94765056 bytes = 90.375 MB;
DDTR output size:  747755520 bytes = 713.115 MB;
Total memory required: 842520576 bytes = 803.490 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
92544 512
32 8
2892 64
Performed CT: 0.002056 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.409562
CT Device memory bandwidth in GB/s: 138.245737

NOTICE: 0.000000	222.199997	0.110000	2020

Amount of telescope time processed: 0.000000

429.687500
0.002136
111
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.199997	440.600006	0.910000	240

Amount of telescope time processed: 0.000000
timesamples: 92544

1777.343750
0.002136
166
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.600006	853.400024	0.860000	480

Amount of telescope time processed: 0.000000
timesamples: 55680

839.843750
0.002136
128
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 853.400024	1685.400024	3.200000	260

Amount of telescope time processed: 0.000000
timesamples: 37248

1562.500000
0.002136
157
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1685.400024	2177.399902	4.100000	120

Amount of telescope time processed: 0.000000
timesamples: 28032

1000.976562
0.002136
134
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.160772 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 73728
Real-time speedup factor: 117.398102
NOTICE: Pipeline start/resume run_pipeline_generic.
