Jan  5 20:47:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 20:47:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 20:47:36 2021 - NOTICE   Checked for devices.
Jan  5 20:47:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 20:47:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 20:47:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 20:47:36 2021 - DEBUG    CARD INFORMATION:
Jan  5 20:47:36 2021 - DEBUG    period:			0.000000
Jan  5 20:47:36 2021 - DEBUG    fch1:			1180.000000
Jan  5 20:47:36 2021 - DEBUG    foff:			-0.546875
Jan  5 20:47:36 2021 - DEBUG    fchannel:		0.000000
Jan  5 20:47:36 2021 - DEBUG    telescope_id:		0
Jan  5 20:47:36 2021 - DEBUG    machine_id:		0
Jan  5 20:47:36 2021 - DEBUG    data_type:		0
Jan  5 20:47:36 2021 - DEBUG    barycentric:		0
Jan  5 20:47:36 2021 - DEBUG    pulsarcentric:		0
Jan  5 20:47:36 2021 - DEBUG    nbits:			8
Jan  5 20:47:36 2021 - DEBUG    nsamples:		97656
Jan  5 20:47:36 2021 - DEBUG    nchans:			512
Jan  5 20:47:36 2021 - DEBUG    nifs:			0
Jan  5 20:47:36 2021 - DEBUG    FREQUENCY_START:		0
Jan  5 20:47:36 2021 - DEBUG    FREQUENCY_END:		0
Jan  5 20:47:36 2021 - DEBUG    rawdatafile:		
Jan  5 20:47:36 2021 - DEBUG    source_name:		
Jan  5 20:47:36 2021 - DEBUG    N:			0
Jan  5 20:47:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 20:47:36 2021 - DEBUG    Optimization settings:
Jan  5 20:47:36 2021 - DEBUG    		UNROLL:			4
Jan  5 20:47:36 2021 - DEBUG    		SNUMREG:		2
Jan  5 20:47:36 2021 - DEBUG    		SDIVINT:		18
Jan  5 20:47:36 2021 - DEBUG    		SDIVINDM:		50
Jan  5 20:47:36 2021 - DEBUG    ddtr+analysis:		false
Jan  5 20:47:36 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 20:47:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.500000,0.110000,1,1
Jan  5 20:47:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.500000,453.000000,0.910000,2,2
Jan  5 20:47:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.000000,883.000000,0.860000,4,4
Jan  5 20:47:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.000000,1843.000000,3.200000,8,8
Jan  5 20:47:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1843.000000,2458.000000,4.100000,16,16
Jan  5 20:47:36 2021 - DEBUG    ddtr max_ndms:		2050
Jan  5 20:47:36 2021 - DEBUG    ddtr ndms elements:
Jan  5 20:47:36 2021 - DEBUG         ndms[0]:		2050
Jan  5 20:47:36 2021 - DEBUG         ndms[1]:		250
Jan  5 20:47:36 2021 - DEBUG         ndms[2]:		500
Jan  5 20:47:36 2021 - DEBUG         ndms[3]:		300
Jan  5 20:47:36 2021 - DEBUG         ndms[4]:		150
Jan  5 20:47:36 2021 - DEBUG    ddtr maxshift:		20808
Jan  5 20:47:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 20:47:36 2021 - DEBUG    ddtr max_ndms:		2050
Jan  5 20:47:36 2021 - DEBUG    t_processed size:	5
Jan  5 20:47:36 2021 - DEBUG    t_processed elements:
Jan  5 20:47:36 2021 - DEBUG         t_processed[0][0]:	76032
Jan  5 20:47:36 2021 - DEBUG         t_processed[1][0]:	38016
Jan  5 20:47:36 2021 - DEBUG         t_processed[2][0]:	19008
Jan  5 20:47:36 2021 - DEBUG         t_processed[3][0]:	9504
Jan  5 20:47:36 2021 - DEBUG         t_processed[4][0]:	4752
Jan  5 20:47:36 2021 - DEBUG    power:			2.000000
Jan  5 20:47:36 2021 - NOTICE   Pipeline is ready.
Jan  5 20:47:36 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 20:47:36 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 20:47:36 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 20:47:36 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 20:47:36 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 20:47:36 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 20:47:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  5 20:47:36 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 20:47:36 2021 - DEBUG    ------------------------------------------------------------->
Jan  5 20:47:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  5 20:47:36 2021 - DEBUG    DM position of signal:		250.000000
Jan  5 20:47:36 2021 - DEBUG    Signal start at [samples]:	781
Jan  5 20:47:36 2021 - DEBUG    Signal width [samples]:		156
Jan  5 20:47:36 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  5 20:47:36 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  5 20:47:36 2021 - DEBUG    -------------------------------------------------------------<
Jan  5 20:47:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 20:47:36 2021 - DEBUG    Optimization settings:
Jan  5 20:47:36 2021 - DEBUG    		UNROLL:			4
Jan  5 20:47:36 2021 - DEBUG    		SNUMREG:		2
Jan  5 20:47:36 2021 - DEBUG    		SDIVINT:		18
Jan  5 20:47:36 2021 - DEBUG    		SDIVINDM:		50
Jan  5 20:47:36 2021 - DEBUG    ddtr+analysis:		false
Jan  5 20:47:36 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 20:47:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.500000,0.110000,1,1
Jan  5 20:47:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.500000,453.000000,0.910000,2,2
Jan  5 20:47:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.000000,883.000000,0.860000,4,4
Jan  5 20:47:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.000000,1843.000000,3.200000,8,8
Jan  5 20:47:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1843.000000,2458.000000,4.100000,16,16
Jan  5 20:47:36 2021 - DEBUG    ddtr max_ndms:		2050
Jan  5 20:47:36 2021 - DEBUG    ddtr ndms elements:
Jan  5 20:47:36 2021 - DEBUG         ndms[0]:		2050
Jan  5 20:47:36 2021 - DEBUG         ndms[1]:		250
Jan  5 20:47:36 2021 - DEBUG         ndms[2]:		500
Jan  5 20:47:36 2021 - DEBUG         ndms[3]:		300
Jan  5 20:47:36 2021 - DEBUG         ndms[4]:		150
Jan  5 20:47:36 2021 - DEBUG    ddtr maxshift:		20808
Jan  5 20:47:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 20:47:36 2021 - DEBUG    ddtr max_ndms:		2050
Jan  5 20:47:36 2021 - DEBUG    t_processed size:	5
Jan  5 20:47:36 2021 - DEBUG    t_processed elements:
Jan  5 20:47:36 2021 - DEBUG         t_processed[0][0]:	76032
Jan  5 20:47:36 2021 - DEBUG         t_processed[1][0]:	38016
Jan  5 20:47:36 2021 - DEBUG         t_processed[2][0]:	19008
Jan  5 20:47:36 2021 - DEBUG         t_processed[3][0]:	9504
Jan  5 20:47:36 2021 - DEBUG         t_processed[4][0]:	4752
Jan  5 20:47:36 2021 - DEBUG    power:			2.000000
Jan  5 20:47:36 2021 - NOTICE   Finished. 1
Jan  5 20:47:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 20:47:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 20:47:36 2021 - NOTICE   --------------------------------------------------------------
Jan  5 20:47:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 20:47:36 2021 - NOTICE   	DDTR Binning 	4.207392
Jan  5 20:47:36 2021 - NOTICE   	DDTR Corner_Turn 	2.182528
Jan  5 20:47:36 2021 - NOTICE   	DDTR Dedispersion 	133.391395
Jan  5 20:47:36 2021 - NOTICE   	DDTR Host_To_Device 	65.179551
Jan  5 20:47:36 2021 - NOTICE   	DDTR total 	205.122272
Jan  5 20:47:36 2021 - NOTICE   	Total total 	205.260422
Jan  5 20:47:36 2021 - NOTICE   	Processed telescope time:	19464.191437
Jan  5 20:47:36 2021 - NOTICE    
Jan  5 20:47:36 2021 - NOTICE   	Real-time speed-up factor:	94.826812
Jan  5 20:47:36 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	162 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	162 MB.

Memory allocation for the DDTR
Number of time samples: 76032;
maxshift: 20808
Number of time samples + maxshift: 96840;
Number of channels: 512
Maximum number of DM-trials: 2050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99164160 bytes = 94.570 MB;
DDTR output size:  794088000 bytes = 757.301 MB;
Total memory required: 893252160 bytes = 851.872 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76032, 0
CORNER TURN!
96840 512
32 8
3026 64
Performed CT: 0.002156 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.974027
CT Device memory bandwidth in GB/s: 137.984416

NOTICE: 0.000000	225.500000	0.110000	2050

Amount of telescope time processed: 0.000000

429.687500
0.002136
78
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.500000	453.000000	0.910000	250

Amount of telescope time processed: 0.000000
timesamples: 96840

1777.343750
0.002136
220
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 453.000000	883.000000	0.860000	500

Amount of telescope time processed: 0.000000
timesamples: 58824

839.843750
0.002136
121
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.000000	1843.000000	3.200000	300

Amount of telescope time processed: 0.000000
timesamples: 39816

1562.500000
0.002136
197
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1843.000000	2458.000000	4.100000	150

Amount of telescope time processed: 0.000000
timesamples: 30304

1000.976562
0.002136
138
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	76032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.20526 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 76032
Real-time speedup factor: 94.826813
NOTICE: Pipeline start/resume run_pipeline_generic.
