Jan  8 13:20:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 13:20:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 13:20:01 2021 - NOTICE   Checked for devices.
Jan  8 13:20:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 13:20:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 13:20:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 13:20:01 2021 - DEBUG    CARD INFORMATION:
Jan  8 13:20:02 2021 - DEBUG    Range:	6 MAXSHIFT:	508984 Scrunch value:	64
Jan  8 13:20:02 2021 - DEBUG    Maximum dispersive delay:	 16.287487(s).
Jan  8 13:20:02 2021 - DEBUG    Diagonal DM:	3.333427
Jan  8 13:20:02 2021 - DEBUG    In 1
Jan  8 13:20:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  8 13:20:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  8 13:20:02 2021 - DEBUG    CARD INFORMATION:
Jan  8 13:20:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  8 13:20:02 2021 - DEBUG    Compute capability:	7.5
Jan  8 13:20:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  8 13:20:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  8 13:20:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  8 13:20:02 2021 - DEBUG    ID # on this machine:	0
Jan  8 13:20:02 2021 - DEBUG    Driver version:		11010
Jan  8 13:20:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  8 13:20:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  8 13:20:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  8 13:20:02 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  8 13:20:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  8 13:20:02 2021 - DEBUG    az_start:		0.000000
Jan  8 13:20:02 2021 - DEBUG    za_start:		0.000000
Jan  8 13:20:02 2021 - DEBUG    src_raj:			0.000000
Jan  8 13:20:02 2021 - DEBUG    src_dej:			0.000000
Jan  8 13:20:02 2021 - DEBUG    tstart:			50000.000000
Jan  8 13:20:02 2021 - DEBUG    tsamp:			0.000032
Jan  8 13:20:02 2021 - DEBUG    refdm:			0.000000
Jan  8 13:20:02 2021 - DEBUG    period:			0.000000
Jan  8 13:20:02 2021 - DEBUG    fch1:			430.000000
Jan  8 13:20:02 2021 - DEBUG    foff:			-0.058594
Jan  8 13:20:02 2021 - DEBUG    fchannel:		0.000000
Jan  8 13:20:02 2021 - DEBUG    telescope_id:		0
Jan  8 13:20:02 2021 - DEBUG    machine_id:		0
Jan  8 13:20:02 2021 - DEBUG    data_type:		0
Jan  8 13:20:02 2021 - DEBUG    barycentric:		0
Jan  8 13:20:02 2021 - DEBUG    pulsarcentric:		0
Jan  8 13:20:02 2021 - DEBUG    nbits:			8
Jan  8 13:20:02 2021 - DEBUG    nsamples:		781250
Jan  8 13:20:02 2021 - DEBUG    nchans:			2048
Jan  8 13:20:02 2021 - DEBUG    nifs:			0
Jan  8 13:20:02 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 13:20:02 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 13:20:02 2021 - DEBUG    rawdatafile:		
Jan  8 13:20:02 2021 - DEBUG    source_name:		
Jan  8 13:20:02 2021 - DEBUG    N:			0
Jan  8 13:20:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 13:20:02 2021 - DEBUG    Optimization settings:
Jan  8 13:20:02 2021 - DEBUG    		UNROLL:			4
Jan  8 13:20:02 2021 - DEBUG    		SNUMREG:		2
Jan  8 13:20:02 2021 - DEBUG    		SDIVINT:		14
Jan  8 13:20:02 2021 - DEBUG    		SDIVINDM:		50
Jan  8 13:20:02 2021 - DEBUG    ddtr+analysis:		false
Jan  8 13:20:02 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 13:20:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.050001,0.017000,1,1
Jan  8 13:20:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.050001,39.550003,0.009200,2,2
Jan  8 13:20:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.550003,95.650002,0.051000,4,4
Jan  8 13:20:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.650002,173.850006,0.034000,8,8
Jan  8 13:20:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.850006,349.350006,0.130000,16,16
Jan  8 13:20:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.350006,700.849976,0.190000,32,32
Jan  8 13:20:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 700.849976,785.849976,0.340000,64,64
Jan  8 13:20:02 2021 - DEBUG    ddtr max_ndms:		2300
Jan  8 13:20:02 2021 - DEBUG    ddtr ndms elements:
Jan  8 13:20:02 2021 - DEBUG         ndms[0]:		1650
Jan  8 13:20:02 2021 - DEBUG         ndms[1]:		1250
Jan  8 13:20:02 2021 - DEBUG         ndms[2]:		1100
Jan  8 13:20:02 2021 - DEBUG         ndms[3]:		2300
Jan  8 13:20:02 2021 - DEBUG         ndms[4]:		1350
Jan  8 13:20:02 2021 - DEBUG         ndms[5]:		1850
Jan  8 13:20:02 2021 - DEBUG         ndms[6]:		250
Jan  8 13:20:02 2021 - DEBUG    ddtr maxshift:		508984
Jan  8 13:20:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 13:20:02 2021 - DEBUG    ddtr max_ndms:		2300
Jan  8 13:20:02 2021 - DEBUG    t_processed size:	7
Jan  8 13:20:02 2021 - DEBUG    t_processed elements:
Jan  8 13:20:02 2021 - DEBUG         t_processed[0][0]:	268800
Jan  8 13:20:02 2021 - DEBUG         t_processed[1][0]:	134400
Jan  8 13:20:02 2021 - DEBUG         t_processed[2][0]:	67200
Jan  8 13:20:02 2021 - DEBUG         t_processed[3][0]:	33600
Jan  8 13:20:02 2021 - DEBUG         t_processed[4][0]:	16800
Jan  8 13:20:02 2021 - DEBUG         t_processed[5][0]:	8400
Jan  8 13:20:02 2021 - DEBUG         t_processed[6][0]:	4200
Jan  8 13:20:02 2021 - DEBUG    power:			2.000000
Jan  8 13:20:02 2021 - NOTICE   Pipeline is ready.
Jan  8 13:20:02 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:20:06 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:20:06 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:20:06 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:20:06 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:20:06 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:20:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:20:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:20:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 13:20:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:20:07 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 13:20:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 13:20:07 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 13:20:07 2021 - DEBUG    Signal start at [samples]:	6250
Jan  8 13:20:07 2021 - DEBUG    Signal width [samples]:		1250
Jan  8 13:20:07 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 13:20:07 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 13:20:07 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 13:20:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 13:20:07 2021 - DEBUG    Optimization settings:
Jan  8 13:20:07 2021 - DEBUG    		UNROLL:			4
Jan  8 13:20:07 2021 - DEBUG    		SNUMREG:		2
Jan  8 13:20:07 2021 - DEBUG    		SDIVINT:		14
Jan  8 13:20:07 2021 - DEBUG    		SDIVINDM:		50
Jan  8 13:20:07 2021 - DEBUG    ddtr+analysis:		false
Jan  8 13:20:07 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 13:20:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.050001,0.017000,1,1
Jan  8 13:20:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.050001,39.550003,0.009200,2,2
Jan  8 13:20:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.550003,95.650002,0.051000,4,4
Jan  8 13:20:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.650002,173.850006,0.034000,8,8
Jan  8 13:20:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.850006,349.350006,0.130000,16,16
Jan  8 13:20:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.350006,700.849976,0.190000,32,32
Jan  8 13:20:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 700.849976,785.849976,0.340000,64,64
Jan  8 13:20:07 2021 - DEBUG    ddtr max_ndms:		2300
Jan  8 13:20:07 2021 - DEBUG    ddtr ndms elements:
Jan  8 13:20:07 2021 - DEBUG         ndms[0]:		1650
Jan  8 13:20:07 2021 - DEBUG         ndms[1]:		1250
Jan  8 13:20:07 2021 - DEBUG         ndms[2]:		1100
Jan  8 13:20:07 2021 - DEBUG         ndms[3]:		2300
Jan  8 13:20:07 2021 - DEBUG         ndms[4]:		1350
Jan  8 13:20:07 2021 - DEBUG         ndms[5]:		1850
Jan  8 13:20:07 2021 - DEBUG         ndms[6]:		250
Jan  8 13:20:07 2021 - DEBUG    ddtr maxshift:		508984
Jan  8 13:20:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 13:20:07 2021 - DEBUG    ddtr max_ndms:		2300
Jan  8 13:20:07 2021 - DEBUG    t_processed size:	7
Jan  8 13:20:07 2021 - DEBUG    t_processed elements:
Jan  8 13:20:07 2021 - DEBUG         t_processed[0][0]:	268800
Jan  8 13:20:07 2021 - DEBUG         t_processed[1][0]:	134400
Jan  8 13:20:07 2021 - DEBUG         t_processed[2][0]:	67200
Jan  8 13:20:07 2021 - DEBUG         t_processed[3][0]:	33600
Jan  8 13:20:07 2021 - DEBUG         t_processed[4][0]:	16800
Jan  8 13:20:07 2021 - DEBUG         t_processed[5][0]:	8400
Jan  8 13:20:07 2021 - DEBUG         t_processed[6][0]:	4200
Jan  8 13:20:07 2021 - DEBUG    power:			2.000000
Jan  8 13:20:07 2021 - NOTICE   Finished. 1
Jan  8 13:20:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 13:20:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 13:20:07 2021 - NOTICE   --------------------------------------------------------------
Jan  8 13:20:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 13:20:07 2021 - NOTICE   	DDTR Binning 	268.634975
Jan  8 13:20:07 2021 - NOTICE   	DDTR Corner_Turn 	70.110435
Jan  8 13:20:07 2021 - NOTICE   	DDTR Dedispersion 	1798.606791
Jan  8 13:20:07 2021 - NOTICE   	DDTR Host_To_Device 	2087.637021
Jan  8 13:20:07 2021 - NOTICE   	DDTR total 	4225.212147
Jan  8 13:20:07 2021 - NOTICE   	Total total 	4225.400879
Jan  8 13:20:07 2021 - NOTICE   	Processed telescope time:	8601.599693
Jan  8 13:20:07 2021 - NOTICE    
Jan  8 13:20:07 2021 - NOTICE   	Real-time speed-up factor:	2.035688
Jan  8 13:20:07 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1988 MB.
NOTICE: Output memory needed:	4465 MB.
NOTICE: Maxshift memory needed:	1988 MB.
NOTICE: Output memory needed:	4465 MB.

Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 508984
Number of time samples + maxshift: 777784;
Number of channels: 2048
Maximum number of DM-trials: 2300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3185803264 bytes = 3038.219 MB;
DDTR output size:  7155612800 bytes = 6824.124 MB;
Total memory required: 10341416064 bytes = 9862.343 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
777784 2048
32 8
24305 256
Performed CT: 0.070083 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.281680
CT Device memory bandwidth in GB/s: 136.369008

NOTICE: 0.000000	28.050001	0.017000	1650

Amount of telescope time processed: 0.000000

531.250000
0.020717
565
lineshift:	593
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.050001	39.550003	0.009200	1250

Amount of telescope time processed: 0.000000
timesamples: 777784

143.750000
0.020717
171
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.550003	95.650002	0.051000	1100

Amount of telescope time processed: 0.000000
timesamples: 643384

398.437500
0.020717
430
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.650002	173.850006	0.034000	2300

Amount of telescope time processed: 0.000000
timesamples: 576184

132.812500
0.020717
160
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.850006	349.350006	0.130000	1350

Amount of telescope time processed: 0.000000
timesamples: 542576

253.906235
0.020717
283
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 349.350006	700.849976	0.190000	1850

Amount of telescope time processed: 0.000000
timesamples: 525760

185.546875
0.020717
214
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 700.849976	785.849976	0.340000	250

Amount of telescope time processed: 0.000000
timesamples: 517328

166.015625
0.020717
194
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.2254 (GPU estimate)
Amount of telescope time processed: 8.601600
Number of samples processed: 268800
Real-time speedup factor: 2.035688
NOTICE: Pipeline start/resume run_pipeline_generic.
