Jan  8 12:25:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 12:25:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 12:25:00 2021 - NOTICE   Checked for devices.
Jan  8 12:25:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 12:25:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 12:25:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 12:25:00 2021 - DEBUG    CARD INFORMATION:
Jan  8 12:25:01 2021 - DEBUG    		SNUMREG:		2
Jan  8 12:25:01 2021 - DEBUG    		SDIVINT:		32
Jan  8 12:25:01 2021 - DEBUG    		SDIVINDM:		25
Jan  8 12:25:01 2021 - DEBUG    ddtr+analysis:		false
Jan  8 12:25:01 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 12:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.050001,0.017000,1,1
Jan  8 12:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.050001,39.320000,0.009200,2,2
Jan  8 12:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.320000,95.419998,0.051000,4,4
Jan  8 12:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.419998,172.770004,0.034000,8,8
Jan  8 12:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.770004,348.270020,0.130000,16,16
Jan  8 12:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.270020,699.770020,0.190000,32,32
Jan  8 12:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 699.770020,784.770020,0.340000,64,64
Jan  8 12:25:01 2021 - DEBUG    ddtr max_ndms:		2275
Jan  8 12:25:01 2021 - DEBUG    ddtr ndms elements:
Jan  8 12:25:01 2021 - DEBUG         ndms[0]:		1650
Jan  8 12:25:01 2021 - DEBUG         ndms[1]:		1225
Jan  8 12:25:01 2021 - DEBUG         ndms[2]:		1100
Jan  8 12:25:01 2021 - DEBUG         ndms[3]:		2275
Jan  8 12:25:01 2021 - DEBUG         ndms[4]:		1350
Jan  8 12:25:01 2021 - DEBUG         ndms[5]:		1850
Jan  8 12:25:01 2021 - DEBUG         ndms[6]:		250
Jan  8 12:25:01 2021 - DEBUG    ddtr maxshift:		516224
Jan  8 12:25:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 12:25:01 2021 - DEBUG    ddtr max_ndms:		2275
Jan  8 12:25:01 2021 - DEBUG    t_processed size:	7
Jan  8 12:25:01 2021 - DEBUG    t_processed elements:
Jan  8 12:25:01 2021 - DEBUG         t_processed[0][0]:	262144
Jan  8 12:25:01 2021 - DEBUG         t_processed[1][0]:	131072
Jan  8 12:25:01 2021 - DEBUG         t_processed[2][0]:	65536
Jan  8 12:25:01 2021 - DEBUG         t_processed[3][0]:	32768
Jan  8 12:25:01 2021 - DEBUG         t_processed[4][0]:	16384
Jan  8 12:25:01 2021 - DEBUG         t_processed[5][0]:	8192
Jan  8 12:25:01 2021 - DEBUG         t_processed[6][0]:	4096
Jan  8 12:25:01 2021 - DEBUG    power:			2.000000
Jan  8 12:25:01 2021 - NOTICE   Pipeline is ready.
Jan  8 12:25:01 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 12:25:04 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 12:25:05 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 12:25:05 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 12:25:05 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 12:25:05 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 12:25:05 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 12:25:05 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 12:25:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 12:25:05 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 12:25:05 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 12:25:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 12:25:05 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 12:25:05 2021 - DEBUG    Signal start at [samples]:	6250
Jan  8 12:25:05 2021 - DEBUG    Signal width [samples]:		1250
Jan  8 12:25:05 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 12:25:05 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 12:25:05 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 12:25:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 12:25:05 2021 - DEBUG    Optimization settings:
Jan  8 12:25:05 2021 - DEBUG    		UNROLL:			4
Jan  8 12:25:05 2021 - DEBUG    		SNUMREG:		2
Jan  8 12:25:05 2021 - DEBUG    		SDIVINT:		32
Jan  8 12:25:05 2021 - DEBUG    		SDIVINDM:		25
Jan  8 12:25:05 2021 - DEBUG    ddtr+analysis:		false
Jan  8 12:25:05 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 12:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.050001,0.017000,1,1
Jan  8 12:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.050001,39.320000,0.009200,2,2
Jan  8 12:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.320000,95.419998,0.051000,4,4
Jan  8 12:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.419998,172.770004,0.034000,8,8
Jan  8 12:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.770004,348.270020,0.130000,16,16
Jan  8 12:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.270020,699.770020,0.190000,32,32
Jan  8 12:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 699.770020,784.770020,0.340000,64,64
Jan  8 12:25:05 2021 - DEBUG    ddtr max_ndms:		2275
Jan  8 12:25:05 2021 - DEBUG    ddtr ndms elements:
Jan  8 12:25:05 2021 - DEBUG         ndms[0]:		1650
Jan  8 12:25:05 2021 - DEBUG         ndms[1]:		1225
Jan  8 12:25:05 2021 - DEBUG         ndms[2]:		1100
Jan  8 12:25:05 2021 - DEBUG         ndms[3]:		2275
Jan  8 12:25:05 2021 - DEBUG         ndms[4]:		1350
Jan  8 12:25:05 2021 - DEBUG         ndms[5]:		1850
Jan  8 12:25:05 2021 - DEBUG         ndms[6]:		250
Jan  8 12:25:05 2021 - DEBUG    ddtr maxshift:		516224
Jan  8 12:25:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 12:25:05 2021 - DEBUG    ddtr max_ndms:		2275
Jan  8 12:25:05 2021 - DEBUG    t_processed size:	7
Jan  8 12:25:05 2021 - DEBUG    t_processed elements:
Jan  8 12:25:05 2021 - DEBUG         t_processed[0][0]:	262144
Jan  8 12:25:05 2021 - DEBUG         t_processed[1][0]:	131072
Jan  8 12:25:05 2021 - DEBUG         t_processed[2][0]:	65536
Jan  8 12:25:05 2021 - DEBUG         t_processed[3][0]:	32768
Jan  8 12:25:05 2021 - DEBUG         t_processed[4][0]:	16384
Jan  8 12:25:05 2021 - DEBUG         t_processed[5][0]:	8192
Jan  8 12:25:05 2021 - DEBUG         t_processed[6][0]:	4096
Jan  8 12:25:05 2021 - DEBUG    power:			2.000000
Jan  8 12:25:05 2021 - NOTICE   Finished. 1
Jan  8 12:25:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 12:25:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 12:25:05 2021 - NOTICE   --------------------------------------------------------------
Jan  8 12:25:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 12:25:05 2021 - NOTICE   	DDTR Binning 	271.550182
Jan  8 12:25:05 2021 - NOTICE   	DDTR Corner_Turn 	69.973984
Jan  8 12:25:05 2021 - NOTICE   	DDTR Dedispersion 	1778.548219
Jan  8 12:25:05 2021 - NOTICE   	DDTR Host_To_Device 	2087.069090
Jan  8 12:25:05 2021 - NOTICE   	DDTR total 	4207.370872
Jan  8 12:25:05 2021 - NOTICE   	Total total 	4207.564941
Jan  8 12:25:05 2021 - NOTICE   	Processed telescope time:	8388.607979
Jan  8 12:25:05 2021 - NOTICE    
Jan  8 12:25:05 2021 - NOTICE   	Real-time speed-up factor:	1.993697
Jan  8 12:25:05 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	2016 MB.
NOTICE: Output memory needed:	4480 MB.
NOTICE: Maxshift memory needed:	2016 MB.
NOTICE: Output memory needed:	4480 MB.

Memory allocation for the DDTR
Number of time samples: 262144;
maxshift: 516224
Number of time samples + maxshift: 778368;
Number of channels: 2048
Maximum number of DM-trials: 2275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3188195328 bytes = 3040.500 MB;
DDTR output size:  7083148800 bytes = 6755.017 MB;
Total memory required: 10271344128 bytes = 9795.517 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262144, 0
CORNER TURN!
778368 2048
32 8
24324 256
Performed CT: 0.069945 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.906190
CT Device memory bandwidth in GB/s: 136.743714

NOTICE: 0.000000	28.050001	0.017000	1650

Amount of telescope time processed: 0.000000

531.250000
0.020717
326
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.050001	39.320000	0.009200	1225

Amount of telescope time processed: 0.000000
timesamples: 778368

143.750000
0.020717
133
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.320000	95.419998	0.051000	1100

Amount of telescope time processed: 0.000000
timesamples: 647296

398.437500
0.020717
260
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.419998	172.770004	0.034000	2275

Amount of telescope time processed: 0.000000
timesamples: 581760

132.812500
0.020717
128
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.770004	348.270020	0.130000	1350

Amount of telescope time processed: 0.000000
timesamples: 548992

253.906235
0.020717
188
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 348.270020	699.770020	0.190000	1850

Amount of telescope time processed: 0.000000
timesamples: 532608

185.546875
0.020717
154
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.770020	784.770020	0.340000	250

Amount of telescope time processed: 0.000000
timesamples: 524416

166.015625
0.020717
144
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	262144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.20756 (GPU estimate)
Amount of telescope time processed: 8.388608
Number of samples processed: 262144
Real-time speedup factor: 1.993697
NOTICE: Pipeline start/resume run_pipeline_generic.
